,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,INTU,INTU_6m,INTU_12m,INTU_6m_ret,INTU_12m_ret
424,424,424,424,2020-10-09,334.9316711425781,325.0785522460937,298.2674255371094,0.030309963017878028,0.12292406902780306
425,425,425,425,2020-10-12,343.8681030273437,314.8568725585937,301.8473815917969,0.09214101071702396,0.1392118136455247
426,426,426,426,2020-10-13,342.5551452636719,324.1199035644531,311.5409545898437,0.056877845193955556,0.09955092650550434
427,427,427,427,2020-10-14,338.3514099121094,318.2705993652344,318.43682861328125,0.06309351409437314,0.06253856184145379
428,428,428,428,2020-10-15,335.0884704589844,327.59228515625,316.5686340332031,0.022882667396025402,0.05850180477399669
429,429,429,429,2020-10-16,334.284912109375,328.2489013671875,319.0824584960937,0.01838851772861072,0.0476442788015794
430,430,430,430,2020-10-19,328.5232849121094,334.9316711425781,325.0785522460937,-0.01913341371572097,0.010596616240027723
431,431,431,431,2020-10-20,327.7785949707031,343.8681030273437,314.8568725585937,-0.0467897659451163,0.04103998844651158
432,432,432,432,2020-10-21,326.0932312011719,342.5551452636719,324.1199035644531,-0.04805624522098162,0.006088264296692181
433,433,433,433,2020-10-22,325.1427307128906,338.3514099121094,318.2705993652344,-0.03903834537781259,0.02159210232224451
434,434,434,434,2020-10-23,327.6903991699219,335.0884704589844,327.59228515625,-0.02207796430276776,0.00029950037933601514
435,435,435,435,2020-10-26,321.48779296875,334.284912109375,328.2489013671875,-0.03828207219965074,-0.0205975050343713
436,436,436,436,2020-10-27,323.6239013671875,328.5232849121094,334.9316711425781,-0.014913352477382569,-0.0337614228502654
437,437,437,437,2020-10-28,312.1005554199219,327.7785949707031,343.8681030273437,-0.047831187854663115,-0.09238294371518296
438,438,438,438,2020-10-29,319.0576477050781,326.0932312011719,342.5551452636719,-0.021575374227112976,-0.06859478797350205
439,439,439,439,2020-10-30,308.3475952148437,325.1427307128906,338.3514099121094,-0.051654654745695305,-0.08867648787117366
440,440,440,440,2020-11-02,310.0525817871094,327.6903991699219,335.0884704589844,-0.05382463882826949,-0.07471426467637732
441,441,441,441,2020-11-03,318.19537353515625,321.48779296875,334.284912109375,-0.010241195795305913,-0.04813121379811003
442,442,442,442,2020-11-04,336.09765625,323.6239013671875,328.5232849121094,0.0385439852560816,0.023055812740692128
443,443,443,443,2020-11-05,343.89752197265625,312.1005554199219,327.7785949707031,0.10188051895631056,0.04917626486071747
444,444,444,444,2020-11-06,345.17138671875,319.0576477050781,326.0932312011719,0.0818464600410087,0.058505217809346366
445,445,445,445,2020-11-09,352.89288330078125,308.3475952148437,325.1427307128906,0.1444645224325498,0.08534760265759944
446,446,446,446,2020-11-10,335.3726501464844,310.0525817871094,327.6903991699219,0.08166378816597142,0.023443625434320214
447,447,447,447,2020-11-11,345.3085327148437,318.19537353515625,321.48779296875,0.08520915586691213,0.07409531642282041
448,448,448,448,2020-11-12,342.4766845703125,336.09765625,323.6239013671875,0.018979687009681445,0.0582552250420294
449,449,449,449,2020-11-13,349.7669982910156,343.89752197265625,312.1005554199219,0.017067515592118943,0.12068688189424948
450,450,450,450,2020-11-16,349.8747863769531,345.17138671875,319.0576477050781,0.013626273321535542,0.09658799559746312
451,451,451,451,2020-11-17,351.53082275390625,352.89288330078125,308.3475952148437,-0.0038596996746859125,0.14004723308762723
452,452,452,452,2020-11-18,347.6014404296875,335.3726501464844,310.0525817871094,0.036463290247018776,0.1211048088235569
453,453,453,453,2020-11-19,354.1666259765625,345.3085327148437,318.19537353515625,0.025652691499036484,0.11304769155429573
454,454,454,454,2020-11-20,340.693359375,342.4766845703125,336.09765625,-0.005207143363788247,0.013673713694633882
455,455,455,455,2020-11-23,336.42108154296875,349.7669982910156,343.89752197265625,-0.03815659228359425,-0.021740314925217663
456,456,456,456,2020-11-24,338.25341796875,349.8747863769531,345.17138671875,-0.03321579279417497,-0.02004212694384444
457,457,457,457,2020-11-25,343.4174194335937,351.53082275390625,352.89288330078125,-0.023080204622604183,-0.02685082163901653
458,458,458,458,2020-11-27,347.11151123046875,347.6014404296875,335.3726501464844,-0.0014094567577542794,0.03500244005841591
459,459,459,459,2020-11-30,344.9361877441406,354.1666259765625,345.3085327148437,-0.026062416827024038,-0.0010782964665705386
460,460,460,460,2020-12-01,349.6396179199219,340.693359375,342.4766845703125,0.026258975406311835,0.020915097792996606
461,461,461,461,2020-12-02,348.3363647460937,336.42108154296875,349.7669982910156,0.035417766177067156,-0.004090247370140965
462,462,462,462,2020-12-03,356.38116455078125,338.25341796875,349.8747863769531,0.05359220519009211,0.018596304812940057
463,463,463,463,2020-12-04,361.1826171875,343.4174194335937,351.53082275390625,0.05173062503121373,0.027456466997634044
464,464,464,464,2020-12-07,364.7003479003906,347.11151123046875,347.6014404296875,0.0506720062598085,0.049191129500402386
465,465,465,465,2020-12-08,365.09228515625,344.9361877441406,354.1666259765625,0.058434278942806506,0.030848923580988563
466,466,466,466,2020-12-09,356.8515319824219,349.6396179199219,340.693359375,0.020626707309100656,0.04742731891535534
467,467,467,467,2020-12-10,355.205322265625,348.3363647460937,336.42108154296875,0.019719323661594013,0.055835504233277655
468,468,468,468,2020-12-11,356.98876953125,356.38116455078125,338.25341796875,0.0017049301167042508,0.05538850627144565
469,469,469,469,2020-12-14,358.1547546386719,361.1826171875,343.4174194335937,-0.008383190122508766,0.04291376724391216
470,470,470,470,2020-12-15,353.1769714355469,364.7003479003906,347.11151123046875,-0.03159683430845284,0.01747409696548763
471,471,471,471,2020-12-16,361.8293151855469,365.09228515625,344.9361877441406,-0.008937384062516318,0.04897464528696216
472,472,472,472,2020-12-17,372.6667785644531,356.8515319824219,349.6396179199219,0.04431884177201817,0.06585970085862858
473,473,473,473,2020-12-18,372.4609069824219,355.205322265625,348.3363647460937,0.04857918402442474,0.06925645633901256
474,474,474,474,2020-12-21,368.3650207519531,356.98876953125,356.38116455078125,0.031867252394636614,0.03362651394968519
475,475,475,475,2020-12-22,372.32373046875,358.1547546386719,361.1826171875,0.03956104350582379,0.03084620563416074
476,476,476,476,2020-12-23,369.3351745605469,353.1769714355469,364.7003479003906,0.045751009923785,0.012708588535325749
477,477,477,477,2020-12-24,373.4898071289063,361.8293151855469,365.09228515625,0.03222649866658789,0.023001094008498146
478,478,478,478,2020-12-28,373.4506530761719,372.6667785644531,356.8515319824219,0.002103419346200619,0.046515482227403426
479,479,479,479,2020-12-29,370.71673583984375,372.4609069824219,355.205322265625,-0.004682830090032564,0.04366886586969332
480,480,480,480,2020-12-30,367.99267578125,368.3650207519531,356.98876953125,-0.0010108043644942999,0.030824236472337452
481,481,481,481,2020-12-31,372.2061767578125,372.32373046875,358.1547546386719,-0.00031572983755157047,0.03923282306643272
482,482,482,482,2021-01-04,364.2201843261719,369.3351745605469,353.1769714355469,-0.01384918249517142,0.03126821334284058
483,483,483,483,2021-01-05,361.4470825195313,373.4898071289063,361.8293151855469,-0.032243783844999485,-0.0010563894354982395
484,484,484,484,2021-01-06,353.7355041503906,373.4506530761719,372.6667785644531,-0.05279184482175747,-0.050799468863276465
485,485,485,485,2021-01-07,361.2119445800781,370.71673583984375,372.4609069824219,-0.02563895918600201,-0.03020172638648122
486,486,486,486,2021-01-08,367.5128784179688,367.99267578125,368.3650207519531,-0.0013038231325190885,-0.0023133095869005693
487,487,487,487,2021-01-11,365.4320983886719,372.2061767578125,372.32373046875,-0.018199801056897558,-0.018509784674217933
488,488,488,488,2021-01-12,358.8858947753906,364.2201843261719,369.3351745605469,-0.014645782360057757,-0.028292132742540166
489,489,489,489,2021-01-13,358.1890563964844,361.4470825195313,373.4898071289063,-0.009013839869272955,-0.040966983409914115
490,490,490,490,2021-01-14,358.7288818359375,353.7355041503906,373.4506530761719,0.014116133741056247,-0.03942092782264228
491,491,491,491,2021-01-15,364.12689208984375,361.2119445800781,370.71673583984375,0.00806990896481663,-0.017775954287769014
492,492,492,492,2021-01-19,377.8081970214844,367.5128784179688,367.99267578125,0.02801349070496184,0.026673142935239147
493,493,493,493,2021-01-20,382.2344665527344,365.4320983886719,372.2061767578125,0.04597945346933252,0.02694283550658838
494,494,494,494,2021-01-21,374.6676025390625,358.8858947753906,364.2201843261719,0.04397416558694478,0.028684347168235425
495,495,495,495,2021-01-22,367.8956298828125,358.1890563964844,361.4470825195313,0.027099023024265145,0.017840916900837778
496,496,496,496,2021-01-25,367.4834289550781,358.7288818359375,353.7355041503906,0.024404355384868293,0.03886498427040164
497,497,497,497,2021-01-26,367.8465881347656,364.12689208984375,361.2119445800781,0.010215384048053444,0.018367730232178525
498,498,498,498,2021-01-27,356.3734436035156,377.8081970214844,367.5128784179688,-0.056734484817834274,-0.030310325075967537
499,499,499,499,2021-01-28,363.0865783691406,382.2344665527344,365.4320983886719,-0.0500946143247708,-0.006418483843848244
500,500,500,500,2021-01-29,354.5283203125,374.6676025390625,358.8858947753906,-0.05375239836612988,-0.012141949645632644
501,501,501,501,2021-02-01,366.6491088867188,367.8956298828125,358.1890563964844,-0.003388246271070816,0.023618958589482597
502,502,502,502,2021-02-02,376.9837951660156,367.4834289550781,358.7288818359375,0.02585250235078984,0.050887771390615066
503,503,503,503,2021-02-03,373.0973205566406,367.8465881347656,364.12689208984375,0.014274245273008468,0.024635446218521873
504,504,504,504,2021-02-04,385.4438781738281,356.3734436035156,377.8081970214844,0.08157295413587251,0.020210469790070684
505,505,505,505,2021-02-05,382.1559753417969,363.0865783691406,382.2344665527344,0.05252024753520046,-0.00020534833408769604
506,506,506,506,2021-02-08,382.5093688964844,354.5283203125,374.6676025390625,0.07892472048303611,0.02092992910056668
507,507,507,507,2021-02-09,384.2857971191406,366.6491088867188,367.8956298828125,0.048102362190305836,0.044551133269914
508,508,508,508,2021-02-10,389.9192810058594,376.9837951660156,367.4834289550781,0.034313108429892214,0.06105269049702877
509,509,509,509,2021-02-11,401.23541259765625,373.0973205566406,367.8465881347656,0.07541756665267685,0.0907683407699793
510,510,510,510,2021-02-12,406.3094482421875,385.4438781738281,356.3734436035156,0.054133873307878444,0.1401226874082917
511,511,511,511,2021-02-16,414.4259948730469,382.1559753417969,363.0865783691406,0.08444201219773673,0.14139717511593286
512,512,512,512,2021-02-17,408.095703125,382.5093688964844,354.5283203125,0.0668907386564952,0.15109479199089892
513,513,513,513,2021-02-18,407.68353271484375,384.2857971191406,366.6491088867188,0.06088628768252158,0.1119174241353551
514,514,514,514,2021-02-19,403.7184753417969,389.9192810058594,376.9837951660156,0.03538987428459617,0.07091731930813605
515,515,515,515,2021-02-22,394.1002807617188,401.23541259765625,373.0973205566406,-0.017782906522989972,0.05629351659171111
516,516,516,516,2021-02-23,391.6858825683594,406.3094482421875,385.4438781738281,-0.03599120260947386,0.016194327496145133
517,517,517,517,2021-02-24,405.5144653320313,414.4259948730469,382.1559753417969,-0.02150330734862682,0.06112292230768546
518,518,518,518,2021-02-25,380.7820129394531,408.095703125,382.5093688964844,-0.06692961963674648,-0.004515852675751608
519,519,519,519,2021-02-26,382.9019470214844,407.68353271484375,384.2857971191406,-0.06078632984838506,-0.003601096132176851
520,520,520,520,2021-03-01,398.87005615234375,403.7184753417969,389.9192810058594,-0.012009406270912737,0.02295545663552323
521,521,521,521,2021-03-02,394.2965393066406,394.1002807617188,401.23541259765625,0.0004979913857012797,-0.01729377087154982
522,522,522,522,2021-03-03,381.4984436035156,391.6858825683594,406.3094482421875,-0.026009206402954232,-0.06106430639506777
523,523,523,523,2021-03-04,369.3481140136719,405.5144653320313,414.4259948730469,-0.08918634083434429,-0.10877184688471075
524,524,524,524,2021-03-05,375.1190185546875,380.7820129394531,408.095703125,-0.014872011261902962,-0.08080625284165688
525,525,525,525,2021-03-08,363.5477600097656,382.9019470214844,407.68353271484375,-0.050546065806849505,-0.10825988582656121
526,526,526,526,2021-03-09,377.445068359375,398.87005615234375,403.7184753417969,-0.053714204569885626,-0.06507853513559969
527,527,527,527,2021-03-10,375.7177429199219,394.2965393066406,394.1002807617188,-0.04711884212676343,-0.04664431551854542
528,528,528,528,2021-03-11,391.764404296875,381.4984436035156,391.6858825683594,0.02690957424725071,0.0002004711734839848
529,529,529,529,2021-03-12,388.6041870117188,369.3481140136719,405.5144653320313,0.052135295314745145,-0.04170080173703916
530,530,530,530,2021-03-15,389.47760009765625,375.1190185546875,380.7820129394531,0.03827740219168718,0.022836128973312997
531,531,531,531,2021-03-16,388.0839538574219,363.5477600097656,382.9019470214844,0.06749097793092473,0.013533508712210152
532,532,532,532,2021-03-17,384.45263671875,377.445068359375,398.87005615234375,0.018565796580240157,-0.036145654985159315
533,533,533,533,2021-03-18,367.031982421875,375.7177429199219,394.2965393066406,-0.023117780998429205,-0.06914734005200651
534,534,534,534,2021-03-19,374.206298828125,391.764404296875,381.4984436035156,-0.04481802143373048,-0.01911448106186564
535,535,535,535,2021-03-22,375.9140319824219,388.6041870117188,369.3481140136719,-0.03265573417229872,0.01777704479765374
536,536,536,536,2021-03-23,376.0906982421875,389.47760009765625,375.1190185546875,-0.034371429453483704,0.0025903237091091658
537,537,537,537,2021-03-24,370.2903442382813,388.0839538574219,363.5477600097656,-0.04584989779216109,0.018546625698737884
538,538,538,538,2021-03-25,365.4812316894531,384.45263671875,377.445068359375,-0.04934653379208209,-0.0316968949201657
539,539,539,539,2021-03-26,369.5934753417969,367.031982421875,375.7177429199219,0.006978936557571203,-0.01630018196779781
540,540,540,540,2021-03-29,367.669921875,374.206298828125,391.764404296875,-0.017467308737438403,-0.06150247995378477
541,541,541,541,2021-03-30,366.7277221679688,375.9140319824219,388.6041870117188,-0.02443726233364607,-0.05629497976327846
542,542,542,542,2021-03-31,375.9532470703125,376.0906982421875,389.47760009765625,-0.0003654734682815297,-0.03472434107623312
543,543,543,543,2021-04-01,387.89752197265625,370.2903442382813,388.0839538574219,0.04754965396301225,-0.000480390603405656
544,544,544,544,2021-04-05,394.6793212890625,365.4812316894531,384.45263671875,0.07988943635939916,0.026600635796377503
545,545,545,545,2021-04-06,393.75677490234375,369.5934753417969,367.031982421875,0.06537804688841131,0.07281325268747474
546,546,546,546,2021-04-07,393.6095275878906,367.669921875,374.206298828125,0.07055134012759834,0.05185168935031115
547,547,547,547,2021-04-08,403.6890563964844,366.7277221679688,375.9140319824219,0.10078685628131079,0.07388663910093496
548,548,548,548,2021-04-09,410.4510498046875,375.9532470703125,376.0906982421875,0.09176088517177527,0.09136187553453734
549,549,549,549,2021-04-12,408.79986572265625,387.89752197265625,370.2903442382813,0.053886252337217666,0.10399817895222818
550,550,550,550,2021-04-13,411.75823974609375,394.6793212890625,365.4812316894531,0.04327289912542098,0.12661938300558728
551,551,551,551,2021-04-14,404.2394104003906,393.75677490234375,369.5934753417969,0.026622108281556978,0.09374065661346842
552,552,552,552,2021-04-15,410.4018859863281,393.6095275878906,367.669921875,0.042662479491652805,0.11622371472055337
553,553,553,553,2021-04-16,408.6917419433594,403.6890563964844,366.7277221679688,0.0123924229988579,0.1144282726359318
554,554,554,554,2021-04-19,395.3936462402344,410.4510498046875,375.9532470703125,-0.03668501657290968,0.05170961900559412
555,555,555,555,2021-04-20,398.4209289550781,408.79986572265625,387.89752197265625,-0.025388796909780686,0.027129348310618306
556,556,556,556,2021-04-21,401.93951416015625,411.75823974609375,394.6793212890625,-0.023845850885685027,0.018395169139799883
557,557,557,557,2021-04-22,399.80670166015625,404.2394104003906,393.75677490234375,-0.01096555315040626,0.015364628987813544
558,558,558,558,2021-04-23,407.8072204589844,410.4018859863281,393.6095275878906,-0.006322255369533569,0.03607050103207543
559,559,559,559,2021-04-26,411.1194152832031,408.6917419433594,403.6890563964844,0.00594010862147587,0.018406143959030175
560,560,560,560,2021-04-27,408.9865417480469,395.3936462402344,410.4510498046875,0.03437813337939599,-0.003568045586282431
561,561,561,561,2021-04-28,408.6720275878906,398.4209289550781,408.79986572265625,0.02572931763323183,-0.00031271569656621256
562,562,562,562,2021-04-29,409.0160827636719,401.93951416015625,411.75823974609375,0.017606053533457455,-0.006659628679471674
563,563,563,563,2021-04-30,405.0945129394531,399.80670166015625,404.2394104003906,0.013225919568981226,0.0021153368945783235
564,564,564,564,2021-05-03,404.28851318359375,407.8072204589844,410.4018859863281,-0.008628359427845234,-0.014896064105655804
565,565,565,565,2021-05-04,390.8037414550781,411.1194152832031,408.6917419433594,-0.049415505745770694,-0.043768930596009836
566,566,566,566,2021-05-05,385.3194274902344,408.9865417480469,395.3936462402344,-0.05786770918342943,-0.025478959628701503
567,567,567,567,2021-05-06,387.3145446777344,408.6720275878906,398.4209289550781,-0.05226069187121696,-0.027876006178872204
568,568,568,568,2021-05-07,394.1651611328125,409.0160827636719,401.93951416015625,-0.03630889409167848,-0.0193420968913397
569,569,569,569,2021-05-10,385.8108215332031,405.0945129394531,399.80670166015625,-0.04760294398046372,-0.03500661711981479
570,570,570,570,2021-05-11,388.21875,404.28851318359375,407.8072204589844,-0.039748255662896415,-0.04803365285425221
571,571,571,571,2021-05-12,393.0348205566406,390.8037414550781,411.1194152832031,0.005708950209267538,-0.043988666198371495
572,572,572,572,2021-05-13,396.6025695800781,385.3194274902344,408.9865417480469,0.029282567358038802,-0.030279656917409747
573,573,573,573,2021-05-14,410.1070556640625,387.3145446777344,408.6720275878906,0.05884754729593911,0.0035114418881121434
574,574,574,574,2021-05-17,412.2300109863281,394.1651611328125,409.0160827636719,0.045830660938166234,0.007857706232332395
575,575,575,575,2021-05-18,410.2741088867188,385.8108215332031,405.0945129394531,0.06340746808578146,0.012786141954087338
576,576,576,576,2021-05-19,413.9795227050781,388.21875,404.28851318359375,0.06635633313712463,0.023970528979841532
577,577,577,577,2021-05-20,427.8082580566406,393.0348205566406,390.8037414550781,0.0884741902784889,0.0946882352348617
578,578,578,578,2021-05-21,425.9998168945313,396.6025695800781,385.3194274902344,0.07412268494775232,0.1055757548205325
579,579,579,579,2021-05-24,432.8601989746094,410.1070556640625,387.3145446777344,0.05548098477287611,0.1175934519442623
580,580,580,580,2021-05-25,431.4645385742188,412.2300109863281,394.1651611328125,0.04665969743898302,0.0946288031499527
581,581,581,581,2021-05-26,435.2190246582031,410.2741088867188,385.8108215332031,0.060800609229698876,0.12806329000480843
582,582,582,582,2021-05-27,424.7024230957031,413.9795227050781,388.21875,0.02590200674796206,0.09397710207377452
583,583,583,583,2021-05-28,431.5627746582031,427.8082580566406,393.0348205566406,0.008776166730903645,0.09802682125465823
584,584,584,584,2021-06-01,431.1402282714844,425.9998168945313,396.6025695800781,0.012066698559698441,0.08708379960315105
585,585,585,585,2021-06-02,437.803955078125,432.8601989746094,410.1070556640625,0.011421138083905102,0.06753577884490314
586,586,586,586,2021-06-03,442.8362121582031,431.4645385742188,412.2300109863281,0.02635598656974736,0.07424544636778063
587,587,587,587,2021-06-04,454.0112915039063,435.2190246582031,410.2741088867188,0.04317887266178588,0.1066047836551729
588,588,588,588,2021-06-07,449.3721618652344,424.7024230957031,413.9795227050781,0.058087115655500066,0.08549369526514039
589,589,589,589,2021-06-08,457.28424072265625,431.5627746582031,427.8082580566406,0.05960075236985962,0.0688999852408485
590,590,590,590,2021-06-09,460.3015441894531,431.1402282714844,425.9998168945313,0.06763765941044642,0.08052052121753417
591,591,591,591,2021-06-10,463.2501220703125,437.803955078125,432.8601989746094,0.05812228669256014,0.07020724743853313
592,592,592,592,2021-06-11,464.0659484863281,442.8362121582031,431.4645385742188,0.04794038008919799,0.07555988267272484
593,593,593,593,2021-06-14,468.79345703125,454.0112915039063,435.2190246582031,0.03255902618275841,0.07714376089008135
594,594,594,594,2021-06-15,462.64068603515625,449.3721618652344,424.7024230957031,0.02952680494236115,0.0893290475314854
595,595,595,595,2021-06-16,461.2942199707031,457.28424072265625,431.5627746582031,0.00876911752241849,0.06889251589423395
596,596,596,596,2021-06-17,466.5918884277344,460.3015441894531,431.1402282714844,0.013665703097646364,0.08222767867981573
597,597,597,597,2021-06-18,465.28460693359375,463.2501220703125,437.803955078125,0.004391763253485781,0.06276930926895097
598,598,598,598,2021-06-21,469.7075500488281,464.0659484863281,442.8362121582031,0.012156896193098232,0.06068008250649837
599,599,599,599,2021-06-22,469.3733825683594,468.79345703125,454.0112915039063,0.0012370597934150407,0.033836363438376926
600,600,600,600,2021-06-23,470.3856506347656,462.64068603515625,449.3721618652344,0.0167407770941721,0.04676188369637635
601,601,601,601,2021-06-24,474.3465576171875,461.2942199707031,457.28424072265625,0.028295038353858715,0.03731227839290341
602,602,602,602,2021-06-25,477.7570495605469,466.5918884277344,460.3015441894531,0.023929179674416323,0.037921891836863564
603,603,603,603,2021-06-28,478.6417236328125,465.28460693359375,463.2501220703125,0.02870741155020662,0.033225250958841324
604,604,604,604,2021-06-29,482.97607421875,469.7075500488281,464.0659484863281,0.028248479651950653,0.040748789679790454
605,605,605,605,2021-06-30,481.7671813964844,469.3733825683594,468.79345703125,0.02640498862612861,0.02767471296931845
606,606,606,606,2021-07-01,482.6320190429688,470.3856506347656,462.64068603515625,0.026034740625436203,0.04321135950912325
607,607,607,607,2021-07-02,489.109130859375,474.3465576171875,461.2942199707031,0.031121914990476895,0.06029754912263674
608,608,608,608,2021-07-06,492.3820495605469,477.7570495605469,466.5918884277344,0.030611793197928616,0.05527348797193432
609,609,609,609,2021-07-07,497.414306640625,478.6417236328125,465.28460693359375,0.03922053193635455,0.06905386343807596
610,610,610,610,2021-07-08,497.414306640625,482.97607421875,469.7075500488281,0.02989430158673989,0.0589872498087729
611,611,611,611,2021-07-09,495.8693542480469,481.7671813964844,469.3733825683594,0.02927175904901813,0.05644966813990271
612,612,612,612,2021-07-12,497.0206604003906,482.6320190429688,470.3856506347656,0.029812861123374335,0.05662377185545986
613,613,613,613,2021-07-13,498.5852661132813,489.109130859375,474.3465576171875,0.019374275915185812,0.051099155473697255
614,614,614,614,2021-07-14,497.4733276367188,492.3820495605469,477.7570495605469,0.01034009684292081,0.04126841894705158
615,615,615,615,2021-07-15,495.1215515136719,497.414306640625,478.6417236328125,-0.00460934696960702,0.034430403926720254
616,616,616,616,2021-07-16,493.4880981445313,497.414306640625,482.97607421875,-0.007893235967839418,0.021765102842382644
617,617,617,617,2021-07-19,490.8017578125,495.8693542480469,481.7671813964844,-0.0102196201320639,0.018752992658875867
618,618,618,618,2021-07-20,500.42529296875,497.0206604003906,482.6320190429688,0.006850082581308925,0.03686716426536352
619,619,619,619,2021-07-21,506.2210388183594,498.5852661132813,489.109130859375,0.01531487836494394,0.03498586895917977
620,620,620,620,2021-07-22,512.971435546875,497.4733276367188,492.3820495605469,0.031153645932699536,0.041815874491574645
621,621,621,621,2021-07-23,519.9774780273438,495.1215515136719,497.414306640625,0.05020166550553706,0.04536092164116279
622,622,622,622,2021-07-26,520.8434448242188,493.4880981445313,497.414306640625,0.05543263714472735,0.047101858291584975
623,623,623,623,2021-07-27,514.5457763671875,490.8017578125,495.8693542480469,0.048378022647095786,0.03766399750083815
624,624,624,624,2021-07-28,514.732666015625,500.42529296875,497.0206604003906,0.02859042747818985,0.03563635684875943
625,625,625,625,2021-07-29,517.104248046875,506.2210388183594,498.5852661132813,0.02149892713649293,0.037143058955508845
626,626,626,626,2021-07-30,521.4927978515625,512.971435546875,497.4733276367188,0.016611767662273236,0.048282930723039685
627,627,627,627,2021-08-02,519.072265625,519.9774780273438,495.1215515136719,-0.0017408684810309438,0.048373402527332354
628,628,628,628,2021-08-03,521.699462890625,520.8434448242188,493.4880981445313,0.0016435227800459806,0.05716726472667877
629,629,629,629,2021-08-04,527.4854736328125,514.5457763671875,490.8017578125,0.025147805812307356,0.07474242957851573
630,630,630,630,2021-08-05,529.404296875,514.732666015625,500.42529296875,0.028503399585931177,0.05790875144286445
631,631,631,631,2021-08-06,525.7437744140625,517.104248046875,506.2210388183594,0.016707513813354558,0.03856563457195272
632,632,632,632,2021-08-09,526.6687622070312,521.4927978515625,512.971435546875,0.009925284446482552,0.026701928627962834
633,633,633,633,2021-08-10,521.6503295898438,519.072265625,519.9774780273438,0.004966676387033742,0.003217161575625127
