,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,INTU,INTU_6m,INTU_12m,INTU_6m_ret,INTU_12m_ret
634,634,634,634,2021-08-11,523.716796875,521.699462890625,520.8434448242188,0.003866850797962007,0.005516728835381679
635,635,635,635,2021-08-12,528.3317260742188,527.4854736328125,514.5457763671875,0.0016043142109261055,0.026792465005471833
636,636,636,636,2021-08-13,532.090576171875,529.404296875,514.732666015625,0.0050741546918522396,0.03372218493652612
637,637,637,637,2021-08-16,534.2554931640625,525.7437744140625,517.104248046875,0.016189861229429114,0.033167867372910775
638,638,638,638,2021-08-17,527.2886352539062,526.6687622070312,521.4927978515625,0.0011769694566228228,0.011113935659747165
639,639,639,639,2021-08-18,524.4547119140625,521.6503295898438,519.072265625,0.005375981122112572,0.010369358267642514
640,640,640,640,2021-08-19,534.7474975585938,523.716796875,521.699462890625,0.02106233893855136,0.025010634658644948
641,641,641,641,2021-08-20,536.5775756835938,528.3317260742188,527.4854736328125,0.015607333806443968,0.017236687084790425
642,642,642,642,2021-08-23,543.6526489257812,532.090576171875,529.404296875,0.02172951988191474,0.0269139335190276
643,643,643,643,2021-08-24,545.158203125,534.2554931640625,525.7437744140625,0.020407295948175586,0.03692754846707369
644,644,644,644,2021-08-25,546.7227172851562,527.2886352539062,526.6687622070312,0.03685662980749038,0.03807697839167057
645,645,645,645,2021-08-26,543.80029296875,524.4547119140625,521.6503295898438,0.036887038318491605,0.04246132346225484
646,646,646,646,2021-08-27,556.887451171875,534.7474975585938,523.716796875,0.04140263154921131,0.0633370067464003
647,647,647,647,2021-08-30,556.5234985351562,536.5775756835938,528.3317260742188,0.037172486804264215,0.053359984020677986
648,648,648,648,2021-08-31,557.0546875,543.6526489257812,532.090576171875,0.02465184084120664,0.04691703338880626
649,649,649,649,2021-09-01,554.1224975585938,545.158203125,534.2554931640625,0.016443473439834433,0.037186336216912474
650,650,650,650,2021-09-02,550.8359375,546.7227172851562,527.2886352539062,0.0075234119322289406,0.04465732934819466
651,651,651,651,2021-09-03,554.240478515625,543.80029296875,524.4547119140625,0.01919856550624366,0.056793782046224095
652,652,652,652,2021-09-07,551.5050048828125,556.887451171875,534.7474975585938,-0.009665231776611383,0.03133723374251529
653,653,653,653,2021-09-08,558.5111694335938,556.5234985351562,536.5775756835938,0.0035715848543131923,0.04087683634944472
654,654,654,654,2021-09-09,558.6685791015625,557.0546875,543.6526489257812,0.002897187004754276,0.027620448838889367
655,655,655,655,2021-09-10,558.304443359375,554.1224975585938,545.158203125,0.007546969883385879,0.024114541722048966
656,656,656,656,2021-09-13,548.5037231445312,550.8359375,546.7227172851562,-0.004233954607343993,0.003257603540271603
657,657,657,657,2021-09-14,559.1802978515625,554.240478515625,543.80029296875,0.00891277257331935,0.028282450527654213
658,658,658,658,2021-09-15,562.9588623046875,551.5050048828125,556.887451171875,0.020768365328450278,0.010902402487318108
659,659,659,659,2021-09-16,563.7164916992188,558.5111694335938,556.5234985351562,0.009319996717171986,0.012924868730602501
660,660,660,660,2021-09-17,552.8629150390625,558.6685791015625,557.0546875,-0.010391964537967313,-0.00752488499782622
661,661,661,661,2021-09-20,545.5320434570312,558.304443359375,554.1224975585938,-0.02287712386004115,-0.015502806941445568
662,662,662,662,2021-09-21,546.3685302734375,548.5037231445312,550.8359375,-0.0038927591208549606,-0.00811023196278382
663,663,663,663,2021-09-22,553.7977294921875,559.1802978515625,554.240478515625,-0.00962581904272286,-0.0007988392053631665
664,664,664,664,2021-09-23,568.1346435546875,562.9588623046875,551.5050048828125,0.009193888926112503,0.030153196298569496
665,665,665,665,2021-09-24,568.6758422851562,563.7164916992188,558.5111694335938,0.008797597123668455,0.018199587417152108
666,666,666,666,2021-09-27,557.9403076171875,552.8629150390625,558.6685791015625,0.009183818339065564,-0.0013035841134043658
667,667,667,667,2021-09-28,536.292236328125,545.5320434570312,558.304443359375,-0.016937239965509,-0.03942688848901199
668,668,668,668,2021-09-29,538.1815795898438,546.3685302734375,548.5037231445312,-0.014984301309404646,-0.01881873015466773
669,669,669,669,2021-09-30,530.8801879882812,553.7977294921875,559.1802978515625,-0.0413825125735362,-0.050609991038693014
670,670,670,670,2021-10-01,535.268798828125,568.1346435546875,562.9588623046875,-0.05784868974179869,-0.04918665524369337
671,671,671,671,2021-10-04,516.9467163085938,568.6758422851562,563.7164916992188,-0.0909641699719389,-0.08296683896837254
672,672,672,672,2021-10-05,524.81884765625,557.9403076171875,552.8629150390625,-0.059363805605639586,-0.050725173673171864
673,673,673,673,2021-10-06,526.0587158203125,536.292236328125,545.5320434570312,-0.01908198518382287,-0.03569602898725521
674,674,674,674,2021-10-07,529.8026123046875,538.1815795898438,546.3685302734375,-0.01556903395233633,-0.030320044165902726
675,675,675,675,2021-10-08,523.2899780273438,530.8801879882812,553.7977294921875,-0.014297406708093319,-0.055088256668762936
676,676,676,676,2021-10-11,517.6641845703125,535.268798828125,568.1346435546875,-0.03288929654849049,-0.08883538357842957
677,677,677,677,2021-10-12,519.280029296875,516.9467163085938,568.6758422851562,0.0045136431176948655,-0.08686110665399471
678,678,678,678,2021-10-13,527.0537109375,524.81884765625,557.9403076171875,0.0042583517936340964,-0.05535824578008319
679,679,679,679,2021-10-14,535.763427734375,526.0587158203125,536.292236328125,0.018447963358860786,-0.000986045588447504
680,680,680,680,2021-10-15,544.0199584960938,529.8026123046875,538.1815795898438,0.026835175707344172,0.010848343993303367
681,681,681,681,2021-10-18,556.237060546875,523.2899780273438,530.8801879882812,0.06296142464591514,0.04776383284273833
682,682,682,682,2021-10-19,564.35546875,517.6641845703125,535.268798828125,0.09019608767881748,0.05434030525514477
683,683,683,683,2021-10-20,562.1190795898438,519.280029296875,516.9467163085938,0.08249701100767237,0.08738301619133249
684,684,684,684,2021-10-21,569.8237915039062,527.0537109375,524.81884765625,0.08114937752801077,0.08575329191899361
685,685,685,685,2021-10-22,582.0902099609375,535.763427734375,526.0587158203125,0.08646872822668805,0.10651186351556219
686,686,686,686,2021-10-25,593.6768798828125,544.0199584960938,529.8026123046875,0.091277756654355,0.12056238699969102
687,687,687,687,2021-10-26,599.6376342773438,556.237060546875,523.2899780273438,0.07802531835580795,0.14589932820385587
688,688,688,688,2021-10-27,604.0911254882812,564.35546875,517.6641845703125,0.07040891590240528,0.16695561233332668
689,689,689,689,2021-10-28,606.33740234375,562.1190795898438,519.280029296875,0.07866362192539467,0.16765014661694955
690,690,690,690,2021-10-29,616.761474609375,569.8237915039062,527.0537109375,0.08237227684296689,0.17020611336234936
691,691,691,691,2021-11-01,599.834716796875,582.0902099609375,535.763427734375,0.030484118324423104,0.11958876949373587
692,692,692,692,2021-11-02,609.2735595703125,593.6768798828125,544.0199584960938,0.026271327410591905,0.11994707189531773
693,693,693,693,2021-11-03,613.6875,599.6376342773438,556.237060546875,0.023430593611070583,0.10328409149264806
694,694,694,694,2021-11-04,616.4561157226562,604.0911254882812,564.35546875,0.020468750015786963,0.09231884841668103
695,695,695,695,2021-11-05,605.923583984375,606.33740234375,562.1190795898438,-0.0006824885909650913,0.07792744630994153
696,696,696,696,2021-11-08,606.1798095703125,616.761474609375,569.8237915039062,-0.01715681908595923,0.06380221150551413
697,697,697,697,2021-11-09,603.7462768554688,599.834716796875,582.0902099609375,0.00652106313466061,0.03720397031928191
698,698,698,698,2021-11-10,595.0758666992188,609.2735595703125,593.6768798828125,-0.023302657153063788,0.002356478521923222
699,699,699,699,2021-11-11,597.9234008789062,613.6875,599.6376342773438,-0.02568750238695383,-0.0028587822051953093
700,700,700,700,2021-11-12,617.7467651367188,616.4561157226562,604.0911254882812,0.002093659842354656,0.022605264458072982
701,701,701,701,2021-11-15,616.9093627929688,605.923583984375,606.33740234375,0.018130634124446043,0.01743577158254417
702,702,702,702,2021-11-16,636.2400512695312,606.1798095703125,616.761474609375,0.049589645225113665,0.031582025567490124
703,703,703,703,2021-11-17,625.6978149414062,603.7462768554688,599.834716796875,0.036358879429069235,0.04311704111199255
704,704,704,704,2021-11-18,619.66796875,595.0758666992188,609.2735595703125,0.041325994594923365,0.017060331958304698
705,705,705,705,2021-11-19,682.13330078125,597.9234008789062,613.6875,0.14083727075836294,0.11153201064263163
706,706,706,706,2021-11-22,651.8760986328125,617.7467651367188,616.4561157226562,0.05524809747654502,0.05745742804195286
707,707,707,707,2021-11-23,660.743408203125,616.9093627929688,605.923583984375,0.07105427158975819,0.09047316471537714
708,708,708,708,2021-11-24,673.9163208007812,636.2400512695312,606.1798095703125,0.0592170666654388,0.11174326521776345
709,709,709,709,2021-11-26,657.0782470703125,625.6978149414062,603.7462768554688,0.05015269572556336,0.08833507097156135
710,710,710,710,2021-11-29,684.4190673828125,619.66796875,595.0758666992188,0.10449321555772695,0.15013749621399497
711,711,711,711,2021-11-30,642.68359375,682.13330078125,597.9234008789062,-0.057832841449124484,0.07485940975934269
712,712,712,712,2021-12-01,654.1026611328125,651.8760986328125,617.7467651367188,0.0034156222396706237,0.058852426346656106
713,713,713,713,2021-12-02,662.2113647460938,660.743408203125,616.9093627929688,0.0022216741396796635,0.0734338051671426
714,714,714,714,2021-12-03,638.4075927734375,673.9163208007812,636.2400512695312,-0.05269011438267368,0.0034067982667567165
715,715,715,715,2021-12-06,635.8262329101562,657.0782470703125,625.6978149414062,-0.03234320152114567,0.01618739545973713
716,716,716,716,2021-12-07,663.3739624023438,684.4190673828125,619.66796875,-0.03074885838722219,0.0705313100828946
717,717,717,717,2021-12-08,663.137451171875,642.68359375,682.13330078125,0.03182570337999224,-0.027847708926714176
718,718,718,718,2021-12-09,655.6988525390625,654.1026611328125,651.8760986328125,0.002440276582097445,0.0058642338847327835
719,719,719,719,2021-12-10,667.9555053710938,662.2113647460938,660.743408203125,0.008674180074216054,0.01091512541544959
720,720,720,720,2021-12-13,658.8812866210938,638.4075927734375,673.9163208007812,0.03206994102108385,-0.022309942222236256
721,721,721,721,2021-12-14,630.0525512695312,635.8262329101562,657.0782470703125,-0.009080596775944638,-0.041130102725633666
722,722,722,722,2021-12-15,637.9444580078125,663.3739624023438,684.4190673828125,-0.0383335883465199,-0.06790373265420091
723,723,723,723,2021-12-16,624.6140747070312,663.137451171875,642.68359375,-0.05809259663553379,-0.02811573100463749
724,724,724,724,2021-12-17,611.1258544921875,655.6988525390625,654.1026611328125,-0.06797784970078102,-0.06570345787340981
725,725,725,725,2021-12-20,595.7163696289062,667.9555053710938,662.2113647460938,-0.10814962248429083,-0.10041355171046196
726,726,726,726,2021-12-21,611.9139404296875,658.8812866210938,638.4075927734375,-0.07128347267573254,-0.04149958841913748
727,727,727,727,2021-12-22,622.3478393554688,630.0525512695312,635.8262329101562,-0.012228681398936958,-0.021198234449996356
728,728,728,728,2021-12-23,626.3381958007812,637.9444580078125,663.3739624023438,-0.018193217389607108,-0.05582939443001511
729,729,729,729,2021-12-27,643.146728515625,624.6140747070312,663.137451171875,0.029670567089424393,-0.030145669831982858
730,730,730,730,2021-12-28,640.2007446289062,611.1258544921875,655.6988525390625,0.047575945155975186,-0.023636014993991372
731,731,731,731,2021-12-29,638.4765014648438,595.7163696289062,667.9555053710938,0.07177934670919717,-0.04413318502386243
732,732,732,732,2021-12-30,633.8753051757812,611.9139404296875,658.8812866210938,0.035889629725827765,-0.037952180389807966
733,733,733,733,2021-12-31,633.7374267578125,622.3478393554688,630.0525512695312,0.01830099934811269,0.005848520858865447
734,734,734,734,2022-01-03,622.16064453125,626.3381958007812,637.9444580078125,-0.006669801231250494,-0.02474167347711198
735,735,735,735,2022-01-04,609.20458984375,643.146728515625,624.6140747070312,-0.052775108955639194,-0.02467040927713471
736,736,736,736,2022-01-05,584.9474487304688,640.2007446289062,611.1258544921875,-0.08630620373686881,-0.042836357796499414
737,737,737,737,2022-01-06,577.7453002929688,638.4765014648438,595.7163696289062,-0.09511892925196253,-0.030167157144149526
738,738,738,738,2022-01-07,559.8419799804688,633.8753051757812,611.9139404296875,-0.11679477744409394,-0.08509686903464508
739,739,739,739,2022-01-10,562.4364013671875,633.7374267578125,622.3478393554688,-0.1125087810505363,-0.0962668048310864
740,740,740,740,2022-01-11,570.850341796875,622.16064453125,626.3381958007812,-0.08247114822415902,-0.08859088328944131
741,741,741,741,2022-01-12,569.4102172851562,609.20458984375,643.146728515625,-0.06532185282583025,-0.11464959388140206
742,742,742,742,2022-01-13,545.4011840820312,584.9474487304688,640.2007446289062,-0.06760652556783708,-0.14807786673510626
743,743,743,743,2022-01-14,543.3001098632812,577.7453002929688,638.4765014648438,-0.05962002704690228,-0.14906796316419046
744,744,744,744,2022-01-18,530.5065307617188,559.8419799804688,633.8753051757812,-0.05239951677038124,-0.1630743043151004
745,745,745,745,2022-01-19,537.93408203125,562.4364013671875,633.7374267578125,-0.043564604418164454,-0.15117198492866424
746,746,746,746,2022-01-20,537.2140502929688,570.850341796875,622.16064453125,-0.05892313456102827,-0.13653482422097263
747,747,747,747,2022-01-21,521.3624877929688,569.4102172851562,609.20458984375,-0.08438157242992628,-0.14419146460027688
748,748,748,748,2022-01-24,527.4091796875,545.4011840820312,584.9474487304688,-0.03298856863468991,-0.09836485169367948
749,749,749,749,2022-01-25,508.973388671875,543.3001098632812,577.7453002929688,-0.06318187787601293,-0.11903499965507325
750,750,750,750,2022-01-26,500.57904052734375,530.5065307617188,559.8419799804688,-0.05641304771762967,-0.10585654804806266
751,751,751,751,2022-01-27,510.1865539550781,537.93408203125,562.4364013671875,-0.051581650992249206,-0.09289912118970045
752,752,752,752,2022-01-28,527.5473022460938,537.2140502929688,570.850341796875,-0.017994220444538356,-0.07585707913299233
753,753,753,753,2022-01-31,547.6797485351562,521.3624877929688,569.4102172851562,0.050477856306067714,-0.03816311701185637
754,754,754,754,2022-02-01,553.2034912109375,527.4091796875,545.4011840820312,0.04890758924355687,0.014305629244348639
755,755,755,755,2022-02-02,554.653564453125,508.973388671875,543.3001098632812,0.08974963484917886,0.020897206504708388
756,756,756,756,2022-02-03,528.3068237304688,500.57904052734375,530.5065307617188,0.055391418653714775,-0.004146427807574016
757,757,757,757,2022-02-04,536.6221313476562,510.1865539550781,537.93408203125,0.051815511772397294,-0.0024388688640805123
758,758,758,758,2022-02-07,537.864990234375,527.5473022460938,537.2140502929688,0.019557844281171466,0.0012116956752179497
759,759,759,759,2022-02-08,546.6932983398438,547.6797485351562,521.3624877929688,-0.0018011441868188705,0.048585794221800205
760,760,760,760,2022-02-09,571.5210571289062,553.2034912109375,527.4091796875,0.03311180462341712,0.08363881240660875
761,761,761,761,2022-02-10,549.997802734375,554.653564453125,508.973388671875,-0.008393999456832946,0.08060227700617095
762,762,762,762,2022-02-11,528.5238647460938,528.3068237304688,500.57904052734375,0.00041082379760393195,0.05582499856428469
763,763,763,763,2022-02-14,521.855712890625,536.6221313476562,510.1865539550781,-0.027517348976918488,0.022872337275620103
764,764,764,764,2022-02-15,520.60302734375,537.864990234375,527.5473022460938,-0.03209348666308076,-0.01316332179650559
765,765,765,765,2022-02-16,520.968017578125,546.6932983398438,547.6797485351562,-0.04705614800810487,-0.048772537287484874
766,766,766,766,2022-02-17,489.4327087402344,571.5210571289062,553.2034912109375,-0.14363136294758938,-0.11527545195188804
767,767,767,767,2022-02-18,474.6564025878906,549.997802734375,554.653564453125,-0.13698491116131062,-0.14422905934826113
768,768,768,768,2022-02-22,476.6785583496094,528.5238647460938,528.3068237304688,-0.09809454190188971,-0.09772401767651417
769,769,769,769,2022-02-23,460.6495361328125,521.855712890625,536.6221313476562,-0.11728563134584413,-0.14157559067504077
770,770,770,770,2022-02-24,490.3698425292969,520.60302734375,537.864990234375,-0.058073394172735715,-0.088303103134454
771,771,771,771,2022-02-25,480.5550537109375,520.968017578125,546.6932983398438,-0.07757283077579158,-0.12097870017750312
772,772,772,772,2022-02-28,467.9192810058594,489.4327087402344,571.5210571289062,-0.043955843878414,-0.1812737690602353
773,773,773,773,2022-03-01,462.2079772949219,474.6564025878906,549.997802734375,-0.026226182192209513,-0.15961850211581985
774,774,774,774,2022-03-02,479.39111328125,476.6785583496094,528.5238647460938,0.005690532716705832,-0.09296221938520688
775,775,775,775,2022-03-03,466.27197265625,460.6495361328125,521.855712890625,0.012205453565932833,-0.10651170210725414
776,776,776,776,2022-03-04,458.6274108886719,490.3698425292969,520.60302734375,-0.06473161456442655,-0.11904582416912479
777,777,777,777,2022-03-07,431.442138671875,480.5550537109375,520.968017578125,-0.10220039235838485,-0.17184524939253987
778,778,778,778,2022-03-08,436.1966247558594,467.9192810058594,489.4327087402344,-0.06779514659410402,-0.10877099759311337
779,779,779,779,2022-03-09,458.4201965332031,462.2079772949219,474.6564025878906,-0.00819497054959284,-0.03420622995110889
780,780,780,780,2022-03-10,446.2184753417969,479.39111328125,476.6785583496094,-0.06919744029545938,-0.0639006778766672
781,781,781,781,2022-03-11,433.345947265625,466.27197265625,460.6495361328125,-0.07061549336335315,-0.05927193392270225
782,782,782,782,2022-03-14,418.855712890625,458.6274108886719,490.3698425292969,-0.08671897286074148,-0.14583712829852358
783,783,783,783,2022-03-15,433.7009582519531,431.442138671875,480.5550537109375,0.005235509880957778,-0.09749995364145714
784,784,784,784,2022-03-16,451.6732482910156,436.1966247558594,467.9192810058594,0.03548084202581481,-0.03471973345471169
785,785,785,785,2022-03-17,467.30767822265625,458.4201965332031,462.2079772949219,0.019387194885095882,0.011033346844380398
786,786,786,786,2022-03-18,473.3445129394531,446.2184753417969,479.39111328125,0.06079093335810026,-0.012613083918911583
787,787,787,787,2022-03-21,460.15631103515625,433.345947265625,466.27197265625,0.06186826930931821,-0.013116082414849295
788,788,788,788,2022-03-22,469.5172424316406,418.855712890625,458.6274108886719,0.12095222288216645,0.02374439748786017
789,789,789,789,2022-03-23,455.1651306152344,433.7009582519531,431.442138671875,0.04949071924994897,0.05498533828055541
790,790,790,790,2022-03-24,459.2981262207031,451.6732482910156,436.1966247558594,0.01688140255934467,0.052961210962541694
791,791,791,791,2022-03-25,453.10357666015625,467.30767822265625,458.4201965332031,-0.030395609198041518,-0.011597699912119341
792,792,792,792,2022-03-28,473.9659423828125,473.3445129394531,446.2184753417969,0.0013128480976789536,0.06218359071699453
793,793,793,793,2022-03-29,478.7598876953125,460.15631103515625,433.345947265625,0.04042881997707726,0.10479835040859498
794,794,794,794,2022-03-30,465.5322265625,469.5172424316406,418.855712890625,-0.008487475025415803,0.11143816888576996
795,795,795,795,2022-03-31,474.3013305664063,455.1651306152344,433.7009582519531,0.042042324123787944,0.09361374823356261
796,796,796,796,2022-04-01,477.3492431640625,459.2981262207031,451.6732482910156,0.039301525333646614,0.05684639276334491
797,797,797,797,2022-04-04,498.77392578125,453.10357666015625,467.30767822265625,0.10079450146417224,0.0673351819903143
798,798,798,798,2022-04-05,489.3044738769531,473.9659423828125,473.3445129394531,0.03236209635027332,0.033717430964582684
799,799,799,799,2022-04-06,483.54388427734375,478.7598876953125,460.15631103515625,0.009992475779582843,0.0508252797610782
800,800,800,800,2022-04-07,488.2785949707031,465.5322265625,469.5172424316406,0.048860996318477845,0.03995881480709218
801,801,801,801,2022-04-08,476.92919921875,474.3013305664063,455.1651306152344,0.005540504491533982,0.047815764300964236
802,802,802,802,2022-04-11,467.5455322265625,477.3492431640625,459.2981262207031,-0.0205378160286106,0.01795654180808981
803,803,803,803,2022-04-12,455.9690246582031,498.77392578125,453.10357666015625,-0.08582024622878959,0.006324046301219299
804,804,804,804,2022-04-13,464.6613464355469,489.3044738769531,473.9659423828125,-0.05036358495999227,-0.019631359798739534
805,805,805,805,2022-04-14,459.4162902832031,483.54388427734375,478.7598876953125,-0.049897423540366526,-0.04040354655697431
806,806,806,806,2022-04-18,463.2982482910156,488.2785949707031,465.5322265625,-0.051160028182653194,-0.0047987618128612075
807,807,807,807,2022-04-19,479.1320190429688,476.92919921875,474.3013305664063,0.0046187564691513305,0.010184851201648026
808,808,808,808,2022-04-20,476.05023193359375,467.5455322265625,477.3492431640625,0.01819009940385885,-0.002721301539850285
809,809,809,809,2022-04-21,459.94970703125,455.9690246582031,498.77392578125,0.00873015963316992,-0.077839311044955
810,810,810,810,2022-04-22,437.8634643554688,464.6613464355469,489.3044738769531,-0.057671855611934775,-0.10513087917201502
811,811,811,811,2022-04-25,441.4588623046875,459.4162902832031,483.54388427734375,-0.03908748635675485,-0.0870345450352501
812,812,812,812,2022-04-26,416.1919860839844,463.2982482910156,488.2785949707031,-0.10167589102871366,-0.14763417776084153
813,813,813,813,2022-04-27,413.12994384765625,479.1320190429688,476.92919921875,-0.1377534219632136,-0.1337709150029025
814,814,814,814,2022-04-28,439.13763427734375,476.05023193359375,467.5455322265625,-0.07753929140275917,-0.06075963941722129
815,815,815,815,2022-04-29,413.6238708496094,459.94970703125,455.9690246582031,-0.10071935142790112,-0.09286848781084611
816,816,816,816,2022-05-02,421.7827453613281,437.8634643554688,464.6613464355469,-0.03672541854527955,-0.09227925112158308
817,817,817,817,2022-05-03,425.56585693359375,441.4588623046875,459.4162902832031,-0.03600110163860448,-0.0736813954262322
818,818,818,818,2022-05-04,442.4367370605469,416.1919860839844,463.2982482910156,0.06305924153778997,-0.045028254061873385
819,819,819,819,2022-05-05,404.8426513671875,413.12994384765625,479.1320190429688,-0.020059772001239207,-0.15504989172748018
820,820,820,820,2022-05-06,390.8658752441406,439.13763427734375,476.05023193359375,-0.10992398570584905,-0.17893984914880967
821,821,821,821,2022-05-09,362.5172119140625,413.6238708496094,459.94970703125,-0.12355829181369682,-0.21183293222658306
822,822,822,822,2022-05-10,366.6460571289063,421.7827453613281,437.8634643554688,-0.13072295829737635,-0.1626475214857076
823,823,823,823,2022-05-11,351.8099975585937,425.56585693359375,441.4588623046875,-0.17331244547306124,-0.20307410814695492
824,824,824,824,2022-05-12,349.55780029296875,442.4367370605469,416.1919860839844,-0.20992591479777545,-0.16010444222625986
825,825,825,825,2022-05-13,367.2090759277344,404.8426513671875,413.12994384765625,-0.09295852428680973,-0.11115356948528388
826,826,826,826,2022-05-16,355.18804931640625,390.8658752441406,439.13763427734375,-0.09127894806741432,-0.19116918799065608
827,827,827,827,2022-05-17,367.3177185058594,362.5172119140625,413.6238708496094,0.013242148052641678,-0.11195232095438368
828,828,828,828,2022-05-18,348.98492431640625,366.6460571289063,421.7827453613281,-0.04816943335160617,-0.17259554082175232
829,829,829,829,2022-05-19,357.8944396972656,351.8099975585937,425.56585693359375,0.017294682302649855,-0.15901514685396323
830,830,830,830,2022-05-20,363.27777099609375,349.55780029296875,442.4367370605469,0.039249505208083235,-0.17891589787585904
831,831,831,831,2022-05-23,366.8237915039063,367.2090759277344,404.8426513671875,-0.0010492235870114275,-0.09391021359752572
832,832,832,832,2022-05-24,354.5756225585937,355.18804931640625,390.8658752441406,-0.0017242324424801003,-0.09284579438632112
833,833,833,833,2022-05-25,383.69476318359375,367.3177185058594,362.5172119140625,0.04458550146818774,0.058418057332272344
834,834,834,834,2022-05-26,401.44482421875,348.98492431640625,366.6460571289063,0.15032139283696133,0.09491106317177467
835,835,835,835,2022-05-27,417.3081665039063,357.8944396972656,351.8099975585937,0.1660090803782739,0.18617483698542125
836,836,836,836,2022-05-31,409.3863220214844,363.27777099609375,349.55780029296875,0.12692367853657194,0.1711548753264056
837,837,837,837,2022-06-01,403.3709106445313,366.8237915039063,367.2090759277344,0.09963126707455072,0.09847750801212074
838,838,838,838,2022-06-02,421.634521484375,354.5756225585937,355.18804931640625,0.18912439169362183,0.18707406483931943
839,839,839,839,2022-06-03,403.9438171386719,383.69476318359375,367.3177185058594,0.052773860625742186,0.09971231113434098
840,840,840,840,2022-06-06,403.9635620117188,401.44482421875,348.98492431640625,0.006274181758029851,0.1575387183357706
841,841,841,841,2022-06-07,411.5494995117188,417.3081665039063,357.8944396972656,-0.013799554991775098,0.14991867395268477
842,842,842,842,2022-06-08,409.3863220214844,409.3863220214844,363.27777099609375,0.0,0.12692367853657194
843,843,843,843,2022-06-09,395.6466064453125,403.3709106445313,366.8237915039063,-0.019149383347640048,0.07857400640028889
844,844,844,844,2022-06-10,376.5532836914063,421.634521484375,354.5756225585937,-0.10692017730013914,0.06198300090181985
