,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,INTU,INTU_6m,INTU_12m,INTU_6m_ret,INTU_12m_ret
845,845,845,845,2022-06-13,359.5341491699219,403.9438171386719,383.69476318359375,-0.1099402097136305,-0.0629683183924803
846,846,846,846,2022-06-14,360.3144836425781,403.9635620117188,401.44482421875,-0.10805201873102221,-0.10245577497783276
847,847,847,847,2022-06-15,373.9060668945313,411.5494995117188,417.3081665039063,-0.09146756990799254,-0.10400491313885829
848,848,848,848,2022-06-16,355.2275695800781,409.3863220214844,409.3863220214844,-0.13229253037565825,-0.13229253037565825
849,849,849,849,2022-06-17,365.1841430664063,395.6466064453125,403.3709106445313,-0.07699412274149453,-0.09466911611724249
850,850,850,850,2022-06-21,372.8096618652344,376.5532836914063,421.634521484375,-0.009941811659355815,-0.11579900869419202
851,851,851,851,2022-06-22,376.1778869628906,359.5341491699219,403.9438171386719,0.04629250887960201,-0.06873710896842211
852,852,852,852,2022-06-23,395.84417724609375,360.3144836425781,403.9635620117188,0.09860745325675024,-0.02009929986058867
853,853,853,853,2022-06-24,412.5076599121094,373.9060668945313,411.5494995117188,0.10323874479540485,0.002328177780625218
854,854,854,854,2022-06-27,399.7655944824219,355.2275695800781,409.3863220214844,0.12537885208344912,-0.023500363889924047
855,855,855,855,2022-06-28,381.5611877441406,365.1841430664063,395.6466064453125,0.04484599068354478,-0.03560100976910263
856,856,856,856,2022-06-29,384.8899841308594,372.8096618652344,376.5532836914063,0.03240345812172607,0.022139497384612294
857,857,857,857,2022-06-30,380.7215881347656,376.1778869628906,359.5341491699219,0.012078597199210783,0.058930254646910374
858,858,858,858,2022-07-01,383.5564575195313,395.84417724609375,360.3144836425781,-0.0310418099668629,0.06450468946457488
859,859,859,859,2022-07-05,395.3206787109375,412.5076599121094,373.9060668945313,-0.041664635281763784,0.05727270486479341
860,860,860,860,2022-07-06,399.9532775878906,399.7655944824219,355.2275695800781,0.00046948288711967656,0.1259071981960287
861,861,861,861,2022-07-07,405.8106689453125,381.5611877441406,365.1841430664063,0.06355332245540812,0.11124942484569633
862,862,862,862,2022-07-08,402.4962158203125,384.8899841308594,372.8096618652344,0.04574354338996556,0.07962925050426772
863,863,863,863,2022-07-11,398.2912902832031,380.7215881347656,376.1778869628906,0.04614842629364713,0.05878443174543624
864,864,864,864,2022-07-12,381.77825927734375,383.5564575195313,395.84417724609375,-0.004636079532299386,-0.03553397719932938
865,865,865,865,2022-07-13,379.2453918457031,395.3206787109375,412.5076599121094,-0.040663915982469434,-0.08063430403569538
866,866,866,866,2022-07-14,375.84185791015625,399.9532775878906,399.7655944824219,-0.06028559091489338,-0.0598444110810481
867,867,867,867,2022-07-15,388.7930603027344,405.8106689453125,381.5611877441406,-0.041934847811681,0.01895337573863287
868,868,868,868,2022-07-18,384.1330261230469,402.4962158203125,384.8899841308594,-0.04562326048169252,-0.001966686687162933
869,869,869,869,2022-07-19,399.5774536132813,398.2912902832031,380.7215881347656,0.0032292027504885468,0.04952665166925385
870,870,870,870,2022-07-20,415.9915771484375,381.77825927734375,383.5564575195313,0.08961567883895505,0.08456413389221717
871,871,871,871,2022-07-21,430.0904541015625,379.2453918457031,395.3206787109375,0.13406903115792068,0.08795334335659444
872,872,872,872,2022-07-22,430.1300354003906,375.84185791015625,399.9532775878906,0.14444420265507474,0.0754507076288895
873,873,873,873,2022-07-25,421.6806335449219,388.7930603027344,405.8106689453125,0.08458888956654609,0.03910681954433293
874,874,874,874,2022-07-26,409.82763671875,384.1330261230469,402.4962158203125,0.06688987628851395,0.018214881557322427
875,875,875,875,2022-07-27,428.5667419433594,399.5774536132813,398.2912902832031,0.07254986002822483,0.07601334098626422
876,876,876,876,2022-07-28,443.8331604003906,415.9915771484375,381.77825927734375,0.0669282379292464,0.16254173624372603
877,877,877,877,2022-07-29,451.3328247070313,430.0904541015625,379.2453918457031,0.04939047217368042,0.19008123608435867
878,878,878,878,2022-08-01,443.70452880859375,430.1300354003906,375.84185791015625,0.03155904561644296,0.18056176945213975
879,879,879,879,2022-08-02,442.2302856445313,421.6806335449219,388.7930603027344,0.048732738629364336,0.1374438764421051
880,880,880,880,2022-08-03,460.8112182617188,409.82763671875,384.1330261230469,0.1244024974771456,0.19961364143188787
881,881,881,881,2022-08-04,461.3553771972656,428.5667419433594,399.5774536132813,0.07650765223923917,0.15460813172850885
882,882,882,882,2022-08-05,464.0168151855469,443.8331604003906,415.9915771484375,0.045475770145133376,0.11544762123866903
883,883,883,883,2022-08-08,461.8105163574219,451.3328247070313,430.0904541015625,0.023215000276551656,0.07375207227540304
884,884,884,884,2022-08-09,457.1702270507813,443.70452880859375,430.1300354003906,0.0303483452791089,0.06286515570859885
885,885,885,885,2022-08-10,473.0203552246094,442.2302856445313,421.6806335449219,0.06962451595824759,0.12175024792600131
886,886,886,886,2022-08-11,473.693115234375,460.8112182617188,409.82763671875,0.027954825017606044,0.15583497254347822
887,887,887,887,2022-08-12,481.4994812011719,461.3553771972656,428.5667419433594,0.0436628789855702,0.12351107558600116
888,888,888,888,2022-08-15,484.042236328125,464.0168151855469,443.8331604003906,0.043156671239533706,0.09059502424618526
889,889,889,889,2022-08-16,483.00335693359375,461.8105163574219,451.3328247070313,0.045890770836776396,0.07017112537099512
890,890,890,890,2022-08-17,473.2281188964844,457.1702270507813,443.70452880859375,0.03512453544775429,0.0665388522564001
891,891,891,891,2022-08-18,472.69384765625,473.0203552246094,442.2302856445313,-0.0006902611372915368,0.06888619572338728
892,892,892,892,2022-08-19,459.0302734375,473.693115234375,460.8112182617188,-0.030954306333162762,-0.0038648035326416252
893,893,893,893,2022-08-22,441.3893432617188,481.4994812011719,461.3553771972656,-0.08330255691946409,-0.04327690739585721
894,894,894,894,2022-08-23,444.7928466796875,484.042236328125,464.0168151855469,-0.08108670422270947,-0.041429465219212536
895,895,895,895,2022-08-24,460.8309631347656,483.00335693359375,461.8105163574219,-0.04590525817375746,-0.0021211150200358686
896,896,896,896,2022-08-25,460.91015625,473.2281188964844,457.1702270507813,-0.026029650721534736,0.008180605336758351
897,897,897,897,2022-08-26,443.70452880859375,472.69384765625,473.0203552246094,-0.061327895405014266,-0.06197582427947579
898,898,898,898,2022-08-29,432.1681823730469,459.0302734375,473.693115234375,-0.058519214567904876,-0.08766209920695667
899,899,899,899,2022-08-30,428.6063537597656,441.3893432617188,481.4994812011719,-0.028960802287366527,-0.10985085032585395
900,900,900,900,2022-08-31,427.201416015625,444.7928466796875,484.042236328125,-0.039549715773038896,-0.1174294638907677
901,901,901,901,2022-09-01,420.9880065917969,460.8309631347656,483.00335693359375,-0.08645893989401288,-0.12839527811050622
902,902,902,902,2022-09-02,415.6056823730469,460.91015625,473.2281188964844,-0.09829350311035401,-0.12176460827773006
903,903,903,903,2022-09-06,414.3194885253906,443.70452880859375,472.69384765625,-0.06622659534737207,-0.1234929530398925
904,904,904,904,2022-09-07,430.6742248535156,432.1681823730469,459.0302734375,-0.0034568891937576396,-0.06177380932119558
905,905,905,905,2022-09-08,434.3844299316406,428.6063537597656,441.3893432617188,0.013481079132843687,-0.015870146021909393
906,906,906,906,2022-09-09,445.2579345703125,427.201416015625,444.7928466796875,0.04226699134823808,0.0010456280807948914
907,907,907,907,2022-09-12,450.5412902832031,420.9880065917969,460.8309631347656,0.0701998233409582,-0.02232851885986098
908,908,908,908,2022-09-13,424.7575988769531,415.6056823730469,460.91015625,0.022020672219037474,-0.07843731990457059
909,909,909,909,2022-09-14,432.207763671875,414.3194885253906,443.70452880859375,0.04317507537516696,-0.02591085821816852
910,910,910,910,2022-09-15,417.6438293457031,430.6742248535156,432.1681823730469,-0.030255805329990393,-0.03360810355725441
911,911,911,911,2022-09-16,418.5144958496094,434.3844299316406,428.6063537597656,-0.03653430691456583,-0.023545749664300897
912,912,912,912,2022-09-19,419.19720458984375,445.2579345703125,427.201416015625,-0.05852951279940277,-0.018736387862273607
913,913,913,913,2022-09-20,413.3894348144531,450.5412902832031,420.9880065917969,-0.08246048979305964,-0.018049378268183203
914,914,914,914,2022-09-21,404.3463439941406,424.7575988769531,415.6056823730469,-0.04805388988161552,-0.027091396620510855
915,915,915,915,2022-09-22,392.5033264160156,432.207763671875,414.3194885253906,-0.09186423889877726,-0.05265540896234733
916,916,916,916,2022-09-23,389.7923583984375,417.6438293457031,430.6742248535156,-0.06668713623974476,-0.09492526855765093
917,917,917,917,2022-09-26,391.6029052734375,418.5144958496094,434.3844299316406,-0.06430264863715107,-0.09848770285098774
918,918,918,918,2022-09-27,396.5202331542969,419.19720458984375,445.2579345703125,-0.054096189543379136,-0.10945947872450379
919,919,919,919,2022-09-28,404.9499206542969,413.3894348144531,450.5412902832031,-0.02041540844880152,-0.1011924336618476
920,920,920,920,2022-09-29,392.6022338867188,404.3463439941406,424.7575988769531,-0.029044679844049792,-0.07570285987879244
921,921,921,921,2022-09-30,383.212890625,392.5033264160156,432.207763671875,-0.02366969950509068,-0.11335953947387001
922,922,922,922,2022-10-03,392.5923156738281,389.7923583984375,417.6438293457031,0.007183202069160455,-0.05998296134560799
923,923,923,923,2022-10-04,407.6410827636719,391.6029052734375,418.5144958496094,0.04095520557753707,-0.02598097125372878
924,924,924,924,2022-10-05,409.1943664550781,396.5202331542969,419.19720458984375,0.03196339616760335,-0.023861891313308514
925,925,925,925,2022-10-06,407.7273559570313,404.9499206542969,413.3894348144531,0.0068587130434469845,-0.013696718833569599
926,926,926,926,2022-10-07,389.5276794433594,392.6022338867188,404.3463439941406,-0.007831219942183387,-0.03664844451022409
927,927,927,927,2022-10-10,384.254150390625,383.212890625,392.5033264160156,0.002717183558013314,-0.02101683086539574
928,928,928,928,2022-10-11,380.1305236816406,392.5923156738281,389.7923583984375,-0.03174232274719546,-0.02478713219647255
929,929,929,929,2022-10-12,384.6705017089844,407.6410827636719,391.6029052734375,-0.0563500148192978,-0.01770263568298236
930,930,930,930,2022-10-13,392.3230590820313,409.1943664550781,396.5202331542969,-0.04123054654736791,-0.01058501867326489
931,931,931,931,2022-10-14,376.7899169921875,407.7273559570313,404.9499206542969,-0.07587776123636936,-0.06953947198362187
932,932,932,932,2022-10-17,400.2135009765625,389.5276794433594,392.6022338867188,0.027432765621363098,0.019386713657976395
933,933,933,933,2022-10-18,405.0806274414063,384.254150390625,383.212890625,0.05419974521969251,0.05706419943426533
934,934,934,934,2022-10-19,398.55810546875,380.1305236816406,392.5923156738281,0.04847698524347521,0.015195890384870347
935,935,935,935,2022-10-20,397.6461486816406,384.6705017089844,407.6410827636719,0.03373184820517583,-0.024518956760365973
936,936,936,936,2022-10-21,413.5361633300781,392.3230590820313,409.1943664550781,0.05407050071867259,0.010610597874584071
937,937,937,937,2022-10-24,414.1111145019531,376.7899169921875,407.7273559570313,0.09905041463872144,0.01565692969003174
938,938,938,938,2022-10-25,428.3059692382813,400.2135009765625,389.5276794433594,0.07019370459309915,0.09955207766065977
939,939,939,939,2022-10-26,420.6831970214844,405.0806274414063,384.254150390625,0.038517195153537465,0.09480456253712899
940,940,940,940,2022-10-27,418.3140258789063,398.55810546875,380.1305236816406,0.049568482334391595,0.10044839816453255
941,941,941,941,2022-10-28,428.0185241699219,397.6461486816406,384.6705017089844,0.0763804090369744,0.1126887096056346
942,942,942,942,2022-10-31,423.7660217285156,413.5361633300781,392.3230590820313,0.024737518276659598,0.08014558899508861
943,943,943,943,2022-11-01,391.3218688964844,414.1111145019531,376.7899169921875,-0.05503171686873731,0.03856778339585509
944,944,944,944,2022-11-02,381.66693115234375,428.3059692382813,400.2135009765625,-0.10889187038154646,-0.0463416895705997
945,945,945,945,2022-11-03,361.8019714355469,420.6831970214844,405.0806274414063,-0.13996571767740562,-0.10683960938645376
946,946,946,946,2022-11-04,358.03521728515625,418.3140258789063,398.55810546875,-0.14409942020734345,-0.1016737274378956
947,947,947,947,2022-11-07,366.8772888183594,428.0185241699219,397.6461486816406,-0.1428471710894682,-0.07737748741008199
948,948,948,948,2022-11-08,379.22845458984375,423.7660217285156,413.5361633300781,-0.1050994295319051,-0.0829618103141575
949,949,949,949,2022-11-09,365.3309020996094,391.3218688964844,414.1111145019531,-0.06641838563780944,-0.11779498471324823
950,950,950,950,2022-11-10,399.7178955078125,381.66693115234375,428.3059692382813,0.047295070340436896,-0.06674684871030667
951,951,951,951,2022-11-11,404.4760437011719,361.8019714355469,420.6831970214844,0.11794870021383286,-0.038525791938119114
952,952,952,952,2022-11-14,394.1866149902344,358.03521728515625,418.3140258789063,0.10097162502393009,-0.05767774780675494
953,953,953,953,2022-11-15,403.46490478515625,366.8772888183594,428.0185241699219,0.09972712152512497,-0.057365786755102954
954,954,954,954,2022-11-16,390.2215881347656,379.22845458984375,423.7660217285156,0.02898815585136294,-0.0791579123237024
955,955,955,955,2022-11-17,378.5444641113281,365.3309020996094,391.3218688964844,0.036168749853293214,-0.03265190576030963
956,956,956,956,2022-11-18,376.7502746582031,399.7178955078125,381.66693115234375,-0.05745957613539088,-0.012882060490009062
957,957,957,957,2022-11-21,371.7245788574219,404.4760437011719,361.8019714355469,-0.08097257020232052,0.02742552060317527
958,958,958,958,2022-11-22,388.8040771484375,394.1866149902344,358.03521728515625,-0.013654796071475461,0.08593808200374742
959,959,959,959,2022-11-23,392.3924865722656,403.46490478515625,366.8772888183594,-0.02744332426828211,0.06954695352248641
960,960,960,960,2022-11-25,389.0419921875,390.2215881347656,379.22845458984375,-0.0030228874647966197,0.025877640453615625
961,961,961,961,2022-11-28,382.2716674804688,378.5444641113281,365.3309020996094,0.009846144171968385,0.0463710167508371
962,962,962,962,2022-11-29,376.3934020996094,376.7502746582031,399.7178955078125,-0.0009472390137406084,-0.058352387196903055
963,963,963,963,2022-11-30,404.0299072265625,371.7245788574219,404.4760437011719,0.08690662443801322,-0.0011029985126609354
964,964,964,964,2022-12-01,412.4358520507813,388.8040771484375,394.1866149902344,0.06078067667310405,0.046295932856571076
965,965,965,965,2022-12-02,404.3569946289063,392.3924865722656,403.46490478515625,0.03049117520357325,0.0022110717268584157
966,966,966,966,2022-12-05,391.6886901855469,389.0419921875,390.2215881347656,0.006803116504634943,0.0037596639842349955
967,967,967,967,2022-12-06,386.3754577636719,382.2716674804688,378.5444641113281,0.0107352718820386,0.02068711708868287
968,968,968,968,2022-12-07,385.2553405761719,376.3934020996094,376.7502746582031,0.023544351274832565,0.022574810133011214
969,969,969,969,2022-12-08,401.81939697265625,404.0299072265625,371.7245788574219,-0.005471155016914864,0.08095998980680119
970,970,970,970,2022-12-09,396.337646484375,412.4358520507813,388.8040771484375,-0.03903202276514073,0.019376261152378227
971,971,971,971,2022-12-12,407.1920166015625,404.3569946289063,392.3924865722656,0.007011185685703358,0.037716140180404034
972,972,972,972,2022-12-13,424.6482543945313,391.6886901855469,389.0419921875,0.08414734720415629,0.0915229279153773
973,973,973,973,2022-12-14,415.2609558105469,386.3754577636719,382.2716674804688,0.07476017812845392,0.08629802084865101
974,974,974,974,2022-12-15,393.0665283203125,385.2553405761719,376.3934020996094,0.020275352270155533,0.0442970735610575
975,975,975,975,2022-12-16,381.6174011230469,401.81939697265625,404.0299072265625,-0.05027630821660933,-0.05547239375759294
976,976,976,976,2022-12-19,380.1701354980469,396.337646484375,412.4358520507813,-0.04079226671939551,-0.07823208480130317
977,977,977,977,2022-12-20,383.6990661621094,407.1920166015625,404.3569946289063,-0.057695017293133644,-0.051088342086812455
978,978,978,978,2022-12-21,389.8944396972656,424.6482543945313,391.6886901855469,-0.08184141660211952,-0.004580807496461836
979,979,979,979,2022-12-22,380.5964050292969,415.2609558105469,386.3754577636719,-0.08347654720773912,-0.014957090618084146
980,980,980,980,2022-12-23,381.1316833496094,393.0665283203125,385.2553405761719,-0.03036342224738442,-0.010703699059422034
981,981,981,981,2022-12-27,379.76373291015625,381.6174011230469,401.81939697265625,-0.00485739960346554,-0.05488949570047985
982,982,982,982,2022-12-28,373.21142578125,380.1701354980469,396.337646484375,-0.01830419874428202,-0.05834979570641596
983,983,983,983,2022-12-29,387.4559631347656,383.6990661621094,407.1920166015625,0.009791259098527405,-0.048468665057617266
984,984,984,984,2022-12-30,385.82037353515625,389.8944396972656,424.6482543945313,-0.010449151737769613,-0.09143539495937958
985,985,985,985,2023-01-03,387.7632141113281,380.5964050292969,415.2609558105469,0.018830469724167687,-0.06621798007844482
986,986,986,986,2023-01-04,388.14984130859375,381.1316833496094,393.0665283203125,0.01841399774824448,-0.012508536488032185
987,987,987,987,2023-01-05,372.3391723632813,379.76373291015625,381.6174011230469,-0.019550472842627786,-0.024312907987059873
988,988,988,988,2023-01-06,383.1439208984375,373.21142578125,380.1701354980469,0.026613587985404363,0.007822248837338952
989,989,989,989,2023-01-09,392.6793518066406,387.4559631347656,383.6990661621094,0.013481244757764133,0.023404502216685552
990,990,990,990,2023-01-10,386.0641479492188,385.82037353515625,389.8944396972656,0.0006318339589714839,-0.009823919907708478
991,991,991,991,2023-01-11,392.6495056152344,387.7632141113281,380.5964050292969,0.012601224990113069,0.031668981699944476
992,992,992,992,2023-01-12,394.03021240234375,388.14984130859375,381.1316833496094,0.015149744938514287,0.03384271005594308
993,993,993,993,2023-01-13,390.5636596679688,372.3391723632813,379.76373291015625,0.04894593063903141,0.028438541708688092
994,994,994,994,2023-01-17,387.5739440917969,383.1439208984375,373.21142578125,0.0115622953979575,0.03848359754924857
995,995,995,995,2023-01-18,383.47174072265625,392.6793518066406,387.4559631347656,-0.023448167166473022,-0.010283032889401134
996,996,996,996,2023-01-19,376.0520324707031,386.0641479492188,385.82037353515625,-0.025933813154368934,-0.025318365059234016
997,997,997,997,2023-01-20,395.3910217285156,392.6495056152344,387.7632141113281,0.006982094906717418,0.019671302845652328
998,998,998,998,2023-01-23,407.2406921386719,394.03021240234375,388.14984130859375,0.03352656552853084,0.04918422938346678
999,999,999,999,2023-01-24,398.8475341796875,390.5636596679688,372.3391723632813,0.021210049390568253,0.07119412563592076
1000,1000,1000,1000,2023-01-25,399.1951904296875,387.5739440917969,383.1439208984375,0.02998459136648801,0.041893577467212006
1001,1001,1001,1001,2023-01-26,409.77349853515625,383.47174072265625,392.6793518066406,0.06858851649129116,0.04353207432442985
1002,1002,1002,1002,2023-01-27,419.7757263183594,376.0520324707031,386.0641479492188,0.11627032982746233,0.08732118366395114
1003,1003,1003,1003,2023-01-30,413.6472778320313,395.3910217285156,392.6495056152344,0.04617266225142269,0.053477139068075275
1004,1004,1004,1004,2023-01-31,419.825439453125,407.2406921386719,394.03021240234375,0.03090247992744266,0.06546509947425494
1005,1005,1005,1005,2023-02-01,432.6187133789063,398.8475341796875,390.5636596679688,0.08467190167961358,0.10767784628679977
1006,1006,1006,1006,2023-02-02,449.116943359375,399.1951904296875,387.5739440917969,0.1250559979842254,0.1587903423481989
1007,1007,1007,1007,2023-02-03,420.9081115722656,409.77349853515625,383.47174072265625,0.02717260407740607,0.09762484917157166
1008,1008,1008,1008,2023-02-06,412.1970825195313,419.7757263183594,376.0520324707031,-0.01805403057793864,0.0961171511595118
1009,1009,1009,1009,2023-02-07,424.7917785644531,413.6472778320313,395.3910217285156,0.026942038131693602,0.07435868601013595
1010,1010,1010,1010,2023-02-08,418.9016418457031,419.825439453125,407.2406921386719,-0.0022004326574998068,0.028634048443912707
1011,1011,1011,1011,2023-02-09,416.9151306152344,432.6187133789063,398.8475341796875,-0.036298898494291576,0.045299506420935165
1012,1012,1012,1012,2023-02-10,410.7369689941406,449.116943359375,399.1951904296875,-0.08545652737604115,0.028912619292907227
1013,1013,1013,1013,2023-02-13,415.2762451171875,420.9081115722656,409.77349853515625,-0.013380275409853204,0.013428751741394462
1014,1014,1014,1014,2023-02-14,419.130126953125,412.1970825195313,419.7757263183594,0.01681973193797459,-0.0015379625946849718
1015,1015,1015,1015,2023-02-15,418.405029296875,424.7917785644531,413.6472778320313,-0.015035011480593163,0.011501952798479875
1016,1016,1016,1016,2023-02-16,405.6116943359375,418.9016418457031,419.825439453125,-0.03172569926250324,-0.033856321655263866
1017,1017,1017,1017,2023-02-17,401.6585388183594,416.9151306152344,432.6187133789063,-0.03659399881784364,-0.071564575463546
1018,1018,1018,1018,2023-02-21,393.5931701660156,410.7369689941406,449.116943359375,-0.041739118029985645,-0.12362876532344558
1019,1019,1019,1019,2023-02-22,403.6450500488281,415.2762451171875,420.9081115722656,-0.02800833229716082,-0.04101384850710721
1020,1020,1020,1020,2023-02-23,409.1080017089844,419.130126953125,412.1970825195313,-0.023911727169308228,-0.007494184072495358
1021,1021,1021,1021,2023-02-24,416.9846801757813,418.405029296875,424.7917785644531,-0.0033946750675549753,-0.018378647569534445
1022,1022,1022,1022,2023-02-27,409.843017578125,405.6116943359375,418.9016418457031,0.01043195573814737,-0.02162470461482402
1023,1023,1023,1023,2023-02-28,404.4396667480469,401.6585388183594,416.9151306152344,0.006924110060922084,-0.029923269632305405
1024,1024,1024,1024,2023-03-01,398.5694580078125,393.5931701660156,410.7369689941406,0.012643227116207134,-0.029623608062661844
1025,1025,1025,1025,2023-03-02,397.6755065917969,403.6450500488281,415.2762451171875,-0.014789091198589288,-0.042383205715086913
1026,1026,1026,1026,2023-03-03,405.7706604003906,409.1080017089844,419.130126953125,-0.008157604580337097,-0.031874269334565164
1027,1027,1027,1027,2023-03-06,409.9324340820313,416.9846801757813,418.405029296875,-0.01691248247004451,-0.020249745155027865
1028,1028,1028,1028,2023-03-07,406.5354919433594,409.843017578125,405.6116943359375,-0.008070225654473018,0.0022775418468501396
1029,1029,1029,1029,2023-03-08,413.8657836914063,404.4396667480469,401.6585388183594,0.023306608422342556,0.030392096005127822
1030,1030,1030,1030,2023-03-09,401.8571472167969,398.5694580078125,393.5931701660156,0.00824872338542293,0.020996240984810566
1031,1031,1031,1031,2023-03-10,389.96771240234375,397.6755065917969,403.6450500488281,-0.01938211949614732,-0.033884566761886115
1032,1032,1032,1032,2023-03-13,388.9247741699219,405.7706604003906,409.1080017089844,-0.04151578187995708,-0.04933471712787396
1033,1033,1033,1033,2023-03-14,405.5520629882813,409.9324340820313,416.9846801757813,-0.010685592867417437,-0.027417355435409574
1034,1034,1034,1034,2023-03-15,403.5854797363281,406.5354919433594,409.843017578125,-0.0072564690303651425,-0.015268133342308476
1035,1035,1035,1035,2023-03-16,415.3358459472656,413.8657836914063,404.4396667480469,0.003552026559787924,0.026941420674265082
1036,1036,1036,1036,2023-03-17,410.9058837890625,401.8571472167969,398.5694580078125,0.022517296593916214,0.030951758930329643
1037,1037,1037,1037,2023-03-20,409.0682678222656,389.96771240234375,397.6755065917969,0.04897983810571249,0.028648385534498333
1038,1038,1038,1038,2023-03-21,419.1897277832031,388.9247741699219,405.7706604003906,0.0778169857599722,0.03307057087264842
1039,1039,1039,1039,2023-03-22,411.42230224609375,405.5520629882813,409.9324340820313,0.014474687206762038,0.003634423724969915
1040,1040,1040,1040,2023-03-23,429.5793151855469,403.5854797363281,406.5354919433594,0.06440726129741114,0.05668342297011075
1041,1041,1041,1041,2023-03-24,426.6790161132813,415.3358459472656,413.8657836914063,0.02731083838946069,0.030959873772578028
1042,1042,1042,1042,2023-03-27,424.0666809082031,410.9058837890625,401.8571472167969,0.03202873854660271,0.055267235745901644
1043,1043,1043,1043,2023-03-28,416.5079040527344,409.0682678222656,389.96771240234375,0.018186784005698398,0.06805740784767367
1044,1044,1044,1044,2023-03-29,430.3739318847656,419.1897277832031,388.9247741699219,0.026680529985092516,0.10657371416698314
1045,1045,1045,1045,2023-03-30,437.128173828125,411.42230224609375,405.5520629882813,0.062480501036755065,0.07785957395254606
1046,1046,1046,1046,2023-03-31,442.82952880859375,429.5793151855469,403.5854797363281,0.030844626718872004,0.09723850594898686
1047,1047,1047,1047,2023-04-03,437.7042846679688,426.6790161132813,415.3358459472656,0.025839725269640068,0.05385626821996792
1048,1048,1048,1048,2023-04-04,436.85009765625,424.0666809082031,410.9058837890625,0.030144827036798105,0.06313906636709521
1049,1049,1049,1049,2023-04-05,436.1944885253906,416.5079040527344,409.0682678222656,0.04726581243981309,0.0663122095672084
1050,1050,1050,1050,2023-04-06,444.5428466796875,430.3739318847656,419.1897277832031,0.03292233507933662,0.06048125041269259
1051,1051,1051,1051,2023-04-10,442.5130004882813,437.128173828125,411.42230224609375,0.012318644696357683,0.07556882082583494
1052,1052,1052,1052,2023-04-11,435.3287963867188,442.82952880859375,429.5793151855469,-0.016938193896091858,0.013383980554763308
