,Unnamed: 0,Date,BLK
0,0,2019-02-05,366.19384765625
1,1,2019-02-06,365.1677856445313
2,2,2019-02-07,363.9575805664063
3,3,2019-02-08,361.1073303222656
4,4,2019-02-11,361.9316101074219
5,5,2019-02-12,373.1658630371094
6,6,2019-02-13,374.86724853515625
7,7,2019-02-14,371.2978515625
8,8,2019-02-15,378.8136901855469
9,9,2019-02-19,378.0419006347656
10,10,2019-02-20,383.4353332519531
11,11,2019-02-21,381.5059509277344
12,12,2019-02-22,382.9968566894531
13,13,2019-02-25,384.9350280761719
14,14,2019-02-26,386.3381958007813
15,15,2019-02-27,387.6361389160156
16,16,2019-02-28,388.697265625
17,17,2019-03-01,389.17962646484375
18,18,2019-03-04,383.5318603515625
19,19,2019-03-05,382.197509765625
20,20,2019-03-06,379.846923828125
21,21,2019-03-07,373.9529724121094
22,22,2019-03-08,372.2917175292969
23,23,2019-03-11,378.2917175292969
24,24,2019-03-12,378.0620727539063
25,25,2019-03-13,381.59661865234375
26,26,2019-03-14,383.1783752441406
27,27,2019-03-15,383.1076354980469
28,28,2019-03-18,389.2314453125
29,29,2019-03-19,384.0090637207031
30,30,2019-03-20,379.9000549316406
31,31,2019-03-21,380.2887878417969
32,32,2019-03-22,368.8013305664063
33,33,2019-03-25,367.0781555175781
34,34,2019-03-26,373.4935607910156
35,35,2019-03-27,370.8160705566406
36,36,2019-03-28,375.5260009765625
37,37,2019-03-29,377.6466674804688
38,38,2019-04-01,387.3845520019531
39,39,2019-04-02,385.6702575683594
40,40,2019-04-03,387.9854431152344
41,41,2019-04-04,390.4331359863281
42,42,2019-04-05,393.3138427734375
43,43,2019-04-08,394.2328796386719
44,44,2019-04-09,388.639404296875
45,45,2019-04-10,391.24609375
46,46,2019-04-11,394.2063293457031
47,47,2019-04-12,401.4877014160156
48,48,2019-04-15,399.287353515625
49,49,2019-04-16,412.2593383789063
50,50,2019-04-17,413.0988464355469
51,51,2019-04-18,411.50830078125
52,52,2019-04-22,410.0325622558594
53,53,2019-04-23,418.8778991699219
54,54,2019-04-24,424.3036193847656
55,55,2019-04-25,419.24908447265625
56,56,2019-04-26,423.2520446777344
57,57,2019-04-29,424.0119018554688
58,58,2019-04-30,428.78363037109375
59,59,2019-05-01,423.3846435546875
60,60,2019-05-02,420.9809875488281
61,61,2019-05-03,426.3624267578125
62,62,2019-05-06,420.9456787109375
63,63,2019-05-07,409.8116455078125
64,64,2019-05-08,411.3138732910156
65,65,2019-05-09,410.2093811035156
66,66,2019-05-10,409.1313171386719
67,67,2019-05-13,391.2637634277344
68,68,2019-05-14,393.98541259765625
69,69,2019-05-15,392.6599426269531
70,70,2019-05-16,395.2047729492188
71,71,2019-05-17,390.1856994628906
72,72,2019-05-20,387.1194763183594
73,73,2019-05-21,390.2740783691406
74,74,2019-05-22,388.0473937988281
75,75,2019-05-23,383.4081726074219
76,76,2019-05-24,385.06048583984375
77,77,2019-05-28,379.3609619140625
78,78,2019-05-29,378.1415100097656
79,79,2019-05-30,376.9574890136719
80,80,2019-05-31,367.210693359375
81,81,2019-06-03,371.04583740234375
82,82,2019-06-04,383.9736633300781
83,83,2019-06-05,390.1352844238281
84,84,2019-06-06,391.0969543457031
85,85,2019-06-07,395.4421997070313
86,86,2019-06-10,395.1750793457031
87,87,2019-06-11,394.5606689453125
88,88,2019-06-12,397.34771728515625
89,89,2019-06-13,399.1551818847656
90,90,2019-06-14,397.98876953125
91,91,2019-06-17,391.889404296875
92,92,2019-06-18,400.0723571777344
93,93,2019-06-19,405.0943603515625
94,94,2019-06-20,414.5593872070313
95,95,2019-06-21,416.9278869628906
96,96,2019-06-24,412.6182556152344
97,97,2019-06-25,408.1306457519531
98,98,2019-06-26,410.4456787109375
99,99,2019-06-27,413.5799560546875
100,100,2019-06-28,417.8717346191406
101,101,2019-07-01,421.1039123535156
102,102,2019-07-02,418.3792724609375
103,103,2019-07-03,423.2587585449219
104,104,2019-07-05,426.2327575683594
105,105,2019-07-08,420.6676635742188
106,106,2019-07-09,421.89642333984375
107,107,2019-07-10,423.427978515625
108,108,2019-07-11,427.4615478515625
109,109,2019-07-12,429.5896606445313
110,110,2019-07-15,428.9129028320313
111,111,2019-07-16,424.87933349609375
112,112,2019-07-17,419.3854675292969
113,113,2019-07-18,423.07177734375
114,114,2019-07-19,421.3800048828125
115,115,2019-07-22,421.656005859375
116,116,2019-07-23,425.1375427246094
117,117,2019-07-24,424.8615112304688
118,118,2019-07-25,421.94091796875
119,119,2019-07-26,425.7697448730469
120,120,2019-07-29,425.8944396972656
121,121,2019-07-30,425.9834289550781
122,122,2019-07-31,416.4292602539063
123,123,2019-08-01,402.4231262207031
124,124,2019-08-02,399.1017761230469
125,125,2019-08-05,384.0538330078125
126,126,2019-08-06,387.9626770019531
127,127,2019-08-07,383.2257690429688
128,128,2019-08-08,389.6633911132813
129,129,2019-08-09,379.610595703125
130,130,2019-08-12,370.804443359375
131,131,2019-08-13,378.7201843261719
132,132,2019-08-14,366.28997802734375
133,133,2019-08-15,364.4468383789063
134,134,2019-08-16,373.4934997558594
135,135,2019-08-19,378.925048828125
136,136,2019-08-20,372.4517211914063
137,137,2019-08-21,374.8023681640625
138,138,2019-08-22,373.0839538574219
139,139,2019-08-23,362.6214904785156
140,140,2019-08-26,361.0366516113281
141,141,2019-08-27,365.5242614746094
142,142,2019-08-28,368.4892578125
143,143,2019-08-29,375.790771484375
144,144,2019-08-30,376.2537536621094
145,145,2019-09-03,370.25238037109375
146,146,2019-09-04,373.05267333984375
147,147,2019-09-05,381.2023315429688
148,148,2019-09-06,380.4035034179688
149,149,2019-09-09,386.7041931152344
150,150,2019-09-10,384.4513854980469
151,151,2019-09-11,388.4813232421875
152,152,2019-09-12,390.2046203613281
153,153,2019-09-13,397.5733947753906
154,154,2019-09-16,391.0662841796875
155,155,2019-09-17,394.1806335449219
156,156,2019-09-18,397.7528991699219
157,157,2019-09-19,398.4888610839844
158,158,2019-09-20,398.85693359375
159,159,2019-09-23,400.4814453125
160,160,2019-09-24,396.8194885253906
161,161,2019-09-25,399.5748901367188
162,162,2019-09-26,400.3018798828125
163,163,2019-09-27,400.4186096191406
164,164,2019-09-30,399.9788208007813
165,165,2019-10-01,389.2532348632813
166,166,2019-10-02,377.2890319824219
167,167,2019-10-03,376.6158752441406
168,168,2019-10-04,383.6436462402344
169,169,2019-10-07,379.8112182617188
170,170,2019-10-08,370.8267211914063
171,171,2019-10-09,374.4259338378906
172,172,2019-10-10,377.3070068359375
173,173,2019-10-11,389.531494140625
174,174,2019-10-14,389.7199096679688
175,175,2019-10-15,398.9107360839844
176,176,2019-10-16,400.6609497070313
177,177,2019-10-17,404.4934692382813
178,178,2019-10-18,399.4403076171875
179,179,2019-10-21,407.1680908203125
180,180,2019-10-22,404.1793212890625
181,181,2019-10-23,410.2287292480469
182,182,2019-10-24,408.07464599609375
183,183,2019-10-25,412.68792724609375
184,184,2019-10-28,418.75531005859375
185,185,2019-10-29,418.396240234375
186,186,2019-10-30,419.0963745117188
187,187,2019-10-31,414.3932800292969
188,188,2019-11-01,421.0979309082031
189,189,2019-11-04,427.7037658691406
190,190,2019-11-05,433.0082092285156
191,191,2019-11-06,439.3807678222656
192,192,2019-11-07,439.9372253417969
193,193,2019-11-08,439.9820861816406
194,194,2019-11-11,436.9124755859375
195,195,2019-11-12,436.9124755859375
196,196,2019-11-13,435.8174743652344
197,197,2019-11-14,434.9378967285156
198,198,2019-11-15,440.6552429199219
199,199,2019-11-18,441.3553466796875
200,200,2019-11-19,442.3066711425781
201,201,2019-11-20,438.72552490234375
202,202,2019-11-21,435.2879638671875
203,203,2019-11-22,435.305908203125
204,204,2019-11-25,441.4629821777344
205,205,2019-11-26,440.5924377441406
206,206,2019-11-27,443.57220458984375
207,207,2019-11-29,444.2005310058594
208,208,2019-12-02,439.5242919921875
209,209,2019-12-03,435.9880676269531
210,210,2019-12-04,436.8227844238281
211,211,2019-12-05,443.067138671875
212,212,2019-12-06,448.0010986328125
213,213,2019-12-09,449.1849060058594
214,214,2019-12-10,446.4377746582031
215,215,2019-12-11,446.3292236328125
216,216,2019-12-12,453.7484436035156
217,217,2019-12-13,450.5765686035156
218,218,2019-12-16,453.6851196289063
219,219,2019-12-17,453.9020690917969
220,220,2019-12-18,451.3717651367188
221,221,2019-12-19,453.94720458984375
222,222,2019-12-20,451.4620971679688
223,223,2019-12-23,451.525390625
224,224,2019-12-24,451.50732421875
225,225,2019-12-26,454.760498046875
226,226,2019-12-27,454.5526428222656
227,227,2019-12-30,452.5917053222656
228,228,2019-12-31,454.27252197265625
229,229,2020-01-02,459.9475402832031
230,230,2020-01-03,455.0587463378906
231,231,2020-01-06,455.447265625
232,232,2020-01-07,458.3570861816406
233,233,2020-01-08,458.2486572265625
234,234,2020-01-09,463.6707153320313
235,235,2020-01-10,462.8392639160156
236,236,2020-01-13,472.7163696289063
237,237,2020-01-14,468.3877868652344
238,238,2020-01-15,479.1776123046875
239,239,2020-01-16,483.4609375
240,240,2020-01-17,483.677734375
241,241,2020-01-21,478.1654968261719
242,242,2020-01-22,485.1416931152344
243,243,2020-01-23,489.732421875
244,244,2020-01-24,485.1236877441406
245,245,2020-01-27,473.3489379882813
246,246,2020-01-28,478.9154052734375
247,247,2020-01-29,484.807373046875
248,248,2020-01-30,487.6990966796875
249,249,2020-01-31,476.5478210449219
250,250,2020-02-03,479.0149536132813
251,251,2020-02-04,483.677734375
252,252,2020-02-05,491.1239318847656
253,253,2020-02-06,501.2361145019531
254,254,2020-02-07,502.2029724121094
255,255,2020-02-10,507.0466003417969
256,256,2020-02-11,515.4868774414062
257,257,2020-02-12,517.3303833007812
258,258,2020-02-13,513.7787475585938
259,259,2020-02-14,511.4202575683594
260,260,2020-02-18,510.3992309570313
261,261,2020-02-19,516.959716796875
262,262,2020-02-20,512.305908203125
263,263,2020-02-21,503.3414611816406
264,264,2020-02-24,477.1353454589844
265,265,2020-02-25,457.2545776367188
266,266,2020-02-26,459.4866333007813
267,267,2020-02-27,429.9820251464844
268,268,2020-02-28,418.4060363769531
269,269,2020-03-02,440.9343566894531
270,270,2020-03-03,435.62994384765625
271,271,2020-03-04,450.9904479980469
272,272,2020-03-05,430.1941223144531
273,273,2020-03-06,410.1080322265625
274,274,2020-03-09,381.51763916015625
275,275,2020-03-10,417.9293823242188
276,276,2020-03-11,392.4074096679688
277,277,2020-03-12,351.6615905761719
278,278,2020-03-13,376.7555541992188
279,279,2020-03-16,325.3111267089844
280,280,2020-03-17,352.1532897949219
281,281,2020-03-18,339.9522705078125
282,282,2020-03-19,361.8047790527344
283,283,2020-03-20,322.98016357421875
284,284,2020-03-23,298.1229858398437
285,285,2020-03-24,338.4408569335937
286,286,2020-03-25,365.4651184082031
287,287,2020-03-26,411.4646301269531
288,288,2020-03-27,395.4759216308594
289,289,2020-03-30,414.6060180664063
290,290,2020-03-31,400.6021728515625
291,291,2020-04-01,372.8950500488281
292,292,2020-04-02,388.3647155761719
293,293,2020-04-03,380.6617126464844
294,294,2020-04-06,409.2976379394531
295,295,2020-04-07,403.4702758789063
296,296,2020-04-08,410.6178588867188
297,297,2020-04-09,429.2380676269531
298,298,2020-04-13,411.9108276367188
299,299,2020-04-14,417.0462341308594
300,300,2020-04-15,403.42474365234375
301,301,2020-04-16,417.9202575683594
302,302,2020-04-17,434.2004089355469
303,303,2020-04-20,428.6735534667969
304,304,2020-04-21,431.9240112304688
305,305,2020-04-22,437.96087646484375
306,306,2020-04-23,429.0377502441406
307,307,2020-04-24,432.6252136230469
308,308,2020-04-27,452.2104797363281
309,309,2020-04-28,453.2303466796875
310,310,2020-04-29,465.6316223144531
311,311,2020-04-30,457.11822509765625
312,312,2020-05-01,440.8381652832031
313,313,2020-05-04,438.4251708984375
314,314,2020-05-05,442.049072265625
315,315,2020-05-06,440.1460876464844
316,316,2020-05-07,452.8843078613281
317,317,2020-05-08,454.1498718261719
318,318,2020-05-11,448.98724365234375
319,319,2020-05-12,413.7774353027344
320,320,2020-05-13,442.3313598632813
321,321,2020-05-14,453.621826171875
322,322,2020-05-15,467.76214599609375
323,323,2020-05-18,470.2206115722656
324,324,2020-05-19,456.35345458984375
325,325,2020-05-20,463.2186584472656
326,326,2020-05-21,463.00927734375
327,327,2020-05-22,467.3706665039063
328,328,2020-05-26,476.7763366699219
329,329,2020-05-27,488.4037170410156
330,330,2020-05-28,488.8043518066406
331,331,2020-05-29,481.3381042480469
332,332,2020-06-01,490.0700073242188
333,333,2020-06-02,492.9017639160156
334,334,2020-06-03,498.7016906738281
335,335,2020-06-04,500.63580322265625
336,336,2020-06-05,510.1134033203125
337,337,2020-06-08,510.8466491699219
338,338,2020-06-09,511.51568603515625
339,339,2020-06-10,511.51568603515625
340,340,2020-06-11,481.4055786132813
341,341,2020-06-12,483.0829162597656
342,342,2020-06-15,497.7394104003906
343,343,2020-06-16,504.49462890625
344,344,2020-06-17,508.9218444824219
345,345,2020-06-18,510.3334045410156
346,346,2020-06-19,509.0501403808594
347,347,2020-06-22,507.0703125
348,348,2020-06-23,508.3901062011719
349,349,2020-06-24,493.65130615234375
350,350,2020-06-25,501.3507385253906
351,351,2020-06-26,490.2415161132813
352,352,2020-06-29,488.4267272949219
353,353,2020-06-30,498.7109069824219
354,354,2020-07-01,498.92181396484375
355,355,2020-07-02,505.7504577636719
356,356,2020-07-06,511.04833984375
357,357,2020-07-07,503.4221496582031
358,358,2020-07-08,511.1033325195313
359,359,2020-07-09,503.61468505859375
360,360,2020-07-10,507.8677978515625
361,361,2020-07-13,506.4744873046875
362,362,2020-07-14,514.5130004882812
363,363,2020-07-15,521.1675415039062
364,364,2020-07-16,519.6735229492188
365,365,2020-07-17,538.7020874023438
366,366,2020-07-20,531.2592163085938
367,367,2020-07-21,531.6259765625
368,368,2020-07-22,533.9539794921875
369,369,2020-07-23,529.9302368164062
370,370,2020-07-24,523.0281982421875
371,371,2020-07-27,527.345458984375
372,372,2020-07-28,523.1015014648438
373,373,2020-07-29,529.426025390625
374,374,2020-07-30,525.292236328125
375,375,2020-07-31,527.0521240234375
376,376,2020-08-03,531.5801391601562
377,377,2020-08-04,523.4130859375
378,378,2020-08-05,533.5966186523438
379,379,2020-08-06,533.6698608398438
380,380,2020-08-07,539.1327514648438
381,381,2020-08-10,531.8091430664062
382,382,2020-08-11,537.7120971679688
383,383,2020-08-12,541.0118408203125
384,384,2020-08-13,540.3884887695312
385,385,2020-08-14,539.3802490234375
386,386,2020-08-17,542.6526489257812
387,387,2020-08-18,540.0677490234375
388,388,2020-08-19,540.5626831054688
389,389,2020-08-20,534.7056274414062
390,390,2020-08-21,535.328857421875
391,391,2020-08-24,542.120849609375
392,392,2020-08-25,541.8458251953125
393,393,2020-08-26,542.7166748046875
394,394,2020-08-27,545.3565063476562
395,395,2020-08-28,550.9293823242188
396,396,2020-08-31,544.6323852539062
397,397,2020-09-01,546.5113525390625
398,398,2020-09-02,557.29052734375
399,399,2020-09-03,534.007568359375
400,400,2020-09-04,520.6463012695312
401,401,2020-09-08,509.49798583984375
402,402,2020-09-09,516.54296875
403,403,2020-09-10,500.9870910644531
404,404,2020-09-11,499.04144287109375
405,405,2020-09-14,504.7400207519531
406,406,2020-09-15,505.4592895507813
407,407,2020-09-16,517.97216796875
408,408,2020-09-17,505.6897583007813
409,409,2020-09-18,513.536865234375
410,410,2020-09-21,509.5442810058594
411,411,2020-09-22,507.89361572265625
412,412,2020-09-23,496.588623046875
413,413,2020-09-24,493.37054443359375
414,414,2020-09-25,505.1365356445313
415,415,2020-09-28,515.1321411132812
416,416,2020-09-29,511.5820007324219
417,417,2020-09-30,519.650390625
418,418,2020-10-01,523.6707153320312
419,419,2020-10-02,525.7085571289062
420,420,2020-10-05,535.7225952148438
421,421,2020-10-06,535.0310668945312
422,422,2020-10-07,545.9302368164062
423,423,2020-10-08,557.3551025390625
424,424,2020-10-09,563.9296875
425,425,2020-10-12,566.9910278320312
426,426,2020-10-13,589.1861572265625
427,427,2020-10-14,590.0067138671875
428,428,2020-10-15,595.8990478515625
429,429,2020-10-16,606.1712646484375
430,430,2020-10-19,585.4331665039062
431,431,2020-10-20,594.8202514648438
432,432,2020-10-21,585.5252685546875
433,433,2020-10-22,585.7005615234375
434,434,2020-10-23,587.6646728515625
435,435,2020-10-26,573.722412109375
436,436,2020-10-27,566.6591796875
437,437,2020-10-28,553.9157104492188
438,438,2020-10-29,555.4095458984375
439,439,2020-10-30,552.5325317382812
440,440,2020-11-02,566.97265625
441,441,2020-11-03,580.2415771484375
442,442,2020-11-04,600.8414916992188
443,443,2020-11-05,616.1390991210938
444,444,2020-11-06,603.8843383789062
445,445,2020-11-09,614.13818359375
446,446,2020-11-10,609.1404418945312
447,447,2020-11-11,618.379638671875
448,448,2020-11-12,608.3935546875
449,449,2020-11-13,617.595947265625
450,450,2020-11-16,623.7373657226562
451,451,2020-11-17,615.4937744140625
452,452,2020-11-18,617.7066650390625
453,453,2020-11-19,621.0170288085938
454,454,2020-11-20,620.30712890625
455,455,2020-11-23,629.6755981445312
456,456,2020-11-24,644.8256225585938
457,457,2020-11-25,648.800048828125
458,458,2020-11-27,659.4041137695312
459,459,2020-11-30,643.94970703125
460,460,2020-12-01,659.5147705078125
461,461,2020-12-02,662.4009399414062
462,462,2020-12-03,663.0403442382812
463,463,2020-12-04,651.9653930664062
464,464,2020-12-07,657.5446166992188
465,465,2020-12-08,661.6502685546875
466,466,2020-12-09,650.3063354492188
467,467,2020-12-10,647.2758178710938
468,468,2020-12-11,644.3009033203125
469,469,2020-12-14,633.8467407226562
470,470,2020-12-15,647.0625610351562
471,471,2020-12-16,647.23876953125
472,472,2020-12-17,654.3193359375
473,473,2020-12-18,647.6372680664062
474,474,2020-12-21,647.6650390625
475,475,2020-12-22,642.743896484375
476,476,2020-12-23,652.1229248046875
477,477,2020-12-24,655.40380859375
478,478,2020-12-28,658.18408203125
479,479,2020-12-29,654.5697021484375
480,480,2020-12-30,657.0348510742188
481,481,2020-12-31,668.7122802734375
482,482,2021-01-04,658.7772216796875
483,483,2021-01-05,662.2620239257812
484,484,2021-01-06,681.1498413085938
485,485,2021-01-07,695.477783203125
486,486,2021-01-08,701.0665283203125
487,487,2021-01-11,710.54736328125
488,488,2021-01-12,720.7977294921875
489,489,2021-01-13,722.6605224609375
490,490,2021-01-14,689.0645751953125
491,491,2021-01-15,674.4769897460938
492,492,2021-01-19,679.9357299804688
493,493,2021-01-20,687.2481079101562
494,494,2021-01-21,687.8598022460938
495,495,2021-01-22,681.2332153320312
496,496,2021-01-25,670.0469360351562
497,497,2021-01-26,668.9996337890625
498,498,2021-01-27,646.701171875
499,499,2021-01-28,667.20166015625
500,500,2021-01-29,649.9171752929688
501,501,2021-02-01,660.9552612304688
502,502,2021-02-02,676.0895385742188
503,503,2021-02-03,671.0663452148438
504,504,2021-02-04,678.8236083984375
505,505,2021-02-05,673.1517333984375
506,506,2021-02-08,673.2628173828125
507,507,2021-02-09,675.4408569335938
508,508,2021-02-10,670.2230834960938
509,509,2021-02-11,668.6104736328125
510,510,2021-02-12,670.0469360351562
511,511,2021-02-16,676.8402709960938
512,512,2021-02-17,668.5733642578125
513,513,2021-02-18,652.0209350585938
514,514,2021-02-19,658.1192016601562
515,515,2021-02-22,651.6595458984375
516,516,2021-02-23,651.677978515625
517,517,2021-02-24,659.96337890625
518,518,2021-02-25,643.9208374023438
519,519,2021-02-26,643.6521606445312
520,520,2021-03-01,666.5437622070312
521,521,2021-03-02,663.8652954101562
522,522,2021-03-03,650.1303100585938
523,523,2021-03-04,636.938720703125
524,524,2021-03-05,654.7171020507812
525,525,2021-03-08,651.6219482421875
526,526,2021-03-09,673.1015625
527,527,2021-03-10,679.161376953125
528,528,2021-03-11,673.2134399414062
529,529,2021-03-12,667.68505859375
530,530,2021-03-15,670.3140258789062
531,531,2021-03-16,674.09912109375
532,532,2021-03-17,678.9003295898438
533,533,2021-03-18,674.71435546875
534,534,2021-03-19,680.2241821289062
535,535,2021-03-22,681.4174194335938
536,536,2021-03-23,668.039306640625
537,537,2021-03-24,673.8007202148438
538,538,2021-03-25,678.2289428710938
539,539,2021-03-26,705.637939453125
540,540,2021-03-29,706.532958984375
541,541,2021-03-30,698.5153198242188
542,542,2021-03-31,702.8970947265625
543,543,2021-04-01,714.8953247070312
544,544,2021-04-05,730.921142578125
545,545,2021-04-06,728.7675170898438
546,546,2021-04-07,734.631591796875
547,547,2021-04-08,746.3782958984375
548,548,2021-04-09,753.603271484375
549,549,2021-04-12,753.2582397460938
550,550,2021-04-13,748.1403198242188
551,551,2021-04-14,746.81640625
552,552,2021-04-15,762.4506225585938
553,553,2021-04-16,756.4933471679688
554,554,2021-04-19,756.1577758789062
555,555,2021-04-20,750.4429931640625
556,556,2021-04-21,756.568115234375
557,557,2021-04-22,741.4558715820312
558,558,2021-04-23,758.096923828125
559,559,2021-04-26,762.8981323242188
560,560,2021-04-27,764.9398193359375
561,561,2021-04-28,760.9962768554688
562,562,2021-04-29,771.28857421875
563,563,2021-04-30,763.8117065429688
564,564,2021-05-03,769.7037353515625
565,565,2021-05-04,779.7816772460938
566,566,2021-05-05,793.3742065429688
567,567,2021-05-06,808.37451171875
568,568,2021-05-07,814.648681640625
569,569,2021-05-10,799.3780517578125
570,570,2021-05-11,786.93212890625
571,571,2021-05-12,767.727294921875
572,572,2021-05-13,782.168212890625
573,573,2021-05-14,798.8372192382812
574,574,2021-05-17,791.92919921875
575,575,2021-05-18,783.2403564453125
576,576,2021-05-19,781.72998046875
577,577,2021-05-20,787.6593017578125
578,578,2021-05-21,802.4732055664062
579,579,2021-05-24,813.2782592773438
580,580,2021-05-25,815.058837890625
581,581,2021-05-26,817.3523559570312
582,582,2021-05-27,817.0725708007812
583,583,2021-05-28,817.6411743164062
584,584,2021-06-01,817.5200805664062
585,585,2021-06-02,827.3181762695312
586,586,2021-06-03,825.1826782226562
587,587,2021-06-04,830.6526489257812
588,588,2021-06-07,828.8823852539062
589,589,2021-06-08,828.4702758789062
590,590,2021-06-09,815.7507934570312
591,591,2021-06-10,812.4725952148438
592,592,2021-06-11,824.8547973632812
593,593,2021-06-14,821.2207641601562
594,594,2021-06-15,825.1826782226562
595,595,2021-06-16,814.2615356445312
596,596,2021-06-17,813.76513671875
597,597,2021-06-18,787.5020141601562
598,598,2021-06-21,806.6842651367188
599,599,2021-06-22,809.96240234375
600,600,2021-06-23,810.5805053710938
601,601,2021-06-24,812.3789672851562
602,602,2021-06-25,818.6450805664062
603,603,2021-06-28,823.0565185546875
604,604,2021-06-29,818.1767578125
605,605,2021-06-30,819.525390625
606,606,2021-07-01,823.5154418945312
607,607,2021-07-02,837.0029907226562
608,608,2021-07-06,836.11328125
609,609,2021-07-07,843.849853515625
610,610,2021-07-08,820.9584350585938
611,611,2021-07-09,844.1962890625
612,612,2021-07-12,857.8804931640625
613,613,2021-07-13,850.5280151367188
614,614,2021-07-14,824.5364379882812
615,615,2021-07-15,824.2366943359375
616,616,2021-07-16,819.5723266601562
617,617,2021-07-19,791.6044311523438
618,618,2021-07-20,823.1502075195312
619,619,2021-07-21,826.746826171875
620,620,2021-07-22,811.9292602539062
621,621,2021-07-23,813.886962890625
622,622,2021-07-26,816.2660522460938
623,623,2021-07-27,807.2649536132812
624,624,2021-07-28,806.1690673828125
625,625,2021-07-29,814.299072265625
626,626,2021-07-30,812.2197265625
627,627,2021-08-02,817.923828125
628,628,2021-08-03,824.4334106445312
629,629,2021-08-04,826.119384765625
630,630,2021-08-05,832.9287109375
631,631,2021-08-06,839.3071899414062
632,632,2021-08-09,844.8145141601562
633,633,2021-08-10,854.7334594726562
634,634,2021-08-11,858.9765014648438
635,635,2021-08-12,860.3345336914062
636,636,2021-08-13,858.760986328125
