,Date,COP
0,2019-02-04 00:00:00-05:00,58.417137145996094
1,2019-02-05 00:00:00-05:00,57.85744094848633
2,2019-02-06 00:00:00-05:00,57.73214340209961
3,2019-02-07 00:00:00-05:00,56.3704948425293
4,2019-02-08 00:00:00-05:00,55.6026725769043
5,2019-02-11 00:00:00-05:00,56.00546646118164
6,2019-02-12 00:00:00-05:00,56.60126495361328
7,2019-02-13 00:00:00-05:00,56.87818145751953
8,2019-02-14 00:00:00-05:00,57.98587417602539
9,2019-02-15 00:00:00-05:00,58.89216232299805
10,2019-02-19 00:00:00-05:00,58.31315994262695
11,2019-02-20 00:00:00-05:00,59.286598205566406
12,2019-02-21 00:00:00-05:00,58.942535400390625
13,2019-02-22 00:00:00-05:00,58.715946197509766
14,2019-02-25 00:00:00-05:00,58.11176300048828
15,2019-02-26 00:00:00-05:00,57.83483123779297
16,2019-02-27 00:00:00-05:00,58.086585998535156
17,2019-02-28 00:00:00-05:00,56.936927795410156
18,2019-03-01 00:00:00-05:00,57.84322738647461
19,2019-03-04 00:00:00-05:00,58.65720748901367
20,2019-03-05 00:00:00-05:00,57.91035079956055
21,2019-03-06 00:00:00-05:00,57.306148529052734
22,2019-03-07 00:00:00-05:00,57.02084732055664
23,2019-03-08 00:00:00-05:00,54.90616989135742
24,2019-03-11 00:00:00-04:00,55.275394439697266
25,2019-03-12 00:00:00-04:00,55.074005126953125
26,2019-03-13 00:00:00-04:00,56.5173454284668
27,2019-03-14 00:00:00-04:00,56.24042892456055
28,2019-03-15 00:00:00-04:00,56.7187385559082
29,2019-03-18 00:00:00-04:00,56.735538482666016
30,2019-03-19 00:00:00-04:00,56.5173454284668
31,2019-03-20 00:00:00-04:00,56.67680740356445
32,2019-03-21 00:00:00-04:00,57.1802978515625
33,2019-03-22 00:00:00-04:00,55.44322204589844
34,2019-03-25 00:00:00-04:00,56.282379150390625
35,2019-03-26 00:00:00-04:00,57.53273010253906
36,2019-03-27 00:00:00-04:00,56.98728561401367
37,2019-03-28 00:00:00-04:00,56.54252624511719
38,2019-03-29 00:00:00-04:00,56.00546646118164
39,2019-04-01 00:00:00-04:00,56.802669525146484
40,2019-04-02 00:00:00-04:00,55.678184509277344
41,2019-04-03 00:00:00-04:00,54.97330856323242
42,2019-04-04 00:00:00-04:00,54.679603576660156
43,2019-04-05 00:00:00-04:00,55.48518753051758
44,2019-04-08 00:00:00-04:00,55.84602737426758
45,2019-04-09 00:00:00-04:00,55.132728576660156
46,2019-04-10 00:00:00-04:00,56.1984748840332
47,2019-04-11 00:00:00-04:00,55.694984436035156
48,2019-04-12 00:00:00-04:00,56.534122467041016
49,2019-04-15 00:00:00-04:00,55.66979217529297
50,2019-04-16 00:00:00-04:00,55.250213623046875
51,2019-04-17 00:00:00-04:00,55.199867248535156
52,2019-04-18 00:00:00-04:00,55.30057907104492
53,2019-04-22 00:00:00-04:00,56.190086364746094
54,2019-04-23 00:00:00-04:00,55.76211166381836
55,2019-04-24 00:00:00-04:00,54.293582916259766
56,2019-04-25 00:00:00-04:00,53.68099594116211
57,2019-04-26 00:00:00-04:00,52.682403564453125
58,2019-04-29 00:00:00-04:00,52.57331466674805
59,2019-04-30 00:00:00-04:00,52.967708587646484
60,2019-05-01 00:00:00-04:00,52.590087890625
61,2019-05-02 00:00:00-04:00,51.43205642700195
62,2019-05-03 00:00:00-04:00,52.0362434387207
63,2019-05-06 00:00:00-04:00,51.927154541015625
64,2019-05-07 00:00:00-04:00,51.188690185546875
65,2019-05-08 00:00:00-04:00,51.54952621459961
66,2019-05-09 00:00:00-04:00,51.641841888427734
67,2019-05-10 00:00:00-04:00,52.21952819824219
68,2019-05-13 00:00:00-04:00,51.60388946533203
69,2019-05-14 00:00:00-04:00,52.55686569213867
70,2019-05-15 00:00:00-04:00,52.32072067260742
71,2019-05-16 00:00:00-04:00,52.767696380615234
72,2019-05-17 00:00:00-04:00,52.3713264465332
73,2019-05-20 00:00:00-04:00,52.66649627685547
74,2019-05-21 00:00:00-04:00,53.653202056884766
75,2019-05-22 00:00:00-04:00,53.17250442504883
76,2019-05-23 00:00:00-04:00,50.17864990234375
77,2019-05-24 00:00:00-04:00,50.499122619628906
78,2019-05-28 00:00:00-04:00,50.642478942871094
79,2019-05-29 00:00:00-04:00,50.71837615966797
80,2019-05-30 00:00:00-04:00,49.71480941772461
81,2019-05-31 00:00:00-04:00,49.72323989868164
82,2019-06-03 00:00:00-04:00,50.11117172241211
83,2019-06-04 00:00:00-04:00,49.841312408447266
84,2019-06-05 00:00:00-04:00,48.13777160644531
85,2019-06-06 00:00:00-04:00,49.082305908203125
86,2019-06-07 00:00:00-04:00,49.72323989868164
87,2019-06-10 00:00:00-04:00,49.97624206542969
88,2019-06-11 00:00:00-04:00,49.52927017211914
89,2019-06-12 00:00:00-04:00,49.37746810913086
90,2019-06-13 00:00:00-04:00,49.80757141113281
91,2019-06-14 00:00:00-04:00,49.60517883300781
92,2019-06-17 00:00:00-04:00,49.765403747558594
93,2019-06-18 00:00:00-04:00,50.456947326660156
94,2019-06-19 00:00:00-04:00,50.305145263671875
95,2019-06-20 00:00:00-04:00,51.19065856933594
96,2019-06-21 00:00:00-04:00,50.87861633300781
97,2019-06-24 00:00:00-04:00,51.03886032104492
98,2019-06-25 00:00:00-04:00,50.40634536743164
99,2019-06-26 00:00:00-04:00,52.91949462890625
100,2019-06-27 00:00:00-04:00,51.67136001586914
101,2019-06-28 00:00:00-04:00,51.44365692138672
102,2019-07-01 00:00:00-04:00,52.49782943725586
103,2019-07-02 00:00:00-04:00,50.684654235839844
104,2019-07-03 00:00:00-04:00,51.02199172973633
105,2019-07-05 00:00:00-04:00,50.5159797668457
106,2019-07-08 00:00:00-04:00,50.507545471191406
107,2019-07-09 00:00:00-04:00,50.507545471191406
108,2019-07-10 00:00:00-04:00,51.620750427246094
109,2019-07-11 00:00:00-04:00,51.83158874511719
110,2019-07-12 00:00:00-04:00,52.084590911865234
111,2019-07-15 00:00:00-04:00,51.14847946166992
112,2019-07-16 00:00:00-04:00,50.38948440551758
113,2019-07-17 00:00:00-04:00,50.41477966308594
114,2019-07-18 00:00:00-04:00,50.870182037353516
115,2019-07-19 00:00:00-04:00,51.13718795776367
116,2019-07-22 00:00:00-04:00,51.23042297363281
117,2019-07-23 00:00:00-04:00,51.09480285644531
118,2019-07-24 00:00:00-04:00,50.92527770996094
119,2019-07-25 00:00:00-04:00,50.04375457763672
120,2019-07-26 00:00:00-04:00,49.79793930053711
121,2019-07-29 00:00:00-04:00,49.32327651977539
122,2019-07-30 00:00:00-04:00,50.442134857177734
123,2019-07-31 00:00:00-04:00,50.07765579223633
124,2019-08-01 00:00:00-04:00,49.8403205871582
125,2019-08-02 00:00:00-04:00,47.865360260009766
126,2019-08-05 00:00:00-04:00,46.348106384277344
127,2019-08-06 00:00:00-04:00,45.9666748046875
128,2019-08-07 00:00:00-04:00,45.195335388183594
129,2019-08-08 00:00:00-04:00,46.67867660522461
130,2019-08-09 00:00:00-04:00,45.78020095825195
131,2019-08-12 00:00:00-04:00,45.025814056396484
132,2019-08-13 00:00:00-04:00,45.661529541015625
133,2019-08-14 00:00:00-04:00,43.88999557495117
134,2019-08-15 00:00:00-04:00,43.152565002441406
135,2019-08-16 00:00:00-04:00,43.62723159790039
136,2019-08-19 00:00:00-04:00,45.720863342285156
137,2019-08-20 00:00:00-04:00,44.678279876708984
138,2019-08-21 00:00:00-04:00,44.6104736328125
139,2019-08-22 00:00:00-04:00,44.2968635559082
140,2019-08-23 00:00:00-04:00,42.73723602294922
141,2019-08-26 00:00:00-04:00,43.542476654052734
142,2019-08-27 00:00:00-04:00,43.21189498901367
143,2019-08-28 00:00:00-04:00,44.034095764160156
144,2019-08-29 00:00:00-04:00,44.32229232788086
145,2019-08-30 00:00:00-04:00,44.22905349731445
146,2019-09-03 00:00:00-04:00,44.110382080078125
147,2019-09-04 00:00:00-04:00,45.17837905883789
148,2019-09-05 00:00:00-04:00,45.297054290771484
149,2019-09-06 00:00:00-04:00,45.45811080932617
150,2019-09-09 00:00:00-04:00,46.59391403198242
151,2019-09-10 00:00:00-04:00,47.73822021484375
152,2019-09-11 00:00:00-04:00,48.4841194152832
153,2019-09-12 00:00:00-04:00,47.763641357421875
154,2019-09-13 00:00:00-04:00,48.602787017822266
155,2019-09-16 00:00:00-04:00,53.0019645690918
156,2019-09-17 00:00:00-04:00,51.89157485961914
157,2019-09-18 00:00:00-04:00,50.865943908691406
158,2019-09-19 00:00:00-04:00,50.83203887939453
159,2019-09-20 00:00:00-04:00,51.55251693725586
160,2019-09-23 00:00:00-04:00,51.01004409790039
161,2019-09-24 00:00:00-04:00,50.264129638671875
162,2019-09-25 00:00:00-04:00,50.41670227050781
163,2019-09-26 00:00:00-04:00,48.8909797668457
164,2019-09-27 00:00:00-04:00,49.07746124267578
165,2019-09-30 00:00:00-04:00,48.29764175415039
166,2019-10-01 00:00:00-04:00,46.74649429321289
167,2019-10-02 00:00:00-04:00,44.98344039916992
168,2019-10-03 00:00:00-04:00,45.4835319519043
169,2019-10-04 00:00:00-04:00,45.34790802001953
170,2019-10-07 00:00:00-04:00,46.28029251098633
171,2019-10-08 00:00:00-04:00,45.68695831298828
172,2019-10-09 00:00:00-04:00,46.5684928894043
173,2019-10-10 00:00:00-04:00,47.365264892578125
174,2019-10-11 00:00:00-04:00,47.831459045410156
175,2019-10-14 00:00:00-04:00,47.57716751098633
176,2019-10-15 00:00:00-04:00,47.424591064453125
177,2019-10-16 00:00:00-04:00,46.638885498046875
178,2019-10-17 00:00:00-04:00,46.57054901123047
179,2019-10-18 00:00:00-04:00,46.07522201538086
180,2019-10-21 00:00:00-04:00,47.79182052612305
181,2019-10-22 00:00:00-04:00,48.28717041015625
182,2019-10-23 00:00:00-04:00,48.03950119018555
183,2019-10-24 00:00:00-04:00,47.96263885498047
184,2019-10-25 00:00:00-04:00,48.12490463256836
185,2019-10-28 00:00:00-04:00,47.552696228027344
186,2019-10-29 00:00:00-04:00,48.756893157958984
187,2019-10-30 00:00:00-04:00,47.00611877441406
188,2019-10-31 00:00:00-04:00,47.142757415771484
189,2019-11-01 00:00:00-04:00,48.80812454223633
190,2019-11-04 00:00:00-05:00,49.5340576171875
191,2019-11-05 00:00:00-05:00,49.96961975097656
192,2019-11-06 00:00:00-05:00,49.21806716918945
193,2019-11-07 00:00:00-05:00,50.84926986694336
194,2019-11-08 00:00:00-05:00,50.52473831176758
195,2019-11-11 00:00:00-05:00,50.31123733520508
196,2019-11-12 00:00:00-05:00,49.730491638183594
197,2019-11-13 00:00:00-05:00,49.158294677734375
198,2019-11-14 00:00:00-05:00,48.89353942871094
199,2019-11-15 00:00:00-05:00,49.74756622314453
200,2019-11-18 00:00:00-05:00,48.4238166809082
201,2019-11-19 00:00:00-05:00,48.8252067565918
202,2019-11-20 00:00:00-05:00,50.695556640625
203,2019-11-21 00:00:00-05:00,51.421478271484375
204,2019-11-22 00:00:00-05:00,51.1567268371582
205,2019-11-25 00:00:00-05:00,52.13886260986328
206,2019-11-26 00:00:00-05:00,51.336082458496094
207,2019-11-27 00:00:00-05:00,51.53250503540039
208,2019-11-29 00:00:00-05:00,51.190887451171875
209,2019-12-02 00:00:00-05:00,51.558128356933594
210,2019-12-03 00:00:00-05:00,50.29413986206055
211,2019-12-04 00:00:00-05:00,51.78016662597656
212,2019-12-05 00:00:00-05:00,51.10548400878906
213,2019-12-06 00:00:00-05:00,52.924598693847656
214,2019-12-09 00:00:00-05:00,52.805023193359375
215,2019-12-10 00:00:00-05:00,52.745235443115234
216,2019-12-11 00:00:00-05:00,52.676910400390625
217,2019-12-12 00:00:00-05:00,53.45408248901367
218,2019-12-13 00:00:00-05:00,53.54802703857422
219,2019-12-16 00:00:00-05:00,53.650508880615234
220,2019-12-17 00:00:00-05:00,54.24833679199219
221,2019-12-18 00:00:00-05:00,53.97504806518555
222,2019-12-19 00:00:00-05:00,53.96651077270508
223,2019-12-20 00:00:00-05:00,54.41914367675781
224,2019-12-23 00:00:00-05:00,55.17069625854492
225,2019-12-24 00:00:00-05:00,55.23047637939453
226,2019-12-26 00:00:00-05:00,55.51230239868164
227,2019-12-27 00:00:00-05:00,55.495243072509766
228,2019-12-30 00:00:00-05:00,55.17924880981445
229,2019-12-31 00:00:00-05:00,55.537933349609375
230,2020-01-02 00:00:00-05:00,55.9051628112793
231,2020-01-03 00:00:00-05:00,56.11012649536133
232,2020-01-06 00:00:00-05:00,56.77628707885742
233,2020-01-07 00:00:00-05:00,56.77628707885742
234,2020-01-08 00:00:00-05:00,55.4610595703125
235,2020-01-09 00:00:00-05:00,56.42612838745117
236,2020-01-10 00:00:00-05:00,55.871002197265625
237,2020-01-13 00:00:00-05:00,55.62333679199219
238,2020-01-14 00:00:00-05:00,55.63187789916992
239,2020-01-15 00:00:00-05:00,55.51230239868164
240,2020-01-16 00:00:00-05:00,55.572086334228516
241,2020-01-17 00:00:00-05:00,55.572086334228516
242,2020-01-21 00:00:00-05:00,54.68389129638672
243,2020-01-22 00:00:00-05:00,53.81277847290039
244,2020-01-23 00:00:00-05:00,53.923797607421875
245,2020-01-24 00:00:00-05:00,53.47970962524414
246,2020-01-27 00:00:00-05:00,52.13032531738281
247,2020-01-28 00:00:00-05:00,52.2498893737793
248,2020-01-29 00:00:00-05:00,51.66061019897461
249,2020-01-30 00:00:00-05:00,52.00222396850586
250,2020-01-31 00:00:00-05:00,50.75532913208008
251,2020-02-03 00:00:00-05:00,50.54182052612305
252,2020-02-04 00:00:00-05:00,48.24446487426758
253,2020-02-05 00:00:00-05:00,50.2002067565918
254,2020-02-06 00:00:00-05:00,49.88421630859375
255,2020-02-07 00:00:00-05:00,49.525516510009766
256,2020-02-10 00:00:00-05:00,49.42304229736328
257,2020-02-11 00:00:00-05:00,50.14041519165039
258,2020-02-12 00:00:00-05:00,51.03715896606445
259,2020-02-13 00:00:00-05:00,50.58992004394531
260,2020-02-14 00:00:00-05:00,50.41790771484375
261,2020-02-18 00:00:00-05:00,50.14268493652344
262,2020-02-19 00:00:00-05:00,50.968360900878906
263,2020-02-20 00:00:00-05:00,50.64152526855469
264,2020-02-21 00:00:00-05:00,50.263092041015625
265,2020-02-24 00:00:00-05:00,48.4913215637207
266,2020-02-25 00:00:00-05:00,46.298118591308594
267,2020-02-26 00:00:00-05:00,44.01029968261719
268,2020-02-27 00:00:00-05:00,40.53558349609375
269,2020-02-28 00:00:00-05:00,41.64508819580078
270,2020-03-02 00:00:00-05:00,42.34175109863281
271,2020-03-03 00:00:00-05:00,41.387062072753906
272,2020-03-04 00:00:00-05:00,42.51376724243164
273,2020-03-05 00:00:00-05:00,41.02582931518555
274,2020-03-06 00:00:00-05:00,38.9874382019043
275,2020-03-09 00:00:00-04:00,29.30293846130371
276,2020-03-10 00:00:00-04:00,29.999603271484375
277,2020-03-11 00:00:00-04:00,28.00421714782715
278,2020-03-12 00:00:00-04:00,24.25426483154297
279,2020-03-13 00:00:00-04:00,26.989316940307617
280,2020-03-16 00:00:00-04:00,22.430892944335938
281,2020-03-17 00:00:00-04:00,22.577104568481445
282,2020-03-18 00:00:00-04:00,19.498016357421875
283,2020-03-19 00:00:00-04:00,22.009456634521484
284,2020-03-20 00:00:00-04:00,23.084556579589844
285,2020-03-23 00:00:00-04:00,21.11496925354004
286,2020-03-24 00:00:00-04:00,26.43886947631836
287,2020-03-25 00:00:00-04:00,26.610883712768555
288,2020-03-26 00:00:00-04:00,27.599973678588867
289,2020-03-27 00:00:00-04:00,25.1573486328125
290,2020-03-30 00:00:00-04:00,25.191755294799805
291,2020-03-31 00:00:00-04:00,26.4904727935791
292,2020-04-01 00:00:00-04:00,25.4755802154541
293,2020-04-02 00:00:00-04:00,29.122316360473633
294,2020-04-03 00:00:00-04:00,28.305240631103516
295,2020-04-06 00:00:00-04:00,28.210634231567383
296,2020-04-07 00:00:00-04:00,28.61487579345703
297,2020-04-08 00:00:00-04:00,30.687667846679688
298,2020-04-09 00:00:00-04:00,29.87058448791504
299,2020-04-13 00:00:00-04:00,29.500751495361328
300,2020-04-14 00:00:00-04:00,29.31154441833496
301,2020-04-15 00:00:00-04:00,27.6945858001709
302,2020-04-16 00:00:00-04:00,26.722692489624023
303,2020-04-17 00:00:00-04:00,30.326425552368164
304,2020-04-20 00:00:00-04:00,29.732967376708984
305,2020-04-21 00:00:00-04:00,28.54606056213379
306,2020-04-22 00:00:00-04:00,30.085603713989258
307,2020-04-23 00:00:00-04:00,31.117704391479492
308,2020-04-24 00:00:00-04:00,31.04029655456543
309,2020-04-27 00:00:00-04:00,31.951980590820312
310,2020-04-28 00:00:00-04:00,33.095890045166016
311,2020-04-29 00:00:00-04:00,36.303993225097656
312,2020-04-30 00:00:00-04:00,36.20937728881836
313,2020-05-01 00:00:00-04:00,33.66353225708008
314,2020-05-04 00:00:00-04:00,34.71284484863281
315,2020-05-05 00:00:00-04:00,35.19449234008789
316,2020-05-06 00:00:00-04:00,34.824649810791016
317,2020-05-07 00:00:00-04:00,36.48460006713867
318,2020-05-08 00:00:00-04:00,37.42277908325195
319,2020-05-11 00:00:00-04:00,36.71915817260742
320,2020-05-12 00:00:00-04:00,36.11975860595703
321,2020-05-13 00:00:00-04:00,34.65168380737305
322,2020-05-14 00:00:00-04:00,34.68642807006836
323,2020-05-15 00:00:00-04:00,35.50299835205078
324,2020-05-18 00:00:00-04:00,37.87450408935547
325,2020-05-19 00:00:00-04:00,37.06661605834961
326,2020-05-20 00:00:00-04:00,38.352256774902344
327,2020-05-21 00:00:00-04:00,37.978736877441406
328,2020-05-22 00:00:00-04:00,37.59651565551758
329,2020-05-26 00:00:00-04:00,37.935302734375
330,2020-05-27 00:00:00-04:00,38.803977966308594
331,2020-05-28 00:00:00-04:00,37.361968994140625
332,2020-05-29 00:00:00-04:00,36.64096450805664
333,2020-06-01 00:00:00-04:00,37.69206619262695
334,2020-06-02 00:00:00-04:00,38.395713806152344
335,2020-06-03 00:00:00-04:00,39.19489288330078
336,2020-06-04 00:00:00-04:00,38.838722229003906
337,2020-06-05 00:00:00-04:00,42.20920944213867
338,2020-06-08 00:00:00-04:00,43.703346252441406
339,2020-06-09 00:00:00-04:00,42.24396514892578
340,2020-06-10 00:00:00-04:00,39.88114547729492
341,2020-06-11 00:00:00-04:00,36.58884811401367
342,2020-06-12 00:00:00-04:00,37.98741912841797
343,2020-06-15 00:00:00-04:00,37.65732955932617
344,2020-06-16 00:00:00-04:00,39.18621063232422
345,2020-06-17 00:00:00-04:00,38.23933792114258
346,2020-06-18 00:00:00-04:00,38.612884521484375
347,2020-06-19 00:00:00-04:00,37.961360931396484
348,2020-06-22 00:00:00-04:00,37.83974838256836
349,2020-06-23 00:00:00-04:00,38.056915283203125
350,2020-06-24 00:00:00-04:00,35.60723876953125
351,2020-06-25 00:00:00-04:00,36.53672790527344
352,2020-06-26 00:00:00-04:00,35.0512809753418
353,2020-06-29 00:00:00-04:00,35.876522064208984
354,2020-06-30 00:00:00-04:00,36.50197982788086
355,2020-07-01 00:00:00-04:00,35.39006042480469
356,2020-07-02 00:00:00-04:00,36.29349136352539
357,2020-07-06 00:00:00-04:00,36.1631965637207
358,2020-07-07 00:00:00-04:00,35.30319595336914
359,2020-07-08 00:00:00-04:00,35.650672912597656
360,2020-07-09 00:00:00-04:00,33.31391906738281
361,2020-07-10 00:00:00-04:00,34.47795486450195
362,2020-07-13 00:00:00-04:00,34.451873779296875
363,2020-07-14 00:00:00-04:00,35.885215759277344
364,2020-07-15 00:00:00-04:00,36.15451431274414
365,2020-07-16 00:00:00-04:00,36.12844467163086
366,2020-07-17 00:00:00-04:00,35.066619873046875
367,2020-07-20 00:00:00-04:00,34.51376724243164
368,2020-07-21 00:00:00-04:00,36.55844497680664
369,2020-07-22 00:00:00-04:00,35.88273620605469
370,2020-07-23 00:00:00-04:00,35.50539016723633
371,2020-07-24 00:00:00-04:00,35.34743118286133
372,2020-07-27 00:00:00-04:00,34.89988708496094
373,2020-07-28 00:00:00-04:00,34.1890754699707
374,2020-07-29 00:00:00-04:00,35.049068450927734
375,2020-07-30 00:00:00-04:00,33.03071594238281
376,2020-07-31 00:00:00-04:00,32.811336517333984
377,2020-08-03 00:00:00-04:00,32.214603424072266
378,2020-08-04 00:00:00-04:00,33.03071594238281
379,2020-08-05 00:00:00-04:00,33.36418914794922
380,2020-08-06 00:00:00-04:00,33.3905029296875
381,2020-08-07 00:00:00-04:00,33.609893798828125
382,2020-08-10 00:00:00-04:00,34.785804748535156
383,2020-08-11 00:00:00-04:00,34.84723663330078
384,2020-08-12 00:00:00-04:00,36.55844497680664
385,2020-08-13 00:00:00-04:00,35.65456771850586
386,2020-08-14 00:00:00-04:00,35.82130432128906
387,2020-08-17 00:00:00-04:00,35.716007232666016
388,2020-08-18 00:00:00-04:00,35.39130783081055
389,2020-08-19 00:00:00-04:00,34.79458236694336
390,2020-08-20 00:00:00-04:00,34.022335052490234
391,2020-08-21 00:00:00-04:00,33.487037658691406
392,2020-08-24 00:00:00-04:00,34.11009216308594
393,2020-08-25 00:00:00-04:00,34.0925407409668
394,2020-08-26 00:00:00-04:00,32.96051788330078
395,2020-08-27 00:00:00-04:00,33.478267669677734
396,2020-08-28 00:00:00-04:00,33.68010330200195
397,2020-08-31 00:00:00-04:00,33.250099182128906
398,2020-09-01 00:00:00-04:00,32.60950469970703
399,2020-09-02 00:00:00-04:00,31.925016403198242
400,2020-09-03 00:00:00-04:00,31.582773208618164
401,2020-09-04 00:00:00-04:00,31.468692779541016
402,2020-09-08 00:00:00-04:00,29.889122009277344
403,2020-09-09 00:00:00-04:00,30.240131378173828
404,2020-09-10 00:00:00-04:00,28.888713836669922
405,2020-09-11 00:00:00-04:00,29.055450439453125
406,2020-09-14 00:00:00-04:00,29.415250778198242
407,2020-09-15 00:00:00-04:00,29.66094970703125
408,2020-09-16 00:00:00-04:00,30.78420066833496
409,2020-09-17 00:00:00-04:00,31.67051887512207
410,2020-09-18 00:00:00-04:00,31.477476119995117
411,2020-09-21 00:00:00-04:00,30.152379989624023
412,2020-09-22 00:00:00-04:00,30.099727630615234
413,2020-09-23 00:00:00-04:00,28.888713836669922
414,2020-09-24 00:00:00-04:00,29.485441207885742
415,2020-09-25 00:00:00-04:00,29.573205947875977
416,2020-09-28 00:00:00-04:00,29.581972122192383
417,2020-09-29 00:00:00-04:00,28.485042572021484
418,2020-09-30 00:00:00-04:00,28.818511962890625
419,2020-10-01 00:00:00-04:00,28.458721160888672
420,2020-10-02 00:00:00-04:00,29.020343780517578
421,2020-10-05 00:00:00-04:00,30.082170486450195
