,Date,COP
422,2020-10-06 00:00:00-04:00,29.222183227539062
423,2020-10-07 00:00:00-04:00,30.12604331970215
424,2020-10-08 00:00:00-04:00,31.179107666015625
425,2020-10-09 00:00:00-04:00,30.82808494567871
426,2020-10-12 00:00:00-04:00,31.231752395629883
427,2020-10-13 00:00:00-04:00,30.60870361328125
428,2020-10-14 00:00:00-04:00,30.301559448242188
429,2020-10-15 00:00:00-04:00,31.065021514892578
430,2020-10-16 00:00:00-04:00,29.999027252197266
431,2020-10-19 00:00:00-04:00,29.048507690429688
432,2020-10-20 00:00:00-04:00,28.94190788269043
433,2020-10-21 00:00:00-04:00,27.21854019165039
434,2020-10-22 00:00:00-04:00,28.346715927124023
435,2020-10-23 00:00:00-04:00,28.9063720703125
436,2020-10-26 00:00:00-04:00,26.934267044067383
437,2020-10-27 00:00:00-04:00,26.880971908569336
438,2020-10-28 00:00:00-04:00,25.575122833251953
439,2020-10-29 00:00:00-04:00,25.9038028717041
440,2020-10-30 00:00:00-04:00,25.424104690551758
441,2020-11-02 00:00:00-05:00,26.854320526123047
442,2020-11-03 00:00:00-05:00,26.03705406188965
443,2020-11-04 00:00:00-05:00,26.98756980895996
444,2020-11-05 00:00:00-05:00,26.75660514831543
445,2020-11-06 00:00:00-05:00,25.93045425415039
446,2020-11-09 00:00:00-05:00,29.652572631835938
447,2020-11-10 00:00:00-05:00,31.562490463256836
448,2020-11-11 00:00:00-05:00,31.340404510498047
449,2020-11-12 00:00:00-05:00,30.21222496032715
450,2020-11-13 00:00:00-05:00,31.41147804260254
451,2020-11-16 00:00:00-05:00,33.827735900878906
452,2020-11-17 00:00:00-05:00,34.511749267578125
453,2020-11-18 00:00:00-05:00,34.80490493774414
454,2020-11-19 00:00:00-05:00,35.06252670288086
455,2020-11-20 00:00:00-05:00,35.2224235534668
456,2020-11-23 00:00:00-05:00,37.94072723388672
457,2020-11-24 00:00:00-05:00,39.45089340209961
458,2020-11-25 00:00:00-05:00,38.757991790771484
459,2020-11-27 00:00:00-05:00,38.00290298461914
460,2020-11-30 00:00:00-05:00,35.142478942871094
461,2020-12-01 00:00:00-05:00,34.88485336303711
462,2020-12-02 00:00:00-05:00,35.506690979003906
463,2020-12-03 00:00:00-05:00,36.599342346191406
464,2020-12-04 00:00:00-05:00,39.32653045654297
465,2020-12-07 00:00:00-05:00,38.0384407043457
466,2020-12-08 00:00:00-05:00,37.91407775878906
467,2020-12-09 00:00:00-05:00,37.93185043334961
468,2020-12-10 00:00:00-05:00,39.0866813659668
469,2020-12-11 00:00:00-05:00,38.624732971191406
470,2020-12-14 00:00:00-05:00,37.594276428222656
471,2020-12-15 00:00:00-05:00,38.020660400390625
472,2020-12-16 00:00:00-05:00,37.594276428222656
473,2020-12-17 00:00:00-05:00,37.283363342285156
474,2020-12-18 00:00:00-05:00,36.40390396118164
475,2020-12-21 00:00:00-05:00,35.74654006958008
476,2020-12-22 00:00:00-05:00,34.671653747558594
477,2020-12-23 00:00:00-05:00,35.604408264160156
478,2020-12-24 00:00:00-05:00,35.08029556274414
479,2020-12-28 00:00:00-05:00,34.91150665283203
480,2020-12-29 00:00:00-05:00,34.70718765258789
481,2020-12-30 00:00:00-05:00,35.54222106933594
482,2020-12-31 00:00:00-05:00,35.52445602416992
483,2021-01-04 00:00:00-05:00,35.15135192871094
484,2021-01-05 00:00:00-05:00,37.16787338256836
485,2021-01-06 00:00:00-05:00,38.651397705078125
486,2021-01-07 00:00:00-05:00,39.70851135253906
487,2021-01-08 00:00:00-05:00,39.70851135253906
488,2021-01-11 00:00:00-05:00,40.294803619384766
489,2021-01-12 00:00:00-05:00,42.12477111816406
490,2021-01-13 00:00:00-05:00,41.77832794189453
491,2021-01-14 00:00:00-05:00,42.52451705932617
492,2021-01-15 00:00:00-05:00,40.08161544799805
493,2021-01-19 00:00:00-05:00,40.86334228515625
494,2021-01-20 00:00:00-05:00,40.294803619384766
495,2021-01-21 00:00:00-05:00,38.36711883544922
496,2021-01-22 00:00:00-05:00,37.92295837402344
497,2021-01-25 00:00:00-05:00,37.82524490356445
498,2021-01-26 00:00:00-05:00,37.02573013305664
499,2021-01-27 00:00:00-05:00,36.110755920410156
500,2021-01-28 00:00:00-05:00,36.51939010620117
501,2021-01-29 00:00:00-05:00,35.55998611450195
502,2021-02-01 00:00:00-05:00,36.1640510559082
503,2021-02-02 00:00:00-05:00,36.39502716064453
504,2021-02-03 00:00:00-05:00,38.38488006591797
505,2021-02-04 00:00:00-05:00,39.095558166503906
506,2021-02-05 00:00:00-05:00,39.45976638793945
507,2021-02-08 00:00:00-05:00,41.556236267089844
508,2021-02-09 00:00:00-05:00,41.645076751708984
509,2021-02-10 00:00:00-05:00,41.973758697509766
510,2021-02-11 00:00:00-05:00,41.633094787597656
511,2021-02-12 00:00:00-05:00,42.278564453125
512,2021-02-16 00:00:00-05:00,43.793636322021484
513,2021-02-17 00:00:00-05:00,44.25084686279297
514,2021-02-18 00:00:00-05:00,42.75370788574219
515,2021-02-19 00:00:00-05:00,43.40815353393555
516,2021-02-22 00:00:00-05:00,45.61351776123047
517,2021-02-23 00:00:00-05:00,46.70722579956055
518,2021-02-24 00:00:00-05:00,49.0112190246582
519,2021-02-25 00:00:00-05:00,47.540977478027344
520,2021-02-26 00:00:00-05:00,46.626548767089844
521,2021-03-01 00:00:00-05:00,47.16444778442383
522,2021-03-02 00:00:00-05:00,46.86860275268555
523,2021-03-03 00:00:00-05:00,48.10576629638672
524,2021-03-04 00:00:00-05:00,49.86288833618164
525,2021-03-05 00:00:00-05:00,52.30134963989258
526,2021-03-08 00:00:00-05:00,52.69580078125
527,2021-03-09 00:00:00-05:00,51.90689468383789
528,2021-03-10 00:00:00-05:00,53.26955795288086
529,2021-03-11 00:00:00-05:00,53.63712692260742
530,2021-03-12 00:00:00-05:00,53.063358306884766
531,2021-03-15 00:00:00-04:00,52.13997268676758
532,2021-03-16 00:00:00-04:00,50.72352600097656
533,2021-03-17 00:00:00-04:00,50.9476432800293
534,2021-03-18 00:00:00-04:00,47.8547477722168
535,2021-03-19 00:00:00-04:00,47.15548324584961
536,2021-03-22 00:00:00-04:00,46.83274841308594
537,2021-03-23 00:00:00-04:00,46.357601165771484
538,2021-03-24 00:00:00-04:00,47.702335357666016
539,2021-03-25 00:00:00-04:00,48.02508544921875
540,2021-03-26 00:00:00-04:00,49.34292221069336
541,2021-03-29 00:00:00-04:00,48.26713180541992
542,2021-03-30 00:00:00-04:00,47.89957809448242
543,2021-03-31 00:00:00-04:00,47.487186431884766
544,2021-04-01 00:00:00-04:00,48.428504943847656
545,2021-04-05 00:00:00-04:00,46.80584716796875
546,2021-04-06 00:00:00-04:00,47.137550354003906
547,2021-04-07 00:00:00-04:00,46.95825958251953
548,2021-04-08 00:00:00-04:00,45.936256408691406
549,2021-04-09 00:00:00-04:00,45.92728805541992
550,2021-04-12 00:00:00-04:00,45.59558868408203
551,2021-04-13 00:00:00-04:00,45.5328369140625
552,2021-04-14 00:00:00-04:00,47.23616409301758
553,2021-04-15 00:00:00-04:00,46.52793884277344
554,2021-04-16 00:00:00-04:00,45.801780700683594
555,2021-04-19 00:00:00-04:00,45.62247848510742
556,2021-04-20 00:00:00-04:00,43.61433792114258
557,2021-04-21 00:00:00-04:00,44.860469818115234
558,2021-04-22 00:00:00-04:00,44.34049606323242
559,2021-04-23 00:00:00-04:00,44.573585510253906
560,2021-04-26 00:00:00-04:00,45.048728942871094
561,2021-04-27 00:00:00-04:00,45.99004364013672
562,2021-04-28 00:00:00-04:00,47.5499382019043
563,2021-04-29 00:00:00-04:00,47.630619049072266
564,2021-04-30 00:00:00-04:00,45.84660339355469
565,2021-05-03 00:00:00-04:00,47.28098678588867
566,2021-05-04 00:00:00-04:00,47.12858963012695
567,2021-05-05 00:00:00-04:00,49.70152282714844
568,2021-05-06 00:00:00-04:00,49.93461608886719
569,2021-05-07 00:00:00-04:00,51.189693450927734
570,2021-05-10 00:00:00-04:00,51.100040435791016
571,2021-05-11 00:00:00-04:00,49.952537536621094
572,2021-05-12 00:00:00-04:00,49.92565155029297
573,2021-05-13 00:00:00-04:00,49.00410461425781
574,2021-05-14 00:00:00-04:00,51.06401443481445
575,2021-05-17 00:00:00-04:00,52.67218017578125
576,2021-05-18 00:00:00-04:00,51.75968933105469
577,2021-05-19 00:00:00-04:00,50.21476364135742
578,2021-05-20 00:00:00-04:00,50.04309844970703
579,2021-05-21 00:00:00-04:00,50.27799987792969
580,2021-05-24 00:00:00-04:00,50.68456268310547
581,2021-05-25 00:00:00-04:00,49.58232498168945
582,2021-05-26 00:00:00-04:00,50.0702018737793
583,2021-05-27 00:00:00-04:00,50.169578552246094
584,2021-05-28 00:00:00-04:00,50.359317779541016
585,2021-06-01 00:00:00-04:00,52.64508056640625
586,2021-06-02 00:00:00-04:00,53.29557800292969
587,2021-06-03 00:00:00-04:00,53.72923278808594
588,2021-06-04 00:00:00-04:00,54.07256317138672
589,2021-06-07 00:00:00-04:00,54.03641891479492
590,2021-06-08 00:00:00-04:00,54.63270950317383
591,2021-06-09 00:00:00-04:00,53.918975830078125
592,2021-06-10 00:00:00-04:00,54.36166763305664
593,2021-06-11 00:00:00-04:00,54.18098068237305
594,2021-06-14 00:00:00-04:00,54.488162994384766
595,2021-06-15 00:00:00-04:00,55.265132904052734
596,2021-06-16 00:00:00-04:00,55.229000091552734
597,2021-06-17 00:00:00-04:00,53.31364822387695
598,2021-06-18 00:00:00-04:00,51.97651290893555
599,2021-06-21 00:00:00-04:00,54.614646911621094
600,2021-06-22 00:00:00-04:00,54.92182159423828
601,2021-06-23 00:00:00-04:00,54.89472198486328
602,2021-06-24 00:00:00-04:00,55.46390151977539
603,2021-06-25 00:00:00-04:00,55.39162826538086
604,2021-06-28 00:00:00-04:00,53.83766555786133
605,2021-06-29 00:00:00-04:00,53.34978103637695
606,2021-06-30 00:00:00-04:00,55.021202087402344
607,2021-07-01 00:00:00-04:00,56.8100700378418
608,2021-07-02 00:00:00-04:00,56.69261932373047
609,2021-07-06 00:00:00-04:00,54.461055755615234
610,2021-07-07 00:00:00-04:00,53.31364822387695
611,2021-07-08 00:00:00-04:00,53.49433517456055
612,2021-07-09 00:00:00-04:00,54.325523376464844
613,2021-07-12 00:00:00-04:00,54.02738571166992
614,2021-07-13 00:00:00-04:00,53.72020721435547
615,2021-07-14 00:00:00-04:00,52.10299301147461
616,2021-07-15 00:00:00-04:00,51.5699577331543
617,2021-07-16 00:00:00-04:00,50.142478942871094
618,2021-07-19 00:00:00-04:00,48.516239166259766
619,2021-07-20 00:00:00-04:00,49.21190643310547
620,2021-07-21 00:00:00-04:00,51.5157470703125
621,2021-07-22 00:00:00-04:00,51.19953155517578
622,2021-07-23 00:00:00-04:00,50.38019943237305
623,2021-07-26 00:00:00-04:00,51.773075103759766
624,2021-07-27 00:00:00-04:00,51.28147506713867
625,2021-07-28 00:00:00-04:00,51.63651657104492
626,2021-07-29 00:00:00-04:00,51.96425247192383
627,2021-07-30 00:00:00-04:00,51.03566360473633
628,2021-08-02 00:00:00-04:00,50.41660690307617
629,2021-08-03 00:00:00-04:00,51.563690185546875
630,2021-08-04 00:00:00-04:00,50.00694274902344
631,2021-08-05 00:00:00-04:00,50.93552780151367
632,2021-08-06 00:00:00-04:00,51.43622970581055
633,2021-08-09 00:00:00-04:00,50.4803352355957
634,2021-08-10 00:00:00-04:00,51.41802215576172
635,2021-08-11 00:00:00-04:00,52.06439208984375
636,2021-08-12 00:00:00-04:00,51.92782974243164
637,2021-08-13 00:00:00-04:00,50.9537353515625
638,2021-08-16 00:00:00-04:00,49.8976936340332
639,2021-08-17 00:00:00-04:00,49.633697509765625
640,2021-08-18 00:00:00-04:00,48.732418060302734
641,2021-08-19 00:00:00-04:00,47.74010467529297
642,2021-08-20 00:00:00-04:00,48.04052734375
643,2021-08-23 00:00:00-04:00,49.87948989868164
644,2021-08-24 00:00:00-04:00,50.44391632080078
645,2021-08-25 00:00:00-04:00,50.99925994873047
646,2021-08-26 00:00:00-04:00,50.189022064208984
647,2021-08-27 00:00:00-04:00,51.654720306396484
648,2021-08-30 00:00:00-04:00,51.163116455078125
649,2021-08-31 00:00:00-04:00,50.55316162109375
650,2021-09-01 00:00:00-04:00,49.75204086303711
651,2021-09-02 00:00:00-04:00,51.52726745605469
652,2021-09-03 00:00:00-04:00,51.19953536987305
653,2021-09-07 00:00:00-04:00,50.96284103393555
654,2021-09-08 00:00:00-04:00,50.32558059692383
655,2021-09-09 00:00:00-04:00,50.598697662353516
656,2021-09-10 00:00:00-04:00,50.73524475097656
657,2021-09-13 00:00:00-04:00,52.42853546142578
658,2021-09-14 00:00:00-04:00,51.836795806884766
659,2021-09-15 00:00:00-04:00,54.00348663330078
660,2021-09-16 00:00:00-04:00,53.92155456542969
661,2021-09-17 00:00:00-04:00,53.63934326171875
662,2021-09-20 00:00:00-04:00,51.95514678955078
663,2021-09-21 00:00:00-04:00,54.012603759765625
664,2021-09-22 00:00:00-04:00,56.679988861083984
665,2021-09-23 00:00:00-04:00,58.00003433227539
666,2021-09-24 00:00:00-04:00,59.192630767822266
667,2021-09-27 00:00:00-04:00,60.73115158081055
668,2021-09-28 00:00:00-04:00,61.72347640991211
669,2021-09-29 00:00:00-04:00,61.94197463989258
670,2021-09-30 00:00:00-04:00,61.69615936279297
671,2021-10-01 00:00:00-04:00,63.81732940673828
672,2021-10-04 00:00:00-04:00,65.08277130126953
673,2021-10-05 00:00:00-04:00,65.30123901367188
674,2021-10-06 00:00:00-04:00,65.37406921386719
675,2021-10-07 00:00:00-04:00,65.10096740722656
676,2021-10-08 00:00:00-04:00,68.20536041259766
677,2021-10-11 00:00:00-04:00,67.34050750732422
678,2021-10-12 00:00:00-04:00,66.8306884765625
679,2021-10-13 00:00:00-04:00,66.66682434082031
680,2021-10-14 00:00:00-04:00,67.23124694824219
681,2021-10-15 00:00:00-04:00,67.49525451660156
682,2021-10-18 00:00:00-04:00,67.82300567626953
683,2021-10-19 00:00:00-04:00,68.56949615478516
684,2021-10-20 00:00:00-04:00,69.2067642211914
685,2021-10-21 00:00:00-04:00,67.90492248535156
686,2021-10-22 00:00:00-04:00,68.93364715576172
687,2021-10-25 00:00:00-04:00,69.66195678710938
688,2021-10-26 00:00:00-04:00,70.12623596191406
689,2021-10-27 00:00:00-04:00,68.16633605957031
690,2021-10-28 00:00:00-04:00,68.82573699951172
691,2021-10-29 00:00:00-04:00,68.2212905883789
692,2021-11-01 00:00:00-04:00,68.3128662109375
693,2021-11-02 00:00:00-04:00,66.8841552734375
694,2021-11-03 00:00:00-04:00,66.61856079101562
695,2021-11-04 00:00:00-04:00,67.14058685302734
696,2021-11-05 00:00:00-04:00,69.10049438476562
697,2021-11-08 00:00:00-05:00,69.54010772705078
698,2021-11-09 00:00:00-05:00,69.375244140625
699,2021-11-10 00:00:00-05:00,66.85667419433594
700,2021-11-11 00:00:00-05:00,66.06904602050781
701,2021-11-12 00:00:00-05:00,66.27053833007812
702,2021-11-15 00:00:00-05:00,66.6002426147461
703,2021-11-16 00:00:00-05:00,66.52696990966797
704,2021-11-17 00:00:00-05:00,65.91336059570312
705,2021-11-18 00:00:00-05:00,66.6002426147461
706,2021-11-19 00:00:00-05:00,63.75196838378906
707,2021-11-22 00:00:00-05:00,65.84007263183594
708,2021-11-23 00:00:00-05:00,67.57102966308594
709,2021-11-24 00:00:00-05:00,68.53267669677734
710,2021-11-26 00:00:00-05:00,65.46459197998047
711,2021-11-29 00:00:00-05:00,66.07820892333984
712,2021-11-30 00:00:00-05:00,64.22818756103516
713,2021-12-01 00:00:00-05:00,63.37647247314453
714,2021-12-02 00:00:00-05:00,65.26311492919922
715,2021-12-03 00:00:00-05:00,65.125732421875
716,2021-12-06 00:00:00-05:00,66.68267059326172
717,2021-12-07 00:00:00-05:00,68.29454040527344
718,2021-12-08 00:00:00-05:00,67.87326049804688
719,2021-12-09 00:00:00-05:00,66.4445571899414
720,2021-12-10 00:00:00-05:00,67.30545043945312
721,2021-12-13 00:00:00-05:00,65.04330444335938
722,2021-12-14 00:00:00-05:00,64.73191833496094
723,2021-12-15 00:00:00-05:00,64.75938415527344
724,2021-12-16 00:00:00-05:00,65.66607666015625
725,2021-12-17 00:00:00-05:00,62.83611297607422
726,2021-12-20 00:00:00-05:00,62.826961517333984
727,2021-12-21 00:00:00-05:00,64.73191833496094
728,2021-12-22 00:00:00-05:00,65.09825897216797
729,2021-12-23 00:00:00-05:00,65.1989974975586
730,2021-12-27 00:00:00-05:00,67.04898834228516
731,2021-12-28 00:00:00-05:00,66.96656799316406
732,2021-12-29 00:00:00-05:00,66.78340911865234
733,2021-12-30 00:00:00-05:00,66.19727325439453
734,2021-12-31 00:00:00-05:00,66.28909301757812
735,2022-01-03 00:00:00-05:00,67.74933624267578
736,2022-01-04 00:00:00-05:00,70.68819427490234
737,2022-01-05 00:00:00-05:00,69.47590637207031
738,2022-01-06 00:00:00-05:00,72.08413696289062
739,2022-01-07 00:00:00-05:00,74.05865478515625
740,2022-01-10 00:00:00-05:00,74.41681671142578
741,2022-01-11 00:00:00-05:00,76.76789093017578
742,2022-01-12 00:00:00-05:00,77.51180267333984
743,2022-01-13 00:00:00-05:00,76.7954330444336
744,2022-01-14 00:00:00-05:00,79.66079711914062
745,2022-01-18 00:00:00-05:00,80.36797332763672
746,2022-01-19 00:00:00-05:00,80.15672302246094
747,2022-01-20 00:00:00-05:00,78.64140319824219
748,2022-01-21 00:00:00-05:00,75.96888732910156
749,2022-01-24 00:00:00-05:00,76.2444076538086
750,2022-01-25 00:00:00-05:00,80.00059509277344
751,2022-01-26 00:00:00-05:00,79.95469665527344
752,2022-01-27 00:00:00-05:00,82.3425064086914
753,2022-01-28 00:00:00-05:00,81.93840026855469
754,2022-01-31 00:00:00-05:00,81.38737487792969
755,2022-02-01 00:00:00-05:00,84.0690689086914
756,2022-02-02 00:00:00-05:00,84.68437957763672
757,2022-02-03 00:00:00-05:00,83.45375061035156
758,2022-02-04 00:00:00-05:00,84.37213134765625
759,2022-02-07 00:00:00-05:00,85.35480499267578
760,2022-02-08 00:00:00-05:00,83.87620544433594
761,2022-02-09 00:00:00-05:00,85.3639907836914
762,2022-02-10 00:00:00-05:00,84.40885925292969
763,2022-02-11 00:00:00-05:00,86.3194808959961
764,2022-02-14 00:00:00-05:00,84.50116729736328
765,2022-02-15 00:00:00-05:00,82.77515411376953
766,2022-02-16 00:00:00-05:00,83.26433563232422
767,2022-02-17 00:00:00-05:00,84.14119720458984
768,2022-02-18 00:00:00-05:00,82.72898864746094
769,2022-02-22 00:00:00-05:00,81.06757354736328
770,2022-02-23 00:00:00-05:00,81.43679809570312
771,2022-02-24 00:00:00-05:00,80.97528839111328
772,2022-02-25 00:00:00-05:00,84.24272918701172
773,2022-02-28 00:00:00-05:00,87.5562973022461
774,2022-03-01 00:00:00-05:00,89.49462890625
775,2022-03-02 00:00:00-05:00,90.49147033691406
776,2022-03-03 00:00:00-05:00,89.90998077392578
777,2022-03-04 00:00:00-05:00,92.54976654052734
778,2022-03-07 00:00:00-05:00,93.4727783203125
779,2022-03-08 00:00:00-05:00,91.1929702758789
780,2022-03-09 00:00:00-05:00,88.80237579345703
781,2022-03-10 00:00:00-05:00,92.0421142578125
782,2022-03-11 00:00:00-05:00,90.83299255371094
783,2022-03-14 00:00:00-04:00,89.11620330810547
784,2022-03-15 00:00:00-04:00,87.731689453125
785,2022-03-16 00:00:00-04:00,87.51937866210938
786,2022-03-17 00:00:00-04:00,91.22066497802734
787,2022-03-18 00:00:00-04:00,91.93136596679688
788,2022-03-21 00:00:00-04:00,94.84805297851562
789,2022-03-22 00:00:00-04:00,93.93428039550781
790,2022-03-23 00:00:00-04:00,96.3340835571289
791,2022-03-24 00:00:00-04:00,96.49101257324219
792,2022-03-25 00:00:00-04:00,99.22310638427734
793,2022-03-28 00:00:00-04:00,95.53108215332031
794,2022-03-29 00:00:00-04:00,92.93742370605469
795,2022-03-30 00:00:00-04:00,93.5947265625
796,2022-03-31 00:00:00-04:00,92.57640838623047
797,2022-04-01 00:00:00-04:00,93.11333465576172
798,2022-04-04 00:00:00-04:00,93.08556365966797
799,2022-04-05 00:00:00-04:00,90.77117156982422
800,2022-04-06 00:00:00-04:00,90.29901885986328
801,2022-04-07 00:00:00-04:00,92.53936767578125
802,2022-04-08 00:00:00-04:00,95.39997100830078
803,2022-04-11 00:00:00-04:00,90.70634460449219
804,2022-04-12 00:00:00-04:00,92.57640838623047
805,2022-04-13 00:00:00-04:00,92.78932189941406
806,2022-04-14 00:00:00-04:00,93.84467315673828
807,2022-04-18 00:00:00-04:00,95.78881072998047
808,2022-04-19 00:00:00-04:00,94.02057647705078
809,2022-04-20 00:00:00-04:00,95.04817199707031
810,2022-04-21 00:00:00-04:00,91.34512329101562
811,2022-04-22 00:00:00-04:00,88.88261413574219
812,2022-04-25 00:00:00-04:00,84.85551452636719
813,2022-04-26 00:00:00-04:00,84.54075622558594
814,2022-04-27 00:00:00-04:00,86.1515884399414
815,2022-04-28 00:00:00-04:00,90.30827331542969
816,2022-04-29 00:00:00-04:00,88.4289779663086
817,2022-05-02 00:00:00-04:00,88.79927825927734
818,2022-05-03 00:00:00-04:00,91.5858154296875
819,2022-05-04 00:00:00-04:00,96.14984130859375
820,2022-05-05 00:00:00-04:00,95.22408294677734
821,2022-05-06 00:00:00-04:00,99.69551086425781
822,2022-05-09 00:00:00-04:00,89.9842529296875
823,2022-05-10 00:00:00-04:00,90.724853515625
824,2022-05-11 00:00:00-04:00,91.68765258789062
825,2022-05-12 00:00:00-04:00,92.2060775756836
826,2022-05-13 00:00:00-04:00,95.2703628540039
827,2022-05-16 00:00:00-04:00,98.10662841796875
828,2022-05-17 00:00:00-04:00,99.52010345458984
829,2022-05-18 00:00:00-04:00,97.15811920166016
830,2022-05-19 00:00:00-04:00,97.27899169921875
831,2022-05-20 00:00:00-04:00,97.66026306152344
832,2022-05-23 00:00:00-04:00,101.37992858886719
833,2022-05-24 00:00:00-04:00,101.8077163696289
834,2022-05-25 00:00:00-04:00,103.40717315673828
835,2022-05-26 00:00:00-04:00,105.22050476074219
836,2022-05-27 00:00:00-04:00,106.56890869140625
837,2022-05-31 00:00:00-04:00,104.48587799072266
838,2022-06-01 00:00:00-04:00,107.63829040527344
839,2022-06-02 00:00:00-04:00,106.90367126464844
840,2022-06-03 00:00:00-04:00,109.84222412109375
841,2022-06-06 00:00:00-04:00,109.15408325195312
842,2022-06-07 00:00:00-04:00,114.11054992675781
843,2022-06-08 00:00:00-04:00,113.32012176513672
