,Unnamed: 0,Date,GILD
0,0,2019-02-05,55.3063850402832
1,1,2019-02-06,56.18077087402344
2,2,2019-02-07,54.97951126098633
3,3,2019-02-08,55.1347770690918
4,4,2019-02-11,55.257362365722656
5,5,2019-02-12,53.4432258605957
6,6,2019-02-13,53.88450241088867
7,7,2019-02-14,54.23588562011719
8,8,2019-02-15,55.23284149169922
9,9,2019-02-19,54.55458450317383
10,10,2019-02-20,54.7343635559082
11,11,2019-02-21,53.565799713134766
12,12,2019-02-22,53.72106170654297
13,13,2019-02-25,53.40236282348633
14,14,2019-02-26,53.345157623291016
15,15,2019-02-27,53.58214569091797
16,16,2019-02-28,53.13269805908203
17,17,2019-03-01,53.94169998168945
18,18,2019-03-04,53.48408889770508
19,19,2019-03-05,52.61787414550781
20,20,2019-03-06,51.41663360595703
21,21,2019-03-07,51.09794235229492
22,22,2019-03-08,51.669952392578125
23,23,2019-03-11,52.5770149230957
24,24,2019-03-12,52.97743606567383
25,25,2019-03-13,53.72924041748047
26,26,2019-03-14,53.45695877075195
27,27,2019-03-15,54.150020599365234
28,28,2019-03-18,53.646728515625
29,29,2019-03-19,54.034515380859375
30,30,2019-03-20,53.30018997192383
31,31,2019-03-21,53.56422424316406
32,32,2019-03-22,52.61537551879883
33,33,2019-03-25,52.63187789916992
34,34,2019-03-26,53.00317001342773
35,35,2019-03-27,52.52461624145508
36,36,2019-03-28,52.54937362670898
37,37,2019-03-29,53.63848876953125
38,38,2019-04-01,54.35630035400391
39,39,2019-04-02,54.65332794189453
40,40,2019-04-03,54.99986267089844
41,41,2019-04-04,55.14837646484375
42,42,2019-04-05,55.7259407043457
43,43,2019-04-08,55.59391403198242
44,44,2019-04-09,54.52955627441406
45,45,2019-04-10,55.61041259765625
46,46,2019-04-11,54.71107482910156
47,47,2019-04-12,53.86124420166016
48,48,2019-04-15,53.98501968383789
49,49,2019-04-16,53.25069427490234
50,50,2019-04-17,52.18634414672852
51,51,2019-04-18,51.93881607055664
52,52,2019-04-22,51.0477180480957
53,53,2019-04-23,52.01306915283203
54,54,2019-04-24,51.81504440307617
55,55,2019-04-25,52.92066192626953
56,56,2019-04-26,53.75398635864258
57,57,2019-04-29,53.56422424316406
58,58,2019-04-30,53.663230895996094
59,59,2019-05-01,53.52296829223633
60,60,2019-05-02,53.87775802612305
61,61,2019-05-03,55.38764572143555
62,62,2019-05-06,55.84969711303711
63,63,2019-05-07,54.78533554077149
64,64,2019-05-08,54.5130615234375
65,65,2019-05-09,54.56256866455078
66,66,2019-05-10,54.10052490234375
67,67,2019-05-13,52.94540786743164
68,68,2019-05-14,53.69623565673828
69,69,2019-05-15,53.87775802612305
70,70,2019-05-16,54.27378463745117
71,71,2019-05-17,54.75233459472656
72,72,2019-05-20,54.33980178833008
73,73,2019-05-21,54.88434600830078
74,74,2019-05-22,54.86785507202149
75,75,2019-05-23,55.42065048217773
76,76,2019-05-24,55.18963623046875
77,77,2019-05-28,52.7803955078125
78,78,2019-05-29,52.28535079956055
79,79,2019-05-30,52.260589599609375
80,80,2019-05-31,51.36126327514648
81,81,2019-06-03,52.49987030029297
82,82,2019-06-04,53.06917190551758
83,83,2019-06-05,53.16818618774414
84,84,2019-06-06,52.58238220214844
85,85,2019-06-07,53.91900634765625
86,86,2019-06-10,54.5543212890625
87,87,2019-06-11,54.53780746459961
88,88,2019-06-12,55.09887313842773
89,89,2019-06-13,55.79853820800781
90,90,2019-06-14,55.27378082275391
91,91,2019-06-17,55.89016342163086
92,92,2019-06-18,56.80638122558594
93,93,2019-06-19,56.85638046264648
94,94,2019-06-20,57.114593505859375
95,95,2019-06-21,57.789249420166016
96,96,2019-06-24,57.339473724365234
97,97,2019-06-25,57.03962707519531
98,98,2019-06-26,55.54032897949219
99,99,2019-06-27,55.87350845336914
100,100,2019-06-28,56.273319244384766
101,101,2019-07-01,56.49821472167969
102,102,2019-07-02,57.339473724365234
103,103,2019-07-03,57.47275161743164
104,104,2019-07-05,57.08126449584961
105,105,2019-07-08,56.20667266845703
106,106,2019-07-09,56.43157196044922
107,107,2019-07-10,56.19002151489258
108,108,2019-07-11,55.1321907043457
109,109,2019-07-12,55.19049835205078
110,110,2019-07-15,56.69811630249024
111,111,2019-07-16,55.75689697265625
112,112,2019-07-17,55.740234375
113,113,2019-07-18,55.98178863525391
114,114,2019-07-19,54.17430877685547
115,115,2019-07-22,54.06602478027344
116,116,2019-07-23,55.307106018066406
117,117,2019-07-24,55.50701141357422
118,118,2019-07-25,55.2404670715332
119,119,2019-07-26,55.740234375
120,120,2019-07-29,56.531532287597656
121,121,2019-07-30,55.881832122802734
122,122,2019-07-31,54.57411575317383
123,123,2019-08-01,54.53248596191406
124,124,2019-08-02,54.09933853149414
125,125,2019-08-05,52.77497482299805
126,126,2019-08-06,53.29139709472656
127,127,2019-08-07,53.20810317993164
128,128,2019-08-08,53.99106216430664
129,129,2019-08-09,54.34089660644531
130,130,2019-08-12,53.29139709472656
131,131,2019-08-13,53.55794143676758
132,132,2019-08-14,52.575077056884766
133,133,2019-08-15,52.3668327331543
134,134,2019-08-16,52.59173202514648
135,135,2019-08-19,53.39967727661133
136,136,2019-08-20,52.841609954833984
137,137,2019-08-21,53.41632843017578
138,138,2019-08-22,53.491310119628906
139,139,2019-08-23,52.06697082519531
140,140,2019-08-26,52.47511672973633
141,141,2019-08-27,52.73332977294922
142,142,2019-08-28,53.00819396972656
143,143,2019-08-29,53.099830627441406
144,144,2019-08-30,52.924903869628906
145,145,2019-09-03,52.45012664794922
146,146,2019-09-04,52.70001220703125
147,147,2019-09-05,53.358028411865234
148,148,2019-09-06,53.99106216430664
149,149,2019-09-09,55.24880599975586
150,150,2019-09-10,55.87350845336914
151,151,2019-09-11,56.70644760131836
152,152,2019-09-12,55.7900505065918
153,153,2019-09-13,55.92456817626953
154,154,2019-09-16,55.386512756347656
155,155,2019-09-17,55.63032913208008
156,156,2019-09-18,55.25200271606445
157,157,2019-09-19,55.45376968383789
158,158,2019-09-20,55.84051132202149
159,159,2019-09-23,55.26041412353516
160,160,2019-09-24,54.276763916015625
161,161,2019-09-25,53.9741096496582
162,162,2019-09-26,53.21746444702149
163,163,2019-09-27,52.88117980957031
164,164,2019-09-30,53.28472137451172
165,165,2019-10-01,53.15021133422852
166,166,2019-10-02,51.805057525634766
167,167,2019-10-03,52.3178939819336
168,168,2019-10-04,52.595333099365234
169,169,2019-10-07,52.73825454711914
170,170,2019-10-08,51.86390686035156
171,171,2019-10-09,52.10771179199219
172,172,2019-10-10,53.183841705322266
173,173,2019-10-11,53.79755783081055
174,174,2019-10-14,54.23472213745117
175,175,2019-10-15,54.89889907836914
176,176,2019-10-16,54.9409294128418
177,177,2019-10-17,54.84004592895508
178,178,2019-10-18,54.57101821899414
179,179,2019-10-21,54.82323455810547
180,180,2019-10-22,55.36970901489258
181,181,2019-10-23,55.97502136230469
182,182,2019-10-24,55.48740005493164
183,183,2019-10-25,53.23427200317383
184,184,2019-10-28,53.5789794921875
185,185,2019-10-29,53.34357452392578
186,186,2019-10-30,53.09136199951172
187,187,2019-10-31,53.56216430664063
188,188,2019-11-01,54.36084365844727
189,189,2019-11-04,54.82323455810547
190,190,2019-11-05,54.97456741333008
191,191,2019-11-06,54.99138259887695
192,192,2019-11-07,53.7723388671875
193,193,2019-11-08,54.966156005859375
194,194,2019-11-11,54.34402084350586
195,195,2019-11-12,54.07499313354492
196,196,2019-11-13,53.2426872253418
197,197,2019-11-14,53.64623260498047
198,198,2019-11-15,54.70553207397461
199,199,2019-11-18,54.049766540527344
200,200,2019-11-19,54.64667892456055
201,201,2019-11-20,54.54579162597656
202,202,2019-11-21,55.26041412353516
203,203,2019-11-22,54.865272521972656
204,204,2019-11-25,56.5130729675293
205,205,2019-11-26,56.563514709472656
206,206,2019-11-27,56.42900848388672
207,207,2019-11-29,56.52988052368164
208,208,2019-12-02,55.58829879760742
209,209,2019-12-03,55.54625701904297
210,210,2019-12-04,56.11793899536133
211,211,2019-12-05,55.42855453491211
212,212,2019-12-06,56.39538192749024
213,213,2019-12-09,56.26927947998047
214,214,2019-12-10,56.39538192749024
215,215,2019-12-11,56.983882904052734
216,216,2019-12-12,57.391212463378906
217,217,2019-12-13,55.81279754638672
218,218,2019-12-16,56.10982131958008
219,219,2019-12-17,56.17770004272461
220,220,2019-12-18,55.73643112182617
221,221,2019-12-19,55.40546798706055
222,222,2019-12-20,56.72929000854492
223,223,2019-12-23,56.64443206787109
224,224,2019-12-24,56.61897659301758
225,225,2019-12-26,56.33894348144531
226,226,2019-12-27,55.96554565429688
227,227,2019-12-30,55.09997177124024
228,228,2019-12-31,55.14240264892578
229,229,2020-01-02,55.35456085205078
230,230,2020-01-03,55.218780517578125
231,231,2020-01-06,55.71098327636719
232,232,2020-01-07,55.26121139526367
233,233,2020-01-08,55.8382568359375
234,234,2020-01-09,55.8721923828125
235,235,2020-01-10,55.18484115600586
236,236,2020-01-13,54.57383346557617
237,237,2020-01-14,54.48048782348633
238,238,2020-01-15,54.39563751220703
239,239,2020-01-16,53.63188934326172
240,240,2020-01-17,53.44518661499024
241,241,2020-01-21,53.1481819152832
242,242,2020-01-22,53.80161285400391
243,243,2020-01-23,54.25985336303711
244,244,2020-01-24,53.589454650878906
245,245,2020-01-27,54.16651153564453
246,246,2020-01-28,54.61626815795898
247,247,2020-01-29,54.56536102294922
248,248,2020-01-30,54.33622741699219
249,249,2020-01-31,53.63188934326172
250,250,2020-02-03,56.313472747802734
251,251,2020-02-04,57.196022033691406
252,252,2020-02-05,55.89765548706055
253,253,2020-02-06,57.8834114074707
254,254,2020-02-07,58.443477630615234
255,255,2020-02-10,58.54531478881836
256,256,2020-02-11,57.50152969360352
257,257,2020-02-12,56.814151763916016
258,258,2020-02-13,56.68687057495117
259,259,2020-02-14,57.331809997558594
260,260,2020-02-18,56.86507034301758
261,261,2020-02-19,57.15359878540039
262,262,2020-02-20,56.8565788269043
263,263,2020-02-21,59.14783477783203
264,264,2020-02-24,61.86336898803711
265,265,2020-02-25,59.48725891113281
266,266,2020-02-26,63.39083480834961
267,267,2020-02-27,61.65969467163086
268,268,2020-02-28,58.85929870605469
269,269,2020-03-02,63.98488235473633
270,270,2020-03-03,62.97502899169922
271,271,2020-03-04,64.5025405883789
272,272,2020-03-05,64.60433959960938
273,273,2020-03-06,68.07514953613281
274,274,2020-03-09,62.389495849609375
275,275,2020-03-10,61.38815307617188
276,276,2020-03-11,62.542240142822266
277,277,2020-03-12,58.739356994628906
278,278,2020-03-13,60.59798049926758
279,279,2020-03-16,59.0134391784668
280,280,2020-03-17,63.8270149230957
281,281,2020-03-18,68.0239028930664
282,282,2020-03-19,67.27873229980469
283,283,2020-03-20,62.74782180786133
284,284,2020-03-23,62.19108581542969
285,285,2020-03-24,63.34737014770508
286,286,2020-03-25,59.66439056396485
287,287,2020-03-26,63.26171112060547
288,288,2020-03-27,62.39664077758789
289,289,2020-03-30,65.03468322753906
290,290,2020-03-31,64.0325698852539
291,291,2020-04-01,62.10543441772461
292,292,2020-04-02,65.93402099609375
293,293,2020-04-03,66.98753356933594
294,294,2020-04-06,66.576416015625
295,295,2020-04-07,63.95548629760742
296,296,2020-04-08,64.22957611083984
297,297,2020-04-09,62.961944580078125
298,298,2020-04-13,64.47795104980469
299,299,2020-04-14,66.5935287475586
300,300,2020-04-15,63.92122650146485
301,301,2020-04-16,65.55715942382812
302,302,2020-04-17,71.93814849853516
303,303,2020-04-20,69.59986877441406
304,304,2020-04-21,67.2616195678711
305,305,2020-04-22,69.6426773071289
306,306,2020-04-23,66.61923217773438
307,307,2020-04-24,68.21234130859375
308,308,2020-04-27,68.43502807617188
309,309,2020-04-28,67.38150787353516
310,310,2020-04-29,71.21011352539062
311,311,2020-04-30,71.94671630859375
312,312,2020-05-01,68.47785186767578
313,313,2020-05-04,68.73480224609375
314,314,2020-05-05,67.78407287597656
315,315,2020-05-06,66.35372161865234
316,316,2020-05-07,66.47361755371094
317,317,2020-05-08,66.37083435058594
318,318,2020-05-11,69.20589447021484
319,319,2020-05-12,66.76483154296875
320,320,2020-05-13,66.00252532958984
321,321,2020-05-14,66.14814758300781
322,322,2020-05-15,65.31733703613281
323,323,2020-05-18,64.0325698852539
324,324,2020-05-19,61.95983123779297
325,325,2020-05-20,63.28741455078125
326,326,2020-05-21,62.9533576965332
327,327,2020-05-22,62.81631851196289
328,328,2020-05-26,62.67927932739258
329,329,2020-05-27,64.15247344970703
330,330,2020-05-28,64.51222229003906
331,331,2020-05-29,66.66205596923828
332,332,2020-06-01,64.37518310546875
333,333,2020-06-02,62.74782180786133
334,334,2020-06-03,63.72423553466797
335,335,2020-06-04,66.41368103027344
336,336,2020-06-05,65.73702239990234
337,337,2020-06-08,65.92545318603516
338,338,2020-06-09,66.45648193359375
339,339,2020-06-10,66.01111602783203
340,340,2020-06-11,62.94343566894531
341,341,2020-06-12,63.254520416259766
342,342,2020-06-15,63.919918060302734
343,343,2020-06-16,64.48159790039062
344,344,2020-06-17,63.73843765258789
345,345,2020-06-18,63.98038864135742
346,346,2020-06-19,66.94438934326172
347,347,2020-06-22,65.38892364501953
348,348,2020-06-23,64.8531723022461
349,349,2020-06-24,65.61360168457031
350,350,2020-06-25,65.23336791992188
351,351,2020-06-26,64.43838500976562
352,352,2020-06-29,64.42973327636719
353,353,2020-06-30,66.48638153076172
354,354,2020-07-01,65.72593688964844
355,355,2020-07-02,65.9765625
356,356,2020-07-06,66.33084106445312
357,357,2020-07-07,66.03703308105469
358,358,2020-07-08,65.33708953857422
359,359,2020-07-09,64.55935668945312
360,360,2020-07-10,65.95061492919922
361,361,2020-07-13,66.26170349121094
362,362,2020-07-14,66.70240783691406
363,363,2020-07-15,66.23578643798828
364,364,2020-07-16,66.22712707519531
365,365,2020-07-17,66.97893524169922
366,366,2020-07-20,67.47150421142578
367,367,2020-07-21,66.34811401367188
368,368,2020-07-22,65.89014434814453
369,369,2020-07-23,65.29389190673828
370,370,2020-07-24,63.63473129272461
371,371,2020-07-27,64.4124526977539
372,372,2020-07-28,63.71251678466797
373,373,2020-07-29,63.09034729003906
374,374,2020-07-30,62.50271987915039
375,375,2020-07-31,60.08314895629883
376,376,2020-08-03,61.9842529296875
377,377,2020-08-04,61.24971771240234
378,378,2020-08-05,59.62516784667969
379,379,2020-08-06,59.460968017578125
380,380,2020-08-07,59.92761993408203
381,381,2020-08-10,59.20174407958984
382,382,2020-08-11,58.847442626953125
383,383,2020-08-12,59.486907958984375
384,384,2020-08-13,58.91658401489258
385,385,2020-08-14,59.19309616088867
386,386,2020-08-17,59.754791259765625
387,387,2020-08-18,59.67700958251953
388,388,2020-08-19,56.77352142333984
389,389,2020-08-20,57.07597351074219
390,390,2020-08-21,57.46483612060547
391,391,2020-08-24,57.10189437866211
392,392,2020-08-25,57.07597351074219
393,393,2020-08-26,56.687110900878906
394,394,2020-08-27,56.6439094543457
395,395,2020-08-28,56.393310546875
396,396,2020-08-31,57.68085861206055
397,397,2020-09-01,56.885860443115234
398,398,2020-09-02,57.715431213378906
399,399,2020-09-03,56.95500183105469
400,400,2020-09-04,57.04141616821289
401,401,2020-09-08,55.42548370361328
402,402,2020-09-09,55.74520492553711
403,403,2020-09-10,55.105751037597656
404,404,2020-09-11,56.66983413696289
405,405,2020-09-14,57.92721176147461
406,406,2020-09-15,57.80496597290039
407,407,2020-09-16,57.32472610473633
408,408,2020-09-17,56.79207611083984
409,409,2020-09-18,56.80081558227539
410,410,2020-09-21,56.067325592041016
411,411,2020-09-22,55.360050201416016
412,412,2020-09-23,55.08936309814453
413,413,2020-09-24,54.35588455200195
414,414,2020-09-25,54.35588455200195
415,415,2020-09-28,54.87979888916016
416,416,2020-09-29,54.22490692138672
417,417,2020-09-30,55.17668151855469
418,418,2020-10-01,55.29019546508789
419,419,2020-10-02,54.28603744506836
420,420,2020-10-05,55.5346908569336
421,421,2020-10-06,54.59163665771485
422,422,2020-10-07,54.87106323242188
423,423,2020-10-08,55.29019546508789
424,424,2020-10-09,55.74425506591797
425,425,2020-10-12,56.364219665527344
426,426,2020-10-13,56.31182098388672
427,427,2020-10-14,55.92761993408203
428,428,2020-10-15,54.97584915161133
429,429,2020-10-16,54.13759231567383
430,430,2020-10-19,52.8889274597168
431,431,2020-10-20,52.8714714050293
432,432,2020-10-21,52.57458114624024
433,433,2020-10-22,52.97624588012695
434,434,2020-10-23,53.08103942871094
435,435,2020-10-26,52.35628890991211
436,436,2020-10-27,52.399940490722656
437,437,2020-10-28,51.273536682128906
438,438,2020-10-29,51.10762786865234
439,439,2020-10-30,50.77581024169922
440,440,2020-11-02,51.10762786865234
441,441,2020-11-03,51.369590759277344
442,442,2020-11-04,52.2776985168457
443,443,2020-11-05,52.068138122558594
444,444,2020-11-06,51.57915115356445
445,445,2020-11-09,51.56168365478516
446,446,2020-11-10,52.93259048461914
447,447,2020-11-11,52.47853469848633
448,448,2020-11-12,52.37375259399414
449,449,2020-11-13,52.906394958496094
450,450,2020-11-16,53.342994689941406
451,451,2020-11-17,53.23820877075195
452,452,2020-11-18,53.17708206176758
453,453,2020-11-19,52.94132232666016
454,454,2020-11-20,52.487266540527344
455,455,2020-11-23,52.295166015625
456,456,2020-11-24,52.60951232910156
457,457,2020-11-25,51.954627990722656
458,458,2020-11-27,52.41740417480469
459,459,2020-11-30,52.97624588012695
460,460,2020-12-01,53.36918258666992
461,461,2020-12-02,53.37791442871094
462,462,2020-12-03,53.14215469360352
463,463,2020-12-04,53.75338363647461
464,464,2020-12-07,53.11596298217773
465,465,2020-12-08,53.412845611572266
466,466,2020-12-09,53.10722732543945
467,467,2020-12-10,52.78414916992188
468,468,2020-12-11,53.054832458496094
469,469,2020-12-14,52.842899322509766
470,470,2020-12-15,52.48084259033203
471,471,2020-12-16,52.048133850097656
472,472,2020-12-17,52.16293716430664
473,473,2020-12-18,52.17176818847656
474,474,2020-12-21,51.69490814208984
475,475,2020-12-22,50.33498001098633
476,476,2020-12-23,50.67055130004883
477,477,2020-12-24,50.39679336547852
478,478,2020-12-28,50.23784255981445
479,479,2020-12-29,50.18485641479492
480,480,2020-12-30,50.02590560913086
481,481,2020-12-31,51.44764709472656
482,482,2021-01-04,53.08132553100586
483,483,2021-01-05,52.984188079833984
484,484,2021-01-06,54.706172943115234
485,485,2021-01-07,55.20952224731445
486,486,2021-01-08,55.66872787475586
487,487,2021-01-11,55.2006950378418
488,488,2021-01-12,54.82097625732422
489,489,2021-01-13,54.344120025634766
490,490,2021-01-14,55.10356521606445
491,491,2021-01-15,55.92481231689453
492,492,2021-01-19,59.22749710083008
493,493,2021-01-20,60.0399169921875
494,494,2021-01-21,59.14801406860352
495,495,2021-01-22,59.11269760131836
496,496,2021-01-25,60.19004821777344
497,497,2021-01-26,58.90075302124024
498,498,2021-01-27,57.82341003417969
499,499,2021-01-28,57.1169548034668
500,500,2021-01-29,57.92937850952149
501,501,2021-02-01,57.48784637451172
502,502,2021-02-02,57.51433563232422
503,503,2021-02-03,56.97565841674805
504,504,2021-02-04,58.13248062133789
505,505,2021-02-05,60.454959869384766
506,506,2021-02-08,60.02227020263672
507,507,2021-02-09,59.43060302734375
508,508,2021-02-10,59.42177200317383
509,509,2021-02-11,59.09503173828125
510,510,2021-02-12,59.068546295166016
511,511,2021-02-16,57.22292709350586
512,512,2021-02-17,57.48784637451172
513,513,2021-02-18,57.60264205932617
514,514,2021-02-19,56.843204498291016
515,515,2021-02-22,56.61360168457031
516,516,2021-02-23,56.23389053344727
517,517,2021-02-24,56.2603759765625
518,518,2021-02-25,55.44796371459961
519,519,2021-02-26,54.22048568725586
520,520,2021-03-01,55.15654373168945
521,521,2021-03-02,55.64222717285156
522,522,2021-03-03,55.41263198852539
523,523,2021-03-04,55.83650588989258
524,524,2021-03-05,57.06398010253906
525,525,2021-03-08,57.17876434326172
526,526,2021-03-09,56.807884216308594
527,527,2021-03-10,56.43699264526367
528,528,2021-03-11,55.7128791809082
529,529,2021-03-12,54.98051834106445
530,530,2021-03-15,56.329132080078125
531,531,2021-03-16,57.16867065429688
532,532,2021-03-17,57.53483963012695
533,533,2021-03-18,57.23118209838867
534,534,2021-03-19,57.57056427001953
535,535,2021-03-22,58.52620315551758
536,536,2021-03-23,57.60628890991211
537,537,2021-03-24,57.47232437133789
538,538,2021-03-25,57.15080261230469
539,539,2021-03-26,58.26720428466797
540,540,2021-03-29,59.115665435791016
541,541,2021-03-30,58.49941635131836
542,542,2021-03-31,57.722389221191406
543,543,2021-04-01,59.33894729614258
544,544,2021-04-05,59.249629974365234
545,545,2021-04-06,59.1513900756836
546,546,2021-04-07,58.58872604370117
547,547,2021-04-08,58.070709228515625
548,548,2021-04-09,58.15109634399414
549,549,2021-04-12,57.74919509887695
550,550,2021-04-13,57.95461654663086
551,551,2021-04-14,58.320796966552734
552,552,2021-04-15,58.74055099487305
553,553,2021-04-16,59.72298812866211
554,554,2021-04-19,58.90131378173828
555,555,2021-04-20,59.28536605834961
556,556,2021-04-21,59.65154266357422
557,557,2021-04-22,58.62445068359375
558,558,2021-04-23,58.4815559387207
559,559,2021-04-26,58.731632232666016
560,560,2021-04-27,57.75811767578125
561,561,2021-04-28,57.55270767211914
562,562,2021-04-29,57.0168342590332
563,563,2021-04-30,56.68638610839844
564,564,2021-05-03,58.767356872558594
565,565,2021-05-04,58.62445068359375
566,566,2021-05-05,59.401466369628906
567,567,2021-05-06,59.42825698852539
568,568,2021-05-07,59.42825698852539
569,569,2021-05-10,60.26780319213867
570,570,2021-05-11,60.03558349609375
571,571,2021-05-12,60.24099349975586
572,572,2021-05-13,61.544960021972656
573,573,2021-05-14,61.20556640625
574,574,2021-05-17,61.68784713745117
575,575,2021-05-18,61.49137496948242
576,576,2021-05-19,61.17878341674805
577,577,2021-05-20,61.93792724609375
578,578,2021-05-21,61.40205764770508
579,579,2021-05-24,60.22314453125
580,580,2021-05-25,59.1513900756836
581,581,2021-05-26,59.258567810058594
582,582,2021-05-27,58.85667037963867
583,583,2021-05-28,59.04422378540039
584,584,2021-06-01,58.338653564453125
585,585,2021-06-02,58.9727668762207
586,586,2021-06-03,59.37467575073242
587,587,2021-06-04,60.22314453125
588,588,2021-06-07,60.214202880859375
589,589,2021-06-08,60.29458999633789
590,590,2021-06-09,61.312744140625
591,591,2021-06-10,61.88433837890625
592,592,2021-06-11,61.4199104309082
593,593,2021-06-14,61.50112915039063
594,594,2021-06-15,61.44697952270508
595,595,2021-06-16,60.76114273071289
596,596,2021-06-17,60.661869049072266
597,597,2021-06-18,60.11138153076172
598,598,2021-06-21,60.7791748046875
599,599,2021-06-22,60.50845718383789
600,600,2021-06-23,60.14748001098633
601,601,2021-06-24,60.62577438354492
602,602,2021-06-25,61.25748062133789
603,603,2021-06-28,61.09503173828125
604,604,2021-06-29,61.30260467529297
605,605,2021-06-30,62.141868591308594
606,606,2021-07-01,62.38551712036133
607,607,2021-07-02,62.53893661499024
608,608,2021-07-06,61.73576736450195
609,609,2021-07-07,61.690650939941406
610,610,2021-07-08,61.08601379394531
611,611,2021-07-09,61.56431198120117
612,612,2021-07-12,61.428932189941406
613,613,2021-07-13,61.37480163574219
614,614,2021-07-14,61.30260467529297
615,615,2021-07-15,61.636505126953125
616,616,2021-07-16,61.934303283691406
617,617,2021-07-19,61.57332229614258
618,618,2021-07-20,62.41260528564453
619,619,2021-07-21,61.73576736450195
620,620,2021-07-22,61.95234680175781
621,621,2021-07-23,62.28624725341797
622,622,2021-07-26,62.042598724365234
623,623,2021-07-27,62.20503234863281
624,624,2021-07-28,63.22479248046875
625,625,2021-07-29,63.01723098754883
626,626,2021-07-30,61.62747573852539
627,627,2021-08-02,61.68162155151367
628,628,2021-08-03,63.01723098754883
629,629,2021-08-04,62.48478317260742
630,630,2021-08-05,62.53893661499024
631,631,2021-08-06,62.069671630859375
632,632,2021-08-09,61.780887603759766
633,633,2021-08-10,62.48478317260742
634,634,2021-08-11,63.02626037597656
635,635,2021-08-12,63.96479415893555
636,636,2021-08-13,64.21747589111328
