,Date,HD
0,2019-02-04 00:00:00-05:00,164.8267822265625
1,2019-02-05 00:00:00-05:00,164.79141235351562
2,2019-02-06 00:00:00-05:00,163.31494140625
3,2019-02-07 00:00:00-05:00,162.74024963378906
4,2019-02-08 00:00:00-05:00,163.15577697753906
5,2019-02-11 00:00:00-05:00,161.72348022460938
6,2019-02-12 00:00:00-05:00,164.0222625732422
7,2019-02-13 00:00:00-05:00,166.57736206054688
8,2019-02-14 00:00:00-05:00,165.95848083496094
9,2019-02-15 00:00:00-05:00,170.09616088867188
10,2019-02-19 00:00:00-05:00,170.04310607910156
11,2019-02-20 00:00:00-05:00,169.6187286376953
12,2019-02-21 00:00:00-05:00,169.5922393798828
13,2019-02-22 00:00:00-05:00,170.09616088867188
14,2019-02-25 00:00:00-05:00,167.9654083251953
15,2019-02-26 00:00:00-05:00,166.48008728027344
16,2019-02-27 00:00:00-05:00,162.38658142089844
17,2019-02-28 00:00:00-05:00,163.68629455566406
18,2019-03-01 00:00:00-05:00,163.71279907226562
19,2019-03-04 00:00:00-05:00,162.51039123535156
20,2019-03-05 00:00:00-05:00,162.67837524414062
21,2019-03-06 00:00:00-05:00,163.0762176513672
22,2019-03-07 00:00:00-05:00,161.36105346679688
23,2019-03-08 00:00:00-05:00,160.22933959960938
24,2019-03-11 00:00:00-04:00,161.29913330078125
25,2019-03-12 00:00:00-04:00,162.67837524414062
26,2019-03-13 00:00:00-04:00,161.34231567382812
27,2019-03-14 00:00:00-04:00,161.76097106933594
28,2019-03-15 00:00:00-04:00,162.31324768066406
29,2019-03-18 00:00:00-04:00,163.37313842773438
30,2019-03-19 00:00:00-04:00,164.00552368164062
31,2019-03-20 00:00:00-04:00,165.76022338867188
32,2019-03-21 00:00:00-04:00,169.20724487304688
33,2019-03-22 00:00:00-04:00,168.1205596923828
34,2019-03-25 00:00:00-04:00,168.94894409179688
35,2019-03-26 00:00:00-04:00,168.64608764648438
36,2019-03-27 00:00:00-04:00,168.56591796875
37,2019-03-28 00:00:00-04:00,169.2873992919922
38,2019-03-29 00:00:00-04:00,170.91738891601562
39,2019-04-01 00:00:00-04:00,174.25753784179688
40,2019-04-02 00:00:00-04:00,173.07286071777344
41,2019-04-03 00:00:00-04:00,176.9029083251953
42,2019-04-04 00:00:00-04:00,178.54180908203125
43,2019-04-05 00:00:00-04:00,179.9758758544922
44,2019-04-08 00:00:00-04:00,181.30303955078125
45,2019-04-09 00:00:00-04:00,178.942626953125
46,2019-04-10 00:00:00-04:00,177.63331604003906
47,2019-04-11 00:00:00-04:00,179.45928955078125
48,2019-04-12 00:00:00-04:00,181.57020568847656
49,2019-04-15 00:00:00-04:00,182.46983337402344
50,2019-04-16 00:00:00-04:00,182.12249755859375
51,2019-04-17 00:00:00-04:00,183.97512817382812
52,2019-04-18 00:00:00-04:00,183.1824188232422
53,2019-04-22 00:00:00-04:00,182.39862060546875
54,2019-04-23 00:00:00-04:00,183.52978515625
55,2019-04-24 00:00:00-04:00,184.12655639648438
56,2019-04-25 00:00:00-04:00,183.93060302734375
57,2019-04-26 00:00:00-04:00,181.35647583007812
58,2019-04-29 00:00:00-04:00,180.06494140625
59,2019-04-30 00:00:00-04:00,181.43663024902344
60,2019-05-01 00:00:00-04:00,177.07215881347656
61,2019-05-02 00:00:00-04:00,179.04061889648438
62,2019-05-03 00:00:00-04:00,178.63978576660156
63,2019-05-06 00:00:00-04:00,177.8114471435547
64,2019-05-07 00:00:00-04:00,173.48260498046875
65,2019-05-08 00:00:00-04:00,173.83889770507812
66,2019-05-09 00:00:00-04:00,173.31341552734375
67,2019-05-10 00:00:00-04:00,173.31341552734375
68,2019-05-13 00:00:00-04:00,169.5367889404297
69,2019-05-14 00:00:00-04:00,170.67691040039062
70,2019-05-15 00:00:00-04:00,170.8015899658203
71,2019-05-16 00:00:00-04:00,171.3538360595703
72,2019-05-17 00:00:00-04:00,171.531982421875
73,2019-05-20 00:00:00-04:00,170.0801239013672
74,2019-05-21 00:00:00-04:00,170.52549743652344
75,2019-05-22 00:00:00-04:00,168.26309204101562
76,2019-05-23 00:00:00-04:00,171.015380859375
77,2019-05-24 00:00:00-04:00,172.4315643310547
78,2019-05-28 00:00:00-04:00,170.61453247070312
79,2019-05-29 00:00:00-04:00,169.2250518798828
80,2019-05-30 00:00:00-04:00,170.1959228515625
81,2019-05-31 00:00:00-04:00,169.10035705566406
82,2019-06-03 00:00:00-04:00,168.85096740722656
83,2019-06-04 00:00:00-04:00,173.91018676757812
84,2019-06-05 00:00:00-04:00,176.4216766357422
85,2019-06-06 00:00:00-04:00,176.8521728515625
86,2019-06-07 00:00:00-04:00,176.96876525878906
87,2019-06-10 00:00:00-04:00,177.64151000976562
88,2019-06-11 00:00:00-04:00,177.60562133789062
89,2019-06-12 00:00:00-04:00,178.43978881835938
90,2019-06-13 00:00:00-04:00,181.49835205078125
91,2019-06-14 00:00:00-04:00,184.56594848632812
92,2019-06-17 00:00:00-04:00,185.65127563476562
93,2019-06-18 00:00:00-04:00,186.09976196289062
94,2019-06-19 00:00:00-04:00,186.5123748779297
95,2019-06-20 00:00:00-04:00,189.4813232421875
96,2019-06-21 00:00:00-04:00,187.8129425048828
97,2019-06-24 00:00:00-04:00,184.3237762451172
98,2019-06-25 00:00:00-04:00,183.64210510253906
99,2019-06-26 00:00:00-04:00,185.14898681640625
100,2019-06-27 00:00:00-04:00,185.6871795654297
101,2019-06-28 00:00:00-04:00,186.5392608642578
102,2019-07-01 00:00:00-04:00,188.61123657226562
103,2019-07-02 00:00:00-04:00,188.4856719970703
104,2019-07-03 00:00:00-04:00,190.24371337890625
105,2019-07-05 00:00:00-04:00,189.66964721679688
106,2019-07-08 00:00:00-04:00,190.97021484375
107,2019-07-09 00:00:00-04:00,190.15399169921875
108,2019-07-10 00:00:00-04:00,189.03282165527344
109,2019-07-11 00:00:00-04:00,191.98379516601562
110,2019-07-12 00:00:00-04:00,195.7419891357422
111,2019-07-15 00:00:00-04:00,196.16357421875
112,2019-07-16 00:00:00-04:00,194.87193298339844
113,2019-07-17 00:00:00-04:00,193.39198303222656
114,2019-07-18 00:00:00-04:00,192.342529296875
115,2019-07-19 00:00:00-04:00,191.08682250976562
116,2019-07-22 00:00:00-04:00,189.49923706054688
117,2019-07-23 00:00:00-04:00,191.12269592285156
118,2019-07-24 00:00:00-04:00,192.58473205566406
119,2019-07-25 00:00:00-04:00,193.33816528320312
120,2019-07-26 00:00:00-04:00,194.55804443359375
121,2019-07-29 00:00:00-04:00,195.5715789794922
122,2019-07-30 00:00:00-04:00,194.96163940429688
123,2019-07-31 00:00:00-04:00,191.66986083984375
124,2019-08-01 00:00:00-04:00,190.8984375
125,2019-08-02 00:00:00-04:00,190.2885284423828
126,2019-08-05 00:00:00-04:00,183.82150268554688
127,2019-08-06 00:00:00-04:00,187.28370666503906
128,2019-08-07 00:00:00-04:00,186.48545837402344
129,2019-08-08 00:00:00-04:00,189.76829528808594
130,2019-08-09 00:00:00-04:00,188.3780059814453
131,2019-08-12 00:00:00-04:00,185.67819213867188
132,2019-08-13 00:00:00-04:00,186.86219787597656
133,2019-08-14 00:00:00-04:00,180.81668090820312
134,2019-08-15 00:00:00-04:00,180.99607849121094
135,2019-08-16 00:00:00-04:00,182.6644287109375
136,2019-08-19 00:00:00-04:00,186.5213165283203
137,2019-08-20 00:00:00-04:00,194.71946716308594
138,2019-08-21 00:00:00-04:00,197.68838500976562
139,2019-08-22 00:00:00-04:00,198.24449157714844
140,2019-08-23 00:00:00-04:00,195.060302734375
141,2019-08-26 00:00:00-04:00,196.1187286376953
142,2019-08-27 00:00:00-04:00,195.7240753173828
143,2019-08-28 00:00:00-04:00,199.0786590576172
144,2019-08-29 00:00:00-04:00,203.89529418945312
145,2019-08-30 00:00:00-04:00,204.42449951171875
146,2019-09-03 00:00:00-04:00,200.980224609375
147,2019-09-04 00:00:00-04:00,202.27969360351562
148,2019-09-05 00:00:00-04:00,205.88943481445312
149,2019-09-06 00:00:00-04:00,208.57867431640625
150,2019-09-09 00:00:00-04:00,210.14891052246094
151,2019-09-10 00:00:00-04:00,210.2661895751953
152,2019-09-11 00:00:00-04:00,209.95936584472656
153,2019-09-12 00:00:00-04:00,210.9881591796875
154,2019-09-13 00:00:00-04:00,211.1505889892578
155,2019-09-16 00:00:00-04:00,208.45230102539062
156,2019-09-17 00:00:00-04:00,207.74842834472656
157,2019-09-18 00:00:00-04:00,208.3079376220703
158,2019-09-19 00:00:00-04:00,205.86236572265625
159,2019-09-20 00:00:00-04:00,202.7489471435547
160,2019-09-23 00:00:00-04:00,204.1748046875
161,2019-09-24 00:00:00-04:00,203.4167938232422
162,2019-09-25 00:00:00-04:00,205.8443145751953
163,2019-09-26 00:00:00-04:00,207.36941528320312
164,2019-09-27 00:00:00-04:00,207.43258666992188
165,2019-09-30 00:00:00-04:00,209.38185119628906
166,2019-10-01 00:00:00-04:00,208.53353881835938
167,2019-10-02 00:00:00-04:00,203.54312133789062
168,2019-10-03 00:00:00-04:00,204.68017578125
169,2019-10-04 00:00:00-04:00,205.69088745117188
170,2019-10-07 00:00:00-04:00,204.6170196533203
171,2019-10-08 00:00:00-04:00,204.55381774902344
172,2019-10-09 00:00:00-04:00,206.6023712158203
173,2019-10-10 00:00:00-04:00,209.0118408203125
174,2019-10-11 00:00:00-04:00,211.7642364501953
175,2019-10-14 00:00:00-04:00,211.33108520507812
176,2019-10-15 00:00:00-04:00,212.6305694580078
177,2019-10-16 00:00:00-04:00,212.88327026367188
178,2019-10-17 00:00:00-04:00,213.66835021972656
179,2019-10-18 00:00:00-04:00,214.7152099609375
180,2019-10-21 00:00:00-04:00,213.60520935058594
181,2019-10-22 00:00:00-04:00,214.05641174316406
182,2019-10-23 00:00:00-04:00,211.7732391357422
183,2019-10-24 00:00:00-04:00,211.06936645507812
184,2019-10-25 00:00:00-04:00,211.5115966796875
185,2019-10-28 00:00:00-04:00,213.69546508789062
186,2019-10-29 00:00:00-04:00,211.29498291015625
187,2019-10-30 00:00:00-04:00,213.19009399414062
188,2019-10-31 00:00:00-04:00,211.6920623779297
189,2019-11-01 00:00:00-04:00,214.18275451660156
190,2019-11-04 00:00:00-05:00,211.9989013671875
191,2019-11-05 00:00:00-05:00,209.54428100585938
192,2019-11-06 00:00:00-05:00,211.1776885986328
193,2019-11-07 00:00:00-05:00,210.2120819091797
194,2019-11-08 00:00:00-05:00,210.121826171875
195,2019-11-11 00:00:00-05:00,209.1833038330078
196,2019-11-12 00:00:00-05:00,210.37449645996094
197,2019-11-13 00:00:00-05:00,211.890625
198,2019-11-14 00:00:00-05:00,213.4698486328125
199,2019-11-15 00:00:00-05:00,214.1376190185547
200,2019-11-18 00:00:00-05:00,215.54541015625
201,2019-11-19 00:00:00-05:00,203.82284545898438
202,2019-11-20 00:00:00-05:00,199.34681701660156
203,2019-11-21 00:00:00-05:00,197.21707153320312
204,2019-11-22 00:00:00-05:00,196.7568359375
205,2019-11-25 00:00:00-05:00,197.0906982421875
206,2019-11-26 00:00:00-05:00,199.220458984375
207,2019-11-27 00:00:00-05:00,201.2418975830078
208,2019-11-29 00:00:00-05:00,198.9948272705078
209,2019-12-02 00:00:00-05:00,196.38681030273438
210,2019-12-03 00:00:00-05:00,193.12005615234375
211,2019-12-04 00:00:00-05:00,194.4459991455078
212,2019-12-05 00:00:00-05:00,193.44699096679688
213,2019-12-06 00:00:00-05:00,194.6094970703125
214,2019-12-09 00:00:00-05:00,196.65296936035156
215,2019-12-10 00:00:00-05:00,196.08078002929688
216,2019-12-11 00:00:00-05:00,192.53880310058594
217,2019-12-12 00:00:00-05:00,192.57510375976562
218,2019-12-13 00:00:00-05:00,194.4279022216797
219,2019-12-16 00:00:00-05:00,195.74476623535156
220,2019-12-17 00:00:00-05:00,197.7337188720703
221,2019-12-18 00:00:00-05:00,197.98800659179688
222,2019-12-19 00:00:00-05:00,200.0042266845703
223,2019-12-20 00:00:00-05:00,200.88519287109375
224,2019-12-23 00:00:00-05:00,199.08689880371094
225,2019-12-24 00:00:00-05:00,200.41293334960938
226,2019-12-26 00:00:00-05:00,200.5491485595703
227,2019-12-27 00:00:00-05:00,199.7771759033203
228,2019-12-30 00:00:00-05:00,197.36135864257812
229,2019-12-31 00:00:00-05:00,198.33316040039062
230,2020-01-02 00:00:00-05:00,199.49563598632812
231,2020-01-03 00:00:00-05:00,198.8326416015625
232,2020-01-06 00:00:00-05:00,199.76809692382812
233,2020-01-07 00:00:00-05:00,198.4602813720703
234,2020-01-08 00:00:00-05:00,201.43008422851562
235,2020-01-09 00:00:00-05:00,204.51797485351562
236,2020-01-10 00:00:00-05:00,203.6370391845703
237,2020-01-13 00:00:00-05:00,202.83782958984375
238,2020-01-14 00:00:00-05:00,202.35646057128906
239,2020-01-15 00:00:00-05:00,203.97303771972656
240,2020-01-16 00:00:00-05:00,207.81475830078125
241,2020-01-17 00:00:00-05:00,210.62109375
242,2020-01-21 00:00:00-05:00,211.56561279296875
243,2020-01-22 00:00:00-05:00,211.52023315429688
244,2020-01-23 00:00:00-05:00,212.20135498046875
245,2020-01-24 00:00:00-05:00,210.70285034179688
246,2020-01-27 00:00:00-05:00,209.96717834472656
247,2020-01-28 00:00:00-05:00,212.39208984375
248,2020-01-29 00:00:00-05:00,212.53741455078125
249,2020-01-30 00:00:00-05:00,211.42031860351562
250,2020-01-31 00:00:00-05:00,207.16085815429688
251,2020-02-03 00:00:00-05:00,210.28504943847656
252,2020-02-04 00:00:00-05:00,213.42742919921875
253,2020-02-05 00:00:00-05:00,216.25192260742188
254,2020-02-06 00:00:00-05:00,216.91490173339844
255,2020-02-07 00:00:00-05:00,215.5163116455078
256,2020-02-10 00:00:00-05:00,218.52244567871094
257,2020-02-11 00:00:00-05:00,219.45791625976562
258,2020-02-12 00:00:00-05:00,219.4124755859375
259,2020-02-13 00:00:00-05:00,220.11178588867188
260,2020-02-14 00:00:00-05:00,222.53668212890625
261,2020-02-18 00:00:00-05:00,221.54672241210938
262,2020-02-19 00:00:00-05:00,221.2742919921875
263,2020-02-20 00:00:00-05:00,224.34400939941406
264,2020-02-21 00:00:00-05:00,222.81822204589844
265,2020-02-24 00:00:00-05:00,217.69595336914062
266,2020-02-25 00:00:00-05:00,215.58900451660156
267,2020-02-26 00:00:00-05:00,213.68173217773438
268,2020-02-27 00:00:00-05:00,204.1002197265625
269,2020-02-28 00:00:00-05:00,197.84268188476562
270,2020-03-02 00:00:00-05:00,208.83193969726562
271,2020-03-03 00:00:00-05:00,207.01551818847656
272,2020-03-04 00:00:00-05:00,218.94931030273438
273,2020-03-05 00:00:00-05:00,213.2548828125
274,2020-03-06 00:00:00-05:00,207.533203125
275,2020-03-09 00:00:00-04:00,191.14016723632812
276,2020-03-10 00:00:00-04:00,204.98117065429688
277,2020-03-11 00:00:00-04:00,194.64068603515625
278,2020-03-12 00:00:00-04:00,174.25225830078125
279,2020-03-13 00:00:00-04:00,188.03956604003906
280,2020-03-16 00:00:00-04:00,150.8193359375
281,2020-03-17 00:00:00-04:00,158.75527954101562
282,2020-03-18 00:00:00-04:00,142.2891082763672
283,2020-03-19 00:00:00-04:00,147.317626953125
284,2020-03-20 00:00:00-04:00,139.107421875
285,2020-03-23 00:00:00-04:00,148.46966552734375
286,2020-03-24 00:00:00-04:00,168.8854522705078
287,2020-03-25 00:00:00-04:00,166.17919921875
288,2020-03-26 00:00:00-04:00,178.47622680664062
289,2020-03-27 00:00:00-04:00,174.21571350097656
290,2020-03-30 00:00:00-04:00,179.28994750976562
291,2020-03-31 00:00:00-04:00,170.70486450195312
292,2020-04-01 00:00:00-04:00,163.31752014160156
293,2020-04-02 00:00:00-04:00,165.76776123046875
294,2020-04-03 00:00:00-04:00,163.38150024414062
295,2020-04-06 00:00:00-04:00,174.92886352539062
296,2020-04-07 00:00:00-04:00,175.80654907226562
297,2020-04-08 00:00:00-04:00,178.11964416503906
298,2020-04-09 00:00:00-04:00,184.25448608398438
299,2020-04-13 00:00:00-04:00,181.74937438964844
300,2020-04-14 00:00:00-04:00,189.4110107421875
301,2020-04-15 00:00:00-04:00,181.46591186523438
302,2020-04-16 00:00:00-04:00,182.718505859375
303,2020-04-17 00:00:00-04:00,191.46812438964844
304,2020-04-20 00:00:00-04:00,188.3870391845703
305,2020-04-21 00:00:00-04:00,183.41334533691406
306,2020-04-22 00:00:00-04:00,186.66815185546875
307,2020-04-23 00:00:00-04:00,184.97677612304688
308,2020-04-24 00:00:00-04:00,193.9915313720703
309,2020-04-27 00:00:00-04:00,199.0932159423828
310,2020-04-28 00:00:00-04:00,198.97433471679688
311,2020-04-29 00:00:00-04:00,202.79600524902344
312,2020-04-30 00:00:00-04:00,200.98577880859375
313,2020-05-01 00:00:00-04:00,199.83375549316406
314,2020-05-04 00:00:00-04:00,202.82345581054688
315,2020-05-05 00:00:00-04:00,206.27029418945312
316,2020-05-06 00:00:00-04:00,204.72515869140625
317,2020-05-07 00:00:00-04:00,209.78109741210938
318,2020-05-08 00:00:00-04:00,214.334228515625
319,2020-05-11 00:00:00-04:00,216.28164672851562
320,2020-05-12 00:00:00-04:00,212.9353790283203
321,2020-05-13 00:00:00-04:00,210.37539672851562
322,2020-05-14 00:00:00-04:00,214.3799285888672
323,2020-05-15 00:00:00-04:00,218.81417846679688
324,2020-05-18 00:00:00-04:00,224.31814575195312
325,2020-05-19 00:00:00-04:00,217.6896514892578
326,2020-05-20 00:00:00-04:00,217.77188110351562
327,2020-05-21 00:00:00-04:00,220.2313232421875
328,2020-05-22 00:00:00-04:00,221.14561462402344
329,2020-05-26 00:00:00-04:00,221.69415283203125
330,2020-05-27 00:00:00-04:00,226.15586853027344
331,2020-05-28 00:00:00-04:00,224.12611389160156
332,2020-05-29 00:00:00-04:00,227.17984008789062
333,2020-06-01 00:00:00-04:00,226.09182739257812
334,2020-06-02 00:00:00-04:00,231.0472412109375
335,2020-06-03 00:00:00-04:00,230.85409545898438
336,2020-06-04 00:00:00-04:00,228.96861267089844
337,2020-06-05 00:00:00-04:00,234.44105529785156
338,2020-06-08 00:00:00-04:00,236.1609649658203
339,2020-06-09 00:00:00-04:00,236.1517791748047
340,2020-06-10 00:00:00-04:00,234.02719116210938
341,2020-06-11 00:00:00-04:00,220.24951171875
342,2020-06-12 00:00:00-04:00,222.99032592773438
343,2020-06-15 00:00:00-04:00,221.98780822753906
344,2020-06-16 00:00:00-04:00,229.8883514404297
345,2020-06-17 00:00:00-04:00,230.7161102294922
346,2020-06-18 00:00:00-04:00,229.20774841308594
347,2020-06-19 00:00:00-04:00,226.85324096679688
348,2020-06-22 00:00:00-04:00,229.16177368164062
349,2020-06-23 00:00:00-04:00,230.21946716308594
350,2020-06-24 00:00:00-04:00,226.37498474121094
351,2020-06-25 00:00:00-04:00,225.6851806640625
352,2020-06-26 00:00:00-04:00,221.66587829589844
353,2020-06-29 00:00:00-04:00,226.3657684326172
354,2020-06-30 00:00:00-04:00,230.40342712402344
355,2020-07-01 00:00:00-04:00,228.23281860351562
356,2020-07-02 00:00:00-04:00,228.5547637939453
357,2020-07-06 00:00:00-04:00,229.52047729492188
358,2020-07-07 00:00:00-04:00,227.49703979492188
359,2020-07-08 00:00:00-04:00,229.1709747314453
360,2020-07-09 00:00:00-04:00,228.05807495117188
361,2020-07-10 00:00:00-04:00,230.0355224609375
362,2020-07-13 00:00:00-04:00,229.5848388671875
363,2020-07-14 00:00:00-04:00,237.09909057617188
364,2020-07-15 00:00:00-04:00,237.10829162597656
365,2020-07-16 00:00:00-04:00,237.3657989501953
366,2020-07-17 00:00:00-04:00,239.48121643066406
367,2020-07-20 00:00:00-04:00,239.28805541992188
368,2020-07-21 00:00:00-04:00,241.3574981689453
369,2020-07-22 00:00:00-04:00,243.8867950439453
370,2020-07-23 00:00:00-04:00,242.63592529296875
371,2020-07-24 00:00:00-04:00,244.01553344726562
372,2020-07-27 00:00:00-04:00,245.95620727539062
373,2020-07-28 00:00:00-04:00,243.9879150390625
374,2020-07-29 00:00:00-04:00,243.4176788330078
375,2020-07-30 00:00:00-04:00,244.93527221679688
376,2020-07-31 00:00:00-04:00,244.1810760498047
377,2020-08-03 00:00:00-04:00,244.81568908691406
378,2020-08-04 00:00:00-04:00,246.37001037597656
379,2020-08-05 00:00:00-04:00,246.01133728027344
380,2020-08-06 00:00:00-04:00,247.74961853027344
381,2020-08-07 00:00:00-04:00,249.83750915527344
382,2020-08-10 00:00:00-04:00,252.67945861816406
383,2020-08-11 00:00:00-04:00,252.8541717529297
384,2020-08-12 00:00:00-04:00,258.97967529296875
385,2020-08-13 00:00:00-04:00,259.0532531738281
386,2020-08-14 00:00:00-04:00,258.0323486328125
387,2020-08-17 00:00:00-04:00,265.1051330566406
388,2020-08-18 00:00:00-04:00,262.1251525878906
389,2020-08-19 00:00:00-04:00,260.1568908691406
390,2020-08-20 00:00:00-04:00,258.15185546875
391,2020-08-21 00:00:00-04:00,260.4972229003906
392,2020-08-24 00:00:00-04:00,263.7347106933594
393,2020-08-25 00:00:00-04:00,263.1644592285156
394,2020-08-26 00:00:00-04:00,268.49896240234375
395,2020-08-27 00:00:00-04:00,265.46380615234375
396,2020-08-28 00:00:00-04:00,263.3116455078125
397,2020-08-31 00:00:00-04:00,262.16192626953125
398,2020-09-01 00:00:00-04:00,262.9897155761719
399,2020-09-02 00:00:00-04:00,265.54156494140625
400,2020-09-03 00:00:00-04:00,253.91949462890625
401,2020-09-04 00:00:00-04:00,249.32431030273438
402,2020-09-08 00:00:00-04:00,248.9544677734375
403,2020-09-09 00:00:00-04:00,256.1477966308594
404,2020-09-10 00:00:00-04:00,252.13510131835938
405,2020-09-11 00:00:00-04:00,255.49131774902344
406,2020-09-14 00:00:00-04:00,259.4855041503906
407,2020-09-15 00:00:00-04:00,264.043701171875
408,2020-09-16 00:00:00-04:00,260.3916320800781
409,2020-09-17 00:00:00-04:00,258.8475341796875
410,2020-09-18 00:00:00-04:00,254.437255859375
411,2020-09-21 00:00:00-04:00,251.81146240234375
412,2020-09-22 00:00:00-04:00,252.69900512695312
413,2020-09-23 00:00:00-04:00,246.4488525390625
414,2020-09-24 00:00:00-04:00,245.6629638671875
415,2020-09-25 00:00:00-04:00,248.29800415039062
416,2020-09-28 00:00:00-04:00,251.79296875
417,2020-09-29 00:00:00-04:00,251.589599609375
418,2020-09-30 00:00:00-04:00,256.76727294921875
419,2020-10-01 00:00:00-04:00,256.68402099609375
