,Date,HD
420,2020-10-02 00:00:00-04:00,258.24658203125
421,2020-10-05 00:00:00-04:00,260.8262023925781
422,2020-10-06 00:00:00-04:00,255.62069702148438
423,2020-10-07 00:00:00-04:00,261.46417236328125
424,2020-10-08 00:00:00-04:00,263.06365966796875
425,2020-10-09 00:00:00-04:00,264.3580627441406
426,2020-10-12 00:00:00-04:00,265.2734680175781
427,2020-10-13 00:00:00-04:00,268.4632263183594
428,2020-10-14 00:00:00-04:00,265.4398498535156
429,2020-10-15 00:00:00-04:00,265.8559875488281
430,2020-10-16 00:00:00-04:00,265.9668884277344
431,2020-10-19 00:00:00-04:00,262.33331298828125
432,2020-10-20 00:00:00-04:00,264.4690856933594
433,2020-10-21 00:00:00-04:00,263.0544128417969
434,2020-10-22 00:00:00-04:00,259.9570617675781
435,2020-10-23 00:00:00-04:00,261.6583251953125
436,2020-10-26 00:00:00-04:00,255.22315979003906
437,2020-10-27 00:00:00-04:00,255.96287536621094
438,2020-10-28 00:00:00-04:00,249.37977600097656
439,2020-10-29 00:00:00-04:00,249.29660034179688
440,2020-10-30 00:00:00-04:00,246.5967559814453
441,2020-11-02 00:00:00-05:00,250.32289123535156
442,2020-11-03 00:00:00-05:00,256.452880859375
443,2020-11-04 00:00:00-05:00,261.3994140625
444,2020-11-05 00:00:00-05:00,264.2934265136719
445,2020-11-06 00:00:00-05:00,262.8047790527344
446,2020-11-09 00:00:00-05:00,249.6109161376953
447,2020-11-10 00:00:00-05:00,254.78863525390625
448,2020-11-11 00:00:00-05:00,256.80419921875
449,2020-11-12 00:00:00-05:00,255.40806579589844
450,2020-11-13 00:00:00-05:00,256.2679748535156
451,2020-11-16 00:00:00-05:00,258.4870300292969
452,2020-11-17 00:00:00-05:00,251.9224395751953
453,2020-11-18 00:00:00-05:00,249.4814453125
454,2020-11-19 00:00:00-05:00,250.49855041503906
455,2020-11-20 00:00:00-05:00,249.46302795410156
456,2020-11-23 00:00:00-05:00,250.93310546875
457,2020-11-24 00:00:00-05:00,252.69900512695312
458,2020-11-25 00:00:00-05:00,253.30006408691406
459,2020-11-27 00:00:00-05:00,255.1769256591797
460,2020-11-30 00:00:00-05:00,256.4898681640625
461,2020-12-01 00:00:00-05:00,255.7409210205078
462,2020-12-02 00:00:00-05:00,252.02244567871094
463,2020-12-03 00:00:00-05:00,249.27078247070312
464,2020-12-04 00:00:00-05:00,245.41275024414062
465,2020-12-07 00:00:00-05:00,244.1577606201172
466,2020-12-08 00:00:00-05:00,243.30250549316406
467,2020-12-09 00:00:00-05:00,246.89085388183594
468,2020-12-10 00:00:00-05:00,246.17503356933594
469,2020-12-11 00:00:00-05:00,245.933349609375
470,2020-12-14 00:00:00-05:00,246.89085388183594
471,2020-12-15 00:00:00-05:00,249.12197875976562
472,2020-12-16 00:00:00-05:00,250.6186981201172
473,2020-12-17 00:00:00-05:00,254.69046020507812
474,2020-12-18 00:00:00-05:00,251.41819763183594
475,2020-12-21 00:00:00-05:00,251.9201202392578
476,2020-12-22 00:00:00-05:00,251.03700256347656
477,2020-12-23 00:00:00-05:00,250.82325744628906
478,2020-12-24 00:00:00-05:00,251.85513305664062
479,2020-12-28 00:00:00-05:00,250.30259704589844
480,2020-12-29 00:00:00-05:00,247.45794677734375
481,2020-12-30 00:00:00-05:00,246.59339904785156
482,2020-12-31 00:00:00-05:00,246.92803955078125
483,2021-01-04 00:00:00-05:00,245.3477020263672
484,2021-01-05 00:00:00-05:00,247.3278045654297
485,2021-01-06 00:00:00-05:00,248.74082946777344
486,2021-01-07 00:00:00-05:00,247.5229949951172
487,2021-01-08 00:00:00-05:00,250.15390014648438
488,2021-01-11 00:00:00-05:00,252.14329528808594
489,2021-01-12 00:00:00-05:00,256.88433837890625
490,2021-01-13 00:00:00-05:00,254.7648468017578
491,2021-01-14 00:00:00-05:00,249.45664978027344
492,2021-01-15 00:00:00-05:00,256.1964416503906
493,2021-01-19 00:00:00-05:00,253.9653778076172
494,2021-01-20 00:00:00-05:00,254.9972381591797
495,2021-01-21 00:00:00-05:00,259.4129638671875
496,2021-01-22 00:00:00-05:00,264.0146789550781
497,2021-01-25 00:00:00-05:00,265.0185852050781
498,2021-01-26 00:00:00-05:00,262.71319580078125
499,2021-01-27 00:00:00-05:00,254.7648468017578
500,2021-01-28 00:00:00-05:00,258.48333740234375
501,2021-01-29 00:00:00-05:00,251.7621612548828
502,2021-02-01 00:00:00-05:00,251.06492614746094
503,2021-02-02 00:00:00-05:00,253.00784301757812
504,2021-02-03 00:00:00-05:00,254.87643432617188
505,2021-02-04 00:00:00-05:00,259.19915771484375
506,2021-02-05 00:00:00-05:00,259.2364196777344
507,2021-02-08 00:00:00-05:00,260.323974609375
508,2021-02-09 00:00:00-05:00,257.2934265136719
509,2021-02-10 00:00:00-05:00,259.0783386230469
510,2021-02-11 00:00:00-05:00,257.5630187988281
511,2021-02-12 00:00:00-05:00,257.9814147949219
512,2021-02-16 00:00:00-05:00,256.01055908203125
513,2021-02-17 00:00:00-05:00,261.1514587402344
514,2021-02-18 00:00:00-05:00,263.1315002441406
515,2021-02-19 00:00:00-05:00,259.9614562988281
516,2021-02-22 00:00:00-05:00,256.438232421875
517,2021-02-23 00:00:00-05:00,248.4340362548828
518,2021-02-24 00:00:00-05:00,241.6756591796875
519,2021-02-25 00:00:00-05:00,237.28782653808594
520,2021-02-26 00:00:00-05:00,240.16036987304688
521,2021-03-01 00:00:00-05:00,243.2095489501953
522,2021-03-02 00:00:00-05:00,241.97314453125
523,2021-03-03 00:00:00-05:00,239.24932861328125
524,2021-03-04 00:00:00-05:00,233.27182006835938
525,2021-03-05 00:00:00-05:00,235.6795654296875
526,2021-03-08 00:00:00-05:00,240.80178833007812
527,2021-03-09 00:00:00-05:00,246.31446838378906
528,2021-03-10 00:00:00-05:00,249.05535888671875
529,2021-03-11 00:00:00-05:00,251.4969482421875
530,2021-03-12 00:00:00-05:00,255.47264099121094
531,2021-03-15 00:00:00-04:00,260.56146240234375
532,2021-03-16 00:00:00-04:00,263.8729553222656
533,2021-03-17 00:00:00-04:00,261.9552917480469
534,2021-03-18 00:00:00-04:00,264.8832702636719
535,2021-03-19 00:00:00-04:00,270.43994140625
536,2021-03-22 00:00:00-04:00,270.29022216796875
537,2021-03-23 00:00:00-04:00,271.2630920410156
538,2021-03-24 00:00:00-04:00,273.85430908203125
539,2021-03-25 00:00:00-04:00,277.99835205078125
540,2021-03-26 00:00:00-04:00,284.20037841796875
541,2021-03-29 00:00:00-04:00,282.6943359375
542,2021-03-30 00:00:00-04:00,285.14520263671875
543,2021-03-31 00:00:00-04:00,285.5474548339844
544,2021-04-01 00:00:00-04:00,287.8860778808594
545,2021-04-05 00:00:00-04:00,295.0423278808594
546,2021-04-06 00:00:00-04:00,293.52691650390625
547,2021-04-07 00:00:00-04:00,292.3014831542969
548,2021-04-08 00:00:00-04:00,294.1349182128906
549,2021-04-09 00:00:00-04:00,298.6251525878906
550,2021-04-12 00:00:00-04:00,300.08441162109375
551,2021-04-13 00:00:00-04:00,299.7196044921875
552,2021-04-14 00:00:00-04:00,299.3641662597656
553,2021-04-15 00:00:00-04:00,301.9085388183594
554,2021-04-16 00:00:00-04:00,306.9039306640625
555,2021-04-19 00:00:00-04:00,305.7533264160156
556,2021-04-20 00:00:00-04:00,303.0498352050781
557,2021-04-21 00:00:00-04:00,304.9114074707031
558,2021-04-22 00:00:00-04:00,300.7111511230469
559,2021-04-23 00:00:00-04:00,302.984375
560,2021-04-26 00:00:00-04:00,299.33612060546875
561,2021-04-27 00:00:00-04:00,299.8973693847656
562,2021-04-28 00:00:00-04:00,299.0741882324219
563,2021-04-29 00:00:00-04:00,304.34075927734375
564,2021-04-30 00:00:00-04:00,302.77862548828125
565,2021-05-03 00:00:00-04:00,308.9525146484375
566,2021-05-04 00:00:00-04:00,311.2911376953125
567,2021-05-05 00:00:00-04:00,310.6175842285156
568,2021-05-06 00:00:00-04:00,315.7906494140625
569,2021-05-07 00:00:00-04:00,317.35296630859375
570,2021-05-10 00:00:00-04:00,319.10223388671875
571,2021-05-11 00:00:00-04:00,309.3173828125
572,2021-05-12 00:00:00-04:00,296.5390319824219
573,2021-05-13 00:00:00-04:00,304.4156188964844
574,2021-05-14 00:00:00-04:00,302.7411804199219
575,2021-05-17 00:00:00-04:00,299.3547668457031
576,2021-05-18 00:00:00-04:00,296.30517578125
577,2021-05-19 00:00:00-04:00,294.1536865234375
578,2021-05-20 00:00:00-04:00,295.5100402832031
579,2021-05-21 00:00:00-04:00,295.388427734375
580,2021-05-24 00:00:00-04:00,294.5184631347656
581,2021-05-25 00:00:00-04:00,296.30517578125
582,2021-05-26 00:00:00-04:00,296.8477478027344
583,2021-05-27 00:00:00-04:00,298.1947937011719
584,2021-05-28 00:00:00-04:00,298.3258056640625
585,2021-06-01 00:00:00-04:00,295.8936462402344
586,2021-06-02 00:00:00-04:00,294.54888916015625
587,2021-06-03 00:00:00-04:00,292.85626220703125
588,2021-06-04 00:00:00-04:00,292.4613037109375
589,2021-06-07 00:00:00-04:00,291.473876953125
590,2021-06-08 00:00:00-04:00,292.3578796386719
591,2021-06-09 00:00:00-04:00,289.0101623535156
592,2021-06-10 00:00:00-04:00,289.92230224609375
593,2021-06-11 00:00:00-04:00,292.235595703125
594,2021-06-14 00:00:00-04:00,290.8720703125
595,2021-06-15 00:00:00-04:00,288.17327880859375
596,2021-06-16 00:00:00-04:00,284.7221374511719
597,2021-06-17 00:00:00-04:00,285.0418701171875
598,2021-06-18 00:00:00-04:00,284.5622863769531
599,2021-06-21 00:00:00-04:00,289.254638671875
600,2021-06-22 00:00:00-04:00,294.05987548828125
601,2021-06-23 00:00:00-04:00,293.0819091796875
602,2021-06-24 00:00:00-04:00,293.2418212890625
603,2021-06-25 00:00:00-04:00,294.9250183105469
604,2021-06-28 00:00:00-04:00,295.53631591796875
605,2021-06-29 00:00:00-04:00,299.2600402832031
606,2021-06-30 00:00:00-04:00,299.8713684082031
607,2021-07-01 00:00:00-04:00,302.36328125
608,2021-07-02 00:00:00-04:00,303.4540710449219
609,2021-07-06 00:00:00-04:00,300.21923828125
610,2021-07-07 00:00:00-04:00,304.1875915527344
611,2021-07-08 00:00:00-04:00,299.5422058105469
612,2021-07-09 00:00:00-04:00,302.8804626464844
613,2021-07-12 00:00:00-04:00,302.55133056640625
614,2021-07-13 00:00:00-04:00,298.1410827636719
615,2021-07-14 00:00:00-04:00,300.1816711425781
616,2021-07-15 00:00:00-04:00,303.4634704589844
617,2021-07-16 00:00:00-04:00,302.36328125
618,2021-07-19 00:00:00-04:00,299.8525390625
619,2021-07-20 00:00:00-04:00,305.9460754394531
620,2021-07-21 00:00:00-04:00,306.8957824707031
621,2021-07-22 00:00:00-04:00,307.1779479980469
622,2021-07-23 00:00:00-04:00,312.9892883300781
623,2021-07-26 00:00:00-04:00,311.4283447265625
624,2021-07-27 00:00:00-04:00,307.7421569824219
625,2021-07-28 00:00:00-04:00,306.10589599609375
626,2021-07-29 00:00:00-04:00,307.9019775390625
627,2021-07-30 00:00:00-04:00,308.6167297363281
628,2021-08-02 00:00:00-04:00,307.7044982910156
629,2021-08-03 00:00:00-04:00,312.1430358886719
630,2021-08-04 00:00:00-04:00,310.6102294921875
631,2021-08-05 00:00:00-04:00,313.2432556152344
632,2021-08-06 00:00:00-04:00,310.16827392578125
633,2021-08-09 00:00:00-04:00,309.1526794433594
634,2021-08-10 00:00:00-04:00,311.7105407714844
635,2021-08-11 00:00:00-04:00,316.9012756347656
636,2021-08-12 00:00:00-04:00,314.0989990234375
637,2021-08-13 00:00:00-04:00,311.5599670410156
638,2021-08-16 00:00:00-04:00,315.0675354003906
639,2021-08-17 00:00:00-04:00,301.620361328125
640,2021-08-18 00:00:00-04:00,302.3726806640625
641,2021-08-19 00:00:00-04:00,303.6421813964844
642,2021-08-20 00:00:00-04:00,309.60400390625
643,2021-08-23 00:00:00-04:00,308.19342041015625
644,2021-08-24 00:00:00-04:00,305.5228576660156
645,2021-08-25 00:00:00-04:00,304.56378173828125
646,2021-08-26 00:00:00-04:00,302.3068542480469
647,2021-08-27 00:00:00-04:00,304.09356689453125
648,2021-08-30 00:00:00-04:00,307.5916748046875
649,2021-08-31 00:00:00-04:00,306.7265625
650,2021-09-01 00:00:00-04:00,305.8853759765625
651,2021-09-02 00:00:00-04:00,309.7603759765625
652,2021-09-03 00:00:00-04:00,312.2178649902344
653,2021-09-07 00:00:00-04:00,310.9040832519531
654,2021-09-08 00:00:00-04:00,313.3897705078125
655,2021-09-09 00:00:00-04:00,313.5693664550781
656,2021-09-10 00:00:00-04:00,313.739501953125
657,2021-09-13 00:00:00-04:00,317.0474853515625
658,2021-09-14 00:00:00-04:00,314.8453369140625
659,2021-09-15 00:00:00-04:00,315.08154296875
660,2021-09-16 00:00:00-04:00,317.9359436035156
661,2021-09-17 00:00:00-04:00,317.25543212890625
662,2021-09-20 00:00:00-04:00,313.0400695800781
663,2021-09-21 00:00:00-04:00,315.885009765625
664,2021-09-22 00:00:00-04:00,317.5011291503906
665,2021-09-23 00:00:00-04:00,317.48223876953125
666,2021-09-24 00:00:00-04:00,318.9756164550781
667,2021-09-27 00:00:00-04:00,322.6805419921875
668,2021-09-28 00:00:00-04:00,315.48797607421875
669,2021-09-29 00:00:00-04:00,318.4463195800781
670,2021-09-30 00:00:00-04:00,310.2518615722656
671,2021-10-01 00:00:00-04:00,311.76409912109375
672,2021-10-04 00:00:00-04:00,308.5600891113281
673,2021-10-05 00:00:00-04:00,311.4049987792969
674,2021-10-06 00:00:00-04:00,312.2366638183594
675,2021-10-07 00:00:00-04:00,318.9660949707031
676,2021-10-08 00:00:00-04:00,315.9983825683594
677,2021-10-11 00:00:00-04:00,318.48406982421875
678,2021-10-12 00:00:00-04:00,319.2685852050781
679,2021-10-13 00:00:00-04:00,319.72222900390625
680,2021-10-14 00:00:00-04:00,325.1756896972656
681,2021-10-15 00:00:00-04:00,331.1867980957031
682,2021-10-18 00:00:00-04:00,335.5344543457031
683,2021-10-19 00:00:00-04:00,338.3509521484375
684,2021-10-20 00:00:00-04:00,338.5777893066406
685,2021-10-21 00:00:00-04:00,344.6172180175781
686,2021-10-22 00:00:00-04:00,345.912109375
687,2021-10-25 00:00:00-04:00,350.8930358886719
688,2021-10-26 00:00:00-04:00,348.9459533691406
689,2021-10-27 00:00:00-04:00,351.89483642578125
690,2021-10-28 00:00:00-04:00,351.1859436035156
691,2021-10-29 00:00:00-04:00,351.34661865234375
692,2021-11-01 00:00:00-04:00,346.3752136230469
693,2021-11-02 00:00:00-04:00,347.1407775878906
694,2021-11-03 00:00:00-04:00,348.7286071777344
695,2021-11-04 00:00:00-04:00,351.76251220703125
696,2021-11-05 00:00:00-04:00,348.18988037109375
697,2021-11-08 00:00:00-05:00,348.36944580078125
698,2021-11-09 00:00:00-05:00,350.3164367675781
699,2021-11-10 00:00:00-05:00,348.3599853515625
700,2021-11-11 00:00:00-05:00,347.4621276855469
701,2021-11-12 00:00:00-05:00,352.18780517578125
702,2021-11-15 00:00:00-05:00,350.72283935546875
703,2021-11-16 00:00:00-05:00,370.8070983886719
704,2021-11-17 00:00:00-05:00,373.1888427734375
705,2021-11-18 00:00:00-05:00,383.58544921875
706,2021-11-19 00:00:00-05:00,386.26959228515625
707,2021-11-22 00:00:00-05:00,386.36407470703125
708,2021-11-23 00:00:00-05:00,385.9671630859375
709,2021-11-24 00:00:00-05:00,389.501953125
710,2021-11-26 00:00:00-05:00,380.6081848144531
711,2021-11-29 00:00:00-05:00,384.5021667480469
712,2021-11-30 00:00:00-05:00,378.6328125
713,2021-12-01 00:00:00-05:00,380.01849365234375
714,2021-12-02 00:00:00-05:00,386.9939270019531
715,2021-12-03 00:00:00-05:00,387.0319519042969
716,2021-12-06 00:00:00-05:00,394.51995849609375
717,2021-12-07 00:00:00-05:00,394.97552490234375
718,2021-12-08 00:00:00-05:00,390.2966613769531
719,2021-12-09 00:00:00-05:00,390.382080078125
720,2021-12-10 00:00:00-05:00,394.2352294921875
721,2021-12-13 00:00:00-05:00,384.5928955078125
722,2021-12-14 00:00:00-05:00,381.707763671875
723,2021-12-15 00:00:00-05:00,387.0319519042969
724,2021-12-16 00:00:00-05:00,379.173828125
725,2021-12-17 00:00:00-05:00,368.2123107910156
726,2021-12-20 00:00:00-05:00,369.5599670410156
727,2021-12-21 00:00:00-05:00,370.5754089355469
728,2021-12-22 00:00:00-05:00,375.48199462890625
729,2021-12-23 00:00:00-05:00,376.8391418457031
730,2021-12-27 00:00:00-05:00,383.5014343261719
731,2021-12-28 00:00:00-05:00,385.5229797363281
732,2021-12-29 00:00:00-05:00,389.90753173828125
733,2021-12-30 00:00:00-05:00,389.0534362792969
734,2021-12-31 00:00:00-05:00,393.8651428222656
735,2022-01-03 00:00:00-05:00,387.8197021484375
736,2022-01-04 00:00:00-05:00,391.8056640625
737,2022-01-05 00:00:00-05:00,386.4909973144531
738,2022-01-06 00:00:00-05:00,385.08642578125
739,2022-01-07 00:00:00-05:00,373.55535888671875
740,2022-01-10 00:00:00-05:00,367.71875
741,2022-01-11 00:00:00-05:00,366.96905517578125
742,2022-01-12 00:00:00-05:00,369.5599670410156
743,2022-01-13 00:00:00-05:00,367.2633056640625
744,2022-01-14 00:00:00-05:00,353.0465087890625
745,2022-01-18 00:00:00-05:00,348.0354919433594
746,2022-01-19 00:00:00-05:00,341.3636779785156
747,2022-01-20 00:00:00-05:00,331.7687683105469
748,2022-01-21 00:00:00-05:00,331.3132629394531
749,2022-01-24 00:00:00-05:00,345.27374267578125
750,2022-01-25 00:00:00-05:00,340.68988037109375
751,2022-01-26 00:00:00-05:00,339.07647705078125
752,2022-01-27 00:00:00-05:00,338.26983642578125
753,2022-01-28 00:00:00-05:00,347.8646240234375
754,2022-01-31 00:00:00-05:00,348.28228759765625
755,2022-02-01 00:00:00-05:00,349.9146423339844
756,2022-02-02 00:00:00-05:00,354.6883544921875
757,2022-02-03 00:00:00-05:00,346.2228088378906
758,2022-02-04 00:00:00-05:00,341.3446960449219
759,2022-02-07 00:00:00-05:00,339.1429443359375
760,2022-02-08 00:00:00-05:00,343.0245361328125
761,2022-02-09 00:00:00-05:00,345.80523681640625
762,2022-02-10 00:00:00-05:00,336.9980773925781
763,2022-02-11 00:00:00-05:00,332.442626953125
764,2022-02-14 00:00:00-05:00,333.64788818359375
765,2022-02-15 00:00:00-05:00,335.26129150390625
766,2022-02-16 00:00:00-05:00,332.2528076171875
767,2022-02-17 00:00:00-05:00,330.21234130859375
768,2022-02-18 00:00:00-05:00,329.19683837890625
769,2022-02-22 00:00:00-05:00,300.0610656738281
770,2022-02-23 00:00:00-05:00,292.7344055175781
771,2022-02-24 00:00:00-05:00,297.28033447265625
772,2022-02-25 00:00:00-05:00,300.5165710449219
773,2022-02-28 00:00:00-05:00,299.7383728027344
774,2022-03-01 00:00:00-05:00,303.93316650390625
775,2022-03-02 00:00:00-05:00,310.6904296875
776,2022-03-03 00:00:00-05:00,307.833740234375
777,2022-03-04 00:00:00-05:00,307.7388610839844
778,2022-03-07 00:00:00-05:00,306.32476806640625
779,2022-03-08 00:00:00-05:00,300.60198974609375
780,2022-03-09 00:00:00-05:00,302.8553161621094
781,2022-03-10 00:00:00-05:00,303.561767578125
782,2022-03-11 00:00:00-05:00,302.4638366699219
783,2022-03-14 00:00:00-04:00,303.9627990722656
784,2022-03-15 00:00:00-04:00,313.6824645996094
785,2022-03-16 00:00:00-04:00,315.9452819824219
786,2022-03-17 00:00:00-04:00,321.1488037109375
787,2022-03-18 00:00:00-04:00,325.3306884765625
788,2022-03-21 00:00:00-04:00,314.4748840332031
789,2022-03-22 00:00:00-04:00,314.81866455078125
790,2022-03-23 00:00:00-04:00,302.7120361328125
791,2022-03-24 00:00:00-04:00,301.49951171875
792,2022-03-25 00:00:00-04:00,296.630126953125
793,2022-03-28 00:00:00-04:00,300.06732177734375
794,2022-03-29 00:00:00-04:00,303.3421936035156
795,2022-03-30 00:00:00-04:00,294.5105285644531
796,2022-03-31 00:00:00-04:00,285.7933654785156
797,2022-04-01 00:00:00-04:00,288.2376708984375
798,2022-04-04 00:00:00-04:00,291.7607727050781
799,2022-04-05 00:00:00-04:00,291.07330322265625
800,2022-04-06 00:00:00-04:00,285.0391540527344
801,2022-04-07 00:00:00-04:00,289.0587463378906
802,2022-04-08 00:00:00-04:00,297.0406494140625
803,2022-04-11 00:00:00-04:00,292.8492126464844
804,2022-04-12 00:00:00-04:00,292.4386291503906
805,2022-04-13 00:00:00-04:00,296.38189697265625
806,2022-04-14 00:00:00-04:00,290.7486877441406
807,2022-04-18 00:00:00-04:00,286.63360595703125
808,2022-04-19 00:00:00-04:00,293.8803405761719
809,2022-04-20 00:00:00-04:00,300.88848876953125
810,2022-04-21 00:00:00-04:00,296.3245544433594
811,2022-04-22 00:00:00-04:00,286.5380859375
812,2022-04-25 00:00:00-04:00,291.1497497558594
813,2022-04-26 00:00:00-04:00,286.3949279785156
814,2022-04-27 00:00:00-04:00,287.96075439453125
815,2022-04-28 00:00:00-04:00,297.6612854003906
816,2022-04-29 00:00:00-04:00,286.81500244140625
817,2022-05-02 00:00:00-04:00,293.0879211425781
818,2022-05-03 00:00:00-04:00,291.1688232421875
819,2022-05-04 00:00:00-04:00,301.0507507324219
820,2022-05-05 00:00:00-04:00,285.5833435058594
821,2022-05-06 00:00:00-04:00,281.0003967285156
822,2022-05-09 00:00:00-04:00,283.597412109375
823,2022-05-10 00:00:00-04:00,277.9928894042969
824,2022-05-11 00:00:00-04:00,270.1637268066406
825,2022-05-12 00:00:00-04:00,276.5893249511719
826,2022-05-13 00:00:00-04:00,282.64263916015625
827,2022-05-16 00:00:00-04:00,282.60443115234375
828,2022-05-17 00:00:00-04:00,287.3402099609375
829,2022-05-18 00:00:00-04:00,272.2832946777344
830,2022-05-19 00:00:00-04:00,274.74664306640625
831,2022-05-20 00:00:00-04:00,274.2024230957031
832,2022-05-23 00:00:00-04:00,273.09490966796875
833,2022-05-24 00:00:00-04:00,274.8993835449219
834,2022-05-25 00:00:00-04:00,280.29388427734375
835,2022-05-26 00:00:00-04:00,289.11602783203125
836,2022-05-27 00:00:00-04:00,294.5105285644531
837,2022-05-31 00:00:00-04:00,289.0587463378906
838,2022-06-01 00:00:00-04:00,285.54217529296875
839,2022-06-02 00:00:00-04:00,293.8819885253906
840,2022-06-03 00:00:00-04:00,293.1229248046875
