,Unnamed: 0.1,Unnamed: 0,Date,NDAQ,NDAQ_6m,NDAQ_12m
635,635,635,2021-08-12,61.17530822753906,60.940372467041016,59.75928497314453
636,636,636,2021-08-13,61.46494674682617,60.72153472900391,59.707794189453125
637,637,637,2021-08-16,61.84469604492188,60.734413146972656,60.0778923034668
638,638,638,2021-08-17,61.14313125610352,60.72153472900391,60.09397888183594
639,639,639,2021-08-18,60.14547348022461,60.77946853637695,60.64108276367188
640,640,640,2021-08-19,60.50912857055664,60.9275016784668,60.71831893920898
641,641,641,2021-08-20,60.71831893920898,61.17530822753906,60.940372467041016
642,642,642,2021-08-23,61.32013320922852,61.46494674682617,60.72153472900391
643,643,643,2021-08-24,61.42311096191406,61.84469604492188,60.734413146972656
644,644,644,2021-08-25,61.67091369628906,61.14313125610352,60.72153472900391
645,645,645,2021-08-26,61.52287292480469,60.14547348022461,60.77946853637695
646,646,646,2021-08-27,62.26628494262695,60.50912857055664,60.9275016784668
647,647,647,2021-08-30,62.46581268310547,60.71831893920898,61.17530822753906
648,648,648,2021-08-31,63.006473541259766,61.32013320922852,61.46494674682617
649,649,649,2021-09-01,63.70805358886719,61.42311096191406,61.84469604492188
650,650,650,2021-09-02,63.69196319580078,61.67091369628906,61.14313125610352
651,651,651,2021-09-03,63.8914909362793,61.52287292480469,60.14547348022461
652,652,652,2021-09-07,63.2285385131836,62.26628494262695,60.50912857055664
653,653,653,2021-09-08,63.85931396484375,62.46581268310547,60.71831893920898
654,654,654,2021-09-09,63.87543869018555,63.006473541259766,61.32013320922852
655,655,655,2021-09-10,63.26231384277344,63.70805358886719,61.42311096191406
656,656,656,2021-09-13,62.7072639465332,63.69196319580078,61.67091369628906
657,657,657,2021-09-14,63.10419464111328,63.8914909362793,61.52287292480469
658,658,658,2021-09-15,63.1977767944336,63.2285385131836,62.26628494262695
659,659,659,2021-09-16,63.06546401977539,63.85931396484375,62.46581268310547
660,660,660,2021-09-17,62.24904251098633,63.87543869018555,63.006473541259766
661,661,661,2021-09-20,61.62944412231445,63.26231384277344,63.70805358886719
662,662,662,2021-09-21,61.92633438110352,62.7072639465332,63.69196319580078
663,663,663,2021-09-22,62.76535034179688,63.10419464111328,63.8914909362793
664,664,664,2021-09-23,63.113868713378906,63.1977767944336,63.2285385131836
665,665,665,2021-09-24,63.5011100769043,63.06546401977539,63.85931396484375
666,666,666,2021-09-27,63.178409576416016,62.24904251098633,63.87543869018555
667,667,667,2021-09-28,61.62299728393555,61.62944412231445,63.26231384277344
668,668,668,2021-09-29,62.60078430175781,61.92633438110352,62.7072639465332
669,669,669,2021-09-30,62.28775787353516,62.76535034179688,63.10419464111328
670,670,670,2021-10-01,62.516876220703125,63.113868713378906,63.1977767944336
671,671,671,2021-10-04,60.98081970214844,63.5011100769043,63.06546401977539
672,672,672,2021-10-05,63.01061630249024,63.178409576416016,62.24904251098633
673,673,673,2021-10-06,62.8105354309082,61.62299728393555,61.62944412231445
674,674,674,2021-10-07,63.865760803222656,62.60078430175781,61.92633438110352
675,675,675,2021-10-08,63.70119094848633,62.28775787353516,62.76535034179688
676,676,676,2021-10-11,63.791542053222656,62.516876220703125,63.113868713378906
677,677,677,2021-10-12,63.72700119018555,60.98081970214844,63.5011100769043
678,678,678,2021-10-13,63.70763397216797,63.01061630249024,63.178409576416016
679,679,679,2021-10-14,64.74673461914062,62.8105354309082,61.62299728393555
680,680,680,2021-10-15,65.5147705078125,63.865760803222656,62.60078430175781
681,681,681,2021-10-18,65.66643524169922,63.70119094848633,62.28775787353516
682,682,682,2021-10-19,67.39934539794922,63.791542053222656,62.516876220703125
683,683,683,2021-10-20,64.26914978027344,63.72700119018555,60.98081970214844
684,684,684,2021-10-21,64.17231750488281,63.70763397216797,63.01061630249024
685,685,685,2021-10-22,65.09524536132812,64.74673461914062,62.8105354309082
686,686,686,2021-10-25,65.02424621582031,65.5147705078125,63.865760803222656
687,687,687,2021-10-26,65.017822265625,65.66643524169922,63.70119094848633
688,688,688,2021-10-27,65.31146240234375,67.39934539794922,63.791542053222656
689,689,689,2021-10-28,66.8023452758789,64.26914978027344,63.72700119018555
690,690,690,2021-10-29,67.72526550292969,64.17231750488281,63.70763397216797
691,691,691,2021-11-01,67.73494720458984,65.09524536132812,64.74673461914062
692,692,692,2021-11-02,68.1609115600586,65.02424621582031,65.5147705078125
693,693,693,2021-11-03,67.59941101074219,65.017822265625,65.66643524169922
694,694,694,2021-11-04,68.499755859375,65.31146240234375,67.39934539794922
695,695,695,2021-11-05,68.68046569824219,66.8023452758789,64.26914978027344
696,696,696,2021-11-08,68.31257629394531,67.72526550292969,64.17231750488281
697,697,697,2021-11-09,68.02861022949219,67.73494720458984,65.09524536132812
698,698,698,2021-11-10,66.92173767089844,68.1609115600586,65.02424621582031
699,699,699,2021-11-11,66.54095458984375,67.59941101074219,65.017822265625
700,700,700,2021-11-12,67.25735473632812,68.499755859375,65.31146240234375
701,701,701,2021-11-15,67.68009185791016,68.68046569824219,66.8023452758789
702,702,702,2021-11-16,68.4029541015625,68.31257629394531,67.72526550292969
703,703,703,2021-11-17,67.74787139892578,68.02861022949219,67.73494720458984
704,704,704,2021-11-18,67.34770965576172,66.92173767089844,68.1609115600586
705,705,705,2021-11-19,67.0475845336914,66.54095458984375,67.59941101074219
706,706,706,2021-11-22,67.02178955078125,67.25735473632812,68.499755859375
707,707,707,2021-11-23,67.0927734375,67.68009185791016,68.68046569824219
708,708,708,2021-11-24,67.31544494628906,68.4029541015625,68.31257629394531
709,709,709,2021-11-26,65.72774505615234,67.74787139892578,68.02861022949219
710,710,710,2021-11-29,67.47034454345703,67.34770965576172,66.92173767089844
711,711,711,2021-11-30,65.58253479003906,67.0475845336914,66.54095458984375
712,712,712,2021-12-01,64.22718811035156,67.02178955078125,67.25735473632812
713,713,713,2021-12-02,65.11380004882812,67.0927734375,67.68009185791016
714,714,714,2021-12-03,64.75462341308594,67.31544494628906,68.4029541015625
715,715,715,2021-12-06,64.0621566772461,65.72774505615234,67.74787139892578
716,716,716,2021-12-07,66.51165008544922,67.47034454345703,67.34770965576172
717,717,717,2021-12-08,67.10704803466797,65.58253479003906,67.0475845336914
718,718,718,2021-12-09,66.05540466308594,64.22718811035156,67.02178955078125
719,719,719,2021-12-10,66.58606719970703,65.11380004882812,67.0927734375
720,720,720,2021-12-13,66.48900604248047,64.75462341308594,67.31544494628906
721,721,721,2021-12-14,64.62843322753906,64.0621566772461,65.72774505615234
722,722,722,2021-12-15,65.3726577758789,66.51165008544922,67.47034454345703
723,723,723,2021-12-16,65.8968505859375,67.10704803466797,65.58253479003906
724,724,724,2021-12-17,65.06202697753906,66.05540466308594,64.22718811035156
725,725,725,2021-12-20,64.23042297363281,66.58606719970703,65.11380004882812
726,726,726,2021-12-21,65.44060516357422,66.48900604248047,64.75462341308594
727,727,727,2021-12-22,66.0748291015625,64.62843322753906,64.0621566772461
728,728,728,2021-12-23,66.4695816040039,65.3726577758789,66.51165008544922
729,729,729,2021-12-27,67.62152862548828,65.8968505859375,67.10704803466797
730,730,730,2021-12-28,67.86421966552734,65.06202697753906,66.05540466308594
731,731,731,2021-12-29,67.9418716430664,64.23042297363281,66.58606719970703
732,732,732,2021-12-30,67.6635971069336,65.44060516357422,66.48900604248047
733,733,733,2021-12-31,67.95480346679688,66.0748291015625,64.62843322753906
734,734,734,2022-01-03,65.51178741455078,66.4695816040039,65.3726577758789
735,735,735,2022-01-04,63.87125396728516,67.62152862548828,65.8968505859375
736,736,736,2022-01-05,63.104373931884766,67.86421966552734,65.06202697753906
737,737,737,2022-01-06,63.24674606323242,67.9418716430664,64.23042297363281
738,738,738,2022-01-07,62.61576461791992,67.6635971069336,65.44060516357422
739,739,739,2022-01-10,61.19525909423828,67.95480346679688,66.0748291015625
740,740,740,2022-01-11,62.30836868286133,65.51178741455078,66.4695816040039
741,741,741,2022-01-12,62.52839279174805,63.87125396728516,67.62152862548828
742,742,742,2022-01-13,60.5804557800293,63.104373931884766,67.86421966552734
743,743,743,2022-01-14,60.230987548828125,63.24674606323242,67.9418716430664
744,744,744,2022-01-18,59.46734237670898,62.61576461791992,67.6635971069336
745,745,745,2022-01-19,58.6033821105957,61.19525909423828,67.95480346679688
746,746,746,2022-01-20,58.2345085144043,62.30836868286133,65.51178741455078
747,747,747,2022-01-21,57.24759292602539,62.52839279174805,63.87125396728516
748,748,748,2022-01-24,57.056678771972656,60.5804557800293,63.104373931884766
749,749,749,2022-01-25,56.619850158691406,60.230987548828125,63.24674606323242
750,750,750,2022-01-26,54.84663009643555,59.46734237670898,62.61576461791992
751,751,751,2022-01-27,55.75589370727539,58.6033821105957,61.19525909423828
752,752,752,2022-01-28,56.51630401611328,58.2345085144043,62.30836868286133
753,753,753,2022-01-31,57.988582611083984,57.24759292602539,62.52839279174805
754,754,754,2022-02-01,58.28627395629883,57.056678771972656,60.5804557800293
755,755,755,2022-02-02,59.01433181762695,56.619850158691406,60.230987548828125
756,756,756,2022-02-03,57.60676574707031,54.84663009643555,59.46734237670898
757,757,757,2022-02-04,57.79767227172852,55.75589370727539,58.6033821105957
758,758,758,2022-02-07,57.7879638671875,56.51630401611328,58.2345085144043
759,759,759,2022-02-08,57.5517578125,57.988582611083984,57.24759292602539
760,760,760,2022-02-09,58.130958557128906,58.28627395629883,57.056678771972656
761,761,761,2022-02-10,57.33172607421875,59.01433181762695,56.619850158691406
762,762,762,2022-02-11,55.77531051635742,57.60676574707031,54.84663009643555
763,763,763,2022-02-14,55.6329345703125,57.79767227172852,55.75589370727539
764,764,764,2022-02-15,56.63926696777344,57.7879638671875,56.51630401611328
765,765,765,2022-02-16,56.51630401611328,57.5517578125,57.988582611083984
766,766,766,2022-02-17,55.61675262451172,58.130958557128906,58.28627395629883
767,767,767,2022-02-18,55.50673675537109,57.33172607421875,59.01433181762695
768,768,768,2022-02-22,54.675140380859375,55.77531051635742,57.60676574707031
769,769,769,2022-02-23,54.42274856567383,55.6329345703125,57.79767227172852
770,770,770,2022-02-24,55.06990051269531,56.63926696777344,57.7879638671875
771,771,771,2022-02-25,55.8885612487793,56.51630401611328,57.5517578125
772,772,772,2022-02-28,55.38054275512695,55.61675262451172,58.130958557128906
773,773,773,2022-03-01,55.00518798828125,55.50673675537109,57.33172607421875
774,774,774,2022-03-02,55.67823791503906,54.675140380859375,55.77531051635742
775,775,775,2022-03-03,55.8109016418457,54.42274856567383,55.6329345703125
776,776,776,2022-03-04,55.50350570678711,55.06990051269531,56.63926696777344
777,777,777,2022-03-07,54.480987548828125,55.8885612487793,56.51630401611328
778,778,778,2022-03-08,53.39052963256836,55.38054275512695,55.61675262451172
779,779,779,2022-03-09,54.57806396484375,55.00518798828125,55.50673675537109
780,780,780,2022-03-10,54.042442321777344,55.67823791503906,54.675140380859375
781,781,781,2022-03-11,53.519813537597656,55.8109016418457,54.42274856567383
782,782,782,2022-03-14,54.07490921020508,55.50350570678711,55.06990051269531
783,783,783,2022-03-15,55.04876327514648,54.480987548828125,55.8885612487793
784,784,784,2022-03-16,56.26283264160156,53.39052963256836,55.38054275512695
785,785,785,2022-03-17,57.16527557373047,54.57806396484375,55.00518798828125
786,786,786,2022-03-18,58.18132400512695,54.042442321777344,55.67823791503906
787,787,787,2022-03-21,57.665184020996094,53.519813537597656,55.8109016418457
788,788,788,2022-03-22,57.62298583984375,54.07490921020508,55.50350570678711
789,789,789,2022-03-23,56.52902221679688,55.04876327514648,54.480987548828125
790,790,790,2022-03-24,56.688087463378906,56.26283264160156,53.39052963256836
791,791,791,2022-03-25,56.89908599853516,57.16527557373047,54.57806396484375
792,792,792,2022-03-28,57.632720947265625,58.18132400512695,54.042442321777344
793,793,793,2022-03-29,58.85977935791016,57.665184020996094,53.519813537597656
794,794,794,2022-03-30,59.04156875610352,57.62298583984375,54.07490921020508
795,795,795,2022-03-31,57.84697341918945,56.52902221679688,55.04876327514648
796,796,796,2022-04-01,59.05455017089844,56.688087463378906,56.26283264160156
797,797,797,2022-04-04,59.1973876953125,56.89908599853516,57.16527557373047
798,798,798,2022-04-05,59.093505859375,57.632720947265625,58.18132400512695
799,799,799,2022-04-06,59.59341812133789,58.85977935791016,57.665184020996094
800,800,800,2022-04-07,59.4051399230957,59.04156875610352,57.62298583984375
801,801,801,2022-04-08,59.541481018066406,57.84697341918945,56.52902221679688
802,802,802,2022-04-11,59.187644958496094,59.05455017089844,56.688087463378906
803,803,803,2022-04-12,58.45075988769531,59.1973876953125,56.89908599853516
804,804,804,2022-04-13,58.88250732421875,59.093505859375,57.632720947265625
805,805,805,2022-04-14,57.96058654785156,59.59341812133789,58.85977935791016
806,806,806,2022-04-18,57.89241790771485,59.4051399230957,59.04156875610352
807,807,807,2022-04-19,58.768890380859375,59.541481018066406,57.84697341918945
808,808,808,2022-04-20,56.0972785949707,59.187644958496094,59.05455017089844
809,809,809,2022-04-21,55.00331497192383,58.45075988769531,59.1973876953125
810,810,810,2022-04-22,54.16256332397461,58.88250732421875,59.093505859375
811,811,811,2022-04-25,54.094383239746094,57.96058654785156,59.59341812133789
812,812,812,2022-04-26,52.48102951049805,57.89241790771485,59.4051399230957
813,813,813,2022-04-27,51.95515060424805,58.768890380859375,59.541481018066406
814,814,814,2022-04-28,52.766693115234375,56.0972785949707,59.187644958496094
815,815,815,2022-04-29,51.08517837524414,55.00331497192383,58.45075988769531
816,816,816,2022-05-02,50.86443328857422,54.16256332397461,58.88250732421875
817,817,817,2022-05-03,51.23774337768555,54.094383239746094,57.96058654785156
818,818,818,2022-05-04,51.97138214111328,52.48102951049805,57.89241790771485
819,819,819,2022-05-05,50.28336334228516,51.95515060424805,58.768890380859375
820,820,820,2022-05-06,49.43611526489258,52.766693115234375,56.0972785949707
821,821,821,2022-05-09,47.45269393920898,51.08517837524414,55.00331497192383
822,822,822,2022-05-10,47.322845458984375,50.86443328857422,54.16256332397461
823,823,823,2022-05-11,46.49507141113281,51.23774337768555,54.094383239746094
824,824,824,2022-05-12,46.85215377807617,51.97138214111328,52.48102951049805
825,825,825,2022-05-13,47.87794876098633,50.28336334228516,51.95515060424805
826,826,826,2022-05-16,47.43645858764648,49.43611526489258,52.766693115234375
827,827,827,2022-05-17,48.299949645996094,47.45269393920898,51.08517837524414
828,828,828,2022-05-18,46.12500762939453,47.322845458984375,50.86443328857422
829,829,829,2022-05-19,46.44638442993164,46.49507141113281,51.23774337768555
830,830,830,2022-05-20,47.43645858764648,46.85215377807617,51.97138214111328
831,831,831,2022-05-23,47.94935989379883,47.87794876098633,50.28336334228516
832,832,832,2022-05-24,47.59877395629883,47.43645858764648,49.43611526489258
833,833,833,2022-05-25,47.88119125366211,48.299949645996094,47.45269393920898
834,834,834,2022-05-26,48.99463272094727,46.12500762939453,47.322845458984375
835,835,835,2022-05-27,50.52359008789063,46.44638442993164,46.49507141113281
836,836,836,2022-05-31,50.40022659301758,47.43645858764648,46.85215377807617
837,837,837,2022-06-01,49.42962265014648,47.94935989379883,47.87794876098633
838,838,838,2022-06-02,50.254150390625,47.59877395629883,47.43645858764648
839,839,839,2022-06-03,50.01393508911133,47.88119125366211,48.299949645996094
840,840,840,2022-06-06,50.02691650390625,48.99463272094727,46.12500762939453
841,841,841,2022-06-07,50.237918853759766,50.52359008789063,46.44638442993164
842,842,842,2022-06-08,49.96199417114258,50.40022659301758,47.43645858764648
843,843,843,2022-06-09,49.77949523925781,49.42962265014648,47.94935989379883
844,844,844,2022-06-10,48.945220947265625,50.254150390625,47.59877395629883
845,845,845,2022-06-13,47.86001586914063,50.01393508911133,47.88119125366211
846,846,846,2022-06-14,47.53738021850586,50.02691650390625,48.99463272094727
847,847,847,2022-06-15,48.85723114013672,50.237918853759766,50.52359008789063
848,848,848,2022-06-16,48.4107666015625,49.96199417114258,50.40022659301758
849,849,849,2022-06-17,48.5085334777832,49.77949523925781,49.42962265014648
850,850,850,2022-06-21,49.74039077758789,48.945220947265625,50.254150390625
851,851,851,2022-06-22,50.05976104736328,47.86001586914063,50.01393508911133
852,852,852,2022-06-23,51.57514190673828,47.53738021850586,50.02691650390625
853,853,853,2022-06-24,51.90754699707031,48.85723114013672,50.237918853759766
854,854,854,2022-06-27,51.46759796142578,48.4107666015625,49.96199417114258
855,855,855,2022-06-28,50.40193939208984,48.5085334777832,49.77949523925781
856,856,856,2022-06-29,49.88052368164063,49.74039077758789,48.945220947265625
857,857,857,2022-06-30,49.71106719970703,50.05976104736328,47.86001586914063
858,858,858,2022-07-01,50.705020904541016,51.57514190673828,47.53738021850586
859,859,859,2022-07-05,51.32420349121094,51.90754699707031,48.85723114013672
860,860,860,2022-07-06,51.09609222412109,51.46759796142578,48.4107666015625
861,861,861,2022-07-07,51.06675720214844,50.40193939208984,48.5085334777832
862,862,862,2022-07-08,51.02113723754883,49.88052368164063,49.74039077758789
863,863,863,2022-07-11,51.36983108520508,49.71106719970703,50.05976104736328
864,864,864,2022-07-12,50.43778991699219,50.705020904541016,51.57514190673828
865,865,865,2022-07-13,50.297664642333984,51.32420349121094,51.90754699707031
866,866,866,2022-07-14,50.03042984008789,51.09609222412109,51.46759796142578
867,867,867,2022-07-15,51.18733596801758,51.06675720214844,50.40193939208984
868,868,868,2022-07-18,50.4410514831543,51.02113723754883,49.88052368164063
869,869,869,2022-07-19,51.92058563232422,51.36983108520508,49.71106719970703
870,870,870,2022-07-20,55.088226318359375,50.43778991699219,50.705020904541016
871,871,871,2022-07-21,56.70463562011719,50.297664642333984,51.32420349121094
872,872,872,2022-07-22,56.24838638305664,50.03042984008789,51.09609222412109
873,873,873,2022-07-25,56.052852630615234,51.18733596801758,51.06675720214844
874,874,874,2022-07-26,56.38199996948242,50.4410514831543,51.02113723754883
875,875,875,2022-07-27,56.70137405395508,51.92058563232422,51.36983108520508
876,876,876,2022-07-28,58.470951080322266,55.088226318359375,50.43778991699219
877,877,877,2022-07-29,58.95326232910156,56.70463562011719,50.297664642333984
878,878,878,2022-08-01,58.2884521484375,56.24838638305664,50.03042984008789
879,879,879,2022-08-02,58.2330436706543,56.052852630615234,51.18733596801758
880,880,880,2022-08-03,58.715362548828125,56.38199996948242,50.4410514831543
881,881,881,2022-08-04,59.56919860839844,56.70137405395508,51.92058563232422
882,882,882,2022-08-05,59.33454895019531,58.470951080322266,55.088226318359375
883,883,883,2022-08-08,59.588748931884766,58.95326232910156,56.70463562011719
884,884,884,2022-08-09,59.69303131103516,58.2884521484375,56.24838638305664
885,885,885,2022-08-10,60.81082534790039,58.2330436706543,56.052852630615234
886,886,886,2022-08-11,60.80105209350586,58.715362548828125,56.38199996948242
887,887,887,2022-08-12,62.05572128295898,59.56919860839844,56.70137405395508
888,888,888,2022-08-15,62.55433654785156,59.33454895019531,58.470951080322266
889,889,889,2022-08-16,62.43701171875,59.588748931884766,58.95326232910156
890,890,890,2022-08-17,63.15071487426758,59.69303131103516,58.2884521484375
891,891,891,2022-08-18,62.6097297668457,60.81082534790039,58.2330436706543
892,892,892,2022-08-19,60.97703170776367,60.80105209350586,58.715362548828125
893,893,893,2022-08-22,60.55989456176758,62.05572128295898,59.56919860839844
894,894,894,2022-08-23,60.06780242919922,62.55433654785156,59.33454895019531
895,895,895,2022-08-24,60.686988830566406,62.43701171875,59.588748931884766
896,896,896,2022-08-25,61.00310134887695,63.15071487426758,59.69303131103516
897,897,897,2022-08-26,59.33454895019531,62.6097297668457,60.81082534790039
898,898,898,2022-08-29,58.366661071777344,60.97703170776367,60.80105209350586
899,899,899,2022-08-30,58.26889419555664,60.55989456176758,62.05572128295898
900,900,900,2022-08-31,58.20045471191406,60.06780242919922,62.55433654785156
901,901,901,2022-09-01,58.650184631347656,60.686988830566406,62.43701171875
902,902,902,2022-09-02,58.347110748291016,61.00310134887695,63.15071487426758
903,903,903,2022-09-06,59.26611328125,59.33454895019531,62.6097297668457
904,904,904,2022-09-07,61.025909423828125,58.366661071777344,60.97703170776367
905,905,905,2022-09-08,61.680946350097656,58.26889419555664,60.55989456176758
906,906,906,2022-09-09,61.84715270996094,58.20045471191406,60.06780242919922
907,907,907,2022-09-12,62.67817306518555,58.650184631347656,60.686988830566406
908,908,908,2022-09-13,60.46864700317383,58.347110748291016,61.00310134887695
909,909,909,2022-09-14,60.64461898803711,59.26611328125,59.33454895019531
910,910,910,2022-09-15,59.93843460083008,61.025909423828125,58.366661071777344
911,911,911,2022-09-16,59.8403434753418,61.680946350097656,58.26889419555664
912,912,912,2022-09-19,59.56571578979492,61.84715270996094,58.20045471191406
913,913,913,2022-09-20,58.06504821777344,62.67817306518555,58.650184631347656
914,914,914,2022-09-21,57.44712448120117,60.46864700317383,58.347110748291016
915,915,915,2022-09-22,56.29955673217773,60.64461898803711,59.26611328125
916,916,916,2022-09-23,55.83856201171875,59.93843460083008,61.025909423828125
917,917,917,2022-09-26,55.485469818115234,59.8403434753418,61.680946350097656
918,918,918,2022-09-27,55.86798477172852,59.56571578979492,61.84715270996094
919,919,919,2022-09-28,57.20191955566406,58.06504821777344,62.67817306518555
920,920,920,2022-09-29,56.01511764526367,57.44712448120117,60.46864700317383
921,921,921,2022-09-30,55.59335708618164,56.29955673217773,60.64461898803711
922,922,922,2022-10-03,57.211727142333984,55.83856201171875,59.93843460083008
923,923,923,2022-10-04,58.75162506103516,55.485469818115234,59.8403434753418
924,924,924,2022-10-05,58.575077056884766,55.86798477172852,59.56571578979492
925,925,925,2022-10-06,58.369102478027344,57.20191955566406,58.06504821777344
926,926,926,2022-10-07,56.554569244384766,56.01511764526367,57.44712448120117
927,927,927,2022-10-10,56.59379959106445,55.59335708618164,56.29955673217773
928,928,928,2022-10-11,56.98613357543945,57.211727142333984,55.83856201171875
929,929,929,2022-10-12,56.47610855102539,58.75162506103516,55.485469818115234
930,930,930,2022-10-13,57.42750549316406,58.575077056884766,55.86798477172852
931,931,931,2022-10-14,53.70036315917969,58.369102478027344,57.20191955566406
932,932,932,2022-10-17,55.66201400756836,56.554569244384766,56.01511764526367
933,933,933,2022-10-18,56.11319351196289,56.59379959106445,55.59335708618164
934,934,934,2022-10-19,54.926395416259766,56.98613357543945,57.211727142333984
935,935,935,2022-10-20,55.75028991699219,56.47610855102539,58.75162506103516
936,936,936,2022-10-21,56.63303756713867,57.42750549316406,58.575077056884766
937,937,937,2022-10-24,57.64329528808594,53.70036315917969,58.369102478027344
938,938,938,2022-10-25,59.38916778564453,55.66201400756836,56.554569244384766
939,939,939,2022-10-26,58.87913513183594,56.11319351196289,56.59379959106445
940,940,940,2022-10-27,59.48725509643555,54.926395416259766,56.98613357543945
941,941,941,2022-10-28,61.08599853515625,55.75028991699219,56.47610855102539
942,942,942,2022-10-31,61.0467643737793,56.63303756713867,57.42750549316406
943,943,943,2022-11-01,61.15465545654297,57.64329528808594,53.70036315917969
944,944,944,2022-11-02,59.555912017822266,59.38916778564453,55.66201400756836
945,945,945,2022-11-03,60.389610290527344,58.87913513183594,56.11319351196289
946,946,946,2022-11-04,60.71328353881836,59.48725509643555,54.926395416259766
947,947,947,2022-11-07,61.213504791259766,61.08599853515625,55.75028991699219
948,948,948,2022-11-08,63.33209991455078,61.0467643737793,56.63303756713867
949,949,949,2022-11-09,62.390506744384766,61.15465545654297,57.64329528808594
950,950,950,2022-11-10,64.9406509399414,59.555912017822266,59.38916778564453
951,951,951,2022-11-11,65.12701416015625,60.389610290527344,58.87913513183594
