,Unnamed: 0.1,Unnamed: 0,Date,NDAQ,NDAQ_6m,NDAQ_12m
952,952,952,2022-11-14,64.77391052246094,60.71328353881836,59.48725509643555
953,953,953,2022-11-15,63.547882080078125,61.213504791259766,61.08599853515625
954,954,954,2022-11-16,64.1069564819336,63.33209991455078,61.0467643737793
955,955,955,2022-11-17,63.61654281616211,62.390506744384766,61.15465545654297
956,956,956,2022-11-18,64.26388549804688,64.9406509399414,59.555912017822266
957,957,957,2022-11-21,64.69544982910156,65.12701416015625,60.389610290527344
958,958,958,2022-11-22,65.24470520019531,64.77391052246094,60.71328353881836
959,959,959,2022-11-23,65.84300994873047,63.547882080078125,61.213504791259766
960,960,960,2022-11-25,65.86264038085938,64.1069564819336,63.33209991455078
961,961,961,2022-11-28,64.99950408935547,63.61654281616211,62.390506744384766
962,962,962,2022-11-29,64.832763671875,64.26388549804688,64.9406509399414
963,963,963,2022-11-30,67.14751434326172,64.69544982910156,65.12701416015625
964,964,964,2022-12-01,67.37376403808594,65.24470520019531,64.77391052246094
965,965,965,2022-12-02,67.85578918457031,65.84300994873047,63.547882080078125
966,966,966,2022-12-05,66.75403594970703,65.86264038085938,64.1069564819336
967,967,967,2022-12-06,65.91789245605469,64.99950408935547,63.61654281616211
968,968,968,2022-12-07,63.78324890136719,64.832763671875,64.26388549804688
969,969,969,2022-12-08,63.143856048583984,67.14751434326172,64.69544982910156
970,970,970,2022-12-09,62.16998291015625,67.37376403808594,65.24470520019531
971,971,971,2022-12-12,63.6258659362793,67.85578918457031,65.84300994873047
972,972,972,2022-12-13,63.93081283569336,66.75403594970703,65.86264038085938
973,973,973,2022-12-14,62.55363082885742,65.91789245605469,64.99950408935547
974,974,974,2022-12-15,60.73378372192383,63.78324890136719,64.832763671875
975,975,975,2022-12-16,59.63203430175781,63.143856048583984,67.14751434326172
976,976,976,2022-12-19,59.474639892578125,62.16998291015625,67.37376403808594
977,977,977,2022-12-20,59.14017868041992,63.6258659362793,67.85578918457031
978,978,978,2022-12-21,60.50752258300781,63.93081283569336,66.75403594970703
979,979,979,2022-12-22,60.06486511230469,62.55363082885742,65.91789245605469
980,980,980,2022-12-23,60.28127670288086,60.73378372192383,63.78324890136719
981,981,981,2022-12-27,59.98616409301758,59.63203430175781,63.143856048583984
982,982,982,2022-12-28,59.71072769165039,59.474639892578125,62.16998291015625
983,983,983,2022-12-29,60.86165618896485,59.14017868041992,63.6258659362793
984,984,984,2022-12-30,60.350135803222656,60.50752258300781,63.93081283569336
985,985,985,2023-01-03,60.75345230102539,60.06486511230469,62.55363082885742
986,986,986,2023-01-04,60.64524459838867,60.28127670288086,60.73378372192383
987,987,987,2023-01-05,59.25822830200195,59.98616409301758,59.63203430175781
988,988,988,2023-01-06,60.64524459838867,59.71072769165039,59.474639892578125
989,989,989,2023-01-09,61.589599609375,60.86165618896485,59.14017868041992
990,990,990,2023-01-10,61.5207405090332,60.350135803222656,60.50752258300781
991,991,991,2023-01-11,61.992919921875,60.75345230102539,60.06486511230469
992,992,992,2023-01-12,61.963409423828125,60.64524459838867,60.28127670288086
993,993,993,2023-01-13,62.31753921508789,59.25822830200195,59.98616409301758
994,994,994,2023-01-17,62.33721160888672,60.64524459838867,59.71072769165039
995,995,995,2023-01-18,61.77650451660156,61.589599609375,60.86165618896485
996,996,996,2023-01-19,60.00584030151367,61.5207405090332,60.350135803222656
997,997,997,2023-01-20,61.04856872558594,61.992919921875,60.75345230102539
998,998,998,2023-01-23,61.304325103759766,61.963409423828125,60.64524459838867
999,999,999,2023-01-24,60.91084671020508,62.31753921508789,59.25822830200195
1000,1000,1000,2023-01-25,57.34983825683594,62.33721160888672,60.64524459838867
1001,1001,1001,2023-01-26,59.13034439086914,61.77650451660156,61.589599609375
1002,1002,1002,2023-01-27,59.51398849487305,60.00584030151367,61.5207405090332
1003,1003,1003,2023-01-30,58.67784118652344,61.04856872558594,61.992919921875
1004,1004,1004,2023-01-31,59.20903778076172,61.304325103759766,61.963409423828125
1005,1005,1005,2023-02-01,58.5302848815918,60.91084671020508,62.31753921508789
1006,1006,1006,2023-02-02,59.58284759521485,57.34983825683594,62.33721160888672
1007,1007,1007,2023-02-03,59.563175201416016,59.13034439086914,61.77650451660156
1008,1008,1008,2023-02-06,58.33354568481445,59.51398849487305,60.00584030151367
1009,1009,1009,2023-02-07,58.97295379638672,58.67784118652344,61.04856872558594
1010,1010,1010,2023-02-08,58.66800308227539,59.20903778076172,61.304325103759766
1011,1011,1011,2023-02-09,58.01876068115234,58.5302848815918,60.91084671020508
1012,1012,1012,2023-02-10,58.6483268737793,59.58284759521485,57.34983825683594
1013,1013,1013,2023-02-13,58.61882019042969,59.563175201416016,59.13034439086914
1014,1014,1014,2023-02-14,57.66462707519531,58.33354568481445,59.51398849487305
1015,1015,1015,2023-02-15,58.19582748413086,58.97295379638672,58.67784118652344
1016,1016,1016,2023-02-16,57.48755645751953,58.66800308227539,59.20903778076172
1017,1017,1017,2023-02-17,57.60560989379883,58.01876068115234,58.5302848815918
1018,1018,1018,2023-02-21,55.8546142578125,58.6483268737793,59.58284759521485
1019,1019,1019,2023-02-22,56.16939926147461,58.61882019042969,59.563175201416016
1020,1020,1020,2023-02-23,56.26776885986328,57.66462707519531,58.33354568481445
1021,1021,1021,2023-02-24,56.12022018432617,58.19582748413086,58.97295379638672
1022,1022,1022,2023-02-27,55.43162155151367,57.48755645751953,58.66800308227539
1023,1023,1023,2023-02-28,55.1463508605957,57.60560989379883,58.01876068115234
1024,1024,1024,2023-03-01,54.64466094970703,55.8546142578125,58.6483268737793
1025,1025,1025,2023-03-02,55.08732604980469,56.16939926147461,58.61882019042969
1026,1026,1026,2023-03-03,55.30374526977539,56.26776885986328,57.66462707519531
1027,1027,1027,2023-03-06,55.15618515014648,56.12022018432617,58.19582748413086
1028,1028,1028,2023-03-07,54.11345672607422,55.43162155151367,57.48755645751953
1029,1029,1029,2023-03-08,54.23151016235352,55.1463508605957,57.60560989379883
1030,1030,1030,2023-03-09,53.43470764160156,54.64466094970703,55.8546142578125
1031,1031,1031,2023-03-10,51.74273681640625,55.08732604980469,56.16939926147461
1032,1032,1032,2023-03-13,51.123008728027344,55.30374526977539,56.26776885986328
1033,1033,1033,2023-03-14,51.90013122558594,55.15618515014648,56.12022018432617
1034,1034,1034,2023-03-15,51.06398391723633,54.11345672607422,55.43162155151367
1035,1035,1035,2023-03-16,52.44649887084961,54.23151016235352,55.1463508605957
1036,1036,1036,2023-03-17,52.09099578857422,53.43470764160156,54.64466094970703
1037,1037,1037,2023-03-20,52.25886917114258,51.74273681640625,55.08732604980469
1038,1038,1038,2023-03-21,53.33525466918945,51.123008728027344,55.30374526977539
1039,1039,1039,2023-03-22,52.27861785888672,51.90013122558594,55.15618515014648
1040,1040,1040,2023-03-23,51.83424377441406,51.06398391723633,54.11345672607422
1041,1041,1041,2023-03-24,52.4069938659668,52.44649887084961,54.23151016235352
1042,1042,1042,2023-03-27,52.584747314453125,52.09099578857422,53.43470764160156
1043,1043,1043,2023-03-28,52.27861785888672,52.25886917114258,51.74273681640625
1044,1044,1044,2023-03-29,53.41425704956055,53.33525466918945,51.123008728027344
1045,1045,1045,2023-03-30,53.35499954223633,52.27861785888672,51.90013122558594
1046,1046,1046,2023-03-31,53.98700714111328,51.83424377441406,51.06398391723633
1047,1047,1047,2023-04-03,53.72038269042969,52.4069938659668,52.44649887084961
1048,1048,1048,2023-04-04,54.016632080078125,52.584747314453125,52.09099578857422
1049,1049,1049,2023-04-05,53.87838363647461,52.27861785888672,52.25886917114258
1050,1050,1050,2023-04-06,54.214134216308594,53.41425704956055,53.33525466918945
1051,1051,1051,2023-04-10,53.70063018798828,53.35499954223633,52.27861785888672
1052,1052,1052,2023-04-11,53.67100143432617,53.98700714111328,51.83424377441406
1053,1053,1053,2023-04-12,54.20426177978516,53.72038269042969,52.4069938659668
1054,1054,1054,2023-04-13,54.86589050292969,54.016632080078125,52.584747314453125
1055,1055,1055,2023-04-14,54.47088623046875,53.87838363647461,52.27861785888672
1056,1056,1056,2023-04-17,55.0732650756836,54.214134216308594,53.41425704956055
1057,1057,1057,2023-04-18,54.91526412963867,53.70063018798828,53.35499954223633
1058,1058,1058,2023-04-19,56.643402099609375,53.67100143432617,53.98700714111328
1059,1059,1059,2023-04-20,55.784271240234375,54.20426177978516,53.72038269042969
1060,1060,1060,2023-04-21,56.25827407836914,54.86589050292969,54.016632080078125
1061,1061,1061,2023-04-24,55.873146057128906,54.47088623046875,53.87838363647461
1062,1062,1062,2023-04-25,54.57951354980469,55.0732650756836,54.214134216308594
1063,1063,1063,2023-04-26,53.45375061035156,54.91526412963867,53.70063018798828
1064,1064,1064,2023-04-27,54.135135650634766,56.643402099609375,53.67100143432617
1065,1065,1065,2023-04-28,54.678260803222656,55.784271240234375,54.20426177978516
1066,1066,1066,2023-05-01,54.36225891113281,56.25827407836914,54.86589050292969
1067,1067,1067,2023-05-02,53.59200286865234,55.873146057128906,54.47088623046875
1068,1068,1068,2023-05-03,52.8908805847168,54.57951354980469,55.0732650756836
1069,1069,1069,2023-05-04,53.11800003051758,53.45375061035156,54.91526412963867
1070,1070,1070,2023-05-05,54.233882904052734,54.135135650634766,56.643402099609375
1071,1071,1071,2023-05-08,54.233882904052734,54.678260803222656,55.784271240234375
1072,1072,1072,2023-05-09,53.87838363647461,54.36225891113281,56.25827407836914
1073,1073,1073,2023-05-10,54.5103874206543,53.59200286865234,55.873146057128906
1074,1074,1074,2023-05-11,54.53013610839844,52.8908805847168,54.57951354980469
1075,1075,1075,2023-05-12,54.451133728027344,53.11800003051758,53.45375061035156
1076,1076,1076,2023-05-15,54.48076248168945,54.233882904052734,54.135135650634766
1077,1077,1077,2023-05-16,53.85863494873047,54.233882904052734,54.678260803222656
1078,1078,1078,2023-05-17,54.24375915527344,53.87838363647461,54.36225891113281
1079,1079,1079,2023-05-18,54.53013610839844,54.5103874206543,53.59200286865234
1080,1080,1080,2023-05-19,54.62888717651367,54.53013610839844,52.8908805847168
1081,1081,1081,2023-05-22,54.76713562011719,54.451133728027344,53.11800003051758
1082,1082,1082,2023-05-23,53.72038269042969,54.48076248168945,54.233882904052734
1083,1083,1083,2023-05-24,53.18712615966797,53.85863494873047,54.233882904052734
1084,1084,1084,2023-05-25,52.515621185302734,54.24375915527344,53.87838363647461
1085,1085,1085,2023-05-26,53.54263305664063,54.53013610839844,54.5103874206543
1086,1086,1086,2023-05-30,54.26351165771485,54.62888717651367,54.53013610839844
1087,1087,1087,2023-05-31,54.65850830078125,54.76713562011719,54.451133728027344
1088,1088,1088,2023-06-01,54.34251022338867,53.72038269042969,54.48076248168945
1089,1089,1089,2023-06-02,55.62627029418945,53.18712615966797,53.85863494873047
1090,1090,1090,2023-06-05,55.32014083862305,52.515621185302734,54.24375915527344
1091,1091,1091,2023-06-06,56.41627502441406,53.54263305664063,54.53013610839844
1092,1092,1092,2023-06-07,56.33727645874024,54.26351165771485,54.62888717651367
1093,1093,1093,2023-06-08,56.94952774047852,54.65850830078125,54.76713562011719
1094,1094,1094,2023-06-09,57.1075325012207,54.34251022338867,53.72038269042969
1095,1095,1095,2023-06-12,50.36285781860352,55.62627029418945,53.18712615966797
1096,1096,1096,2023-06-13,50.4221076965332,55.32014083862305,52.515621185302734
1097,1097,1097,2023-06-14,50.52085876464844,56.41627502441406,53.54263305664063
1098,1098,1098,2023-06-15,51.83991622924805,56.33727645874024,54.26351165771485
1099,1099,1099,2023-06-16,50.79855728149414,56.94952774047852,54.65850830078125
1100,1100,1100,2023-06-20,51.19526290893555,57.1075325012207,54.34251022338867
1101,1101,1101,2023-06-21,50.14398956298828,50.36285781860352,55.62627029418945
1102,1102,1102,2023-06-22,49.14229202270508,50.4221076965332,55.32014083862305
1103,1103,1103,2023-06-23,49.2315559387207,50.52085876464844,56.41627502441406
1104,1104,1104,2023-06-26,49.201805114746094,51.83991622924805,56.33727645874024
1105,1105,1105,2023-06-27,49.41007614135742,50.79855728149414,56.94952774047852
1106,1106,1106,2023-06-28,49.17205047607422,51.19526290893555,57.1075325012207
1107,1107,1107,2023-06-29,49.43982696533203,50.14398956298828,50.36285781860352
1108,1108,1108,2023-06-30,49.43982696533203,49.14229202270508,50.4221076965332
1109,1109,1109,2023-07-03,49.29106140136719,49.2315559387207,50.52085876464844
1110,1110,1110,2023-07-05,49.50925064086914,49.201805114746094,51.83991622924805
1111,1111,1111,2023-07-06,48.5869026184082,49.41007614135742,50.79855728149414
1112,1112,1112,2023-07-07,48.56707000732422,49.17205047607422,51.19526290893555
1113,1113,1113,2023-07-10,48.69599533081055,49.43982696533203,50.14398956298828
1114,1114,1114,2023-07-11,49.30097961425781,49.43982696533203,49.14229202270508
1115,1115,1115,2023-07-12,49.58859252929688,49.29106140136719,49.2315559387207
1116,1116,1116,2023-07-13,50.74896240234375,49.50925064086914,49.201805114746094
1117,1117,1117,2023-07-14,50.19357299804688,48.5869026184082,49.41007614135742
1118,1118,1118,2023-07-17,50.4811897277832,48.56707000732422,49.17205047607422
1119,1119,1119,2023-07-18,50.95723724365234,48.69599533081055,49.43982696533203
1120,1120,1120,2023-07-19,50.01505279541016,49.30097961425781,49.43982696533203
1121,1121,1121,2023-07-20,49.201805114746094,49.58859252929688,49.29106140136719
1122,1122,1122,2023-07-21,50.292747497558594,50.74896240234375,49.50925064086914
1123,1123,1123,2023-07-24,50.62995147705078,50.19357299804688,48.5869026184082
1124,1124,1124,2023-07-25,50.64978790283203,50.4811897277832,48.56707000732422
1125,1125,1125,2023-07-26,50.50101852416992,50.95723724365234,48.69599533081055
1126,1126,1126,2023-07-27,49.85637283325195,50.01505279541016,49.30097961425781
1127,1127,1127,2023-07-28,50.07456588745117,49.201805114746094,49.58859252929688
1128,1128,1128,2023-07-31,50.07456588745117,50.292747497558594,50.74896240234375
1129,1129,1129,2023-08-01,49.826622009277344,50.62995147705078,50.19357299804688
1130,1130,1130,2023-08-02,49.26130676269531,50.64978790283203,50.4811897277832
1131,1131,1131,2023-08-03,48.97369384765625,50.50101852416992,50.95723724365234
1132,1132,1132,2023-08-04,49.04311752319336,49.85637283325195,50.01505279541016
1133,1133,1133,2023-08-07,49.58859252929688,50.07456588745117,49.201805114746094
1134,1134,1134,2023-08-08,49.62826156616211,50.07456588745117,50.292747497558594
1135,1135,1135,2023-08-09,50.044803619384766,49.826622009277344,50.62995147705078
1136,1136,1136,2023-08-10,51.08616638183594,49.26130676269531,50.64978790283203
1137,1137,1137,2023-08-11,50.54069137573242,48.97369384765625,50.50101852416992
1138,1138,1138,2023-08-14,50.65970993041992,49.04311752319336,49.85637283325195
1139,1139,1139,2023-08-15,50.153900146484375,49.58859252929688,50.07456588745117
1140,1140,1140,2023-08-16,50.43159484863281,49.62826156616211,50.07456588745117
1141,1141,1141,2023-08-17,51.244850158691406,50.044803619384766,49.826622009277344
1142,1142,1142,2023-08-18,51.373779296875,51.08616638183594,49.26130676269531
1143,1143,1143,2023-08-21,51.36386489868164,50.54069137573242,48.97369384765625
1144,1144,1144,2023-08-22,51.53246307373047,50.65970993041992,49.04311752319336
1145,1145,1145,2023-08-23,52.21678924560547,50.153900146484375,49.58859252929688
1146,1146,1146,2023-08-24,51.89942169189453,50.43159484863281,49.62826156616211
1147,1147,1147,2023-08-25,52.29612731933594,51.244850158691406,50.044803619384766
1148,1148,1148,2023-08-28,52.73250961303711,51.373779296875,51.08616638183594
1149,1149,1149,2023-08-29,52.9011116027832,51.36386489868164,50.54069137573242
1150,1150,1150,2023-08-30,52.22670364379883,51.53246307373047,50.65970993041992
1151,1151,1151,2023-08-31,52.048187255859375,52.21678924560547,50.153900146484375
1152,1152,1152,2023-09-01,51.51262664794922,51.89942169189453,50.43159484863281
1153,1153,1153,2023-09-05,50.292747497558594,52.29612731933594,51.244850158691406
1154,1154,1154,2023-09-06,51.15559387207031,52.73250961303711,51.373779296875
1155,1155,1155,2023-09-07,51.23493194580078,52.9011116027832,51.36386489868164
1156,1156,1156,2023-09-08,51.00682830810547,52.22670364379883,51.53246307373047
1157,1157,1157,2023-09-11,50.94731903076172,52.048187255859375,52.21678924560547
1158,1158,1158,2023-09-12,51.0464973449707,51.51262664794922,51.89942169189453
1159,1159,1159,2023-09-13,50.67953872680664,50.292747497558594,52.29612731933594
1160,1160,1160,2023-09-14,51.26721954345703,51.15559387207031,52.73250961303711
1161,1161,1161,2023-09-15,50.56997680664063,51.23493194580078,52.9011116027832
1162,1162,1162,2023-09-18,50.818992614746094,51.00682830810547,52.22670364379883
1163,1163,1163,2023-09-19,50.72934722900391,50.94731903076172,52.048187255859375
1164,1164,1164,2023-09-20,50.37076187133789,51.0464973449707,51.51262664794922
1165,1165,1165,2023-09-21,48.647579193115234,50.67953872680664,50.292747497558594
1166,1166,1166,2023-09-22,48.478248596191406,51.26721954345703,51.15559387207031
1167,1167,1167,2023-09-25,48.448368072509766,50.56997680664063,51.23493194580078
1168,1168,1168,2023-09-26,47.79096603393555,50.818992614746094,51.00682830810547
1169,1169,1169,2023-09-27,48.139591217041016,50.72934722900391,50.94731903076172
1170,1170,1170,2023-09-28,48.72726440429688,50.37076187133789,51.0464973449707
1171,1171,1171,2023-09-29,48.398563385009766,48.647579193115234,50.67953872680664
1172,1172,1172,2023-10-02,48.22923278808594,48.478248596191406,51.26721954345703
1173,1173,1173,2023-10-03,47.0638427734375,48.448368072509766,50.56997680664063
1174,1174,1174,2023-10-04,48.58781433105469,47.79096603393555,50.818992614746094
1175,1175,1175,2023-10-05,48.82686996459961,48.139591217041016,50.72934722900391
1176,1176,1176,2023-10-06,49.414546966552734,48.72726440429688,50.37076187133789
1177,1177,1177,2023-10-09,49.53407287597656,48.398563385009766,48.647579193115234
1178,1178,1178,2023-10-10,49.67351913452149,48.22923278808594,48.478248596191406
1179,1179,1179,2023-10-11,49.46434783935547,47.0638427734375,48.448368072509766
1180,1180,1180,2023-10-12,49.12568664550781,48.58781433105469,47.79096603393555
1181,1181,1181,2023-10-13,49.17549133300781,48.82686996459961,48.139591217041016
1182,1182,1182,2023-10-16,50.10182571411133,49.414546966552734,48.72726440429688
1183,1183,1183,2023-10-17,49.73328399658203,49.53407287597656,48.398563385009766
1184,1184,1184,2023-10-18,51.7154426574707,49.67351913452149,48.22923278808594
1185,1185,1185,2023-10-19,51.087928771972656,49.46434783935547,47.0638427734375
1186,1186,1186,2023-10-20,50.40064239501953,49.12568664550781,48.58781433105469
1187,1187,1187,2023-10-23,49.62371826171875,49.17549133300781,48.82686996459961
1188,1188,1188,2023-10-24,49.26513671875,50.10182571411133,49.414546966552734
1189,1189,1189,2023-10-25,49.295021057128906,49.73328399658203,49.53407287597656
1190,1190,1190,2023-10-26,49.50419235229492,51.7154426574707,49.67351913452149
1191,1191,1191,2023-10-27,47.40250396728516,51.087928771972656,49.46434783935547
1192,1192,1192,2023-10-30,48.71730422973633,50.40064239501953,49.12568664550781
1193,1193,1193,2023-10-31,49.40458297729492,49.62371826171875,49.17549133300781
1194,1194,1194,2023-11-01,48.5180892944336,49.26513671875,50.10182571411133
1195,1195,1195,2023-11-02,49.6635627746582,49.295021057128906,49.73328399658203
1196,1196,1196,2023-11-03,50.02214431762695,49.50419235229492,51.7154426574707
1197,1197,1197,2023-11-06,50.53013229370117,47.40250396728516,51.087928771972656
1198,1198,1198,2023-11-07,50.988319396972656,48.71730422973633,50.40064239501953
1199,1199,1199,2023-11-08,51.5361557006836,49.40458297729492,49.62371826171875
1200,1200,1200,2023-11-09,51.21741485595703,48.5180892944336,49.26513671875
1201,1201,1201,2023-11-10,51.90469741821289,49.6635627746582,49.295021057128906
1202,1202,1202,2023-11-13,51.8847770690918,50.02214431762695,49.50419235229492
1203,1203,1203,2023-11-14,52.9007568359375,50.53013229370117,47.40250396728516
1204,1204,1204,2023-11-15,53.10992813110352,50.988319396972656,48.71730422973633
1205,1205,1205,2023-11-16,53.329063415527344,51.5361557006836,49.40458297729492
1206,1206,1206,2023-11-17,53.2692985534668,51.21741485595703,48.5180892944336
1207,1207,1207,2023-11-20,53.92669677734375,51.90469741821289,49.6635627746582
1208,1208,1208,2023-11-21,54.4048080444336,51.8847770690918,50.02214431762695
1209,1209,1209,2023-11-22,54.91279983520508,52.9007568359375,50.53013229370117
1210,1210,1210,2023-11-24,55.08212661743164,53.10992813110352,50.988319396972656
1211,1211,1211,2023-11-27,54.922760009765625,53.329063415527344,51.5361557006836
1212,1212,1212,2023-11-28,55.361026763916016,53.2692985534668,51.21741485595703
1213,1213,1213,2023-11-29,55.48055267333984,53.92669677734375,51.90469741821289
1214,1214,1214,2023-11-30,55.62000274658203,54.4048080444336,51.8847770690918
1215,1215,1215,2023-12-01,55.67976760864258,54.91279983520508,52.9007568359375
1216,1216,1216,2023-12-04,56.00846481323242,55.08212661743164,53.10992813110352
1217,1217,1217,2023-12-05,55.5004768371582,54.922760009765625,53.329063415527344
1218,1218,1218,2023-12-06,55.62000274658203,55.361026763916016,53.2692985534668
1219,1219,1219,2023-12-07,54.130001068115234,55.48055267333984,53.92669677734375
1220,1220,1220,2023-12-08,53.970001220703125,55.62000274658203,54.4048080444336
1221,1221,1221,2023-12-11,54.220001220703125,55.67976760864258,54.91279983520508
1222,1222,1222,2023-12-12,54.16999816894531,56.00846481323242,55.08212661743164
1223,1223,1223,2023-12-13,56.38999938964844,55.5004768371582,54.922760009765625
1224,1224,1224,2023-12-14,56.11000061035156,55.62000274658203,55.361026763916016
1225,1225,1225,2023-12-15,54.7400016784668,54.130001068115234,55.48055267333984
1226,1226,1226,2023-12-18,55.380001068115234,53.970001220703125,55.62000274658203
1227,1227,1227,2023-12-19,55.7599983215332,54.220001220703125,55.67976760864258
1228,1228,1228,2023-12-20,55.150001525878906,54.16999816894531,56.00846481323242
1229,1229,1229,2023-12-21,56.09000015258789,56.38999938964844,55.5004768371582
1230,1230,1230,2023-12-22,57.040000915527344,56.11000061035156,55.62000274658203
1231,1231,1231,2023-12-26,57.630001068115234,54.7400016784668,54.130001068115234
1232,1232,1232,2023-12-27,57.9900016784668,55.380001068115234,53.970001220703125
1233,1233,1233,2023-12-28,58.2400016784668,55.7599983215332,54.220001220703125
1234,1234,1234,2023-12-29,58.13999938964844,55.150001525878906,54.16999816894531
1235,1235,1235,2024-01-02,56.900001525878906,56.09000015258789,56.38999938964844
1236,1236,1236,2024-01-03,55.9900016784668,57.040000915527344,56.11000061035156
1237,1237,1237,2024-01-04,56.02999877929688,57.630001068115234,54.7400016784668
1238,1238,1238,2024-01-05,55.66999816894531,57.9900016784668,55.380001068115234
1239,1239,1239,2024-01-08,56.709999084472656,58.2400016784668,55.7599983215332
1240,1240,1240,2024-01-09,56.369998931884766,58.13999938964844,55.150001525878906
1241,1241,1241,2024-01-10,56.88999938964844,56.900001525878906,56.09000015258789
1242,1242,1242,2024-01-11,56.540000915527344,55.9900016784668,57.040000915527344
1243,1243,1243,2024-01-12,56.93000030517578,56.02999877929688,57.630001068115234
1244,1244,1244,2024-01-16,56.459999084472656,55.66999816894531,57.9900016784668
1245,1245,1245,2024-01-17,56.11000061035156,56.709999084472656,58.2400016784668
1246,1246,1246,2024-01-18,56.83000183105469,56.369998931884766,58.13999938964844
1247,1247,1247,2024-01-19,57.84999847412109,56.88999938964844,56.900001525878906
1248,1248,1248,2024-01-22,58.15999984741211,56.540000915527344,55.9900016784668
1249,1249,1249,2024-01-23,58.380001068115234,56.93000030517578,56.02999877929688
1250,1250,1250,2024-01-24,58.20000076293945,56.459999084472656,55.66999816894531
1251,1251,1251,2024-01-25,58.369998931884766,56.11000061035156,56.709999084472656
1252,1252,1252,2024-01-26,58.619998931884766,56.83000183105469,56.369998931884766
1253,1253,1253,2024-01-29,58.25,57.84999847412109,56.88999938964844
1254,1254,1254,2024-01-30,58.45000076293945,58.15999984741211,56.540000915527344
1255,1255,1255,2024-01-31,57.77000045776367,58.380001068115234,56.93000030517578
1256,1256,1256,2024-02-01,57.09000015258789,58.20000076293945,56.459999084472656
1257,1257,1257,2024-02-02,56.650001525878906,58.369998931884766,56.11000061035156
1258,1258,1258,2024-02-05,56.060001373291016,58.619998931884766,56.83000183105469
