,Unnamed: 0,Date,PARA
0,0,2019-02-05,43.482723236083984
1,1,2019-02-06,43.4565315246582
2,2,2019-02-07,42.90656280517578
3,3,2019-02-08,43.26448440551758
4,4,2019-02-11,41.98120880126953
5,5,2019-02-12,42.23438262939453
6,6,2019-02-13,42.27802658081055
7,7,2019-02-14,42.862911224365234
8,8,2019-02-15,44.2072868347168
9,9,2019-02-19,44.146183013916016
10,10,2019-02-20,44.6961555480957
11,11,2019-02-21,44.45173263549805
12,12,2019-02-22,45.1239128112793
13,13,2019-02-25,44.154903411865234
14,14,2019-02-26,44.05888748168945
15,15,2019-02-27,43.31686019897461
16,16,2019-02-28,43.831912994384766
17,17,2019-03-01,44.33823394775391
18,18,2019-03-04,43.744625091552734
19,19,2019-03-05,43.82319259643555
20,20,2019-03-06,43.66605758666992
21,21,2019-03-07,42.89783477783203
22,22,2019-03-08,42.94164276123047
23,23,2019-03-11,43.00297164916992
24,24,2019-03-12,43.31840896606445
25,25,2019-03-13,42.67002487182617
26,26,2019-03-14,42.2669792175293
27,27,2019-03-15,41.79384994506836
28,28,2019-03-18,41.74127578735352
29,29,2019-03-19,41.3732795715332
30,30,2019-03-20,40.44452667236328
31,31,2019-03-21,40.39195251464844
32,32,2019-03-22,39.480735778808594
33,33,2019-03-25,39.89252853393555
34,34,2019-03-26,41.46089553833008
35,35,2019-03-27,41.68870544433594
36,36,2019-03-28,41.43461990356445
37,37,2019-03-29,41.64488983154297
38,38,2019-04-01,42.24070358276367
39,39,2019-04-02,42.004127502441406
40,40,2019-04-03,42.76640701293945
41,41,2019-04-04,43.51116180419922
42,42,2019-04-05,44.13325119018555
43,43,2019-04-08,45.02695083618164
44,44,2019-04-09,44.7816276550293
45,45,2019-04-10,45.23723602294922
46,46,2019-04-11,45.175907135009766
47,47,2019-04-12,45.19343185424805
48,48,2019-04-15,45.35113906860352
49,49,2019-04-16,45.77170944213867
50,50,2019-04-17,46.02580642700195
51,51,2019-04-18,45.903133392333984
52,52,2019-04-22,44.7816276550293
53,53,2019-04-23,44.98314666748047
54,54,2019-04-24,44.99190521240234
55,55,2019-04-25,44.38733673095703
56,56,2019-04-26,44.860477447509766
57,57,2019-04-29,45.342376708984375
58,58,2019-04-30,44.921817779541016
59,59,2019-05-01,44.79915237426758
60,60,2019-05-02,44.177059173583984
61,61,2019-05-03,43.57249450683594
62,62,2019-05-06,43.51116180419922
63,63,2019-05-07,42.486026763916016
64,64,2019-05-08,42.52984237670898
65,65,2019-05-09,42.7401237487793
66,66,2019-05-10,43.186973571777344
67,67,2019-05-13,41.39956283569336
68,68,2019-05-14,41.78507614135742
69,69,2019-05-15,41.91651153564453
70,70,2019-05-16,42.37212753295898
71,71,2019-05-17,42.38965225219727
72,72,2019-05-20,42.32831573486328
73,73,2019-05-21,42.86279296875
74,74,2019-05-22,42.33707046508789
75,75,2019-05-23,41.97784423828125
76,76,2019-05-24,41.60108184814453
77,77,2019-05-28,41.723751068115234
78,78,2019-05-29,40.93518829345703
79,79,2019-05-30,42.23193740844727
80,80,2019-05-31,42.30202865600586
81,81,2019-06-03,42.2669792175293
82,82,2019-06-04,42.76640701293945
83,83,2019-06-05,42.32831573486328
84,84,2019-06-06,42.44221496582031
85,85,2019-06-07,42.58293533325195
86,86,2019-06-10,42.18716812133789
87,87,2019-06-11,42.2839241027832
88,88,2019-06-12,42.50378036499024
89,89,2019-06-13,43.38323593139648
90,90,2019-06-14,43.0842170715332
91,91,2019-06-17,43.22492980957031
92,92,2019-06-18,43.2776985168457
93,93,2019-06-19,43.74381256103516
94,94,2019-06-20,44.64964294433594
95,95,2019-06-21,44.38580322265625
96,96,2019-06-24,44.22750854492188
97,97,2019-06-25,43.462379455566406
98,98,2019-06-26,42.74123001098633
99,99,2019-06-27,42.93471145629883
100,100,2019-06-28,43.88451766967773
101,101,2019-07-01,44.4561653137207
102,102,2019-07-02,44.834320068359375
103,103,2019-07-03,45.59064865112305
104,104,2019-07-05,45.74015808105469
105,105,2019-07-08,46.08313751220703
106,106,2019-07-09,46.00398635864258
107,107,2019-07-10,46.23263931274414
108,108,2019-07-11,46.6811752319336
109,109,2019-07-12,46.76911544799805
110,110,2019-07-15,46.93620681762695
111,111,2019-07-16,47.059329986572266
112,112,2019-07-17,46.100730895996094
113,113,2019-07-18,45.14213180541992
114,114,2019-07-19,44.588077545166016
115,115,2019-07-22,43.98125076293945
116,116,2019-07-23,44.04281997680664
117,117,2019-07-24,44.895877838134766
118,118,2019-07-25,45.18610000610352
119,119,2019-07-26,45.59943771362305
120,120,2019-07-29,45.863277435302734
121,121,2019-07-30,46.20626831054688
122,122,2019-07-31,45.30043029785156
123,123,2019-08-01,44.51772689819336
124,124,2019-08-02,44.32424545288086
125,125,2019-08-05,43.14577865600586
126,126,2019-08-06,43.58551025390625
127,127,2019-08-07,43.25131607055664
128,128,2019-08-08,44.69361114501953
129,129,2019-08-09,43.01386642456055
130,130,2019-08-12,42.24873733520508
131,131,2019-08-13,42.82918167114258
132,132,2019-08-14,39.26741027832031
133,133,2019-08-15,38.12411880493164
134,134,2019-08-16,38.51987838745117
135,135,2019-08-19,38.88924789428711
136,136,2019-08-20,38.81888961791992
137,137,2019-08-21,38.76611709594727
138,138,2019-08-22,38.22966766357422
139,139,2019-08-23,36.417999267578125
140,140,2019-08-26,36.725807189941406
141,141,2019-08-27,36.09259414672852
142,142,2019-08-28,36.70820999145508
143,143,2019-08-29,37.25346755981445
144,144,2019-08-30,36.98963928222656
145,145,2019-09-03,36.31245803833008
146,146,2019-09-04,36.64663696289063
147,147,2019-09-05,37.81631851196289
148,148,2019-09-06,38.37037658691406
149,149,2019-09-09,38.95321273803711
150,150,2019-09-10,39.262298583984375
151,151,2019-09-11,38.68828582763672
152,152,2019-09-12,38.69710540771485
153,153,2019-09-13,38.69710540771485
154,154,2019-09-16,38.90023040771485
155,155,2019-09-17,38.23789978027344
156,156,2019-09-18,38.30855178833008
157,157,2019-09-19,37.43428802490234
158,158,2019-09-20,36.9839096069336
159,159,2019-09-23,37.06340026855469
160,160,2019-09-24,36.48055267333984
161,161,2019-09-25,36.41873550415039
162,162,2019-09-26,35.58863067626953
163,163,2019-09-27,35.606292724609375
164,164,2019-09-30,35.65044403076172
165,165,2019-10-01,35.47382736206055
166,166,2019-10-02,34.016719818115234
167,167,2019-10-03,33.95490264892578
168,168,2019-10-04,34.47593307495117
169,169,2019-10-07,34.228668212890625
170,170,2019-10-08,32.82455062866211
171,171,2019-10-09,33.213104248046875
172,172,2019-10-10,33.257266998291016
173,173,2019-10-11,33.93724822998047
174,174,2019-10-14,33.50453567504883
175,175,2019-10-15,33.61933517456055
176,176,2019-10-16,33.64582824707031
177,177,2019-10-17,33.36323165893555
178,178,2019-10-18,32.453643798828125
179,179,2019-10-21,32.10041427612305
180,180,2019-10-22,32.091583251953125
181,181,2019-10-23,32.22404479980469
182,182,2019-10-24,31.570556640625
183,183,2019-10-25,31.82665634155273
184,184,2019-10-28,31.658863067626957
185,185,2019-10-29,31.959125518798828
186,186,2019-10-30,31.42043113708496
187,187,2019-10-31,31.82665634155273
188,188,2019-11-01,32.444820404052734
189,189,2019-11-04,32.798057556152344
190,190,2019-11-05,33.10713577270508
191,191,2019-11-06,32.51546859741211
192,192,2019-11-07,33.380889892578125
193,193,2019-11-08,33.6546516418457
194,194,2019-11-11,34.59956359863281
195,195,2019-11-12,33.34556579589844
196,196,2019-11-13,32.54196548461914
197,197,2019-11-14,33.23078155517578
198,198,2019-11-15,34.06087875366211
199,199,2019-11-18,34.7408561706543
200,200,2019-11-19,34.77618408203125
201,201,2019-11-20,34.449432373046875
202,202,2019-11-21,34.42293930053711
203,203,2019-11-22,34.89981842041016
204,204,2019-11-25,35.403175354003906
205,205,2019-11-26,35.77407455444336
206,206,2019-11-27,35.67693328857422
207,207,2019-11-29,35.65928268432617
208,208,2019-12-02,35.200069427490234
209,209,2019-12-03,34.7408561706543
210,210,2019-12-04,36.0036735534668
211,211,2019-12-05,36.08316802978516
212,212,2019-12-06,35.07644271850586
213,213,2019-12-09,34.12269973754883
214,214,2019-12-10,33.2219352722168
215,215,2019-12-11,32.930519104003906
216,216,2019-12-12,33.36323165893555
217,217,2019-12-13,34.12269973754883
218,218,2019-12-16,35.102928161621094
219,219,2019-12-17,35.57096862792969
220,220,2019-12-18,36.33925628662109
221,221,2019-12-19,37.04573822021485
222,222,2019-12-20,37.43428802490234
223,223,2019-12-23,37.25766372680664
224,224,2019-12-24,37.10755157470703
225,225,2019-12-26,37.6727294921875
226,226,2019-12-27,36.8779411315918
227,227,2019-12-30,36.63067626953125
228,228,2019-12-31,37.06340026855469
229,229,2020-01-02,37.16936111450195
230,230,2020-01-03,36.60417938232422
231,231,2020-01-06,37.14287185668945
232,232,2020-01-07,37.204689025878906
233,233,2020-01-08,36.9750862121582
234,234,2020-01-09,36.03900909423828
235,235,2020-01-10,35.59746551513672
236,236,2020-01-13,36.03017425537109
237,237,2020-01-14,35.6151237487793
238,238,2020-01-15,35.04994583129883
239,239,2020-01-16,35.35902404785156
240,240,2020-01-17,34.87332534790039
241,241,2020-01-21,34.20216751098633
242,242,2020-01-22,33.95490264892578
243,243,2020-01-23,32.66559219360352
244,244,2020-01-24,31.605880737304688
245,245,2020-01-27,31.02303504943848
246,246,2020-01-28,31.226152420043945
247,247,2020-01-29,30.634469985961918
248,248,2020-01-30,30.19293212890625
249,249,2020-01-31,30.139955520629883
250,250,2020-02-03,29.21270179748535
251,251,2020-02-04,29.645416259765625
252,252,2020-02-05,30.32539749145508
253,253,2020-02-06,30.55499649047852
254,254,2020-02-07,30.652137756347656
255,255,2020-02-10,30.210594177246094
256,256,2020-02-11,30.881750106811523
257,257,2020-02-12,31.164342880249023
258,258,2020-02-13,30.890575408935547
259,259,2020-02-14,30.890575408935547
260,260,2020-02-18,30.996545791625977
261,261,2020-02-19,31.49990463256836
262,262,2020-02-20,25.865779876708984
263,263,2020-02-21,24.956193923950195
264,264,2020-02-24,23.78168487548828
265,265,2020-02-25,22.395227432250977
266,266,2020-02-26,21.582782745361328
267,267,2020-02-27,21.09708023071289
268,268,2020-02-28,21.732908248901367
269,269,2020-03-02,21.46797752380371
270,270,2020-03-03,20.38177490234375
271,271,2020-03-04,20.399436950683597
272,272,2020-03-05,18.968826293945312
273,273,2020-03-06,19.04830741882324
274,274,2020-03-09,16.928882598876953
275,275,2020-03-10,18.12989044189453
276,276,2020-03-11,17.485233306884766
277,277,2020-03-12,14.253114700317385
278,278,2020-03-13,14.70132541656494
279,279,2020-03-16,12.200304985046388
280,280,2020-03-17,11.420418739318848
281,281,2020-03-18,10.945314407348633
282,282,2020-03-19,11.312847137451172
283,283,2020-03-20,10.73017406463623
284,284,2020-03-23,10.111642837524414
285,285,2020-03-24,13.222228050231934
286,286,2020-03-25,13.213264465332031
287,287,2020-03-26,12.540946006774902
288,288,2020-03-27,11.46524143218994
289,289,2020-03-30,12.630589485168455
290,290,2020-03-31,12.558876037597656
291,291,2020-04-01,11.456276893615724
292,292,2020-04-02,11.438347816467283
293,293,2020-04-03,11.142528533935549
294,294,2020-04-06,12.49612522125244
295,295,2020-04-07,13.16844367980957
296,296,2020-04-08,14.163470268249512
297,297,2020-04-09,14.844751358032228
298,298,2020-04-13,14.396539688110352
299,299,2020-04-14,14.58479118347168
300,300,2020-04-15,13.625617027282717
301,301,2020-04-16,13.114657402038574
302,302,2020-04-17,14.163470268249512
303,303,2020-04-20,13.912471771240234
304,304,2020-04-21,13.58079719543457
305,305,2020-04-22,13.383584022521973
306,306,2020-04-23,13.912471771240234
307,307,2020-04-24,14.011078834533691
308,308,2020-04-27,15.221251487731934
309,309,2020-04-28,15.64256477355957
310,310,2020-04-29,17.02305793762207
311,311,2020-04-30,15.472249031066896
312,312,2020-05-01,14.755108833312988
313,313,2020-05-04,14.432397842407228
314,314,2020-05-05,13.679402351379396
315,315,2020-05-06,13.33876132965088
316,316,2020-05-07,14.71925163269043
317,317,2020-05-08,16.20731544494629
318,318,2020-05-11,16.17145538330078
319,319,2020-05-12,16.359704971313477
320,320,2020-05-13,15.104714393615724
321,321,2020-05-14,15.382607460021973
322,322,2020-05-15,15.508102416992188
323,323,2020-05-18,17.076845169067383
324,324,2020-05-19,17.605731964111328
325,325,2020-05-20,17.59676742553711
326,326,2020-05-21,17.785017013549805
327,327,2020-05-22,17.560909271240234
328,328,2020-05-26,18.260122299194336
329,329,2020-05-27,19.73025131225586
330,330,2020-05-28,19.004148483276367
331,331,2020-05-29,18.591794967651367
332,332,2020-06-01,19.299972534179688
333,333,2020-06-02,19.577861785888672
334,334,2020-06-03,20.36671257019043
335,335,2020-06-04,21.6217041015625
336,336,2020-06-05,22.249195098876957
337,337,2020-06-08,25.55699920654297
338,338,2020-06-09,23.324907302856445
339,339,2020-06-10,21.51413345336914
340,340,2020-06-11,21.1466007232666
341,341,2020-06-12,20.739059448242188
342,342,2020-06-15,22.541278839111328
343,343,2020-06-16,21.90733528137207
344,344,2020-06-17,21.101320266723636
345,345,2020-06-18,22.188081741333008
346,346,2020-06-19,21.454513549804688
347,347,2020-06-22,21.273386001586918
348,348,2020-06-23,21.472625732421875
349,349,2020-06-24,21.35489845275879
350,350,2020-06-25,20.802459716796875
351,351,2020-06-26,20.213790893554688
352,352,2020-06-29,20.874910354614254
353,353,2020-06-30,21.119428634643555
354,354,2020-07-01,21.37300682067871
355,355,2020-07-02,21.05603408813477
356,356,2020-07-06,21.454513549804688
357,357,2020-07-07,20.78434562683105
358,358,2020-07-08,20.75717544555664
359,359,2020-07-09,20.014554977416992
360,360,2020-07-10,20.766233444213867
361,361,2020-07-13,21.472625732421875
362,362,2020-07-14,21.961669921875
363,363,2020-07-15,22.595617294311523
364,364,2020-07-16,23.093719482421875
365,365,2020-07-17,22.812971115112305
366,366,2020-07-20,22.160911560058597
367,367,2020-07-21,22.20619201660156
368,368,2020-07-22,22.514110565185547
369,369,2020-07-23,22.75863075256348
370,370,2020-07-24,22.41448974609375
371,371,2020-07-27,22.486940383911133
372,372,2020-07-28,22.20619201660156
373,373,2020-07-29,22.903533935546875
374,374,2020-07-30,23.374467849731445
375,375,2020-07-31,23.60993003845215
376,376,2020-08-03,23.28390312194824
377,377,2020-08-04,24.04463195800781
378,378,2020-08-05,23.546533584594727
379,379,2020-08-06,24.352548599243164
380,380,2020-08-07,23.73672103881836
381,381,2020-08-10,23.827281951904297
382,382,2020-08-11,24.00840759277344
383,383,2020-08-12,23.763891220092773
384,384,2020-08-13,24.17142105102539
385,385,2020-08-14,24.868764877319336
386,386,2020-08-17,24.66046714782715
387,387,2020-08-18,24.424999237060547
388,388,2020-08-19,24.74197578430176
389,389,2020-08-20,24.17142105102539
390,390,2020-08-21,24.00840759277344
391,391,2020-08-24,25.03177833557129
392,392,2020-08-25,24.9683837890625
393,393,2020-08-26,25.258188247680664
394,394,2020-08-27,25.60232925415039
395,395,2020-08-28,25.3487491607666
396,396,2020-08-31,25.22196388244629
397,397,2020-09-01,25.08611869812012
398,398,2020-09-02,25.63855361938477
399,399,2020-09-03,25.58421516418457
400,400,2020-09-04,26.037029266357425
401,401,2020-09-08,26.00080680847168
402,402,2020-09-09,26.00080680847168
403,403,2020-09-10,26.535133361816406
404,404,2020-09-11,26.51702117919922
405,405,2020-09-14,27.14707374572754
406,406,2020-09-15,27.512319564819336
407,407,2020-09-16,28.014535903930664
408,408,2020-09-17,27.631027221679688
409,409,2020-09-18,27.539714813232425
410,410,2020-09-21,26.471364974975582
411,411,2020-09-22,26.85487174987793
412,412,2020-09-23,26.31613540649414
413,413,2020-09-24,26.61746406555176
414,414,2020-09-25,26.964452743530277
415,415,2020-09-28,27.247514724731445
416,416,2020-09-29,26.443971633911133
417,417,2020-09-30,25.57650756835937
418,418,2020-10-01,25.275177001953125
419,419,2020-10-02,25.539981842041016
420,420,2020-10-05,25.92348861694336
421,421,2020-10-06,25.97827911376953
422,422,2020-10-07,26.34352684020996
423,423,2020-10-08,27.037500381469727
424,424,2020-10-09,26.40744972229004
425,425,2020-10-12,25.86870384216309
426,426,2020-10-13,25.065160751342773
427,427,2020-10-14,24.964717864990234
428,428,2020-10-15,25.412147521972656
429,429,2020-10-16,25.51258850097656
430,430,2020-10-19,24.7729606628418
431,431,2020-10-20,25.07428932189941
432,432,2020-10-21,25.99654006958008
433,433,2020-10-22,26.57180404663086
434,434,2020-10-23,26.73616981506348
435,435,2020-10-26,26.252212524414062
436,436,2020-10-27,25.759126663208008
437,437,2020-10-28,25.384754180908203
438,438,2020-10-29,25.686079025268555
439,439,2020-10-30,26.087852478027344
440,440,2020-11-02,27.028369903564453
441,441,2020-11-03,27.512319564819336
442,442,2020-11-04,27.1835994720459
443,443,2020-11-05,28.571542739868164
444,444,2020-11-06,26.754430770874023
445,445,2020-11-09,26.52614974975586
446,446,2020-11-10,27.4575309753418
447,447,2020-11-11,27.57623672485352
448,448,2020-11-12,26.70878028869629
449,449,2020-11-13,27.57623672485352
450,450,2020-11-16,29.1285400390625
451,451,2020-11-17,29.484664916992188
452,452,2020-11-18,29.859045028686523
453,453,2020-11-19,30.525619506835938
454,454,2020-11-20,31.03696632385254
455,455,2020-11-23,31.61223030090332
456,456,2020-11-24,31.511791229248047
457,457,2020-11-25,31.794857025146484
458,458,2020-11-27,32.02313995361328
459,459,2020-11-30,32.21489715576172
460,460,2020-12-01,33.2010612487793
461,461,2020-12-02,33.2101936340332
462,462,2020-12-03,33.411075592041016
463,463,2020-12-04,33.739803314208984
464,464,2020-12-07,33.621097564697266
465,465,2020-12-08,33.46587371826172
466,466,2020-12-09,33.274112701416016
467,467,2020-12-10,32.753631591796875
468,468,2020-12-11,32.507083892822266
469,469,2020-12-14,31.87275695800781
470,470,2020-12-15,32.304840087890625
471,471,2020-12-16,32.994327545166016
472,472,2020-12-17,33.279319763183594
473,473,2020-12-18,32.4151496887207
474,474,2020-12-21,32.038238525390625
475,475,2020-12-22,32.07501983642578
476,476,2020-12-23,33.04949188232422
477,477,2020-12-24,33.08625793457031
478,478,2020-12-28,33.76655960083008
479,479,2020-12-29,33.75736618041992
480,480,2020-12-30,33.92283630371094
481,481,2020-12-31,34.2537956237793
482,482,2021-01-04,33.64704895019531
483,483,2021-01-05,34.00558090209961
484,484,2021-01-06,36.95659255981445
485,485,2021-01-07,36.88305282592773
486,486,2021-01-08,36.82788848876953
487,487,2021-01-11,37.7472038269043
488,488,2021-01-12,38.40911102294922
489,489,2021-01-13,39.64099884033203
490,490,2021-01-14,42.28863906860352
491,491,2021-01-15,41.645111083984375
492,492,2021-01-19,40.22016906738281
493,493,2021-01-20,39.86163330078125
494,494,2021-01-21,41.4704475402832
495,495,2021-01-22,41.90252685546875
496,496,2021-01-25,43.86067199707031
497,497,2021-01-26,47.730995178222656
498,498,2021-01-27,51.48181915283203
499,499,2021-01-28,46.52669906616211
500,500,2021-01-29,44.58693313598633
501,501,2021-02-01,48.1079216003418
502,502,2021-02-02,46.20492935180664
503,503,2021-02-03,47.85970306396485
504,504,2021-02-04,47.85970306396485
505,505,2021-02-05,49.67995834350586
506,506,2021-02-08,50.102840423583984
507,507,2021-02-09,50.5900764465332
508,508,2021-02-10,52.00582885742188
509,509,2021-02-11,52.58500289916992
510,510,2021-02-12,53.60544204711914
511,511,2021-02-16,54.36846923828125
512,512,2021-02-17,56.07841110229492
513,513,2021-02-18,57.1356315612793
514,514,2021-02-19,57.632057189941406
515,515,2021-02-22,60.8036994934082
516,516,2021-02-23,59.176517486572266
517,517,2021-02-24,60.30728149414063
518,518,2021-02-25,57.45738983154297
519,519,2021-02-26,59.28683090209961
520,520,2021-03-01,61.71382522583008
521,521,2021-03-02,63.1755485534668
522,522,2021-03-03,65.18885040283203
523,523,2021-03-04,66.08057403564453
524,524,2021-03-05,68.25019073486328
525,525,2021-03-08,76.91014862060547
526,526,2021-03-09,73.23289489746094
527,527,2021-03-10,76.20228576660156
528,528,2021-03-11,79.31877899169922
529,529,2021-03-12,87.5235366821289
530,530,2021-03-15,88.80494689941406
531,531,2021-03-16,88.72198486328125
532,532,2021-03-17,85.12663269042969
533,533,2021-03-18,89.20135498046875
534,534,2021-03-19,89.74526977539062
535,535,2021-03-22,92.50169372558594
536,536,2021-03-23,84.12178039550781
537,537,2021-03-24,64.62397003173828
538,538,2021-03-25,61.16690826416016
539,539,2021-03-26,44.46239471435547
540,540,2021-03-29,41.49393081665039
541,541,2021-03-30,42.96894454956055
542,542,2021-03-31,41.57690048217773
543,543,2021-04-01,41.15283584594727
544,544,2021-04-05,39.54875946044922
545,545,2021-04-06,40.88549423217773
546,546,2021-04-07,40.461421966552734
547,547,2021-04-08,38.98641586303711
548,548,2021-04-09,38.608436584472656
549,549,2021-04-12,36.66326904296875
550,550,2021-04-13,37.3270263671875
551,551,2021-04-14,37.0781135559082
552,552,2021-04-15,36.18389129638672
553,553,2021-04-16,36.27607727050781
554,554,2021-04-19,35.400299072265625
555,555,2021-04-20,34.957786560058594
556,556,2021-04-21,37.65889358520508
557,557,2021-04-22,37.54827880859375
558,558,2021-04-23,38.45172119140625
559,559,2021-04-26,38.553131103515625
560,560,2021-04-27,39.46578979492188
561,561,2021-04-28,38.19358825683594
562,562,2021-04-29,38.25812911987305
563,563,2021-04-30,37.81562423706055
564,564,2021-05-03,36.56186294555664
565,565,2021-05-04,36.8476448059082
566,566,2021-05-05,36.04560470581055
567,567,2021-05-06,35.16981887817383
568,568,2021-05-07,36.31295394897461
569,569,2021-05-10,36.20232391357422
570,570,2021-05-11,36.39591979980469
571,571,2021-05-12,36.008731842041016
572,572,2021-05-13,35.5016975402832
573,573,2021-05-14,35.87044906616211
574,574,2021-05-17,35.40950393676758
575,575,2021-05-18,37.02280044555664
576,576,2021-05-19,36.58951950073242
577,577,2021-05-20,38.27656173706055
578,578,2021-05-21,38.85735321044922
579,579,2021-05-24,38.29499816894531
580,580,2021-05-25,37.70500183105469
581,581,2021-05-26,39.14313507080078
582,582,2021-05-27,39.77923202514648
583,583,2021-05-28,39.106258392333984
584,584,2021-06-01,39.27219772338867
585,585,2021-06-02,39.25375747680664
586,586,2021-06-03,38.33187484741211
587,587,2021-06-04,38.4425048828125
588,588,2021-06-07,38.47937774658203
589,589,2021-06-08,38.42406845092773
590,590,2021-06-09,38.94953536987305
591,591,2021-06-10,38.2673454284668
592,592,2021-06-11,39.041725158691406
593,593,2021-06-14,39.52383804321289
594,594,2021-06-15,38.63378143310547
595,595,2021-06-16,38.76358413696289
596,596,2021-06-17,37.26161956787109
597,597,2021-06-18,37.113277435302734
598,598,2021-06-21,37.97552108764648
599,599,2021-06-22,37.78081893920898
600,600,2021-06-23,38.7913932800293
601,601,2021-06-24,39.7463493347168
602,602,2021-06-25,40.62712860107422
603,603,2021-06-28,42.64828109741211
604,604,2021-06-29,41.37810897827149
605,605,2021-06-30,41.90657806396485
606,606,2021-07-01,41.6747932434082
607,607,2021-07-02,40.94235610961914
608,608,2021-07-06,39.7463493347168
609,609,2021-07-07,39.68144607543945
610,610,2021-07-08,38.4390869140625
611,611,2021-07-09,39.65363311767578
612,612,2021-07-12,40.27481460571289
613,613,2021-07-13,39.47747802734375
614,614,2021-07-14,38.83774948120117
615,615,2021-07-15,38.28147506713867
616,616,2021-07-16,37.354339599609375
617,617,2021-07-19,36.96493148803711
618,618,2021-07-20,37.44704818725586
619,619,2021-07-21,38.290748596191406
620,620,2021-07-22,37.89207458496094
621,621,2021-07-23,38.00333404541016
622,622,2021-07-26,39.08808517456055
623,623,2021-07-27,38.32783126831055
624,624,2021-07-28,38.61524200439453
625,625,2021-07-29,38.652320861816406
626,626,2021-07-30,37.94770431518555
627,627,2021-08-02,37.86426544189453
628,628,2021-08-03,35.66694641113281
629,629,2021-08-04,35.963626861572266
630,630,2021-08-05,38.52252578735352
631,631,2021-08-06,38.47616958618164
632,632,2021-08-09,37.354339599609375
633,633,2021-08-10,37.78081893920898
634,634,2021-08-11,37.84571075439453
635,635,2021-08-12,37.048377990722656
636,636,2021-08-13,36.306678771972656
637,637,2021-08-16,35.71330261230469
638,638,2021-08-17,36.18614196777344
639,639,2021-08-18,37.521217346191406
