,Date,PCG
0,2019-02-04 00:00:00-05:00,13.282588005065918
1,2019-02-05 00:00:00-05:00,14.072147369384766
2,2019-02-06 00:00:00-05:00,13.662376403808594
3,2019-02-07 00:00:00-05:00,14.052159309387207
4,2019-02-08 00:00:00-05:00,14.1920804977417
5,2019-02-11 00:00:00-05:00,14.32200813293457
6,2019-02-12 00:00:00-05:00,15.421394348144531
7,2019-02-13 00:00:00-05:00,15.201517105102539
8,2019-02-14 00:00:00-05:00,15.461372375488281
9,2019-02-15 00:00:00-05:00,15.471365928649902
10,2019-02-19 00:00:00-05:00,17.730106353759766
11,2019-02-20 00:00:00-05:00,18.19984245300293
12,2019-02-21 00:00:00-05:00,19.389179229736328
13,2019-02-22 00:00:00-05:00,18.759532928466797
14,2019-02-25 00:00:00-05:00,18.639598846435547
15,2019-02-26 00:00:00-05:00,18.509672164916992
16,2019-02-27 00:00:00-05:00,17.790071487426758
17,2019-02-28 00:00:00-05:00,17.0205020904541
18,2019-03-01 00:00:00-05:00,17.90001106262207
19,2019-03-04 00:00:00-05:00,18.039932250976562
20,2019-03-05 00:00:00-05:00,18.299787521362305
21,2019-03-06 00:00:00-05:00,18.349760055541992
22,2019-03-07 00:00:00-05:00,19.059364318847656
23,2019-03-08 00:00:00-05:00,19.37918472290039
24,2019-03-11 00:00:00-04:00,19.369190216064453
25,2019-03-12 00:00:00-04:00,19.209280014038086
26,2019-03-13 00:00:00-04:00,19.449146270751953
27,2019-03-14 00:00:00-04:00,19.49911880493164
28,2019-03-15 00:00:00-04:00,19.639039993286133
29,2019-03-18 00:00:00-04:00,19.419164657592773
30,2019-03-19 00:00:00-04:00,19.059364318847656
31,2019-03-20 00:00:00-04:00,19.069358825683594
32,2019-03-21 00:00:00-04:00,19.03937530517578
33,2019-03-22 00:00:00-04:00,19.409168243408203
34,2019-03-25 00:00:00-04:00,18.19984245300293
35,2019-03-26 00:00:00-04:00,17.93998908996582
36,2019-03-27 00:00:00-04:00,17.67013931274414
37,2019-03-28 00:00:00-04:00,17.240379333496094
38,2019-03-29 00:00:00-04:00,17.790071487426758
39,2019-04-01 00:00:00-04:00,17.999956130981445
40,2019-04-02 00:00:00-04:00,17.650150299072266
41,2019-04-03 00:00:00-04:00,18.459697723388672
42,2019-04-04 00:00:00-04:00,18.8494815826416
43,2019-04-05 00:00:00-04:00,19.35919761657715
44,2019-04-08 00:00:00-04:00,19.669023513793945
45,2019-04-09 00:00:00-04:00,18.80950355529785
46,2019-04-10 00:00:00-04:00,18.85947608947754
47,2019-04-11 00:00:00-04:00,19.11932945251465
48,2019-04-12 00:00:00-04:00,23.067127227783203
49,2019-04-15 00:00:00-04:00,23.706769943237305
50,2019-04-16 00:00:00-04:00,22.24758529663086
51,2019-04-17 00:00:00-04:00,21.837814331054688
52,2019-04-18 00:00:00-04:00,20.9882869720459
53,2019-04-22 00:00:00-04:00,21.388065338134766
54,2019-04-23 00:00:00-04:00,21.51799201965332
55,2019-04-24 00:00:00-04:00,22.917211532592773
56,2019-04-25 00:00:00-04:00,23.07712173461914
57,2019-04-26 00:00:00-04:00,23.396944046020508
58,2019-04-29 00:00:00-04:00,23.406938552856445
59,2019-04-30 00:00:00-04:00,22.5074405670166
60,2019-05-01 00:00:00-04:00,21.687898635864258
61,2019-05-02 00:00:00-04:00,20.94830894470215
62,2019-05-03 00:00:00-04:00,21.47801399230957
63,2019-05-06 00:00:00-04:00,21.32809829711914
64,2019-05-07 00:00:00-04:00,20.9882869720459
65,2019-05-08 00:00:00-04:00,20.248701095581055
66,2019-05-09 00:00:00-04:00,19.339208602905273
67,2019-05-10 00:00:00-04:00,18.58962631225586
68,2019-05-13 00:00:00-04:00,18.219831466674805
69,2019-05-14 00:00:00-04:00,18.349760055541992
70,2019-05-15 00:00:00-04:00,18.0499267578125
71,2019-05-16 00:00:00-04:00,18.159866333007812
72,2019-05-17 00:00:00-04:00,17.010507583618164
73,2019-05-20 00:00:00-04:00,17.67013931274414
74,2019-05-21 00:00:00-04:00,18.43971061706543
75,2019-05-22 00:00:00-04:00,18.989402770996094
76,2019-05-23 00:00:00-04:00,18.979408264160156
77,2019-05-24 00:00:00-04:00,18.81949806213379
78,2019-05-28 00:00:00-04:00,17.720111846923828
79,2019-05-29 00:00:00-04:00,17.120445251464844
80,2019-05-30 00:00:00-04:00,17.770084381103516
81,2019-05-31 00:00:00-04:00,17.090463638305664
82,2019-06-03 00:00:00-04:00,17.880022048950195
83,2019-06-04 00:00:00-04:00,18.72954750061035
84,2019-06-05 00:00:00-04:00,20.738428115844727
85,2019-06-06 00:00:00-04:00,20.958303451538086
86,2019-06-07 00:00:00-04:00,20.44858741760254
87,2019-06-10 00:00:00-04:00,19.758974075317383
88,2019-06-11 00:00:00-04:00,19.08934783935547
89,2019-06-12 00:00:00-04:00,18.229827880859375
90,2019-06-13 00:00:00-04:00,18.279800415039062
91,2019-06-14 00:00:00-04:00,18.46969223022461
92,2019-06-17 00:00:00-04:00,18.869468688964844
93,2019-06-18 00:00:00-04:00,19.129323959350586
94,2019-06-19 00:00:00-04:00,20.518550872802734
95,2019-06-20 00:00:00-04:00,23.556854248046875
96,2019-06-21 00:00:00-04:00,22.947193145751953
97,2019-06-24 00:00:00-04:00,21.657915115356445
98,2019-06-25 00:00:00-04:00,21.587953567504883
99,2019-06-26 00:00:00-04:00,21.7078857421875
100,2019-06-27 00:00:00-04:00,23.936643600463867
101,2019-06-28 00:00:00-04:00,22.907217025756836
102,2019-07-01 00:00:00-04:00,23.336977005004883
103,2019-07-02 00:00:00-04:00,22.38750648498535
104,2019-07-03 00:00:00-04:00,22.357524871826172
105,2019-07-05 00:00:00-04:00,21.777847290039062
106,2019-07-08 00:00:00-04:00,21.717880249023438
107,2019-07-09 00:00:00-04:00,21.877790451049805
108,2019-07-10 00:00:00-04:00,21.388065338134766
109,2019-07-11 00:00:00-04:00,20.438594818115234
110,2019-07-12 00:00:00-04:00,19.389179229736328
111,2019-07-15 00:00:00-04:00,17.730106353759766
112,2019-07-16 00:00:00-04:00,18.119888305664062
113,2019-07-17 00:00:00-04:00,18.43971061706543
114,2019-07-18 00:00:00-04:00,18.449703216552734
115,2019-07-19 00:00:00-04:00,17.780078887939453
116,2019-07-22 00:00:00-04:00,17.640155792236328
117,2019-07-23 00:00:00-04:00,18.87946319580078
118,2019-07-24 00:00:00-04:00,18.87946319580078
119,2019-07-25 00:00:00-04:00,18.339765548706055
120,2019-07-26 00:00:00-04:00,18.689571380615234
121,2019-07-29 00:00:00-04:00,18.269805908203125
122,2019-07-30 00:00:00-04:00,17.989961624145508
123,2019-07-31 00:00:00-04:00,18.119888305664062
124,2019-08-01 00:00:00-04:00,18.039932250976562
125,2019-08-02 00:00:00-04:00,18.58962631225586
126,2019-08-05 00:00:00-04:00,17.93998908996582
127,2019-08-06 00:00:00-04:00,18.219831466674805
128,2019-08-07 00:00:00-04:00,18.149871826171875
129,2019-08-08 00:00:00-04:00,18.499677658081055
130,2019-08-09 00:00:00-04:00,18.109895706176758
131,2019-08-12 00:00:00-04:00,16.740657806396484
132,2019-08-13 00:00:00-04:00,16.940547943115234
133,2019-08-14 00:00:00-04:00,15.92111587524414
134,2019-08-15 00:00:00-04:00,14.381975173950195
135,2019-08-16 00:00:00-04:00,14.272035598754883
136,2019-08-19 00:00:00-04:00,10.66404914855957
137,2019-08-20 00:00:00-04:00,11.653496742248535
138,2019-08-21 00:00:00-04:00,12.243167877197266
139,2019-08-22 00:00:00-04:00,11.67348575592041
140,2019-08-23 00:00:00-04:00,11.033843040466309
141,2019-08-26 00:00:00-04:00,11.793418884277344
142,2019-08-27 00:00:00-04:00,11.21374225616455
143,2019-08-28 00:00:00-04:00,10.81396484375
144,2019-08-29 00:00:00-04:00,10.424182891845703
145,2019-08-30 00:00:00-04:00,10.444171905517578
146,2019-09-03 00:00:00-04:00,10.564105033874512
147,2019-09-04 00:00:00-04:00,10.684037208557129
148,2019-09-05 00:00:00-04:00,10.554110527038574
149,2019-09-06 00:00:00-04:00,10.184316635131836
150,2019-09-09 00:00:00-04:00,11.183758735656738
151,2019-09-10 00:00:00-04:00,10.8939208984375
152,2019-09-11 00:00:00-04:00,10.674043655395508
153,2019-09-12 00:00:00-04:00,10.094367027282715
154,2019-09-13 00:00:00-04:00,11.173765182495117
155,2019-09-16 00:00:00-04:00,11.003859519958496
156,2019-09-17 00:00:00-04:00,11.153775215148926
157,2019-09-18 00:00:00-04:00,11.743446350097656
158,2019-09-19 00:00:00-04:00,12.193195343017578
159,2019-09-20 00:00:00-04:00,11.603524208068848
160,2019-09-23 00:00:00-04:00,11.533563613891602
161,2019-09-24 00:00:00-04:00,10.923904418945312
162,2019-09-25 00:00:00-04:00,10.763994216918945
163,2019-09-26 00:00:00-04:00,10.694032669067383
164,2019-09-27 00:00:00-04:00,10.11435604095459
165,2019-09-30 00:00:00-04:00,9.994422912597656
166,2019-10-01 00:00:00-04:00,9.894477844238281
167,2019-10-02 00:00:00-04:00,8.955002784729004
168,2019-10-03 00:00:00-04:00,9.544673919677734
169,2019-10-04 00:00:00-04:00,10.863937377929688
170,2019-10-07 00:00:00-04:00,11.493586540222168
171,2019-10-08 00:00:00-04:00,10.8939208984375
172,2019-10-09 00:00:00-04:00,10.973875999450684
173,2019-10-10 00:00:00-04:00,7.785655498504639
174,2019-10-11 00:00:00-04:00,8.015527725219727
175,2019-10-14 00:00:00-04:00,7.665722370147705
176,2019-10-15 00:00:00-04:00,7.705699920654297
177,2019-10-16 00:00:00-04:00,7.87560510635376
178,2019-10-17 00:00:00-04:00,7.8256330490112305
179,2019-10-18 00:00:00-04:00,7.755672454833984
180,2019-10-21 00:00:00-04:00,8.035515785217285
181,2019-10-22 00:00:00-04:00,8.09548282623291
182,2019-10-23 00:00:00-04:00,8.195426940917969
183,2019-10-24 00:00:00-04:00,7.195984363555908
184,2019-10-25 00:00:00-04:00,4.997211456298828
185,2019-10-28 00:00:00-04:00,3.7978806495666504
186,2019-10-29 00:00:00-04:00,5.027194976806641
187,2019-10-30 00:00:00-04:00,6.136575698852539
188,2019-10-31 00:00:00-04:00,6.166558742523193
189,2019-11-01 00:00:00-04:00,6.426413536071777
190,2019-11-04 00:00:00-05:00,7.2659454345703125
191,2019-11-05 00:00:00-05:00,7.995538234710693
192,2019-11-06 00:00:00-05:00,6.916140556335449
193,2019-11-07 00:00:00-05:00,6.0166425704956055
194,2019-11-08 00:00:00-05:00,6.476386070251465
195,2019-11-11 00:00:00-05:00,6.256508827209473
196,2019-11-12 00:00:00-05:00,7.0560622215271
197,2019-11-13 00:00:00-05:00,6.916140556335449
198,2019-11-14 00:00:00-05:00,6.696263313293457
199,2019-11-15 00:00:00-05:00,7.4158616065979
200,2019-11-18 00:00:00-05:00,7.086045742034912
201,2019-11-19 00:00:00-05:00,6.836185455322266
202,2019-11-20 00:00:00-05:00,7.146012306213379
203,2019-11-21 00:00:00-05:00,7.0060906410217285
204,2019-11-22 00:00:00-05:00,7.305922985076904
205,2019-11-25 00:00:00-05:00,7.395873069763184
206,2019-11-26 00:00:00-05:00,7.46583366394043
207,2019-11-27 00:00:00-05:00,7.5457892417907715
208,2019-11-29 00:00:00-05:00,7.45583963394165
209,2019-12-02 00:00:00-05:00,7.855616569519043
210,2019-12-03 00:00:00-05:00,8.51524829864502
211,2019-12-04 00:00:00-05:00,9.46471881866455
212,2019-12-05 00:00:00-05:00,9.774545669555664
213,2019-12-06 00:00:00-05:00,9.644618034362793
214,2019-12-09 00:00:00-05:00,11.173765182495117
215,2019-12-10 00:00:00-05:00,12.313128471374512
216,2019-12-11 00:00:00-05:00,12.13322925567627
217,2019-12-12 00:00:00-05:00,11.71346378326416
218,2019-12-13 00:00:00-05:00,11.233731269836426
219,2019-12-16 00:00:00-05:00,9.664607048034668
220,2019-12-17 00:00:00-05:00,10.903915405273438
221,2019-12-18 00:00:00-05:00,11.303692817687988
222,2019-12-19 00:00:00-05:00,10.913909912109375
223,2019-12-20 00:00:00-05:00,10.983870506286621
224,2019-12-23 00:00:00-05:00,10.933897972106934
225,2019-12-24 00:00:00-05:00,10.943892478942871
226,2019-12-26 00:00:00-05:00,10.85394287109375
227,2019-12-27 00:00:00-05:00,10.43417739868164
228,2019-12-30 00:00:00-05:00,10.793976783752441
229,2019-12-31 00:00:00-05:00,10.863937377929688
230,2020-01-02 00:00:00-05:00,10.843949317932129
231,2020-01-03 00:00:00-05:00,10.564105033874512
232,2020-01-06 00:00:00-05:00,10.374211311340332
233,2020-01-07 00:00:00-05:00,10.57409954071045
234,2020-01-08 00:00:00-05:00,10.604082107543945
235,2020-01-09 00:00:00-05:00,10.254278182983398
236,2020-01-10 00:00:00-05:00,10.194311141967773
237,2020-01-13 00:00:00-05:00,11.063825607299805
238,2020-01-14 00:00:00-05:00,11.913352012634277
239,2020-01-15 00:00:00-05:00,12.742889404296875
240,2020-01-16 00:00:00-05:00,12.622956275939941
241,2020-01-17 00:00:00-05:00,13.072705268859863
242,2020-01-21 00:00:00-05:00,13.222620964050293
243,2020-01-22 00:00:00-05:00,12.533005714416504
244,2020-01-23 00:00:00-05:00,13.722342491149902
245,2020-01-24 00:00:00-05:00,14.262042045593262
246,2020-01-27 00:00:00-05:00,14.032169342041016
247,2020-01-28 00:00:00-05:00,14.941661834716797
248,2020-01-29 00:00:00-05:00,15.041606903076172
249,2020-01-30 00:00:00-05:00,14.901683807373047
250,2020-01-31 00:00:00-05:00,15.201517105102539
251,2020-02-03 00:00:00-05:00,17.26036834716797
252,2020-02-04 00:00:00-05:00,16.740657806396484
253,2020-02-05 00:00:00-05:00,16.880578994750977
254,2020-02-06 00:00:00-05:00,16.830608367919922
255,2020-02-07 00:00:00-05:00,17.34032440185547
256,2020-02-10 00:00:00-05:00,18.01994514465332
257,2020-02-11 00:00:00-05:00,17.890016555786133
258,2020-02-12 00:00:00-05:00,16.860591888427734
259,2020-02-13 00:00:00-05:00,16.750652313232422
260,2020-02-14 00:00:00-05:00,16.19096565246582
261,2020-02-18 00:00:00-05:00,16.081026077270508
262,2020-02-19 00:00:00-05:00,17.500234603881836
263,2020-02-20 00:00:00-05:00,17.840045928955078
264,2020-02-21 00:00:00-05:00,17.910005569458008
265,2020-02-24 00:00:00-05:00,17.240379333496094
266,2020-02-25 00:00:00-05:00,17.560199737548828
267,2020-02-26 00:00:00-05:00,16.710674285888672
268,2020-02-27 00:00:00-05:00,16.320892333984375
269,2020-02-28 00:00:00-05:00,15.491354942321777
270,2020-03-02 00:00:00-05:00,15.041606903076172
271,2020-03-03 00:00:00-05:00,14.801740646362305
272,2020-03-04 00:00:00-05:00,15.121562004089355
273,2020-03-05 00:00:00-05:00,15.071589469909668
274,2020-03-06 00:00:00-05:00,14.262042045593262
275,2020-03-09 00:00:00-04:00,12.612961769104004
276,2020-03-10 00:00:00-04:00,13.892247200012207
277,2020-03-11 00:00:00-04:00,12.033285140991211
278,2020-03-12 00:00:00-04:00,9.054947853088379
279,2020-03-13 00:00:00-04:00,10.204305648803711
280,2020-03-16 00:00:00-04:00,8.945008277893066
281,2020-03-17 00:00:00-04:00,9.214858055114746
282,2020-03-18 00:00:00-04:00,7.2659454345703125
283,2020-03-19 00:00:00-04:00,7.905588150024414
284,2020-03-20 00:00:00-04:00,7.215972900390625
285,2020-03-23 00:00:00-04:00,8.115470886230469
286,2020-03-24 00:00:00-04:00,8.825075149536133
287,2020-03-25 00:00:00-04:00,9.244840621948242
288,2020-03-26 00:00:00-04:00,9.784540176391602
289,2020-03-27 00:00:00-04:00,9.594646453857422
290,2020-03-30 00:00:00-04:00,9.664607048034668
291,2020-03-31 00:00:00-04:00,8.984986305236816
292,2020-04-01 00:00:00-04:00,8.415304183959961
293,2020-04-02 00:00:00-04:00,8.275382041931152
294,2020-04-03 00:00:00-04:00,7.925577163696289
295,2020-04-06 00:00:00-04:00,8.55522632598877
296,2020-04-07 00:00:00-04:00,8.56521987915039
297,2020-04-08 00:00:00-04:00,10.8939208984375
298,2020-04-09 00:00:00-04:00,11.983312606811523
299,2020-04-13 00:00:00-04:00,11.593530654907227
300,2020-04-14 00:00:00-04:00,11.953330039978027
301,2020-04-15 00:00:00-04:00,11.303692817687988
302,2020-04-16 00:00:00-04:00,11.12379264831543
303,2020-04-17 00:00:00-04:00,11.40363597869873
304,2020-04-20 00:00:00-04:00,11.133787155151367
305,2020-04-21 00:00:00-04:00,10.833954811096191
306,2020-04-22 00:00:00-04:00,10.993865013122559
307,2020-04-23 00:00:00-04:00,10.993865013122559
308,2020-04-24 00:00:00-04:00,10.604082107543945
309,2020-04-27 00:00:00-04:00,10.474154472351074
310,2020-04-28 00:00:00-04:00,10.913909912109375
311,2020-04-29 00:00:00-04:00,10.504138946533203
312,2020-04-30 00:00:00-04:00,10.634066581726074
313,2020-05-01 00:00:00-04:00,10.134345054626465
314,2020-05-04 00:00:00-04:00,10.993865013122559
315,2020-05-05 00:00:00-04:00,11.803413391113281
316,2020-05-06 00:00:00-04:00,11.48359203338623
317,2020-05-07 00:00:00-04:00,11.133787155151367
318,2020-05-08 00:00:00-04:00,11.583536148071289
319,2020-05-11 00:00:00-04:00,11.29369831085205
320,2020-05-12 00:00:00-04:00,11.183758735656738
321,2020-05-13 00:00:00-04:00,11.103803634643555
322,2020-05-14 00:00:00-04:00,11.093810081481934
323,2020-05-15 00:00:00-04:00,11.323680877685547
324,2020-05-18 00:00:00-04:00,12.26315689086914
325,2020-05-19 00:00:00-04:00,11.853384971618652
326,2020-05-20 00:00:00-04:00,11.993307113647461
327,2020-05-21 00:00:00-04:00,11.823402404785156
328,2020-05-22 00:00:00-04:00,11.693474769592285
329,2020-05-26 00:00:00-04:00,11.073820114135742
330,2020-05-27 00:00:00-04:00,10.923904418945312
331,2020-05-28 00:00:00-04:00,11.67348575592041
332,2020-05-29 00:00:00-04:00,11.853384971618652
333,2020-06-01 00:00:00-04:00,11.86337947845459
334,2020-06-02 00:00:00-04:00,11.833396911621094
335,2020-06-03 00:00:00-04:00,11.823402404785156
336,2020-06-04 00:00:00-04:00,11.86337947845459
337,2020-06-05 00:00:00-04:00,12.513017654418945
338,2020-06-08 00:00:00-04:00,12.562989234924316
339,2020-06-09 00:00:00-04:00,11.803413391113281
340,2020-06-10 00:00:00-04:00,12.033285140991211
341,2020-06-11 00:00:00-04:00,10.993865013122559
342,2020-06-12 00:00:00-04:00,11.013854026794434
343,2020-06-15 00:00:00-04:00,10.973875999450684
344,2020-06-16 00:00:00-04:00,10.943892478942871
345,2020-06-17 00:00:00-04:00,11.043837547302246
346,2020-06-18 00:00:00-04:00,10.793976783752441
347,2020-06-19 00:00:00-04:00,10.214300155639648
348,2020-06-22 00:00:00-04:00,9.964439392089844
349,2020-06-23 00:00:00-04:00,9.904473304748535
350,2020-06-24 00:00:00-04:00,9.794534683227539
351,2020-06-25 00:00:00-04:00,9.724573135375977
352,2020-06-26 00:00:00-04:00,9.124908447265625
353,2020-06-29 00:00:00-04:00,9.054947853088379
354,2020-06-30 00:00:00-04:00,8.865053176879883
355,2020-07-01 00:00:00-04:00,9.02496337890625
356,2020-07-02 00:00:00-04:00,9.444729804992676
357,2020-07-06 00:00:00-04:00,9.144896507263184
358,2020-07-07 00:00:00-04:00,8.955002784729004
359,2020-07-08 00:00:00-04:00,8.775102615356445
360,2020-07-09 00:00:00-04:00,8.585208892822266
361,2020-07-10 00:00:00-04:00,9.084930419921875
362,2020-07-13 00:00:00-04:00,9.054947853088379
363,2020-07-14 00:00:00-04:00,9.354779243469238
364,2020-07-15 00:00:00-04:00,9.194869041442871
365,2020-07-16 00:00:00-04:00,9.014969825744629
366,2020-07-17 00:00:00-04:00,9.214858055114746
367,2020-07-20 00:00:00-04:00,9.324796676635742
368,2020-07-21 00:00:00-04:00,9.48470687866211
369,2020-07-22 00:00:00-04:00,9.494701385498047
370,2020-07-23 00:00:00-04:00,9.46471881866455
371,2020-07-24 00:00:00-04:00,9.354779243469238
372,2020-07-27 00:00:00-04:00,9.044952392578125
373,2020-07-28 00:00:00-04:00,8.935013771057129
374,2020-07-29 00:00:00-04:00,9.194869041442871
375,2020-07-30 00:00:00-04:00,9.274824142456055
376,2020-07-31 00:00:00-04:00,9.344785690307617
377,2020-08-03 00:00:00-04:00,9.094924926757812
378,2020-08-04 00:00:00-04:00,9.034957885742188
379,2020-08-05 00:00:00-04:00,8.87504768371582
380,2020-08-06 00:00:00-04:00,9.094924926757812
381,2020-08-07 00:00:00-04:00,9.094924926757812
382,2020-08-10 00:00:00-04:00,9.124908447265625
383,2020-08-11 00:00:00-04:00,9.084930419921875
384,2020-08-12 00:00:00-04:00,9.274824142456055
385,2020-08-13 00:00:00-04:00,9.61463451385498
386,2020-08-14 00:00:00-04:00,9.404751777648926
387,2020-08-17 00:00:00-04:00,9.164885520935059
388,2020-08-18 00:00:00-04:00,9.354779243469238
389,2020-08-19 00:00:00-04:00,9.224851608276367
390,2020-08-20 00:00:00-04:00,8.925020217895508
391,2020-08-21 00:00:00-04:00,9.074935913085938
392,2020-08-24 00:00:00-04:00,9.124908447265625
393,2020-08-25 00:00:00-04:00,9.104918479919434
394,2020-08-26 00:00:00-04:00,8.865053176879883
395,2020-08-27 00:00:00-04:00,9.164885520935059
396,2020-08-28 00:00:00-04:00,9.124908447265625
397,2020-08-31 00:00:00-04:00,9.254836082458496
398,2020-09-01 00:00:00-04:00,9.114913940429688
399,2020-09-02 00:00:00-04:00,9.264830589294434
400,2020-09-03 00:00:00-04:00,9.154891014099121
401,2020-09-04 00:00:00-04:00,9.184874534606934
402,2020-09-08 00:00:00-04:00,9.214858055114746
403,2020-09-09 00:00:00-04:00,9.104918479919434
404,2020-09-10 00:00:00-04:00,8.994980812072754
405,2020-09-11 00:00:00-04:00,9.054947853088379
406,2020-09-14 00:00:00-04:00,9.634623527526855
407,2020-09-15 00:00:00-04:00,9.774545669555664
408,2020-09-16 00:00:00-04:00,9.784540176391602
409,2020-09-17 00:00:00-04:00,9.774545669555664
410,2020-09-18 00:00:00-04:00,9.704584121704102
411,2020-09-21 00:00:00-04:00,9.624629020690918
412,2020-09-22 00:00:00-04:00,9.844507217407227
413,2020-09-23 00:00:00-04:00,9.594646453857422
414,2020-09-24 00:00:00-04:00,9.784540176391602
415,2020-09-25 00:00:00-04:00,9.994422912597656
416,2020-09-28 00:00:00-04:00,9.444729804992676
417,2020-09-29 00:00:00-04:00,9.384763717651367
418,2020-09-30 00:00:00-04:00,9.384763717651367
419,2020-10-01 00:00:00-04:00,9.824517250061035
420,2020-10-02 00:00:00-04:00,9.894477844238281
421,2020-10-05 00:00:00-04:00,9.934455871582031
422,2020-10-06 00:00:00-04:00,10.144338607788086
