,Date,PCG
423,2020-10-07 00:00:00-04:00,10.254278182983398
424,2020-10-08 00:00:00-04:00,10.564105033874512
425,2020-10-09 00:00:00-04:00,10.753998756408691
426,2020-10-12 00:00:00-04:00,10.444171905517578
427,2020-10-13 00:00:00-04:00,10.314244270324707
428,2020-10-14 00:00:00-04:00,10.364215850830078
429,2020-10-15 00:00:00-04:00,10.504138946533203
430,2020-10-16 00:00:00-04:00,10.524127006530762
431,2020-10-19 00:00:00-04:00,10.81396484375
432,2020-10-20 00:00:00-04:00,10.913909912109375
433,2020-10-21 00:00:00-04:00,10.57409954071045
434,2020-10-22 00:00:00-04:00,10.22429370880127
435,2020-10-23 00:00:00-04:00,10.244283676147461
436,2020-10-26 00:00:00-04:00,10.024405479431152
437,2020-10-27 00:00:00-04:00,9.904473304748535
438,2020-10-28 00:00:00-04:00,9.694589614868164
439,2020-10-29 00:00:00-04:00,9.734567642211914
440,2020-10-30 00:00:00-04:00,9.554668426513672
441,2020-11-02 00:00:00-05:00,9.644618034362793
442,2020-11-03 00:00:00-05:00,9.664607048034668
443,2020-11-04 00:00:00-05:00,10.054389953613281
444,2020-11-05 00:00:00-05:00,9.824517250061035
445,2020-11-06 00:00:00-05:00,10.144338607788086
446,2020-11-09 00:00:00-05:00,10.414188385009766
447,2020-11-10 00:00:00-05:00,10.404193878173828
448,2020-11-11 00:00:00-05:00,10.70402717590332
449,2020-11-12 00:00:00-05:00,11.093810081481934
450,2020-11-13 00:00:00-05:00,11.393641471862793
451,2020-11-16 00:00:00-05:00,11.533563613891602
452,2020-11-17 00:00:00-05:00,11.71346378326416
453,2020-11-18 00:00:00-05:00,12.6429443359375
454,2020-11-19 00:00:00-05:00,12.283145904541016
455,2020-11-20 00:00:00-05:00,12.652938842773438
456,2020-11-23 00:00:00-05:00,12.692916870117188
457,2020-11-24 00:00:00-05:00,12.812849998474121
458,2020-11-25 00:00:00-05:00,12.632950782775879
459,2020-11-27 00:00:00-05:00,12.722899436950684
460,2020-11-30 00:00:00-05:00,12.692916870117188
461,2020-12-01 00:00:00-05:00,12.68292236328125
462,2020-12-02 00:00:00-05:00,12.523011207580566
463,2020-12-03 00:00:00-05:00,12.592972755432129
464,2020-12-04 00:00:00-05:00,12.483034133911133
465,2020-12-07 00:00:00-05:00,12.523011207580566
466,2020-12-08 00:00:00-05:00,12.313128471374512
467,2020-12-09 00:00:00-05:00,12.383090019226074
468,2020-12-10 00:00:00-05:00,12.013297080993652
469,2020-12-11 00:00:00-05:00,11.933340072631836
470,2020-12-14 00:00:00-05:00,11.843391418457031
471,2020-12-15 00:00:00-05:00,12.193195343017578
472,2020-12-16 00:00:00-05:00,12.053274154663086
473,2020-12-17 00:00:00-05:00,12.233173370361328
474,2020-12-18 00:00:00-05:00,12.26315689086914
475,2020-12-21 00:00:00-05:00,12.253162384033203
476,2020-12-22 00:00:00-05:00,12.433061599731445
477,2020-12-23 00:00:00-05:00,12.503023147583008
478,2020-12-24 00:00:00-05:00,12.383090019226074
479,2020-12-28 00:00:00-05:00,12.313128471374512
480,2020-12-29 00:00:00-05:00,11.953330039978027
481,2020-12-30 00:00:00-05:00,12.333117485046387
482,2020-12-31 00:00:00-05:00,12.45305061340332
483,2021-01-04 00:00:00-05:00,12.203189849853516
484,2021-01-05 00:00:00-05:00,12.373095512390137
485,2021-01-06 00:00:00-05:00,12.373095512390137
486,2021-01-07 00:00:00-05:00,12.30313491821289
487,2021-01-08 00:00:00-05:00,12.233173370361328
488,2021-01-11 00:00:00-05:00,12.203189849853516
489,2021-01-12 00:00:00-05:00,12.17320728302002
490,2021-01-13 00:00:00-05:00,12.093252182006836
491,2021-01-14 00:00:00-05:00,11.823402404785156
492,2021-01-15 00:00:00-05:00,12.233173370361328
493,2021-01-19 00:00:00-05:00,12.023290634155273
494,2021-01-20 00:00:00-05:00,12.233173370361328
495,2021-01-21 00:00:00-05:00,11.983312606811523
496,2021-01-22 00:00:00-05:00,11.71346378326416
497,2021-01-25 00:00:00-05:00,11.343669891357422
498,2021-01-26 00:00:00-05:00,11.053832054138184
499,2021-01-27 00:00:00-05:00,10.783982276916504
500,2021-01-28 00:00:00-05:00,11.553553581237793
501,2021-01-29 00:00:00-05:00,11.423625946044922
502,2021-02-01 00:00:00-05:00,11.48359203338623
503,2021-02-02 00:00:00-05:00,11.723457336425781
504,2021-02-03 00:00:00-05:00,11.963324546813965
505,2021-02-04 00:00:00-05:00,11.993307113647461
506,2021-02-05 00:00:00-05:00,11.853384971618652
507,2021-02-08 00:00:00-05:00,11.883369445800781
508,2021-02-09 00:00:00-05:00,11.75344181060791
509,2021-02-10 00:00:00-05:00,12.073262214660645
510,2021-02-11 00:00:00-05:00,11.993307113647461
511,2021-02-12 00:00:00-05:00,11.793418884277344
512,2021-02-16 00:00:00-05:00,11.793418884277344
513,2021-02-17 00:00:00-05:00,11.703469276428223
514,2021-02-18 00:00:00-05:00,11.75344181060791
515,2021-02-19 00:00:00-05:00,11.633508682250977
516,2021-02-22 00:00:00-05:00,11.40363597869873
517,2021-02-23 00:00:00-05:00,11.223736763000488
518,2021-02-24 00:00:00-05:00,11.40363597869873
519,2021-02-25 00:00:00-05:00,10.873931884765625
520,2021-02-26 00:00:00-05:00,10.504138946533203
521,2021-03-01 00:00:00-05:00,10.963882446289062
522,2021-03-02 00:00:00-05:00,10.873931884765625
523,2021-03-03 00:00:00-05:00,10.744004249572754
524,2021-03-04 00:00:00-05:00,10.724015235900879
525,2021-03-05 00:00:00-05:00,10.843949317932129
526,2021-03-08 00:00:00-05:00,11.153775215148926
527,2021-03-09 00:00:00-05:00,11.333675384521484
528,2021-03-10 00:00:00-05:00,11.453608512878418
529,2021-03-11 00:00:00-05:00,11.44361400604248
530,2021-03-12 00:00:00-05:00,11.503581047058105
531,2021-03-15 00:00:00-04:00,11.843391418457031
532,2021-03-16 00:00:00-04:00,11.86337947845459
533,2021-03-17 00:00:00-04:00,11.813407897949219
534,2021-03-18 00:00:00-04:00,11.29369831085205
535,2021-03-19 00:00:00-04:00,11.2537202835083
536,2021-03-22 00:00:00-04:00,11.103803634643555
537,2021-03-23 00:00:00-04:00,10.913909912109375
538,2021-03-24 00:00:00-04:00,11.303692817687988
539,2021-03-25 00:00:00-04:00,11.883369445800781
540,2021-03-26 00:00:00-04:00,12.063267707824707
541,2021-03-29 00:00:00-04:00,11.503581047058105
542,2021-03-30 00:00:00-04:00,11.48359203338623
543,2021-03-31 00:00:00-04:00,11.703469276428223
544,2021-04-01 00:00:00-04:00,11.493586540222168
545,2021-04-05 00:00:00-04:00,11.653496742248535
546,2021-04-06 00:00:00-04:00,11.433619499206543
547,2021-04-07 00:00:00-04:00,11.333675384521484
548,2021-04-08 00:00:00-04:00,11.283702850341797
549,2021-04-09 00:00:00-04:00,11.503581047058105
550,2021-04-12 00:00:00-04:00,11.573541641235352
551,2021-04-13 00:00:00-04:00,11.653496742248535
552,2021-04-14 00:00:00-04:00,11.783424377441406
553,2021-04-15 00:00:00-04:00,11.86337947845459
554,2021-04-16 00:00:00-04:00,11.573541641235352
555,2021-04-19 00:00:00-04:00,11.193753242492676
556,2021-04-20 00:00:00-04:00,11.193753242492676
557,2021-04-21 00:00:00-04:00,11.143780708312988
558,2021-04-22 00:00:00-04:00,10.983870506286621
559,2021-04-23 00:00:00-04:00,10.963882446289062
560,2021-04-26 00:00:00-04:00,10.793976783752441
561,2021-04-27 00:00:00-04:00,10.634066581726074
562,2021-04-28 00:00:00-04:00,10.783982276916504
563,2021-04-29 00:00:00-04:00,10.783982276916504
564,2021-04-30 00:00:00-04:00,11.31368637084961
565,2021-05-03 00:00:00-04:00,11.423625946044922
566,2021-05-04 00:00:00-04:00,11.31368637084961
567,2021-05-05 00:00:00-04:00,10.973875999450684
568,2021-05-06 00:00:00-04:00,10.933897972106934
569,2021-05-07 00:00:00-04:00,10.933897972106934
570,2021-05-10 00:00:00-04:00,10.873931884765625
571,2021-05-11 00:00:00-04:00,10.883926391601562
572,2021-05-12 00:00:00-04:00,10.464160919189453
573,2021-05-13 00:00:00-04:00,10.62407112121582
574,2021-05-14 00:00:00-04:00,10.803971290588379
575,2021-05-17 00:00:00-04:00,10.843949317932129
576,2021-05-18 00:00:00-04:00,10.763994216918945
577,2021-05-19 00:00:00-04:00,10.524127006530762
578,2021-05-20 00:00:00-04:00,10.39419937133789
579,2021-05-21 00:00:00-04:00,10.274266242980957
580,2021-05-24 00:00:00-04:00,10.57409954071045
581,2021-05-25 00:00:00-04:00,10.054389953613281
582,2021-05-26 00:00:00-04:00,10.024405479431152
583,2021-05-27 00:00:00-04:00,9.914467811584473
584,2021-05-28 00:00:00-04:00,10.134345054626465
585,2021-06-01 00:00:00-04:00,10.144338607788086
586,2021-06-02 00:00:00-04:00,10.22429370880127
587,2021-06-03 00:00:00-04:00,10.424182891845703
588,2021-06-04 00:00:00-04:00,10.374211311340332
589,2021-06-07 00:00:00-04:00,10.294255256652832
590,2021-06-08 00:00:00-04:00,10.22429370880127
591,2021-06-09 00:00:00-04:00,10.274266242980957
592,2021-06-10 00:00:00-04:00,10.484148979187012
593,2021-06-11 00:00:00-04:00,10.49414348602295
594,2021-06-14 00:00:00-04:00,10.644060134887695
595,2021-06-15 00:00:00-04:00,10.524127006530762
596,2021-06-16 00:00:00-04:00,10.22429370880127
597,2021-06-17 00:00:00-04:00,10.22429370880127
598,2021-06-18 00:00:00-04:00,10.194311141967773
599,2021-06-21 00:00:00-04:00,10.254278182983398
600,2021-06-22 00:00:00-04:00,10.104361534118652
601,2021-06-23 00:00:00-04:00,10.044395446777344
602,2021-06-24 00:00:00-04:00,9.994422912597656
603,2021-06-25 00:00:00-04:00,10.164327621459961
604,2021-06-28 00:00:00-04:00,10.34422779083252
605,2021-06-29 00:00:00-04:00,10.094367027282715
606,2021-06-30 00:00:00-04:00,10.164327621459961
607,2021-07-01 00:00:00-04:00,10.334233283996582
608,2021-07-02 00:00:00-04:00,10.414188385009766
609,2021-07-06 00:00:00-04:00,10.49414348602295
610,2021-07-07 00:00:00-04:00,10.35422134399414
611,2021-07-08 00:00:00-04:00,10.154333114624023
612,2021-07-09 00:00:00-04:00,10.364215850830078
613,2021-07-12 00:00:00-04:00,10.204305648803711
614,2021-07-13 00:00:00-04:00,9.984428405761719
615,2021-07-14 00:00:00-04:00,9.914467811584473
616,2021-07-15 00:00:00-04:00,9.964439392089844
617,2021-07-16 00:00:00-04:00,9.784540176391602
618,2021-07-19 00:00:00-04:00,9.204863548278809
619,2021-07-20 00:00:00-04:00,9.414746284484863
620,2021-07-21 00:00:00-04:00,9.48470687866211
621,2021-07-22 00:00:00-04:00,9.324796676635742
622,2021-07-23 00:00:00-04:00,9.214858055114746
623,2021-07-26 00:00:00-04:00,8.74512004852295
624,2021-07-27 00:00:00-04:00,8.984986305236816
625,2021-07-28 00:00:00-04:00,9.144896507263184
626,2021-07-29 00:00:00-04:00,9.074935913085938
627,2021-07-30 00:00:00-04:00,8.785097122192383
628,2021-08-02 00:00:00-04:00,8.945008277893066
629,2021-08-03 00:00:00-04:00,8.984986305236816
630,2021-08-04 00:00:00-04:00,8.665164947509766
631,2021-08-05 00:00:00-04:00,8.28537654876709
632,2021-08-06 00:00:00-04:00,8.525242805480957
633,2021-08-09 00:00:00-04:00,8.625186920166016
634,2021-08-10 00:00:00-04:00,9.194869041442871
635,2021-08-11 00:00:00-04:00,9.434734344482422
636,2021-08-12 00:00:00-04:00,9.234846115112305
637,2021-08-13 00:00:00-04:00,9.114913940429688
638,2021-08-16 00:00:00-04:00,9.164885520935059
639,2021-08-17 00:00:00-04:00,9.124908447265625
640,2021-08-18 00:00:00-04:00,9.114913940429688
641,2021-08-19 00:00:00-04:00,8.925020217895508
642,2021-08-20 00:00:00-04:00,9.274824142456055
643,2021-08-23 00:00:00-04:00,9.104918479919434
644,2021-08-24 00:00:00-04:00,9.244840621948242
645,2021-08-25 00:00:00-04:00,9.254836082458496
646,2021-08-26 00:00:00-04:00,9.114913940429688
647,2021-08-27 00:00:00-04:00,9.114913940429688
648,2021-08-30 00:00:00-04:00,9.004975318908691
649,2021-08-31 00:00:00-04:00,9.164885520935059
650,2021-09-01 00:00:00-04:00,9.204863548278809
651,2021-09-02 00:00:00-04:00,9.274824142456055
652,2021-09-03 00:00:00-04:00,9.144896507263184
653,2021-09-07 00:00:00-04:00,9.414746284484863
654,2021-09-08 00:00:00-04:00,9.314802169799805
655,2021-09-09 00:00:00-04:00,9.354779243469238
656,2021-09-10 00:00:00-04:00,9.304807662963867
657,2021-09-13 00:00:00-04:00,9.824517250061035
658,2021-09-14 00:00:00-04:00,9.794534683227539
659,2021-09-15 00:00:00-04:00,9.854500770568848
660,2021-09-16 00:00:00-04:00,9.684595108032227
661,2021-09-17 00:00:00-04:00,9.834511756896973
662,2021-09-20 00:00:00-04:00,9.57465648651123
663,2021-09-21 00:00:00-04:00,9.784540176391602
664,2021-09-22 00:00:00-04:00,9.864495277404785
665,2021-09-23 00:00:00-04:00,9.964439392089844
666,2021-09-24 00:00:00-04:00,9.934455871582031
667,2021-09-27 00:00:00-04:00,9.964439392089844
668,2021-09-28 00:00:00-04:00,9.734567642211914
669,2021-09-29 00:00:00-04:00,9.504695892333984
670,2021-09-30 00:00:00-04:00,9.594646453857422
671,2021-10-01 00:00:00-04:00,9.604640007019043
672,2021-10-04 00:00:00-04:00,9.814522743225098
673,2021-10-05 00:00:00-04:00,9.88448429107666
674,2021-10-06 00:00:00-04:00,10.184316635131836
675,2021-10-07 00:00:00-04:00,10.51413345336914
676,2021-10-08 00:00:00-04:00,10.70402717590332
677,2021-10-11 00:00:00-04:00,10.144338607788086
678,2021-10-12 00:00:00-04:00,10.244283676147461
679,2021-10-13 00:00:00-04:00,10.49414348602295
680,2021-10-14 00:00:00-04:00,10.763994216918945
681,2021-10-15 00:00:00-04:00,11.193753242492676
682,2021-10-18 00:00:00-04:00,10.993865013122559
683,2021-10-19 00:00:00-04:00,11.173765182495117
684,2021-10-20 00:00:00-04:00,11.503581047058105
685,2021-10-21 00:00:00-04:00,11.643502235412598
686,2021-10-22 00:00:00-04:00,11.893362998962402
687,2021-10-25 00:00:00-04:00,11.653496742248535
688,2021-10-26 00:00:00-04:00,11.563547134399414
689,2021-10-27 00:00:00-04:00,11.573541641235352
690,2021-10-28 00:00:00-04:00,11.67348575592041
691,2021-10-29 00:00:00-04:00,11.593530654907227
692,2021-11-01 00:00:00-04:00,11.40363597869873
693,2021-11-02 00:00:00-04:00,11.333675384521484
694,2021-11-03 00:00:00-04:00,11.663491249084473
695,2021-11-04 00:00:00-04:00,11.653496742248535
696,2021-11-05 00:00:00-04:00,11.643502235412598
697,2021-11-08 00:00:00-05:00,11.603524208068848
698,2021-11-09 00:00:00-05:00,12.17320728302002
699,2021-11-10 00:00:00-05:00,12.393083572387695
700,2021-11-11 00:00:00-05:00,12.34311294555664
701,2021-11-12 00:00:00-05:00,12.253162384033203
702,2021-11-15 00:00:00-05:00,12.373095512390137
703,2021-11-16 00:00:00-05:00,12.313128471374512
704,2021-11-17 00:00:00-05:00,12.463045120239258
705,2021-11-18 00:00:00-05:00,12.093252182006836
706,2021-11-19 00:00:00-05:00,12.373095512390137
707,2021-11-22 00:00:00-05:00,12.233173370361328
708,2021-11-23 00:00:00-05:00,12.32312297821045
709,2021-11-24 00:00:00-05:00,12.45305061340332
710,2021-11-26 00:00:00-05:00,12.233173370361328
711,2021-11-29 00:00:00-05:00,12.373095512390137
712,2021-11-30 00:00:00-05:00,11.873373985290527
713,2021-12-01 00:00:00-05:00,11.743446350097656
714,2021-12-02 00:00:00-05:00,11.993307113647461
715,2021-12-03 00:00:00-05:00,11.803413391113281
716,2021-12-06 00:00:00-05:00,12.533005714416504
717,2021-12-07 00:00:00-05:00,12.433061599731445
718,2021-12-08 00:00:00-05:00,12.622956275939941
719,2021-12-09 00:00:00-05:00,12.483034133911133
720,2021-12-10 00:00:00-05:00,12.34311294555664
721,2021-12-13 00:00:00-05:00,12.26315689086914
722,2021-12-14 00:00:00-05:00,12.153218269348145
723,2021-12-15 00:00:00-05:00,12.253162384033203
724,2021-12-16 00:00:00-05:00,12.233173370361328
725,2021-12-17 00:00:00-05:00,12.013297080993652
726,2021-12-20 00:00:00-05:00,11.983312606811523
727,2021-12-21 00:00:00-05:00,12.063267707824707
728,2021-12-22 00:00:00-05:00,12.003301620483398
729,2021-12-23 00:00:00-05:00,11.993307113647461
730,2021-12-27 00:00:00-05:00,11.90335750579834
731,2021-12-28 00:00:00-05:00,12.053274154663086
732,2021-12-29 00:00:00-05:00,11.983312606811523
733,2021-12-30 00:00:00-05:00,12.063267707824707
734,2021-12-31 00:00:00-05:00,12.13322925567627
735,2022-01-03 00:00:00-05:00,12.203189849853516
736,2022-01-04 00:00:00-05:00,12.433061599731445
737,2022-01-05 00:00:00-05:00,11.853384971618652
738,2022-01-06 00:00:00-05:00,11.813407897949219
739,2022-01-07 00:00:00-05:00,12.203189849853516
740,2022-01-10 00:00:00-05:00,12.22317886352539
741,2022-01-11 00:00:00-05:00,12.163212776184082
742,2022-01-12 00:00:00-05:00,12.503023147583008
743,2022-01-13 00:00:00-05:00,12.742889404296875
744,2022-01-14 00:00:00-05:00,13.002744674682617
745,2022-01-18 00:00:00-05:00,12.702911376953125
746,2022-01-19 00:00:00-05:00,12.632950782775879
747,2022-01-20 00:00:00-05:00,12.533005714416504
748,2022-01-21 00:00:00-05:00,12.22317886352539
749,2022-01-24 00:00:00-05:00,12.163212776184082
750,2022-01-25 00:00:00-05:00,12.34311294555664
751,2022-01-26 00:00:00-05:00,12.293140411376953
752,2022-01-27 00:00:00-05:00,12.393083572387695
753,2022-01-28 00:00:00-05:00,12.68292236328125
754,2022-01-31 00:00:00-05:00,12.782866477966309
755,2022-02-01 00:00:00-05:00,12.123234748840332
756,2022-02-02 00:00:00-05:00,12.243167877197266
757,2022-02-03 00:00:00-05:00,12.003301620483398
758,2022-02-04 00:00:00-05:00,12.073262214660645
759,2022-02-07 00:00:00-05:00,12.143223762512207
760,2022-02-08 00:00:00-05:00,12.143223762512207
761,2022-02-09 00:00:00-05:00,12.293140411376953
762,2022-02-10 00:00:00-05:00,11.383647918701172
763,2022-02-11 00:00:00-05:00,11.2537202835083
764,2022-02-14 00:00:00-05:00,11.27370834350586
765,2022-02-15 00:00:00-05:00,11.393641471862793
766,2022-02-16 00:00:00-05:00,11.733451843261719
767,2022-02-17 00:00:00-05:00,11.583536148071289
768,2022-02-18 00:00:00-05:00,11.40363597869873
769,2022-02-22 00:00:00-05:00,11.31368637084961
770,2022-02-23 00:00:00-05:00,10.85394287109375
771,2022-02-24 00:00:00-05:00,11.073820114135742
772,2022-02-25 00:00:00-05:00,11.35366439819336
773,2022-02-28 00:00:00-05:00,11.363658905029297
774,2022-03-01 00:00:00-05:00,11.29369831085205
775,2022-03-02 00:00:00-05:00,11.453608512878418
776,2022-03-03 00:00:00-05:00,11.423625946044922
777,2022-03-04 00:00:00-05:00,11.193753242492676
778,2022-03-07 00:00:00-05:00,10.504138946533203
779,2022-03-08 00:00:00-05:00,10.833954811096191
780,2022-03-09 00:00:00-05:00,11.003859519958496
781,2022-03-10 00:00:00-05:00,10.873931884765625
782,2022-03-11 00:00:00-05:00,10.773987770080566
783,2022-03-14 00:00:00-04:00,11.183758735656738
784,2022-03-15 00:00:00-04:00,11.493586540222168
785,2022-03-16 00:00:00-04:00,11.993307113647461
786,2022-03-17 00:00:00-04:00,11.75344181060791
787,2022-03-18 00:00:00-04:00,11.573541641235352
788,2022-03-21 00:00:00-04:00,11.29369831085205
789,2022-03-22 00:00:00-04:00,11.613518714904785
790,2022-03-23 00:00:00-04:00,11.573541641235352
791,2022-03-24 00:00:00-04:00,11.813407897949219
792,2022-03-25 00:00:00-04:00,11.973318099975586
793,2022-03-28 00:00:00-04:00,12.033285140991211
794,2022-03-29 00:00:00-04:00,12.003301620483398
795,2022-03-30 00:00:00-04:00,12.083257675170898
796,2022-03-31 00:00:00-04:00,11.933340072631836
797,2022-04-01 00:00:00-04:00,12.26315689086914
798,2022-04-04 00:00:00-04:00,12.063267707824707
799,2022-04-05 00:00:00-04:00,12.043279647827148
800,2022-04-06 00:00:00-04:00,12.083257675170898
801,2022-04-07 00:00:00-04:00,12.333117485046387
802,2022-04-08 00:00:00-04:00,12.832839012145996
803,2022-04-11 00:00:00-04:00,12.143223762512207
804,2022-04-12 00:00:00-04:00,12.523011207580566
805,2022-04-13 00:00:00-04:00,12.842833518981934
806,2022-04-14 00:00:00-04:00,12.293140411376953
807,2022-04-18 00:00:00-04:00,12.17320728302002
808,2022-04-19 00:00:00-04:00,12.30313491821289
809,2022-04-20 00:00:00-04:00,12.393083572387695
810,2022-04-21 00:00:00-04:00,12.3631010055542
811,2022-04-22 00:00:00-04:00,12.123234748840332
812,2022-04-25 00:00:00-04:00,11.813407897949219
813,2022-04-26 00:00:00-04:00,12.22317886352539
814,2022-04-27 00:00:00-04:00,12.483034133911133
815,2022-04-28 00:00:00-04:00,12.922788619995117
816,2022-04-29 00:00:00-04:00,12.6429443359375
817,2022-05-02 00:00:00-04:00,12.6429443359375
818,2022-05-03 00:00:00-04:00,12.712905883789062
819,2022-05-04 00:00:00-04:00,13.022732734680176
820,2022-05-05 00:00:00-04:00,12.602967262268066
821,2022-05-06 00:00:00-04:00,12.552995681762695
822,2022-05-09 00:00:00-04:00,12.083257675170898
823,2022-05-10 00:00:00-04:00,11.763436317443848
824,2022-05-11 00:00:00-04:00,12.023290634155273
825,2022-05-12 00:00:00-04:00,11.563547134399414
826,2022-05-13 00:00:00-04:00,11.71346378326416
827,2022-05-16 00:00:00-04:00,11.783424377441406
828,2022-05-17 00:00:00-04:00,12.093252182006836
829,2022-05-18 00:00:00-04:00,11.883369445800781
830,2022-05-19 00:00:00-04:00,12.13322925567627
831,2022-05-20 00:00:00-04:00,11.733451843261719
832,2022-05-23 00:00:00-04:00,12.063267707824707
833,2022-05-24 00:00:00-04:00,11.913352012634277
834,2022-05-25 00:00:00-04:00,12.153218269348145
835,2022-05-26 00:00:00-04:00,12.003301620483398
836,2022-05-27 00:00:00-04:00,12.34311294555664
837,2022-05-31 00:00:00-04:00,12.193195343017578
838,2022-06-01 00:00:00-04:00,12.243167877197266
839,2022-06-02 00:00:00-04:00,12.562989234924316
840,2022-06-03 00:00:00-04:00,12.393083572387695
841,2022-06-06 00:00:00-04:00,12.203189849853516
842,2022-06-07 00:00:00-04:00,12.22317886352539
