,Date,TXN
843,2022-06-08 00:00:00-04:00,156.79220581054688
844,2022-06-09 00:00:00-04:00,153.19882202148438
845,2022-06-10 00:00:00-04:00,149.5959014892578
846,2022-06-13 00:00:00-04:00,145.5663604736328
847,2022-06-14 00:00:00-04:00,146.08782958984375
848,2022-06-15 00:00:00-04:00,147.83236694335938
849,2022-06-16 00:00:00-04:00,143.51837158203125
850,2022-06-17 00:00:00-04:00,142.4090576171875
851,2022-06-21 00:00:00-04:00,145.49998474121094
852,2022-06-22 00:00:00-04:00,144.68458557128906
853,2022-06-23 00:00:00-04:00,143.30032348632812
854,2022-06-24 00:00:00-04:00,147.86082458496094
855,2022-06-27 00:00:00-04:00,147.54794311523438
856,2022-06-28 00:00:00-04:00,146.16366577148438
857,2022-06-29 00:00:00-04:00,144.8552703857422
858,2022-06-30 00:00:00-04:00,145.6801300048828
859,2022-07-01 00:00:00-04:00,140.83517456054688
860,2022-07-05 00:00:00-04:00,141.36614990234375
861,2022-07-06 00:00:00-04:00,142.98744201660156
862,2022-07-07 00:00:00-04:00,146.6661834716797
863,2022-07-08 00:00:00-04:00,147.46258544921875
864,2022-07-11 00:00:00-04:00,145.59478759765625
865,2022-07-12 00:00:00-04:00,146.4481201171875
866,2022-07-13 00:00:00-04:00,146.28692626953125
867,2022-07-14 00:00:00-04:00,149.6622772216797
868,2022-07-15 00:00:00-04:00,152.21273803710938
869,2022-07-18 00:00:00-04:00,151.3878631591797
870,2022-07-19 00:00:00-04:00,156.10006713867188
871,2022-07-20 00:00:00-04:00,156.75428771972656
872,2022-07-21 00:00:00-04:00,157.90150451660156
873,2022-07-22 00:00:00-04:00,155.39846801757812
874,2022-07-25 00:00:00-04:00,154.73475646972656
875,2022-07-26 00:00:00-04:00,152.49717712402344
876,2022-07-27 00:00:00-04:00,162.64215087890625
877,2022-07-28 00:00:00-04:00,166.63377380371094
878,2022-07-29 00:00:00-04:00,170.72805786132812
879,2022-08-01 00:00:00-04:00,170.64218139648438
880,2022-08-02 00:00:00-04:00,169.13427734375
881,2022-08-03 00:00:00-04:00,175.09910583496094
882,2022-08-04 00:00:00-04:00,176.473388671875
883,2022-08-05 00:00:00-04:00,175.89122009277344
884,2022-08-08 00:00:00-04:00,174.4596710205078
885,2022-08-09 00:00:00-04:00,169.60191345214844
886,2022-08-10 00:00:00-04:00,174.7650604248047
887,2022-08-11 00:00:00-04:00,173.75343322753906
888,2022-08-12 00:00:00-04:00,176.92198181152344
889,2022-08-15 00:00:00-04:00,176.9410400390625
890,2022-08-16 00:00:00-04:00,174.994140625
891,2022-08-17 00:00:00-04:00,168.64752197265625
892,2022-08-18 00:00:00-04:00,170.3176727294922
893,2022-08-19 00:00:00-04:00,168.39938354492188
894,2022-08-22 00:00:00-04:00,163.61798095703125
895,2022-08-23 00:00:00-04:00,164.648681640625
896,2022-08-24 00:00:00-04:00,164.333740234375
897,2022-08-25 00:00:00-04:00,169.22015380859375
898,2022-08-26 00:00:00-04:00,161.7569580078125
899,2022-08-29 00:00:00-04:00,160.2776641845703
900,2022-08-30 00:00:00-04:00,159.13243103027344
901,2022-08-31 00:00:00-04:00,157.6722412109375
902,2022-09-01 00:00:00-04:00,158.57887268066406
903,2022-09-02 00:00:00-04:00,155.5630340576172
904,2022-09-06 00:00:00-04:00,155.65850830078125
905,2022-09-07 00:00:00-04:00,158.25440979003906
906,2022-09-08 00:00:00-04:00,160.7262420654297
907,2022-09-09 00:00:00-04:00,162.94993591308594
908,2022-09-12 00:00:00-04:00,162.79722595214844
909,2022-09-13 00:00:00-04:00,155.22901916503906
910,2022-09-14 00:00:00-04:00,157.7199249267578
911,2022-09-15 00:00:00-04:00,155.24810791015625
912,2022-09-16 00:00:00-04:00,157.7199249267578
913,2022-09-19 00:00:00-04:00,158.66476440429688
914,2022-09-20 00:00:00-04:00,158.48342895507812
915,2022-09-21 00:00:00-04:00,155.84938049316406
916,2022-09-22 00:00:00-04:00,155.2003936767578
917,2022-09-23 00:00:00-04:00,153.93109130859375
918,2022-09-26 00:00:00-04:00,153.13893127441406
919,2022-09-27 00:00:00-04:00,153.37754821777344
920,2022-09-28 00:00:00-04:00,155.37217712402344
921,2022-09-29 00:00:00-04:00,151.2206573486328
922,2022-09-30 00:00:00-04:00,147.7180938720703
923,2022-10-03 00:00:00-04:00,152.5472412109375
924,2022-10-04 00:00:00-04:00,157.6149444580078
925,2022-10-05 00:00:00-04:00,160.14405822753906
926,2022-10-06 00:00:00-04:00,158.9415283203125
927,2022-10-07 00:00:00-04:00,152.0127716064453
928,2022-10-10 00:00:00-04:00,149.63638305664062
929,2022-10-11 00:00:00-04:00,146.44876098632812
930,2022-10-12 00:00:00-04:00,144.63546752929688
931,2022-10-13 00:00:00-04:00,147.2981719970703
932,2022-10-14 00:00:00-04:00,141.57191467285156
933,2022-10-17 00:00:00-04:00,144.10101318359375
934,2022-10-18 00:00:00-04:00,144.5972900390625
935,2022-10-19 00:00:00-04:00,145.68527221679688
936,2022-10-20 00:00:00-04:00,146.70643615722656
937,2022-10-21 00:00:00-04:00,152.43272399902344
938,2022-10-24 00:00:00-04:00,154.27462768554688
939,2022-10-25 00:00:00-04:00,154.76138305664062
940,2022-10-26 00:00:00-04:00,150.6671142578125
941,2022-10-27 00:00:00-04:00,149.6077423095703
942,2022-10-28 00:00:00-04:00,155.22573852539062
943,2022-10-31 00:00:00-04:00,154.52349853515625
944,2022-11-01 00:00:00-04:00,156.7071990966797
945,2022-11-02 00:00:00-04:00,152.46485900878906
946,2022-11-03 00:00:00-04:00,150.5697479248047
947,2022-11-04 00:00:00-04:00,156.46670532226562
948,2022-11-07 00:00:00-05:00,159.39112854003906
949,2022-11-08 00:00:00-05:00,161.71913146972656
950,2022-11-09 00:00:00-05:00,158.71775817871094
951,2022-11-10 00:00:00-05:00,168.0489959716797
952,2022-11-11 00:00:00-05:00,172.66650390625
953,2022-11-14 00:00:00-05:00,170.69444274902344
954,2022-11-15 00:00:00-05:00,170.81951904296875
955,2022-11-16 00:00:00-05:00,166.8657684326172
956,2022-11-17 00:00:00-05:00,168.69351196289062
957,2022-11-18 00:00:00-05:00,168.52037048339844
958,2022-11-21 00:00:00-05:00,165.84603881835938
959,2022-11-22 00:00:00-05:00,170.4827880859375
960,2022-11-23 00:00:00-05:00,172.1759033203125
961,2022-11-25 00:00:00-05:00,170.33851623535156
962,2022-11-28 00:00:00-05:00,166.42323303222656
963,2022-11-29 00:00:00-05:00,166.40399169921875
964,2022-11-30 00:00:00-05:00,173.59967041015625
965,2022-12-01 00:00:00-05:00,170.75218200683594
966,2022-12-02 00:00:00-05:00,170.90606689453125
967,2022-12-05 00:00:00-05:00,170.64634704589844
968,2022-12-06 00:00:00-05:00,167.71229553222656
969,2022-12-07 00:00:00-05:00,167.1447296142578
970,2022-12-08 00:00:00-05:00,169.65550231933594
971,2022-12-09 00:00:00-05:00,167.6353302001953
972,2022-12-12 00:00:00-05:00,170.73291015625
973,2022-12-13 00:00:00-05:00,170.75218200683594
974,2022-12-14 00:00:00-05:00,169.13604736328125
975,2022-12-15 00:00:00-05:00,163.54690551757812
976,2022-12-16 00:00:00-05:00,163.10440063476562
977,2022-12-19 00:00:00-05:00,161.23814392089844
978,2022-12-20 00:00:00-05:00,159.7759246826172
979,2022-12-21 00:00:00-05:00,162.31556701660156
980,2022-12-22 00:00:00-05:00,158.4387664794922
981,2022-12-23 00:00:00-05:00,158.13096618652344
982,2022-12-27 00:00:00-05:00,157.5537567138672
983,2022-12-28 00:00:00-05:00,155.06222534179688
984,2022-12-29 00:00:00-05:00,158.7466278076172
985,2022-12-30 00:00:00-05:00,158.93902587890625
986,2023-01-03 00:00:00-05:00,157.00540161132812
987,2023-01-04 00:00:00-05:00,162.73883056640625
988,2023-01-05 00:00:00-05:00,160.583984375
989,2023-01-06 00:00:00-05:00,168.50112915039062
990,2023-01-09 00:00:00-05:00,169.9633331298828
991,2023-01-10 00:00:00-05:00,171.61795043945312
992,2023-01-11 00:00:00-05:00,172.070068359375
993,2023-01-12 00:00:00-05:00,171.3582305908203
994,2023-01-13 00:00:00-05:00,172.20477294921875
995,2023-01-17 00:00:00-05:00,168.73199462890625
996,2023-01-18 00:00:00-05:00,167.1543426513672
997,2023-01-19 00:00:00-05:00,164.4319305419922
998,2023-01-20 00:00:00-05:00,166.42323303222656
999,2023-01-23 00:00:00-05:00,171.39669799804688
1000,2023-01-24 00:00:00-05:00,170.30963134765625
1001,2023-01-25 00:00:00-05:00,168.38568115234375
1002,2023-01-26 00:00:00-05:00,167.48141479492188
1003,2023-01-27 00:00:00-05:00,168.5780792236328
1004,2023-01-30 00:00:00-05:00,167.73519897460938
1005,2023-01-31 00:00:00-05:00,171.6880645751953
1006,2023-02-01 00:00:00-05:00,176.42567443847656
1007,2023-02-02 00:00:00-05:00,178.96405029296875
1008,2023-02-03 00:00:00-05:00,176.60975646972656
1009,2023-02-06 00:00:00-05:00,175.35995483398438
1010,2023-02-07 00:00:00-05:00,177.7723846435547
1011,2023-02-08 00:00:00-05:00,171.0001983642578
1012,2023-02-09 00:00:00-05:00,169.53724670410156
1013,2023-02-10 00:00:00-05:00,170.31231689453125
1014,2023-02-13 00:00:00-05:00,171.20364379882812
1015,2023-02-14 00:00:00-05:00,170.84515380859375
1016,2023-02-15 00:00:00-05:00,172.9378662109375
1017,2023-02-16 00:00:00-05:00,170.59326171875
1018,2023-02-17 00:00:00-05:00,169.85694885253906
1019,2023-02-21 00:00:00-05:00,165.4390411376953
1020,2023-02-22 00:00:00-05:00,164.5089569091797
1021,2023-02-23 00:00:00-05:00,166.4660186767578
1022,2023-02-24 00:00:00-05:00,163.86952209472656
1023,2023-02-27 00:00:00-05:00,165.41966247558594
1024,2023-02-28 00:00:00-05:00,166.1075439453125
1025,2023-03-01 00:00:00-05:00,166.80508422851562
1026,2023-03-02 00:00:00-05:00,168.65557861328125
1027,2023-03-03 00:00:00-05:00,170.2057342529297
1028,2023-03-06 00:00:00-05:00,167.65769958496094
1029,2023-03-07 00:00:00-05:00,166.6985321044922
1030,2023-03-08 00:00:00-05:00,170.72891235351562
1031,2023-03-09 00:00:00-05:00,168.03553771972656
1032,2023-03-10 00:00:00-05:00,166.2916259765625
1033,2023-03-13 00:00:00-04:00,168.4715118408203
1034,2023-03-14 00:00:00-04:00,170.25416564941406
1035,2023-03-15 00:00:00-04:00,168.9559326171875
1036,2023-03-16 00:00:00-04:00,171.6105499267578
1037,2023-03-17 00:00:00-04:00,170.2347869873047
1038,2023-03-20 00:00:00-04:00,173.57728576660156
1039,2023-03-21 00:00:00-04:00,172.85067749023438
1040,2023-03-22 00:00:00-04:00,170.82579040527344
1041,2023-03-23 00:00:00-04:00,174.6623992919922
1042,2023-03-24 00:00:00-04:00,173.9163818359375
1043,2023-03-27 00:00:00-04:00,171.5330352783203
1044,2023-03-28 00:00:00-04:00,171.95933532714844
1045,2023-03-29 00:00:00-04:00,175.39869689941406
1046,2023-03-30 00:00:00-04:00,178.49899291992188
1047,2023-03-31 00:00:00-04:00,180.21383666992188
1048,2023-04-03 00:00:00-04:00,178.42149353027344
1049,2023-04-04 00:00:00-04:00,174.77865600585938
1050,2023-04-05 00:00:00-04:00,171.67835998535156
1051,2023-04-06 00:00:00-04:00,172.5697021484375
1052,2023-04-10 00:00:00-04:00,173.82919311523438
1053,2023-04-11 00:00:00-04:00,174.26516723632812
1054,2023-04-12 00:00:00-04:00,172.01747131347656
1055,2023-04-13 00:00:00-04:00,173.5288543701172
1056,2023-04-14 00:00:00-04:00,173.4029083251953
1057,2023-04-17 00:00:00-04:00,174.4395751953125
1058,2023-04-18 00:00:00-04:00,174.701171875
1059,2023-04-19 00:00:00-04:00,171.56211853027344
1060,2023-04-20 00:00:00-04:00,171.11643981933594
1061,2023-04-21 00:00:00-04:00,171.5039825439453
1062,2023-04-24 00:00:00-04:00,170.4188690185547
1063,2023-04-25 00:00:00-04:00,164.1117401123047
1064,2023-04-26 00:00:00-04:00,159.3353729248047
1065,2023-04-27 00:00:00-04:00,160.12013244628906
1066,2023-04-28 00:00:00-04:00,161.98997497558594
1067,2023-05-01 00:00:00-04:00,161.48619079589844
1068,2023-05-02 00:00:00-04:00,158.83157348632812
1069,2023-05-03 00:00:00-04:00,158.25994873046875
1070,2023-05-04 00:00:00-04:00,157.24267578125
1071,2023-05-05 00:00:00-04:00,161.8898468017578
1072,2023-05-08 00:00:00-04:00,160.32777404785156
1073,2023-05-09 00:00:00-04:00,159.13668823242188
1074,2023-05-10 00:00:00-04:00,159.18548583984375
1075,2023-05-11 00:00:00-04:00,157.3500518798828
1076,2023-05-12 00:00:00-04:00,158.04322814941406
1077,2023-05-15 00:00:00-04:00,161.34312438964844
1078,2023-05-16 00:00:00-04:00,159.5076904296875
1079,2023-05-17 00:00:00-04:00,161.4212188720703
1080,2023-05-18 00:00:00-04:00,165.78526306152344
1081,2023-05-19 00:00:00-04:00,166.0781707763672
1082,2023-05-22 00:00:00-04:00,166.8103790283203
1083,2023-05-23 00:00:00-04:00,165.71694946289062
1084,2023-05-24 00:00:00-04:00,163.11021423339844
1085,2023-05-25 00:00:00-04:00,165.5997772216797
1086,2023-05-26 00:00:00-04:00,172.1116943359375
1087,2023-05-30 00:00:00-04:00,172.3655242919922
1088,2023-05-31 00:00:00-04:00,169.75880432128906
1089,2023-06-01 00:00:00-04:00,171.64308166503906
1090,2023-06-02 00:00:00-04:00,171.07681274414062
1091,2023-06-05 00:00:00-04:00,166.224609375
1092,2023-06-06 00:00:00-04:00,166.32225036621094
1093,2023-06-07 00:00:00-04:00,167.9233856201172
1094,2023-06-08 00:00:00-04:00,168.14791870117188
1095,2023-06-09 00:00:00-04:00,166.54678344726562
1096,2023-06-12 00:00:00-04:00,169.91500854492188
1097,2023-06-13 00:00:00-04:00,173.20513916015625
1098,2023-06-14 00:00:00-04:00,172.92202758789062
1099,2023-06-15 00:00:00-04:00,173.8690185546875
1100,2023-06-16 00:00:00-04:00,172.570556640625
1101,2023-06-20 00:00:00-04:00,170.22744750976562
1102,2023-06-21 00:00:00-04:00,166.43939208984375
1103,2023-06-22 00:00:00-04:00,168.5384521484375
1104,2023-06-23 00:00:00-04:00,163.70574951171875
1105,2023-06-26 00:00:00-04:00,164.75039672851562
1106,2023-06-27 00:00:00-04:00,172.13121032714844
1107,2023-06-28 00:00:00-04:00,170.813232421875
1108,2023-06-29 00:00:00-04:00,172.59982299804688
1109,2023-06-30 00:00:00-04:00,175.75328063964844
1110,2023-07-03 00:00:00-04:00,175.4994354248047
1111,2023-07-05 00:00:00-04:00,172.34600830078125
1112,2023-07-06 00:00:00-04:00,170.67654418945312
1113,2023-07-07 00:00:00-04:00,169.58306884765625
1114,2023-07-10 00:00:00-04:00,175.18704223632812
1115,2023-07-11 00:00:00-04:00,174.5817413330078
1116,2023-07-12 00:00:00-04:00,178.04759216308594
1117,2023-07-13 00:00:00-04:00,178.77980041503906
1118,2023-07-14 00:00:00-04:00,176.56361389160156
1119,2023-07-17 00:00:00-04:00,179.0531768798828
1120,2023-07-18 00:00:00-04:00,179.3265380859375
1121,2023-07-19 00:00:00-04:00,179.3167724609375
1122,2023-07-20 00:00:00-04:00,175.65565490722656
1123,2023-07-21 00:00:00-04:00,179.95138549804688
1124,2023-07-24 00:00:00-04:00,179.53155517578125
1125,2023-07-25 00:00:00-04:00,181.66966247558594
1126,2023-07-26 00:00:00-04:00,171.82855224609375
1127,2023-07-27 00:00:00-04:00,173.50779724121094
1128,2023-07-28 00:00:00-04:00,175.365966796875
1129,2023-07-31 00:00:00-04:00,176.968505859375
1130,2023-08-01 00:00:00-04:00,175.365966796875
1131,2023-08-02 00:00:00-04:00,169.5358428955078
1132,2023-08-03 00:00:00-04:00,168.90663146972656
1133,2023-08-04 00:00:00-04:00,165.60321044921875
1134,2023-08-07 00:00:00-04:00,166.1144561767578
1135,2023-08-08 00:00:00-04:00,163.9219970703125
1136,2023-08-09 00:00:00-04:00,164.45291137695312
1137,2023-08-10 00:00:00-04:00,164.73802185058594
1138,2023-08-11 00:00:00-04:00,163.4009246826172
1139,2023-08-14 00:00:00-04:00,167.6088409423828
1140,2023-08-15 00:00:00-04:00,165.3279266357422
1141,2023-08-16 00:00:00-04:00,162.92901611328125
1142,2023-08-17 00:00:00-04:00,162.9683380126953
1143,2023-08-18 00:00:00-04:00,163.68605041503906
1144,2023-08-21 00:00:00-04:00,165.1214599609375
1145,2023-08-22 00:00:00-04:00,164.2956085205078
1146,2023-08-23 00:00:00-04:00,166.96978759765625
1147,2023-08-24 00:00:00-04:00,162.8011932373047
1148,2023-08-25 00:00:00-04:00,164.9838104248047
1149,2023-08-28 00:00:00-04:00,165.85882568359375
1150,2023-08-29 00:00:00-04:00,167.8153076171875
1151,2023-08-30 00:00:00-04:00,166.37989807128906
1152,2023-08-31 00:00:00-04:00,165.22959899902344
1153,2023-09-01 00:00:00-04:00,166.96978759765625
1154,2023-09-05 00:00:00-04:00,166.88131713867188
1155,2023-09-06 00:00:00-04:00,165.2197723388672
1156,2023-09-07 00:00:00-04:00,161.93601989746094
1157,2023-09-08 00:00:00-04:00,161.88687133789062
1158,2023-09-11 00:00:00-04:00,163.0469970703125
1159,2023-09-12 00:00:00-04:00,160.736572265625
1160,2023-09-13 00:00:00-04:00,161.5919189453125
1161,2023-09-14 00:00:00-04:00,163.2534637451172
1162,2023-09-15 00:00:00-04:00,159.88121032714844
1163,2023-09-18 00:00:00-04:00,160.08767700195312
1164,2023-09-19 00:00:00-04:00,160.39247131347656
1165,2023-09-20 00:00:00-04:00,159.36997985839844
1166,2023-09-21 00:00:00-04:00,157.6986083984375
1167,2023-09-22 00:00:00-04:00,157.61012268066406
1168,2023-09-25 00:00:00-04:00,158.190185546875
1169,2023-09-26 00:00:00-04:00,155.29969787597656
1170,2023-09-27 00:00:00-04:00,155.47666931152344
1171,2023-09-28 00:00:00-04:00,156.41067504882812
1172,2023-09-29 00:00:00-04:00,156.33201599121094
1173,2023-10-02 00:00:00-04:00,157.25619506835938
1174,2023-10-03 00:00:00-04:00,154.60165405273438
1175,2023-10-04 00:00:00-04:00,155.3095245361328
1176,2023-10-05 00:00:00-04:00,152.49771118164062
1177,2023-10-06 00:00:00-04:00,154.3558807373047
1178,2023-10-09 00:00:00-04:00,154.08059692382812
1179,2023-10-10 00:00:00-04:00,155.0047607421875
1180,2023-10-11 00:00:00-04:00,154.68031311035156
1181,2023-10-12 00:00:00-04:00,152.38954162597656
1182,2023-10-13 00:00:00-04:00,150.1774444580078
1183,2023-10-16 00:00:00-04:00,151.7013397216797
1184,2023-10-17 00:00:00-04:00,151.66201782226562
1185,2023-10-18 00:00:00-04:00,149.2631072998047
1186,2023-10-19 00:00:00-04:00,148.39793395996094
1187,2023-10-20 00:00:00-04:00,145.3206329345703
1188,2023-10-23 00:00:00-04:00,143.85574340820312
1189,2023-10-24 00:00:00-04:00,144.4456329345703
1190,2023-10-25 00:00:00-04:00,139.4020233154297
1191,2023-10-26 00:00:00-04:00,141.5846405029297
1192,2023-10-27 00:00:00-04:00,140.70962524414062
1193,2023-10-30 00:00:00-04:00,139.39996337890625
1194,2023-10-31 00:00:00-04:00,140.89813232421875
1195,2023-11-01 00:00:00-04:00,142.04905700683594
1196,2023-11-02 00:00:00-04:00,146.15664672851562
1197,2023-11-03 00:00:00-04:00,149.0537872314453
1198,2023-11-06 00:00:00-05:00,146.34515380859375
1199,2023-11-07 00:00:00-05:00,145.44227600097656
1200,2023-11-08 00:00:00-05:00,144.0830078125
1201,2023-11-09 00:00:00-05:00,142.14828491210938
1202,2023-11-10 00:00:00-05:00,146.03758239746094
1203,2023-11-13 00:00:00-05:00,144.72792053222656
1204,2023-11-14 00:00:00-05:00,148.75613403320312
1205,2023-11-15 00:00:00-05:00,150.68093872070312
1206,2023-11-16 00:00:00-05:00,150.70079040527344
1207,2023-11-17 00:00:00-05:00,153.40940856933594
1208,2023-11-20 00:00:00-05:00,154.32220458984375
1209,2023-11-21 00:00:00-05:00,152.22872924804688
1210,2023-11-22 00:00:00-05:00,152.7248077392578
1211,2023-11-24 00:00:00-05:00,152.38748168945312
1212,2023-11-27 00:00:00-05:00,151.40524291992188
1213,2023-11-28 00:00:00-05:00,151.702880859375
1214,2023-11-29 00:00:00-05:00,152.0005340576172
1215,2023-11-30 00:00:00-05:00,151.51437377929688
1216,2023-12-01 00:00:00-05:00,153.9947967529297
1217,2023-12-04 00:00:00-05:00,156.18748474121094
1218,2023-12-05 00:00:00-05:00,156.01882934570312
1219,2023-12-06 00:00:00-05:00,154.82821655273438
1220,2023-12-07 00:00:00-05:00,156.44544982910156
1221,2023-12-08 00:00:00-05:00,155.800537109375
1222,2023-12-11 00:00:00-05:00,158.717529296875
1223,2023-12-12 00:00:00-05:00,156.68357849121094
1224,2023-12-13 00:00:00-05:00,160.54312133789062
1225,2023-12-14 00:00:00-05:00,167.4585418701172
1226,2023-12-15 00:00:00-05:00,167.31964111328125
1227,2023-12-18 00:00:00-05:00,166.10919189453125
1228,2023-12-19 00:00:00-05:00,167.1807403564453
1229,2023-12-20 00:00:00-05:00,163.88673400878906
1230,2023-12-21 00:00:00-05:00,165.50396728515625
1231,2023-12-22 00:00:00-05:00,166.9227752685547
1232,2023-12-26 00:00:00-05:00,169.47265625
1233,2023-12-27 00:00:00-05:00,169.8893585205078
1234,2023-12-28 00:00:00-05:00,170.3755340576172
1235,2023-12-29 00:00:00-05:00,169.12539672851562
1236,2024-01-02 00:00:00-05:00,167.93478393554688
1237,2024-01-03 00:00:00-05:00,165.4345245361328
1238,2024-01-04 00:00:00-05:00,163.1822967529297
1239,2024-01-05 00:00:00-05:00,163.807373046875
1240,2024-01-08 00:00:00-05:00,167.22042846679688
1241,2024-01-09 00:00:00-05:00,167.30972290039062
1242,2024-01-10 00:00:00-05:00,165.94052124023438
1243,2024-01-11 00:00:00-05:00,164.30345153808594
1244,2024-01-12 00:00:00-05:00,163.57916259765625
1245,2024-01-16 00:00:00-05:00,162.596923828125
1246,2024-01-17 00:00:00-05:00,161.14834594726562
1247,2024-01-18 00:00:00-05:00,165.6031951904297
1248,2024-01-19 00:00:00-05:00,172.29042053222656
1249,2024-01-22 00:00:00-05:00,173.461181640625
1250,2024-01-23 00:00:00-05:00,172.9750213623047
1251,2024-01-24 00:00:00-05:00,168.7384490966797
1252,2024-01-25 00:00:00-05:00,166.10919189453125
1253,2024-01-26 00:00:00-05:00,162.80526733398438
1254,2024-01-29 00:00:00-05:00,164.739990234375
1255,2024-01-30 00:00:00-05:00,162.0500030517578
1256,2024-01-31 00:00:00-05:00,160.1199951171875
1257,2024-02-01 00:00:00-05:00,159.69000244140625
1258,2024-02-02 00:00:00-05:00,159.1999969482422
