,Date,VFC
846,2022-06-13 00:00:00-04:00,42.32729721069336
847,2022-06-14 00:00:00-04:00,41.994449615478516
848,2022-06-15 00:00:00-04:00,43.17790985107422
849,2022-06-16 00:00:00-04:00,41.143829345703125
850,2022-06-17 00:00:00-04:00,42.25333023071289
851,2022-06-21 00:00:00-04:00,42.88204574584961
852,2022-06-22 00:00:00-04:00,42.29031753540039
853,2022-06-23 00:00:00-04:00,43.214900970458984
854,2022-06-24 00:00:00-04:00,44.38910675048828
855,2022-06-27 00:00:00-04:00,43.945308685302734
856,2022-06-28 00:00:00-04:00,42.586177825927734
857,2022-06-29 00:00:00-04:00,41.735565185546875
858,2022-06-30 00:00:00-04:00,40.83871841430664
859,2022-07-01 00:00:00-04:00,40.80173873901367
860,2022-07-05 00:00:00-04:00,41.41196060180664
861,2022-07-06 00:00:00-04:00,41.3287467956543
862,2022-07-07 00:00:00-04:00,42.3735237121582
863,2022-07-08 00:00:00-04:00,42.3735237121582
864,2022-07-11 00:00:00-04:00,41.34723663330078
865,2022-07-12 00:00:00-04:00,41.828025817871094
866,2022-07-13 00:00:00-04:00,42.068416595458984
867,2022-07-14 00:00:00-04:00,41.53215789794922
868,2022-07-15 00:00:00-04:00,42.02218246459961
869,2022-07-18 00:00:00-04:00,42.12388610839844
870,2022-07-19 00:00:00-04:00,44.167213439941406
871,2022-07-20 00:00:00-04:00,44.35212707519531
872,2022-07-21 00:00:00-04:00,43.73265838623047
873,2022-07-22 00:00:00-04:00,43.88058853149414
874,2022-07-25 00:00:00-04:00,43.89908218383789
875,2022-07-26 00:00:00-04:00,41.90198516845703
876,2022-07-27 00:00:00-04:00,43.325843811035156
877,2022-07-28 00:00:00-04:00,44.90687561035156
878,2022-07-29 00:00:00-04:00,41.31025695800781
879,2022-08-01 00:00:00-04:00,42.068416595458984
880,2022-08-02 00:00:00-04:00,40.98665237426758
881,2022-08-03 00:00:00-04:00,41.402713775634766
882,2022-08-04 00:00:00-04:00,41.744808197021484
883,2022-08-05 00:00:00-04:00,42.225589752197266
884,2022-08-08 00:00:00-04:00,42.14237976074219
885,2022-08-09 00:00:00-04:00,41.91123962402344
886,2022-08-10 00:00:00-04:00,42.66939163208008
887,2022-08-11 00:00:00-04:00,43.612457275390625
888,2022-08-12 00:00:00-04:00,43.56623458862305
889,2022-08-15 00:00:00-04:00,43.39056396484375
890,2022-08-16 00:00:00-04:00,44.30589294433594
891,2022-08-17 00:00:00-04:00,43.57548141479492
892,2022-08-18 00:00:00-04:00,43.113189697265625
893,2022-08-19 00:00:00-04:00,42.11463928222656
894,2022-08-22 00:00:00-04:00,39.88640213012695
895,2022-08-23 00:00:00-04:00,40.13603591918945
896,2022-08-24 00:00:00-04:00,40.14528274536133
897,2022-08-25 00:00:00-04:00,40.7277717590332
898,2022-08-26 00:00:00-04:00,38.05573272705078
899,2022-08-29 00:00:00-04:00,38.30537033081055
900,2022-08-30 00:00:00-04:00,38.7584114074707
901,2022-08-31 00:00:00-04:00,38.32386779785156
902,2022-09-01 00:00:00-04:00,38.2868766784668
903,2022-09-02 00:00:00-04:00,37.67665481567383
904,2022-09-06 00:00:00-04:00,37.2143669128418
905,2022-09-07 00:00:00-04:00,39.18372344970703
906,2022-09-08 00:00:00-04:00,39.516571044921875
907,2022-09-09 00:00:00-04:00,40.564361572265625
908,2022-09-12 00:00:00-04:00,41.209869384765625
909,2022-09-13 00:00:00-04:00,39.07687759399414
910,2022-09-14 00:00:00-04:00,38.44071960449219
911,2022-09-15 00:00:00-04:00,37.96360397338867
912,2022-09-16 00:00:00-04:00,37.233890533447266
913,2022-09-19 00:00:00-04:00,37.89811325073242
914,2022-09-20 00:00:00-04:00,35.914798736572266
915,2022-09-21 00:00:00-04:00,34.76410675048828
916,2022-09-22 00:00:00-04:00,34.08116912841797
917,2022-09-23 00:00:00-04:00,33.47307586669922
918,2022-09-26 00:00:00-04:00,32.762081146240234
919,2022-09-27 00:00:00-04:00,32.808860778808594
920,2022-09-28 00:00:00-04:00,30.554241180419922
921,2022-09-29 00:00:00-04:00,28.767391204833984
922,2022-09-30 00:00:00-04:00,27.981548309326172
923,2022-10-03 00:00:00-04:00,29.263219833374023
924,2022-10-04 00:00:00-04:00,29.712270736694336
925,2022-10-05 00:00:00-04:00,29.843244552612305
926,2022-10-06 00:00:00-04:00,28.346403121948242
927,2022-10-07 00:00:00-04:00,27.008607864379883
928,2022-10-10 00:00:00-04:00,26.512773513793945
929,2022-10-11 00:00:00-04:00,27.092798233032227
930,2022-10-12 00:00:00-04:00,27.176998138427734
931,2022-10-13 00:00:00-04:00,27.289262771606445
932,2022-10-14 00:00:00-04:00,27.083444595336914
933,2022-10-17 00:00:00-04:00,27.644758224487305
934,2022-10-18 00:00:00-04:00,27.747669219970703
935,2022-10-19 00:00:00-04:00,26.615686416625977
936,2022-10-20 00:00:00-04:00,25.801776885986328
937,2022-10-21 00:00:00-04:00,25.904685974121094
938,2022-10-24 00:00:00-04:00,26.063722610473633
939,2022-10-25 00:00:00-04:00,26.784076690673828
940,2022-10-26 00:00:00-04:00,26.391157150268555
941,2022-10-27 00:00:00-04:00,25.6520938873291
942,2022-10-28 00:00:00-04:00,26.447290420532227
943,2022-10-31 00:00:00-04:00,26.428579330444336
944,2022-11-01 00:00:00-04:00,26.784076690673828
945,2022-11-02 00:00:00-04:00,25.7269344329834
946,2022-11-03 00:00:00-04:00,25.371437072753906
947,2022-11-04 00:00:00-04:00,26.428579330444336
948,2022-11-07 00:00:00-05:00,26.391157150268555
949,2022-11-08 00:00:00-05:00,26.70923614501953
950,2022-11-09 00:00:00-05:00,25.165618896484375
951,2022-11-10 00:00:00-05:00,28.000261306762695
952,2022-11-11 00:00:00-05:00,31.19039535522461
953,2022-11-14 00:00:00-05:00,30.975229263305664
954,2022-11-15 00:00:00-05:00,31.293310165405273
955,2022-11-16 00:00:00-05:00,30.095834732055664
956,2022-11-17 00:00:00-05:00,30.498109817504883
957,2022-11-18 00:00:00-05:00,30.94716453552246
958,2022-11-21 00:00:00-05:00,30.26422882080078
959,2022-11-22 00:00:00-05:00,31.49911880493164
960,2022-11-23 00:00:00-05:00,31.58332061767578
961,2022-11-25 00:00:00-05:00,32.12592315673828
962,2022-11-28 00:00:00-05:00,30.32036018371582
963,2022-11-29 00:00:00-05:00,30.367136001586914
964,2022-11-30 00:00:00-05:00,30.70392417907715
965,2022-12-01 00:00:00-05:00,31.32137107849121
966,2022-12-02 00:00:00-05:00,31.078142166137695
967,2022-12-05 00:00:00-05:00,27.607337951660156
968,2022-12-06 00:00:00-05:00,27.495075225830078
969,2022-12-07 00:00:00-05:00,27.102155685424805
970,2022-12-08 00:00:00-05:00,26.82149887084961
971,2022-12-09 00:00:00-05:00,26.859600067138672
972,2022-12-12 00:00:00-05:00,26.811975479125977
973,2022-12-13 00:00:00-05:00,27.06913948059082
974,2022-12-14 00:00:00-05:00,26.707202911376953
975,2022-12-15 00:00:00-05:00,26.22144317626953
976,2022-12-16 00:00:00-05:00,25.1165828704834
977,2022-12-19 00:00:00-05:00,24.811792373657227
978,2022-12-20 00:00:00-05:00,23.973621368408203
979,2022-12-21 00:00:00-05:00,24.249835968017578
980,2022-12-22 00:00:00-05:00,24.96418571472168
981,2022-12-23 00:00:00-05:00,24.830841064453125
982,2022-12-27 00:00:00-05:00,25.869029998779297
983,2022-12-28 00:00:00-05:00,24.630823135375977
984,2022-12-29 00:00:00-05:00,26.135723114013672
985,2022-12-30 00:00:00-05:00,26.297643661499023
986,2023-01-03 00:00:00-05:00,26.421463012695312
987,2023-01-04 00:00:00-05:00,28.11685562133789
988,2023-01-05 00:00:00-05:00,28.05018424987793
989,2023-01-06 00:00:00-05:00,28.135906219482422
990,2023-01-09 00:00:00-05:00,28.164480209350586
991,2023-01-10 00:00:00-05:00,28.54546546936035
992,2023-01-11 00:00:00-05:00,28.7454833984375
993,2023-01-12 00:00:00-05:00,29.288389205932617
994,2023-01-13 00:00:00-05:00,29.650327682495117
995,2023-01-17 00:00:00-05:00,29.155046463012695
996,2023-01-18 00:00:00-05:00,28.631187438964844
997,2023-01-19 00:00:00-05:00,27.06913948059082
998,2023-01-20 00:00:00-05:00,27.94541358947754
999,2023-01-23 00:00:00-05:00,29.04075050354004
1000,2023-01-24 00:00:00-05:00,28.821683883666992
1001,2023-01-25 00:00:00-05:00,28.469268798828125
1002,2023-01-26 00:00:00-05:00,28.478792190551758
1003,2023-01-27 00:00:00-05:00,29.00265121459961
1004,2023-01-30 00:00:00-05:00,28.688337326049805
1005,2023-01-31 00:00:00-05:00,29.469358444213867
1006,2023-02-01 00:00:00-05:00,30.13608741760254
1007,2023-02-02 00:00:00-05:00,29.659852981567383
1008,2023-02-03 00:00:00-05:00,29.164569854736328
1009,2023-02-06 00:00:00-05:00,27.297733306884766
1010,2023-02-07 00:00:00-05:00,27.16438865661621
1011,2023-02-08 00:00:00-05:00,27.08819007873535
1012,2023-02-09 00:00:00-05:00,24.792743682861328
1013,2023-02-10 00:00:00-05:00,25.021333694458008
1014,2023-02-13 00:00:00-05:00,25.821409225463867
1015,2023-02-14 00:00:00-05:00,26.307167053222656
1016,2023-02-15 00:00:00-05:00,26.51671028137207
1017,2023-02-16 00:00:00-05:00,25.783309936523438
1018,2023-02-17 00:00:00-05:00,25.707111358642578
1019,2023-02-21 00:00:00-05:00,24.316509246826172
1020,2023-02-22 00:00:00-05:00,23.916471481323242
1021,2023-02-23 00:00:00-05:00,23.43071174621582
1022,2023-02-24 00:00:00-05:00,23.030675888061523
1023,2023-02-27 00:00:00-05:00,23.164020538330078
1024,2023-02-28 00:00:00-05:00,23.640254974365234
1025,2023-03-01 00:00:00-05:00,23.897422790527344
1026,2023-03-02 00:00:00-05:00,25.04038429260254
1027,2023-03-03 00:00:00-05:00,25.011810302734375
1028,2023-03-06 00:00:00-05:00,23.6688289642334
1029,2023-03-07 00:00:00-05:00,23.10687255859375
1030,2023-03-08 00:00:00-05:00,22.87828254699707
1031,2023-03-09 00:00:00-05:00,22.193477630615234
1032,2023-03-10 00:00:00-05:00,21.007123947143555
1033,2023-03-13 00:00:00-04:00,20.100479125976562
1034,2023-03-14 00:00:00-04:00,20.004030227661133
1035,2023-03-15 00:00:00-04:00,20.563446044921875
1036,2023-03-16 00:00:00-04:00,20.630964279174805
1037,2023-03-17 00:00:00-04:00,20.65989875793457
1038,2023-03-20 00:00:00-04:00,20.679189682006836
1039,2023-03-21 00:00:00-04:00,20.833511352539062
1040,2023-03-22 00:00:00-04:00,19.907577514648438
1041,2023-03-23 00:00:00-04:00,19.71467399597168
1042,2023-03-24 00:00:00-04:00,19.569997787475586
1043,2023-03-27 00:00:00-04:00,20.100479125976562
1044,2023-03-28 00:00:00-04:00,20.45734977722168
1045,2023-03-29 00:00:00-04:00,20.97818946838379
1046,2023-03-30 00:00:00-04:00,21.431509017944336
1047,2023-03-31 00:00:00-04:00,22.09702491760254
1048,2023-04-03 00:00:00-04:00,21.749799728393555
1049,2023-04-04 00:00:00-04:00,21.5183162689209
1050,2023-04-05 00:00:00-04:00,20.968542098999023
1051,2023-04-06 00:00:00-04:00,20.592382431030273
1052,2023-04-10 00:00:00-04:00,21.026412963867188
1053,2023-04-11 00:00:00-04:00,21.383283615112305
1054,2023-04-12 00:00:00-04:00,20.804574966430664
1055,2023-04-13 00:00:00-04:00,21.045703887939453
1056,2023-04-14 00:00:00-04:00,21.68228530883789
1057,2023-04-17 00:00:00-04:00,21.64370346069336
1058,2023-04-18 00:00:00-04:00,21.97163963317871
1059,2023-04-19 00:00:00-04:00,22.06808853149414
1060,2023-04-20 00:00:00-04:00,21.846250534057617
1061,2023-04-21 00:00:00-04:00,22.06808853149414
1062,2023-04-24 00:00:00-04:00,22.106670379638672
1063,2023-04-25 00:00:00-04:00,21.5183162689209
1064,2023-04-26 00:00:00-04:00,21.470090866088867
1065,2023-04-27 00:00:00-04:00,22.318864822387695
1066,2023-04-28 00:00:00-04:00,22.67573356628418
1067,2023-05-01 00:00:00-04:00,21.952348709106445
1068,2023-05-02 00:00:00-04:00,21.01677131652832
1069,2023-05-03 00:00:00-04:00,21.171092987060547
1070,2023-05-04 00:00:00-04:00,20.235511779785156
1071,2023-05-05 00:00:00-04:00,21.335060119628906
1072,2023-05-08 00:00:00-04:00,21.421865463256836
1073,2023-05-09 00:00:00-04:00,21.228961944580078
1074,2023-05-10 00:00:00-04:00,20.630964279174805
1075,2023-05-11 00:00:00-04:00,20.727413177490234
1076,2023-05-12 00:00:00-04:00,20.534513473510742
1077,2023-05-15 00:00:00-04:00,20.89138412475586
1078,2023-05-16 00:00:00-04:00,19.86899757385254
1079,2023-05-17 00:00:00-04:00,19.94615936279297
1080,2023-05-18 00:00:00-04:00,20.0329647064209
1081,2023-05-19 00:00:00-04:00,18.393291473388672
1082,2023-05-22 00:00:00-04:00,18.865901947021484
1083,2023-05-23 00:00:00-04:00,18.296838760375977
1084,2023-05-24 00:00:00-04:00,17.69883918762207
1085,2023-05-25 00:00:00-04:00,16.830778121948242
1086,2023-05-26 00:00:00-04:00,17.40948486328125
1087,2023-05-30 00:00:00-04:00,16.956161499023438
1088,2023-05-31 00:00:00-04:00,16.608938217163086
1089,2023-06-01 00:00:00-04:00,16.416034698486328
1090,2023-06-02 00:00:00-04:00,17.477001190185547
1091,2023-06-05 00:00:00-04:00,17.28409767150879
1092,2023-06-06 00:00:00-04:00,18.412580490112305
1093,2023-06-07 00:00:00-04:00,18.89483642578125
1094,2023-06-08 00:00:00-04:00,18.914127349853516
1095,2023-06-09 00:00:00-04:00,18.71822738647461
1096,2023-06-12 00:00:00-04:00,18.737815856933594
1097,2023-06-13 00:00:00-04:00,18.669252395629883
1098,2023-06-14 00:00:00-04:00,18.874948501586914
1099,2023-06-15 00:00:00-04:00,18.95330810546875
1100,2023-06-16 00:00:00-04:00,19.110029220581055
1101,2023-06-20 00:00:00-04:00,19.325515747070312
1102,2023-06-21 00:00:00-04:00,18.737815856933594
1103,2023-06-22 00:00:00-04:00,18.551712036132812
1104,2023-06-23 00:00:00-04:00,17.85626792907715
1105,2023-06-26 00:00:00-04:00,18.06196403503418
1106,2023-06-27 00:00:00-04:00,18.737815856933594
1107,2023-06-28 00:00:00-04:00,18.404788970947266
1108,2023-06-29 00:00:00-04:00,18.80638313293457
1109,2023-06-30 00:00:00-04:00,18.698638916015625
1110,2023-07-03 00:00:00-04:00,18.74761199951172
1111,2023-07-05 00:00:00-04:00,18.581098556518555
1112,2023-07-06 00:00:00-04:00,18.199092864990234
1113,2023-07-07 00:00:00-04:00,18.27745246887207
1114,2023-07-10 00:00:00-04:00,18.228479385375977
1115,2023-07-11 00:00:00-04:00,18.874948501586914
1116,2023-07-12 00:00:00-04:00,19.129619598388672
1117,2023-07-13 00:00:00-04:00,19.22756576538086
1118,2023-07-14 00:00:00-04:00,18.796586990356445
1119,2023-07-17 00:00:00-04:00,18.71822738647461
1120,2023-07-18 00:00:00-04:00,19.10023307800293
1121,2023-07-19 00:00:00-04:00,20.040550231933594
1122,2023-07-20 00:00:00-04:00,19.589981079101562
1123,2023-07-21 00:00:00-04:00,18.99248695373535
1124,2023-07-24 00:00:00-04:00,19.119823455810547
1125,2023-07-25 00:00:00-04:00,18.502737045288086
1126,2023-07-26 00:00:00-04:00,19.266746520996094
1127,2023-07-27 00:00:00-04:00,18.914127349853516
1128,2023-07-28 00:00:00-04:00,19.28633689880371
1129,2023-07-31 00:00:00-04:00,19.40387725830078
1130,2023-08-01 00:00:00-04:00,18.99248695373535
1131,2023-08-02 00:00:00-04:00,18.65945816040039
1132,2023-08-03 00:00:00-04:00,18.6496639251709
1133,2023-08-04 00:00:00-04:00,19.002281188964844
1134,2023-08-07 00:00:00-04:00,18.669252395629883
1135,2023-08-08 00:00:00-04:00,19.178592681884766
1136,2023-08-09 00:00:00-04:00,18.865154266357422
1137,2023-08-10 00:00:00-04:00,19.570390701293945
1138,2023-08-11 00:00:00-04:00,20.187477111816406
1139,2023-08-14 00:00:00-04:00,19.9915771484375
1140,2023-08-15 00:00:00-04:00,19.560596466064453
1141,2023-08-16 00:00:00-04:00,20.011167526245117
1142,2023-08-17 00:00:00-04:00,19.88382911682129
1143,2023-08-18 00:00:00-04:00,19.599777221679688
1144,2023-08-21 00:00:00-04:00,19.942602157592773
1145,2023-08-22 00:00:00-04:00,18.57130241394043
1146,2023-08-23 00:00:00-04:00,19.296133041381836
1147,2023-08-24 00:00:00-04:00,18.80638313293457
1148,2023-08-25 00:00:00-04:00,18.4831485748291
1149,2023-08-28 00:00:00-04:00,18.845563888549805
1150,2023-08-29 00:00:00-04:00,19.051258087158203
1151,2023-08-30 00:00:00-04:00,18.982690811157227
1152,2023-08-31 00:00:00-04:00,19.354902267456055
1153,2023-09-01 00:00:00-04:00,20.040550231933594
1154,2023-09-05 00:00:00-04:00,19.08064079284668
1155,2023-09-06 00:00:00-04:00,19.188386917114258
1156,2023-09-07 00:00:00-04:00,18.796586990356445
1157,2023-09-08 00:00:00-04:00,18.707033157348633
1158,2023-09-11 00:00:00-04:00,17.58262062072754
1159,2023-09-12 00:00:00-04:00,18.00054359436035
1160,2023-09-13 00:00:00-04:00,17.632373809814453
1161,2023-09-14 00:00:00-04:00,18.02044677734375
1162,2023-09-15 00:00:00-04:00,18.07019805908203
1163,2023-09-18 00:00:00-04:00,17.24430274963379
1164,2023-09-19 00:00:00-04:00,17.69207763671875
1165,2023-09-20 00:00:00-04:00,17.781633377075195
1166,2023-09-21 00:00:00-04:00,17.562719345092773
1167,2023-09-22 00:00:00-04:00,17.383609771728516
1168,2023-09-25 00:00:00-04:00,17.134845733642578
1169,2023-09-26 00:00:00-04:00,16.99553871154785
1170,2023-09-27 00:00:00-04:00,16.826379776000977
1171,2023-09-28 00:00:00-04:00,16.50796127319336
1172,2023-09-29 00:00:00-04:00,17.58262062072754
1173,2023-10-02 00:00:00-04:00,16.50796127319336
1174,2023-10-03 00:00:00-04:00,16.31890106201172
1175,2023-10-04 00:00:00-04:00,16.50796127319336
1176,2023-10-05 00:00:00-04:00,16.488059997558594
1177,2023-10-06 00:00:00-04:00,16.16964340209961
1178,2023-10-09 00:00:00-04:00,15.572609901428223
1179,2023-10-10 00:00:00-04:00,15.920879364013672
1180,2023-10-11 00:00:00-04:00,16.080087661743164
1181,2023-10-12 00:00:00-04:00,15.22434139251709
1182,2023-10-13 00:00:00-04:00,15.3735990524292
1183,2023-10-16 00:00:00-04:00,16.109939575195312
1184,2023-10-17 00:00:00-04:00,18.3587646484375
1185,2023-10-18 00:00:00-04:00,18.587627410888672
1186,2023-10-19 00:00:00-04:00,18.468219757080078
1187,2023-10-20 00:00:00-04:00,17.930891036987305
1188,2023-10-23 00:00:00-04:00,17.3935604095459
1189,2023-10-24 00:00:00-04:00,17.831384658813477
1190,2023-10-25 00:00:00-04:00,17.861236572265625
1191,2023-10-26 00:00:00-04:00,17.74182891845703
1192,2023-10-27 00:00:00-04:00,16.816429138183594
1193,2023-10-30 00:00:00-04:00,17.035341262817383
1194,2023-10-31 00:00:00-04:00,14.657158851623535
1195,2023-11-01 00:00:00-04:00,13.0352201461792
1196,2023-11-02 00:00:00-04:00,14.736763954162598
1197,2023-11-03 00:00:00-04:00,15.423352241516113
1198,2023-11-06 00:00:00-05:00,15.871126174926758
1199,2023-11-07 00:00:00-05:00,15.910928726196289
1200,2023-11-08 00:00:00-05:00,15.522857666015625
1201,2023-11-09 00:00:00-05:00,15.075081825256348
1202,2023-11-10 00:00:00-05:00,14.826318740844727
1203,2023-11-13 00:00:00-05:00,14.08002758026123
1204,2023-11-14 00:00:00-05:00,15.493005752563477
1205,2023-11-15 00:00:00-05:00,17.682126998901367
1206,2023-11-16 00:00:00-05:00,17.104995727539062
1207,2023-11-17 00:00:00-05:00,17.124895095825195
1208,2023-11-20 00:00:00-05:00,17.035341262817383
1209,2023-11-21 00:00:00-05:00,16.448259353637695
1210,2023-11-22 00:00:00-05:00,16.597517013549805
1211,2023-11-24 00:00:00-05:00,16.50796127319336
1212,2023-11-27 00:00:00-05:00,16.498010635375977
1213,2023-11-28 00:00:00-05:00,16.826379776000977
1214,2023-11-29 00:00:00-05:00,17.045289993286133
1215,2023-11-30 00:00:00-05:00,16.647268295288086
1216,2023-12-01 00:00:00-05:00,18.00054359436035
1217,2023-12-04 00:00:00-05:00,18.697084426879883
1218,2023-12-05 00:00:00-05:00,17.980642318725586
1219,2023-12-06 00:00:00-05:00,18.119949340820312
1220,2023-12-07 00:00:00-05:00,18.110000610351562
1221,2023-12-08 00:00:00-05:00,18.139999389648438
1222,2023-12-11 00:00:00-05:00,18.229999542236328
1223,2023-12-12 00:00:00-05:00,17.760000228881836
1224,2023-12-13 00:00:00-05:00,18.809999465942383
1225,2023-12-14 00:00:00-05:00,20.389999389648438
1226,2023-12-15 00:00:00-05:00,19.90999984741211
1227,2023-12-18 00:00:00-05:00,18.360000610351562
1228,2023-12-19 00:00:00-05:00,18.739999771118164
1229,2023-12-20 00:00:00-05:00,17.940000534057617
1230,2023-12-21 00:00:00-05:00,19.209999084472656
1231,2023-12-22 00:00:00-05:00,18.59000015258789
1232,2023-12-26 00:00:00-05:00,18.719999313354492
1233,2023-12-27 00:00:00-05:00,18.84000015258789
1234,2023-12-28 00:00:00-05:00,19.059999465942383
1235,2023-12-29 00:00:00-05:00,18.799999237060547
1236,2024-01-02 00:00:00-05:00,18.649999618530273
1237,2024-01-03 00:00:00-05:00,17.510000228881836
1238,2024-01-04 00:00:00-05:00,16.940000534057617
1239,2024-01-05 00:00:00-05:00,16.899999618530273
1240,2024-01-08 00:00:00-05:00,17.329999923706055
1241,2024-01-09 00:00:00-05:00,17.15999984741211
1242,2024-01-10 00:00:00-05:00,17.299999237060547
1243,2024-01-11 00:00:00-05:00,16.959999084472656
1244,2024-01-12 00:00:00-05:00,16.209999084472656
1245,2024-01-16 00:00:00-05:00,15.430000305175781
1246,2024-01-17 00:00:00-05:00,15.25
1247,2024-01-18 00:00:00-05:00,15.319999694824219
1248,2024-01-19 00:00:00-05:00,15.710000038146973
1249,2024-01-22 00:00:00-05:00,16.489999771118164
1250,2024-01-23 00:00:00-05:00,16.719999313354492
1251,2024-01-24 00:00:00-05:00,16.809999465942383
1252,2024-01-25 00:00:00-05:00,17.049999237060547
1253,2024-01-26 00:00:00-05:00,17.350000381469727
1254,2024-01-29 00:00:00-05:00,17.530000686645508
1255,2024-01-30 00:00:00-05:00,17.219999313354492
1256,2024-01-31 00:00:00-05:00,16.459999084472656
1257,2024-02-01 00:00:00-05:00,16.829999923706055
1258,2024-02-02 00:00:00-05:00,16.670000076293945
