,Unnamed: 0,Date,VRSN
0,0,2019-02-05,173.77999877929688
1,1,2019-02-06,173.88999938964844
2,2,2019-02-07,173.0500030517578
3,3,2019-02-08,173.08999633789062
4,4,2019-02-11,170.52999877929688
5,5,2019-02-12,174.2899932861328
6,6,2019-02-13,174.27999877929688
7,7,2019-02-14,175.11000061035156
8,8,2019-02-15,175.39999389648438
9,9,2019-02-19,175.67999267578125
10,10,2019-02-20,176.00999450683594
11,11,2019-02-21,176.0
12,12,2019-02-22,178.7899932861328
13,13,2019-02-25,178.0800018310547
14,14,2019-02-26,178.27999877929688
15,15,2019-02-27,177.89999389648438
16,16,2019-02-28,178.0399932861328
17,17,2019-03-01,180.5
18,18,2019-03-04,176.82000732421875
19,19,2019-03-05,177.7899932861328
20,20,2019-03-06,176.74000549316406
21,21,2019-03-07,177.49000549316406
22,22,2019-03-08,177.72999572753906
23,23,2019-03-11,179.07000732421875
24,24,2019-03-12,180.5
25,25,2019-03-13,180.47999572753903
26,26,2019-03-14,181.42999267578125
27,27,2019-03-15,181.6199951171875
28,28,2019-03-18,180.91000366210935
29,29,2019-03-19,182.3000030517578
30,30,2019-03-20,181.8500061035156
31,31,2019-03-21,185.3800048828125
32,32,2019-03-22,181.6699981689453
33,33,2019-03-25,181.2700042724609
34,34,2019-03-26,182.97000122070312
35,35,2019-03-27,180.17999267578125
36,36,2019-03-28,181.0399932861328
37,37,2019-03-29,181.55999755859372
38,38,2019-04-01,185.9600067138672
39,39,2019-04-02,186.8800048828125
40,40,2019-04-03,188.08999633789065
41,41,2019-04-04,186.1300048828125
42,42,2019-04-05,189.2400054931641
43,43,2019-04-08,189.7700042724609
44,44,2019-04-09,189.0200042724609
45,45,2019-04-10,188.97000122070312
46,46,2019-04-11,189.52999877929688
47,47,2019-04-12,189.6000061035156
48,48,2019-04-15,189.0500030517578
49,49,2019-04-16,188.8000030517578
50,50,2019-04-17,186.3000030517578
51,51,2019-04-18,186.6499938964844
52,52,2019-04-22,187.0399932861328
53,53,2019-04-23,189.2899932861328
54,54,2019-04-24,189.3600006103516
55,55,2019-04-25,189.17999267578125
56,56,2019-04-26,199.8600006103516
57,57,2019-04-29,197.47000122070312
58,58,2019-04-30,197.4499969482422
59,59,2019-05-01,194.44000244140625
60,60,2019-05-02,194.97999572753903
61,61,2019-05-03,196.9499969482422
62,62,2019-05-06,197.1300048828125
63,63,2019-05-07,193.17999267578125
64,64,2019-05-08,193.1499938964844
65,65,2019-05-09,193.72999572753903
66,66,2019-05-10,194.63999938964844
67,67,2019-05-13,189.2100067138672
68,68,2019-05-14,191.25
69,69,2019-05-15,193.8800048828125
70,70,2019-05-16,196.8300018310547
71,71,2019-05-17,195.3000030517578
72,72,2019-05-20,194.16000366210935
73,73,2019-05-21,195.55999755859372
74,74,2019-05-22,197.69000244140625
75,75,2019-05-23,194.6300048828125
76,76,2019-05-24,194.72999572753903
77,77,2019-05-28,194.77999877929688
78,78,2019-05-29,194.5200042724609
79,79,2019-05-30,195.9199981689453
80,80,2019-05-31,194.97999572753903
81,81,2019-06-03,189.3300018310547
82,82,2019-06-04,194.2899932861328
83,83,2019-06-05,200.3300018310547
84,84,2019-06-06,203.25999450683597
85,85,2019-06-07,207.08999633789065
86,86,2019-06-10,207.1100006103516
87,87,2019-06-11,206.5800018310547
88,88,2019-06-12,206.5
89,89,2019-06-13,205.3699951171875
90,90,2019-06-14,205.1999969482422
91,91,2019-06-17,203.33999633789065
92,92,2019-06-18,205.92999267578125
93,93,2019-06-19,209.41000366210935
94,94,2019-06-20,211.0200042724609
95,95,2019-06-21,210.75
96,96,2019-06-24,209.57000732421875
97,97,2019-06-25,207.8999938964844
98,98,2019-06-26,205.69000244140625
99,99,2019-06-27,207.2899932861328
100,100,2019-06-28,209.16000366210935
101,101,2019-07-01,211.2899932861328
102,102,2019-07-02,213.82000732421875
103,103,2019-07-03,217.05999755859372
104,104,2019-07-05,217.3300018310547
105,105,2019-07-08,215.63999938964844
106,106,2019-07-09,217.47999572753903
107,107,2019-07-10,218.8699951171875
108,108,2019-07-11,218.58999633789065
109,109,2019-07-12,219.6499938964844
110,110,2019-07-15,221.0399932861328
111,111,2019-07-16,217.5399932861328
112,112,2019-07-17,216.9600067138672
113,113,2019-07-18,214.8000030517578
114,114,2019-07-19,214.2100067138672
115,115,2019-07-22,215.94000244140625
116,116,2019-07-23,215.7400054931641
117,117,2019-07-24,216.83999633789065
118,118,2019-07-25,215.8500061035156
119,119,2019-07-26,216.5800018310547
120,120,2019-07-29,215.5399932861328
121,121,2019-07-30,213.92999267578125
122,122,2019-07-31,211.08999633789065
123,123,2019-08-01,212.8000030517578
124,124,2019-08-02,209.47000122070312
125,125,2019-08-05,200.3000030517578
126,126,2019-08-06,204.3600006103516
127,127,2019-08-07,206.13999938964844
128,128,2019-08-08,211.32000732421875
129,129,2019-08-09,207.82000732421875
130,130,2019-08-12,204.0
131,131,2019-08-13,208.9600067138672
132,132,2019-08-14,201.8800048828125
133,133,2019-08-15,203.3999938964844
134,134,2019-08-16,205.0
135,135,2019-08-19,206.8999938964844
136,136,2019-08-20,206.8800048828125
137,137,2019-08-21,208.07000732421875
138,138,2019-08-22,205.1999969482422
139,139,2019-08-23,200.5200042724609
140,140,2019-08-26,202.9900054931641
141,141,2019-08-27,203.7899932861328
142,142,2019-08-28,203.77999877929688
143,143,2019-08-29,205.9600067138672
144,144,2019-08-30,203.8500061035156
145,145,2019-09-03,202.1499938964844
146,146,2019-09-04,203.52999877929688
147,147,2019-09-05,206.5800018310547
148,148,2019-09-06,207.57000732421875
149,149,2019-09-09,201.8800048828125
150,150,2019-09-10,196.7100067138672
151,151,2019-09-11,190.75
152,152,2019-09-12,191.17999267578125
153,153,2019-09-13,188.7400054931641
154,154,2019-09-16,189.5500030517578
155,155,2019-09-17,191.1999969482422
156,156,2019-09-18,189.8999938964844
157,157,2019-09-19,191.08999633789065
158,158,2019-09-20,190.69000244140625
159,159,2019-09-23,189.82000732421875
160,160,2019-09-24,186.77999877929688
161,161,2019-09-25,189.92999267578125
162,162,2019-09-26,191.19000244140625
163,163,2019-09-27,187.25
164,164,2019-09-30,188.6300048828125
165,165,2019-10-01,183.9499969482422
166,166,2019-10-02,177.9499969482422
167,167,2019-10-03,181.41000366210935
168,168,2019-10-04,184.33999633789065
169,169,2019-10-07,183.44000244140625
170,170,2019-10-08,180.9600067138672
171,171,2019-10-09,184.02999877929688
172,172,2019-10-10,185.5500030517578
173,173,2019-10-11,186.4900054931641
174,174,2019-10-14,185.75
175,175,2019-10-15,186.66000366210935
176,176,2019-10-16,185.33999633789065
177,177,2019-10-17,186.5500030517578
178,178,2019-10-18,185.50999450683597
179,179,2019-10-21,187.44000244140625
180,180,2019-10-22,181.6100006103516
181,181,2019-10-23,182.75999450683597
182,182,2019-10-24,185.72999572753903
183,183,2019-10-25,190.16000366210935
184,184,2019-10-28,190.9199981689453
185,185,2019-10-29,189.4499969482422
186,186,2019-10-30,191.7100067138672
187,187,2019-10-31,190.0200042724609
188,188,2019-11-01,188.07000732421875
189,189,2019-11-04,186.6000061035156
190,190,2019-11-05,186.55999755859372
191,191,2019-11-06,185.66000366210935
192,192,2019-11-07,185.88999938964844
193,193,2019-11-08,183.7899932861328
194,194,2019-11-11,185.7400054931641
195,195,2019-11-12,184.38999938964844
196,196,2019-11-13,185.9600067138672
197,197,2019-11-14,187.25
198,198,2019-11-15,186.80999755859372
199,199,2019-11-18,189.55999755859372
200,200,2019-11-19,193.4600067138672
201,201,2019-11-20,192.5
202,202,2019-11-21,189.1499938964844
203,203,2019-11-22,188.44000244140625
204,204,2019-11-25,188.1300048828125
205,205,2019-11-26,191.6699981689453
206,206,2019-11-27,191.83999633789065
207,207,2019-11-29,190.7400054931641
208,208,2019-12-02,184.9499969482422
209,209,2019-12-03,186.52999877929688
210,210,2019-12-04,186.8000030517578
211,211,2019-12-05,185.57000732421875
212,212,2019-12-06,188.25999450683597
213,213,2019-12-09,188.55999755859372
214,214,2019-12-10,188.13999938964844
215,215,2019-12-11,189.9199981689453
216,216,2019-12-12,189.97000122070312
217,217,2019-12-13,191.4900054931641
218,218,2019-12-16,192.66000366210935
219,219,2019-12-17,190.92999267578125
220,220,2019-12-18,190.1499938964844
221,221,2019-12-19,190.1999969482422
222,222,2019-12-20,192.4499969482422
223,223,2019-12-23,192.42999267578125
224,224,2019-12-24,192.75
225,225,2019-12-26,193.7100067138672
226,226,2019-12-27,194.0500030517578
227,227,2019-12-30,192.3300018310547
228,228,2019-12-31,192.67999267578125
229,229,2020-01-02,196.72999572753903
230,230,2020-01-03,200.8800048828125
231,231,2020-01-06,202.7400054931641
232,232,2020-01-07,203.2100067138672
233,233,2020-01-08,204.1499938964844
234,234,2020-01-09,208.8800048828125
235,235,2020-01-10,209.1199951171875
236,236,2020-01-13,211.75
237,237,2020-01-14,209.3699951171875
238,238,2020-01-15,211.7400054931641
239,239,2020-01-16,213.5399932861328
240,240,2020-01-17,214.0
241,241,2020-01-21,214.44000244140625
242,242,2020-01-22,214.08999633789065
243,243,2020-01-23,215.0200042724609
244,244,2020-01-24,212.75
245,245,2020-01-27,209.7700042724609
246,246,2020-01-28,210.97000122070312
247,247,2020-01-29,212.1300048828125
248,248,2020-01-30,213.33999633789065
249,249,2020-01-31,208.13999938964844
250,250,2020-02-03,210.55999755859372
251,251,2020-02-04,214.47999572753903
252,252,2020-02-05,213.25999450683597
253,253,2020-02-06,216.94000244140625
254,254,2020-02-07,205.07000732421875
255,255,2020-02-10,205.8300018310547
256,256,2020-02-11,204.4600067138672
257,257,2020-02-12,208.2899932861328
258,258,2020-02-13,209.80999755859372
259,259,2020-02-14,209.57000732421875
260,260,2020-02-18,210.47999572753903
261,261,2020-02-19,211.22999572753903
262,262,2020-02-20,209.05999755859372
263,263,2020-02-21,206.1199951171875
264,264,2020-02-24,200.41000366210935
265,265,2020-02-25,193.6499938964844
266,266,2020-02-26,195.8500061035156
267,267,2020-02-27,190.5399932861328
268,268,2020-02-28,189.75
269,269,2020-03-02,196.8500061035156
270,270,2020-03-03,189.0500030517578
271,271,2020-03-04,199.77999877929688
272,272,2020-03-05,192.30999755859372
273,273,2020-03-06,192.00999450683597
274,274,2020-03-09,176.80999755859375
275,275,2020-03-10,186.05999755859372
276,276,2020-03-11,178.02999877929688
277,277,2020-03-12,165.6699981689453
278,278,2020-03-13,182.6199951171875
279,279,2020-03-16,160.27999877929688
280,280,2020-03-17,176.19000244140625
281,281,2020-03-18,164.0
282,282,2020-03-19,164.60000610351562
283,283,2020-03-20,157.1300048828125
284,284,2020-03-23,151.1699981689453
285,285,2020-03-24,170.52999877929688
286,286,2020-03-25,166.97000122070312
287,287,2020-03-26,175.89999389648438
288,288,2020-03-27,173.91000366210938
289,289,2020-03-30,188.5500030517578
290,290,2020-03-31,180.08999633789062
291,291,2020-04-01,175.4600067138672
292,292,2020-04-02,181.8000030517578
293,293,2020-04-03,182.69000244140625
294,294,2020-04-06,195.8500061035156
295,295,2020-04-07,190.9499969482422
296,296,2020-04-08,193.1999969482422
297,297,2020-04-09,196.07000732421875
298,298,2020-04-13,199.0
299,299,2020-04-14,204.33999633789065
300,300,2020-04-15,201.3000030517578
301,301,2020-04-16,206.1199951171875
302,302,2020-04-17,209.92999267578125
303,303,2020-04-20,210.8999938964844
304,304,2020-04-21,206.75
305,305,2020-04-22,215.66000366210935
306,306,2020-04-23,213.0
307,307,2020-04-24,212.1300048828125
308,308,2020-04-27,214.22999572753903
309,309,2020-04-28,211.07000732421875
310,310,2020-04-29,211.38999938964844
311,311,2020-04-30,209.4900054931641
312,312,2020-05-01,205.0200042724609
313,313,2020-05-04,208.83999633789065
314,314,2020-05-05,210.5500030517578
315,315,2020-05-06,212.4199981689453
316,316,2020-05-07,211.77999877929688
317,317,2020-05-08,210.0399932861328
318,318,2020-05-11,212.1499938964844
319,319,2020-05-12,208.8600006103516
320,320,2020-05-13,212.08999633789065
321,321,2020-05-14,214.9600067138672
322,322,2020-05-15,217.25
323,323,2020-05-18,217.0800018310547
324,324,2020-05-19,212.41000366210935
325,325,2020-05-20,215.80999755859372
326,326,2020-05-21,211.05999755859372
327,327,2020-05-22,213.72000122070312
328,328,2020-05-26,208.22000122070312
329,329,2020-05-27,209.97999572753903
330,330,2020-05-28,212.77999877929688
331,331,2020-05-29,219.00999450683597
332,332,2020-06-01,219.02999877929688
333,333,2020-06-02,217.38999938964844
334,334,2020-06-03,213.9600067138672
335,335,2020-06-04,210.22999572753903
336,336,2020-06-05,211.27999877929688
337,337,2020-06-08,214.4499969482422
338,338,2020-06-09,213.42999267578125
339,339,2020-06-10,213.1499938964844
340,340,2020-06-11,204.16000366210935
341,341,2020-06-12,204.1699981689453
342,342,2020-06-15,205.8500061035156
343,343,2020-06-16,207.3999938964844
344,344,2020-06-17,209.0
345,345,2020-06-18,207.22999572753903
346,346,2020-06-19,205.25999450683597
347,347,2020-06-22,205.75
348,348,2020-06-23,207.19000244140625
349,349,2020-06-24,202.72999572753903
350,350,2020-06-25,205.1100006103516
351,351,2020-06-26,203.63999938964844
352,352,2020-06-29,204.1000061035156
353,353,2020-06-30,206.8300018310547
354,354,2020-07-01,210.47999572753903
355,355,2020-07-02,210.80999755859372
356,356,2020-07-06,212.1999969482422
357,357,2020-07-07,211.1100006103516
358,358,2020-07-08,210.8000030517578
359,359,2020-07-09,212.6100006103516
360,360,2020-07-10,209.9900054931641
361,361,2020-07-13,201.0
362,362,2020-07-14,198.6499938964844
363,363,2020-07-15,199.19000244140625
364,364,2020-07-16,198.38999938964844
365,365,2020-07-17,199.6999969482422
366,366,2020-07-20,207.66000366210935
367,367,2020-07-21,205.00999450683597
368,368,2020-07-22,205.80999755859372
369,369,2020-07-23,205.47999572753903
370,370,2020-07-24,208.52999877929688
371,371,2020-07-27,209.7899932861328
372,372,2020-07-28,206.4199981689453
373,373,2020-07-29,208.72999572753903
374,374,2020-07-30,208.47999572753903
375,375,2020-07-31,211.67999267578125
376,376,2020-08-03,212.0500030517578
377,377,2020-08-04,214.3800048828125
378,378,2020-08-05,212.16000366210935
379,379,2020-08-06,211.8000030517578
380,380,2020-08-07,210.3999938964844
381,381,2020-08-10,206.3000030517578
382,382,2020-08-11,201.8000030517578
383,383,2020-08-12,205.22000122070312
384,384,2020-08-13,210.3000030517578
385,385,2020-08-14,207.2899932861328
386,386,2020-08-17,206.75
387,387,2020-08-18,206.9900054931641
388,388,2020-08-19,206.1499938964844
389,389,2020-08-20,208.16000366210935
390,390,2020-08-21,206.72999572753903
391,391,2020-08-24,207.3000030517578
392,392,2020-08-25,205.6999969482422
393,393,2020-08-26,208.50999450683597
394,394,2020-08-27,207.8699951171875
395,395,2020-08-28,208.13999938964844
396,396,2020-08-31,214.8000030517578
397,397,2020-09-01,215.77999877929688
398,398,2020-09-02,219.6999969482422
399,399,2020-09-03,207.77999877929688
400,400,2020-09-04,203.5399932861328
401,401,2020-09-08,196.80999755859372
402,402,2020-09-09,200.3300018310547
403,403,2020-09-10,198.0
404,404,2020-09-11,198.1300048828125
405,405,2020-09-14,202.0
406,406,2020-09-15,204.3300018310547
407,407,2020-09-16,202.9900054931641
408,408,2020-09-17,203.4900054931641
409,409,2020-09-18,204.67999267578125
410,410,2020-09-21,202.88999938964844
411,411,2020-09-22,205.2899932861328
412,412,2020-09-23,200.13999938964844
413,413,2020-09-24,202.00999450683597
414,414,2020-09-25,205.5800018310547
415,415,2020-09-28,204.72000122070312
416,416,2020-09-29,204.91000366210935
417,417,2020-09-30,204.8500061035156
418,418,2020-10-01,207.22000122070312
419,419,2020-10-02,202.16000366210935
420,420,2020-10-05,203.4499969482422
421,421,2020-10-06,202.08999633789065
422,422,2020-10-07,203.82000732421875
423,423,2020-10-08,205.47000122070312
424,424,2020-10-09,209.55999755859372
425,425,2020-10-12,214.1499938964844
426,426,2020-10-13,216.0
427,427,2020-10-14,212.13999938964844
428,428,2020-10-15,208.6000061035156
429,429,2020-10-16,207.33999633789065
430,430,2020-10-19,203.1699981689453
431,431,2020-10-20,203.9600067138672
432,432,2020-10-21,205.55999755859372
433,433,2020-10-22,207.8600006103516
434,434,2020-10-23,200.8000030517578
435,435,2020-10-26,198.5800018310547
436,436,2020-10-27,199.05999755859372
437,437,2020-10-28,189.8300018310547
438,438,2020-10-29,191.58999633789065
439,439,2020-10-30,190.6999969482422
440,440,2020-11-02,189.1999969482422
441,441,2020-11-03,191.50999450683597
442,442,2020-11-04,203.38999938964844
443,443,2020-11-05,208.32000732421875
444,444,2020-11-06,206.6699981689453
445,445,2020-11-09,203.4600067138672
446,446,2020-11-10,199.97999572753903
447,447,2020-11-11,201.8999938964844
448,448,2020-11-12,198.97000122070312
449,449,2020-11-13,198.50999450683597
450,450,2020-11-16,194.8800048828125
451,451,2020-11-17,194.50999450683597
452,452,2020-11-18,194.25999450683597
453,453,2020-11-19,197.44000244140625
454,454,2020-11-20,196.44000244140625
455,455,2020-11-23,196.57000732421875
456,456,2020-11-24,197.4600067138672
457,457,2020-11-25,198.72000122070312
458,458,2020-11-27,200.5200042724609
459,459,2020-11-30,200.72000122070312
460,460,2020-12-01,200.75
461,461,2020-12-02,200.2400054931641
462,462,2020-12-03,200.80999755859372
463,463,2020-12-04,203.9900054931641
464,464,2020-12-07,205.25999450683597
465,465,2020-12-08,206.9199981689453
466,466,2020-12-09,204.41000366210935
467,467,2020-12-10,207.75
468,468,2020-12-11,209.9900054931641
469,469,2020-12-14,212.1100006103516
470,470,2020-12-15,213.50999450683597
471,471,2020-12-16,215.47999572753903
472,472,2020-12-17,217.92999267578125
473,473,2020-12-18,217.82000732421875
474,474,2020-12-21,214.88999938964844
475,475,2020-12-22,216.33999633789065
476,476,2020-12-23,214.00999450683597
477,477,2020-12-24,214.58999633789065
478,478,2020-12-28,216.8000030517578
479,479,2020-12-29,215.6300048828125
480,480,2020-12-30,214.5
481,481,2020-12-31,216.3999938964844
482,482,2021-01-04,213.5800018310547
483,483,2021-01-05,206.5
484,484,2021-01-06,199.50999450683597
485,485,2021-01-07,200.0
486,486,2021-01-08,202.44000244140625
487,487,2021-01-11,199.1499938964844
488,488,2021-01-12,198.5800018310547
489,489,2021-01-13,199.3999938964844
490,490,2021-01-14,195.6999969482422
491,491,2021-01-15,195.2700042724609
492,492,2021-01-19,197.0800018310547
493,493,2021-01-20,199.94000244140625
494,494,2021-01-21,197.13999938964844
495,495,2021-01-22,194.75
496,496,2021-01-25,192.0
497,497,2021-01-26,196.0500030517578
498,498,2021-01-27,194.5800018310547
499,499,2021-01-28,196.80999755859372
500,500,2021-01-29,194.07000732421875
501,501,2021-02-01,198.7100067138672
502,502,2021-02-02,202.4600067138672
503,503,2021-02-03,199.1499938964844
504,504,2021-02-04,199.30999755859372
505,505,2021-02-05,199.5200042724609
506,506,2021-02-08,200.5200042724609
507,507,2021-02-09,200.2899932861328
508,508,2021-02-10,203.1499938964844
509,509,2021-02-11,204.5500030517578
510,510,2021-02-12,202.38999938964844
511,511,2021-02-16,198.1499938964844
512,512,2021-02-17,199.1100006103516
513,513,2021-02-18,201.08999633789065
514,514,2021-02-19,197.9499969482422
515,515,2021-02-22,193.22999572753903
516,516,2021-02-23,192.05999755859372
517,517,2021-02-24,195.50999450683597
518,518,2021-02-25,190.3600006103516
519,519,2021-02-26,194.02999877929688
520,520,2021-03-01,195.8000030517578
521,521,2021-03-02,193.9900054931641
522,522,2021-03-03,190.47999572753903
523,523,2021-03-04,190.3000030517578
524,524,2021-03-05,193.7700042724609
525,525,2021-03-08,188.8500061035156
526,526,2021-03-09,191.9900054931641
527,527,2021-03-10,190.1000061035156
528,528,2021-03-11,192.0200042724609
529,529,2021-03-12,188.1000061035156
530,530,2021-03-15,190.3699951171875
531,531,2021-03-16,191.1300048828125
532,532,2021-03-17,190.7400054931641
533,533,2021-03-18,188.5200042724609
534,534,2021-03-19,192.0500030517578
535,535,2021-03-22,194.4499969482422
536,536,2021-03-23,196.25999450683597
537,537,2021-03-24,195.02999877929688
538,538,2021-03-25,193.3800048828125
539,539,2021-03-26,199.67999267578125
540,540,2021-03-29,201.17999267578125
541,541,2021-03-30,194.8699951171875
542,542,2021-03-31,198.75999450683597
543,543,2021-04-01,201.8999938964844
544,544,2021-04-05,206.17999267578125
545,545,2021-04-06,205.5800018310547
546,546,2021-04-07,204.3699951171875
547,547,2021-04-08,204.7400054931641
548,548,2021-04-09,205.3000030517578
549,549,2021-04-12,203.72000122070312
550,550,2021-04-13,205.19000244140625
551,551,2021-04-14,203.8800048828125
552,552,2021-04-15,208.32000732421875
553,553,2021-04-16,208.16000366210935
554,554,2021-04-19,207.25999450683597
555,555,2021-04-20,209.5
556,556,2021-04-21,211.1100006103516
557,557,2021-04-22,212.3699951171875
558,558,2021-04-23,211.47000122070312
559,559,2021-04-26,216.66000366210935
560,560,2021-04-27,220.0500030517578
561,561,2021-04-28,218.1499938964844
562,562,2021-04-29,219.6199951171875
563,563,2021-04-30,218.7700042724609
564,564,2021-05-03,221.25
565,565,2021-05-04,219.22000122070312
566,566,2021-05-05,218.3999938964844
567,567,2021-05-06,223.2400054931641
568,568,2021-05-07,222.88999938964844
569,569,2021-05-10,221.88999938964844
570,570,2021-05-11,221.4600067138672
571,571,2021-05-12,218.5500030517578
572,572,2021-05-13,219.25
573,573,2021-05-14,220.9199981689453
574,574,2021-05-17,219.66000366210935
575,575,2021-05-18,217.9199981689453
576,576,2021-05-19,218.0200042724609
577,577,2021-05-20,222.9499969482422
578,578,2021-05-21,221.38999938964844
579,579,2021-05-24,224.5
580,580,2021-05-25,224.5
581,581,2021-05-26,223.6100006103516
582,582,2021-05-27,220.3999938964844
583,583,2021-05-28,219.9199981689453
584,584,2021-06-01,217.0800018310547
585,585,2021-06-02,216.9499969482422
586,586,2021-06-03,216.0
587,587,2021-06-04,219.25999450683597
588,588,2021-06-07,218.92999267578125
589,589,2021-06-08,218.7899932861328
590,590,2021-06-09,217.80999755859372
591,591,2021-06-10,220.97000122070312
592,592,2021-06-11,221.0
593,593,2021-06-14,220.1699981689453
594,594,2021-06-15,220.77999877929688
595,595,2021-06-16,218.8000030517578
596,596,2021-06-17,223.25999450683597
597,597,2021-06-18,223.1699981689453
598,598,2021-06-21,224.7400054931641
599,599,2021-06-22,226.8500061035156
600,600,2021-06-23,226.30999755859372
601,601,2021-06-24,229.42999267578125
602,602,2021-06-25,227.72999572753903
603,603,2021-06-28,228.69000244140625
604,604,2021-06-29,229.77999877929688
605,605,2021-06-30,227.69000244140625
606,606,2021-07-01,229.19000244140625
607,607,2021-07-02,231.3300018310547
608,608,2021-07-06,231.47000122070312
609,609,2021-07-07,232.8300018310547
610,610,2021-07-08,231.80999755859372
611,611,2021-07-09,233.02999877929688
612,612,2021-07-12,229.16000366210935
613,613,2021-07-13,228.4900054931641
614,614,2021-07-14,230.63999938964844
615,615,2021-07-15,229.2100067138672
616,616,2021-07-16,229.7400054931641
617,617,2021-07-19,228.5500030517578
618,618,2021-07-20,229.42999267578125
619,619,2021-07-21,230.1300048828125
620,620,2021-07-22,233.52999877929688
621,621,2021-07-23,222.5399932861328
622,622,2021-07-26,222.9600067138672
623,623,2021-07-27,219.1699981689453
624,624,2021-07-28,216.2400054931641
625,625,2021-07-29,216.0399932861328
626,626,2021-07-30,216.3699951171875
627,627,2021-08-02,216.44000244140625
628,628,2021-08-03,215.7700042724609
629,629,2021-08-04,213.8800048828125
630,630,2021-08-05,214.8699951171875
631,631,2021-08-06,213.91000366210935
632,632,2021-08-09,214.38999938964844
633,633,2021-08-10,211.9600067138672
634,634,2021-08-11,211.7400054931641
635,635,2021-08-12,210.3000030517578
636,636,2021-08-13,209.44000244140625
637,637,2021-08-16,210.6000061035156
638,638,2021-08-17,211.5500030517578
639,639,2021-08-18,208.7100067138672
640,640,2021-08-19,211.83999633789065
